fac_sex_female,fac_sex_male,fac_ses_lower,fac_ses_upper,fac_immigrant_no,fac_immigrant_yes,num_birthdate,fac_parish,time,event
0.0,1.0,1.0,0.0,1.0,0.0,1781.454,1.0,9.241999999999996,1
0.0,1.0,1.0,0.0,0.0,1.0,1821.35,1.0,3.539000000000001,0
0.0,1.0,1.0,0.0,0.0,1.0,1788.936,1.0,12.155,1
1.0,0.0,1.0,0.0,0.0,1.0,1796.219,1.0,15.141999999999996,1
0.0,1.0,1.0,0.0,0.0,1.0,1822.713,1.0,1.2800000000000011,0
1.0,0.0,1.0,0.0,0.0,1.0,1813.547,1.0,20.776,1
1.0,0.0,1.0,0.0,1.0,0.0,1800.72,1.0,30.0,0
1.0,0.0,1.0,0.0,1.0,0.0,1791.151,1.0,7.676000000000002,0
1.0,0.0,1.0,0.0,1.0,0.0,1807.296,1.0,9.534999999999997,0
1.0,0.0,1.0,0.0,0.0,1.0,1801.673,1.0,18.15600000000001,1
1.0,0.0,1.0,0.0,0.0,1.0,1791.422,1.0,30.0,0
0.0,1.0,1.0,0.0,1.0,0.0,1820.728,1.0,3.265000000000001,0
1.0,0.0,1.0,0.0,1.0,0.0,1826.215,1.0,18.616,0
0.0,1.0,1.0,0.0,0.0,1.0,1792.783,1.0,3.283999999999999,1
0.0,1.0,1.0,0.0,0.0,1.0,1807.992,1.0,10.816000000000004,0
0.0,1.0,1.0,0.0,0.0,1.0,1797.257,1.0,19.32,1
0.0,1.0,1.0,0.0,0.0,1.0,1781.311,1.0,26.422,1
0.0,1.0,1.0,0.0,0.0,1.0,1783.682,1.0,30.0,0
0.0,1.0,1.0,0.0,0.0,1.0,1781.123,1.0,30.0,0
0.0,1.0,1.0,0.0,1.0,0.0,1800.126,1.0,30.0,0
0.0,1.0,1.0,0.0,1.0,0.0,1787.102,1.0,26.966,1
0.0,1.0,0.0,1.0,0.0,1.0,1803.242,1.0,17.622,0
1.0,0.0,0.0,1.0,0.0,1.0,1819.592,1.0,1.2719999999999985,0
1.0,0.0,1.0,0.0,0.0,1.0,1781.251,1.0,8.970999999999997,1
0.0,1.0,1.0,0.0,0.0,1.0,1816.728,1.0,20.316000000000003,1
0.0,1.0,1.0,0.0,0.0,1.0,1816.86,1.0,7.133000000000003,0
1.0,0.0,1.0,0.0,0.0,1.0,1814.839,1.0,18.465000000000003,1
0.0,1.0,1.0,0.0,1.0,0.0,1800.036,1.0,22.723,1
0.0,1.0,1.0,0.0,0.0,1.0,1804.931,1.0,25.042,1
1.0,0.0,1.0,0.0,0.0,1.0,1801.06,1.0,9.127000000000002,1
1.0,0.0,1.0,0.0,0.0,1.0,1839.71,1.0,5.121000000000002,0
0.0,1.0,1.0,0.0,0.0,1.0,1802.253,1.0,17.962000000000003,1
1.0,0.0,1.0,0.0,1.0,0.0,1801.484,1.0,21.704,1
0.0,1.0,1.0,0.0,1.0,0.0,1808.838,1.0,23.514,1
0.0,1.0,1.0,0.0,0.0,1.0,1793.095,1.0,13.450000000000005,1
1.0,0.0,0.0,1.0,1.0,0.0,1786.324,1.0,15.5,0
1.0,0.0,1.0,0.0,0.0,1.0,1816.632,1.0,7.360999999999997,0
1.0,0.0,1.0,0.0,1.0,0.0,1803.22,1.0,30.0,0
0.0,1.0,1.0,0.0,0.0,1.0,1813.273,1.0,10.558999999999996,0
0.0,1.0,1.0,0.0,1.0,0.0,1798.155,1.0,21.097,1
0.0,1.0,1.0,0.0,0.0,1.0,1822.251,1.0,4.051000000000002,1
1.0,0.0,1.0,0.0,0.0,1.0,1779.745,1.0,29.379000000000005,1
0.0,1.0,1.0,0.0,0.0,1.0,1807.959,1.0,25.767,0
1.0,0.0,1.0,0.0,0.0,1.0,1812.843,1.0,20.883,0
0.0,1.0,1.0,0.0,0.0,1.0,1816.378,1.0,19.714,1
1.0,0.0,1.0,0.0,0.0,1.0,1819.628,1.0,4.366,0
1.0,0.0,1.0,0.0,1.0,0.0,1797.273,1.0,0.5519999999999996,0
0.0,1.0,1.0,0.0,1.0,0.0,1801.043,1.0,30.0,0
0.0,1.0,1.0,0.0,0.0,1.0,1790.825,1.0,30.0,0
1.0,0.0,1.0,0.0,1.0,0.0,1798.486,1.0,12.987000000000002,1
1.0,0.0,0.0,1.0,1.0,0.0,1798.034,1.0,6.679000000000002,1
0.0,1.0,1.0,0.0,0.0,1.0,1787.546,1.0,18.349999999999994,1
1.0,0.0,1.0,0.0,0.0,1.0,1798.998,1.0,25.03100000000001,1
0.0,1.0,0.0,1.0,0.0,1.0,1810.053,1.0,13.939999999999998,0
1.0,0.0,1.0,0.0,0.0,1.0,1825.446,1.0,9.880000000000004,1
1.0,0.0,1.0,0.0,0.0,1.0,1793.695,1.0,15.617999999999997,1
1.0,0.0,1.0,0.0,0.0,1.0,1815.154,1.0,22.575000000000003,1
0.0,1.0,1.0,0.0,0.0,1.0,1824.164,1.0,5.911999999999999,1
1.0,0.0,1.0,0.0,1.0,0.0,1807.414,1.0,1.4140000000000017,1
1.0,0.0,1.0,0.0,0.0,1.0,1820.635,1.0,6.170000000000002,1
0.0,1.0,1.0,0.0,1.0,0.0,1810.374,1.0,8.497,0
1.0,0.0,1.0,0.0,0.0,1.0,1816.868,1.0,2.003,0
0.0,1.0,1.0,0.0,0.0,1.0,1803.097,1.0,2.0219999999999985,1
1.0,0.0,0.0,1.0,0.0,1.0,1807.326,1.0,5.058,1
1.0,0.0,0.0,1.0,1.0,0.0,1823.291,1.0,0.7019999999999982,0
0.0,1.0,1.0,0.0,0.0,1.0,1814.946,1.0,5.832999999999998,0
1.0,0.0,1.0,0.0,0.0,1.0,1785.142,1.0,8.997999999999998,1
0.0,1.0,1.0,0.0,0.0,1.0,1818.177,1.0,18.898,1
0.0,1.0,1.0,0.0,0.0,1.0,1818.278,1.0,4.533000000000001,0
1.0,0.0,1.0,0.0,0.0,1.0,1819.02,1.0,3.790999999999997,0
1.0,0.0,1.0,0.0,1.0,0.0,1782.899,1.0,27.477999999999994,1
1.0,0.0,1.0,0.0,0.0,1.0,1789.41,1.0,5.591999999999999,1
0.0,1.0,1.0,0.0,0.0,1.0,1821.971,1.0,4.783999999999999,1
0.0,1.0,1.0,0.0,1.0,0.0,1785.739,1.0,11.970999999999997,1
0.0,1.0,0.0,1.0,0.0,1.0,1789.648,1.0,2.1779999999999973,0
1.0,0.0,0.0,1.0,0.0,1.0,1787.926,1.0,3.899999999999999,0
0.0,1.0,1.0,0.0,1.0,0.0,1795.231,1.0,15.558000000000009,1
1.0,0.0,1.0,0.0,0.0,1.0,1788.361,1.0,24.949,1
0.0,1.0,0.0,1.0,0.0,1.0,1811.882,1.0,19.949,0
0.0,1.0,0.0,1.0,0.0,1.0,1810.346,1.0,9.814,1
1.0,0.0,0.0,1.0,0.0,1.0,1809.708,1.0,24.352000000000004,1
0.0,1.0,1.0,0.0,0.0,1.0,1815.576,1.0,1.4279999999999973,1
0.0,1.0,1.0,0.0,1.0,0.0,1813.843,1.0,26.972,1
0.0,1.0,1.0,0.0,0.0,1.0,1810.305,1.0,13.688000000000002,0
1.0,0.0,1.0,0.0,1.0,0.0,1814.346,1.0,12.415,1
1.0,0.0,1.0,0.0,1.0,0.0,1781.164,1.0,16.680000000000007,1
0.0,1.0,1.0,0.0,0.0,1.0,1820.427,1.0,16.527,1
1.0,0.0,1.0,0.0,0.0,1.0,1822.913,1.0,1.0799999999999983,0
0.0,1.0,1.0,0.0,1.0,0.0,1810.341,1.0,3.4650000000000034,0
0.0,1.0,1.0,0.0,0.0,1.0,1787.48,1.0,9.662999999999997,1
1.0,0.0,1.0,0.0,0.0,1.0,1796.104,1.0,23.949,1
0.0,1.0,1.0,0.0,0.0,1.0,1822.434,1.0,4.146000000000001,1
0.0,1.0,1.0,0.0,0.0,1.0,1796.172,1.0,22.501000000000005,1
1.0,0.0,1.0,0.0,0.0,1.0,1795.504,1.0,6.500999999999998,1
0.0,1.0,1.0,0.0,1.0,0.0,1829.123,1.0,10.676000000000002,0
1.0,0.0,1.0,0.0,1.0,0.0,1821.558,1.0,2.4350000000000023,0
0.0,1.0,1.0,0.0,0.0,1.0,1843.239,1.0,1.5919999999999987,0
1.0,0.0,0.0,1.0,0.0,1.0,1839.047,1.0,5.783999999999999,0
0.0,1.0,1.0,0.0,0.0,1.0,1842.412,1.0,2.418999999999997,0
0.0,1.0,0.0,1.0,1.0,0.0,1827.537,1.0,5.3260000000000005,0
1.0,0.0,1.0,0.0,1.0,0.0,1832.608,1.0,0.2560000000000002,0
0.0,1.0,1.0,0.0,0.0,1.0,1792.085,1.0,22.422,1
1.0,0.0,1.0,0.0,0.0,1.0,1797.246,1.0,17.117999999999995,1
0.0,1.0,1.0,0.0,0.0,1.0,1828.383,1.0,11.749000000000002,1
0.0,1.0,1.0,0.0,0.0,1.0,1837.498,1.0,1.1920000000000002,0
0.0,1.0,1.0,0.0,0.0,1.0,1838.752,1.0,2.0900000000000034,0
0.0,1.0,1.0,0.0,0.0,1.0,1843.603,1.0,1.2280000000000015,0
1.0,0.0,1.0,0.0,0.0,1.0,1838.867,1.0,5.963999999999999,0
0.0,1.0,0.0,1.0,0.0,1.0,1825.024,1.0,6.712000000000003,0
1.0,0.0,1.0,0.0,0.0,1.0,1779.384,1.0,30.0,0
1.0,0.0,1.0,0.0,1.0,0.0,1809.202,1.0,30.0,0
0.0,1.0,1.0,0.0,0.0,1.0,1825.235,1.0,13.567,1
0.0,1.0,0.0,1.0,0.0,1.0,1840.706,1.0,4.125,0
1.0,0.0,0.0,1.0,0.0,1.0,1803.258,1.0,26.616,1
0.0,1.0,0.0,1.0,0.0,1.0,1793.309,1.0,11.347,1
1.0,0.0,1.0,0.0,0.0,1.0,1799.504,1.0,11.670000000000002,1
1.0,0.0,1.0,0.0,0.0,1.0,1798.338,1.0,26.89,1
0.0,1.0,1.0,0.0,0.0,1.0,1809.687,1.0,26.145,1
1.0,0.0,0.0,1.0,0.0,1.0,1803.491,1.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1804.882,1.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1837.93,1.0,6.901000000000003,0
1.0,0.0,1.0,0.0,0.0,1.0,1816.148,1.0,26.90600000000001,1
0.0,1.0,1.0,0.0,0.0,1.0,1809.969,1.0,5.780999999999999,0
1.0,0.0,1.0,0.0,0.0,1.0,1817.183,1.0,6.810000000000002,0
0.0,1.0,1.0,0.0,0.0,1.0,1810.678,1.0,27.751999999999995,1
1.0,0.0,1.0,0.0,0.0,1.0,1810.048,1.0,16.195999999999998,1
1.0,0.0,1.0,0.0,0.0,1.0,1818.752,1.0,12.256,0
1.0,0.0,1.0,0.0,0.0,1.0,1814.856,1.0,21.524,1
1.0,0.0,1.0,0.0,0.0,1.0,1816.329,1.0,5.896000000000001,0
1.0,0.0,1.0,0.0,0.0,1.0,1835.129,1.0,9.701999999999998,0
0.0,1.0,1.0,0.0,0.0,1.0,1814.333,2.0,25.948,1
1.0,0.0,0.0,1.0,1.0,0.0,1805.64,2.0,8.436999999999998,1
1.0,0.0,1.0,0.0,0.0,1.0,1800.769,2.0,11.235,1
0.0,1.0,1.0,0.0,0.0,1.0,1801.916,2.0,20.136,1
1.0,0.0,1.0,0.0,0.0,1.0,1808.471,2.0,21.696,1
1.0,0.0,1.0,0.0,1.0,0.0,1789.708,2.0,9.086,1
1.0,0.0,1.0,0.0,1.0,0.0,1798.322,2.0,30.0,0
1.0,0.0,1.0,0.0,1.0,0.0,1789.046,2.0,4.856000000000002,1
1.0,0.0,1.0,0.0,1.0,0.0,1839.713,2.0,5.176000000000002,0
1.0,0.0,0.0,1.0,1.0,0.0,1790.368,2.0,1.258000000000003,1
0.0,1.0,1.0,0.0,1.0,0.0,1792.997,2.0,12.125,1
1.0,0.0,1.0,0.0,0.0,1.0,1801.002,2.0,3.4129999999999967,1
1.0,0.0,1.0,0.0,1.0,0.0,1795.77,2.0,27.914,1
0.0,1.0,1.0,0.0,0.0,1.0,1807.138,2.0,0.8560000000000016,1
0.0,1.0,1.0,0.0,0.0,1.0,1784.474,2.0,4.305,1
1.0,0.0,1.0,0.0,0.0,1.0,1785.648,2.0,6.536999999999999,1
1.0,0.0,0.0,1.0,0.0,1.0,1795.253,2.0,13.584000000000003,1
1.0,0.0,1.0,0.0,0.0,1.0,1830.609,2.0,14.221999999999994,0
0.0,1.0,1.0,0.0,1.0,0.0,1782.204,2.0,3.970999999999997,1
1.0,0.0,1.0,0.0,0.0,1.0,1812.701,2.0,28.667,1
0.0,1.0,1.0,0.0,0.0,1.0,1825.465,2.0,17.739999999999995,0
0.0,1.0,1.0,0.0,1.0,0.0,1801.867,2.0,25.370000000000005,1
1.0,0.0,1.0,0.0,0.0,1.0,1783.732,2.0,0.0940000000000012,0
0.0,1.0,0.0,1.0,0.0,1.0,1791.247,2.0,4.655999999999999,1
1.0,0.0,0.0,1.0,0.0,1.0,1799.211,2.0,2.9279999999999973,1
0.0,1.0,1.0,0.0,0.0,1.0,1810.22,2.0,3.603999999999999,0
1.0,0.0,1.0,0.0,0.0,1.0,1780.252,2.0,9.006,1
1.0,0.0,1.0,0.0,0.0,1.0,1781.311,2.0,0.4040000000000034,1
0.0,1.0,1.0,0.0,0.0,1.0,1810.669,2.0,25.899,0
1.0,0.0,1.0,0.0,0.0,1.0,1809.139,2.0,27.429,0
0.0,1.0,1.0,0.0,0.0,1.0,1801.667,2.0,15.706000000000005,1
1.0,0.0,1.0,0.0,0.0,1.0,1835.45,2.0,2.369999999999997,0
0.0,1.0,1.0,0.0,0.0,1.0,1803.379,2.0,4.448,0
0.0,1.0,1.0,0.0,0.0,1.0,1787.34,2.0,4.942999999999998,1
0.0,1.0,1.0,0.0,1.0,0.0,1815.387,2.0,8.081000000000003,1
0.0,1.0,1.0,0.0,0.0,1.0,1784.099,2.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1785.339,2.0,23.807,1
0.0,1.0,1.0,0.0,1.0,0.0,1843.34,2.0,1.4909999999999997,0
0.0,1.0,1.0,0.0,0.0,1.0,1816.986,2.0,8.798000000000002,1
0.0,1.0,1.0,0.0,0.0,1.0,1799.143,2.0,14.757999999999996,1
1.0,0.0,1.0,0.0,0.0,1.0,1800.679,2.0,7.073,1
1.0,0.0,0.0,1.0,1.0,0.0,1788.517,2.0,23.925,1
0.0,1.0,1.0,0.0,0.0,1.0,1823.409,2.0,7.933,1
0.0,1.0,1.0,0.0,0.0,1.0,1831.461,2.0,11.896999999999998,1
0.0,1.0,1.0,0.0,0.0,1.0,1801.161,2.0,18.096000000000004,0
1.0,0.0,1.0,0.0,0.0,1.0,1804.367,2.0,14.89,0
0.0,1.0,1.0,0.0,0.0,1.0,1799.239,2.0,8.883000000000003,1
1.0,0.0,1.0,0.0,0.0,1.0,1794.675,2.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1783.871,2.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1799.376,2.0,19.298,1
0.0,1.0,1.0,0.0,0.0,1.0,1818.762,2.0,7.045999999999999,0
0.0,1.0,1.0,0.0,0.0,1.0,1827.384,2.0,16.447999999999993,0
1.0,0.0,1.0,0.0,1.0,0.0,1826.127,2.0,18.704,0
1.0,0.0,1.0,0.0,0.0,1.0,1810.324,2.0,30.0,0
0.0,1.0,1.0,0.0,0.0,1.0,1806.916,2.0,18.216,1
1.0,0.0,1.0,0.0,0.0,1.0,1810.037,2.0,27.051,1
1.0,0.0,1.0,0.0,0.0,1.0,1820.183,2.0,16.108000000000004,1
0.0,1.0,0.0,1.0,0.0,1.0,1815.236,2.0,14.114999999999997,1
0.0,1.0,1.0,0.0,0.0,1.0,1810.557,2.0,17.869,1
1.0,0.0,1.0,0.0,0.0,1.0,1785.585,2.0,20.239999999999995,0
0.0,1.0,0.0,1.0,1.0,0.0,1789.607,2.0,10.771999999999998,1
0.0,1.0,1.0,0.0,0.0,1.0,1809.035,2.0,5.287999999999997,0
1.0,0.0,1.0,0.0,0.0,1.0,1785.5,2.0,26.693,1
1.0,0.0,1.0,0.0,0.0,1.0,1785.979,2.0,1.4140000000000017,1
0.0,1.0,1.0,0.0,0.0,1.0,1784.821,2.0,12.485999999999995,1
1.0,0.0,0.0,1.0,0.0,1.0,1810.056,2.0,17.595,1
0.0,1.0,0.0,1.0,0.0,1.0,1803.086,2.0,26.870999999999995,1
0.0,1.0,1.0,0.0,0.0,1.0,1819.978,2.0,0.7760000000000034,1
0.0,1.0,0.0,1.0,0.0,1.0,1795.975,2.0,11.659,1
0.0,1.0,0.0,1.0,1.0,0.0,1805.752,2.0,0.081000000000003,1
0.0,1.0,1.0,0.0,0.0,1.0,1811.83,2.0,18.079,1
1.0,0.0,1.0,0.0,0.0,1.0,1801.123,2.0,11.807000000000002,1
0.0,1.0,1.0,0.0,0.0,1.0,1811.995,2.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1817.892,2.0,15.057000000000002,1
0.0,1.0,1.0,0.0,0.0,1.0,1809.087,2.0,10.520000000000003,1
0.0,1.0,1.0,0.0,0.0,1.0,1825.366,2.0,7.119999999999997,1
1.0,0.0,1.0,0.0,0.0,1.0,1823.83,2.0,12.71,1
1.0,0.0,0.0,1.0,0.0,1.0,1781.281,2.0,3.543999999999997,0
0.0,1.0,1.0,0.0,0.0,1.0,1781.12,2.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1808.063,2.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1782.667,2.0,16.504999999999995,1
1.0,0.0,1.0,0.0,0.0,1.0,1792.235,2.0,16.099999999999994,1
1.0,0.0,1.0,0.0,0.0,1.0,1799.05,2.0,9.183999999999996,1
0.0,1.0,1.0,0.0,0.0,1.0,1794.762,2.0,11.421,1
0.0,1.0,1.0,0.0,0.0,1.0,1783.368,2.0,5.581000000000003,1
1.0,0.0,1.0,0.0,0.0,1.0,1784.172,2.0,4.723999999999997,1
1.0,0.0,1.0,0.0,1.0,0.0,1809.139,2.0,11.143999999999998,1
0.0,1.0,1.0,0.0,0.0,1.0,1787.444,2.0,12.415,1
1.0,0.0,1.0,0.0,0.0,1.0,1795.614,2.0,19.473,1
0.0,1.0,0.0,1.0,1.0,0.0,1806.297,2.0,19.108999999999995,1
1.0,0.0,1.0,0.0,0.0,1.0,1808.843,2.0,30.0,0
1.0,0.0,1.0,0.0,1.0,0.0,1815.157,2.0,24.157,1
0.0,1.0,1.0,0.0,0.0,1.0,1816.895,2.0,1.0970000000000013,0
1.0,0.0,1.0,0.0,0.0,1.0,1802.99,2.0,26.936000000000007,1
0.0,1.0,1.0,0.0,0.0,1.0,1812.14,2.0,5.851999999999997,0
0.0,1.0,1.0,0.0,0.0,1.0,1802.201,2.0,1.4720000000000013,1
1.0,0.0,1.0,0.0,0.0,1.0,1806.538,2.0,18.693,1
0.0,1.0,1.0,0.0,0.0,1.0,1787.201,2.0,11.279000000000003,1
0.0,1.0,1.0,0.0,0.0,1.0,1817.394,2.0,0.597999999999999,0
1.0,0.0,1.0,0.0,0.0,1.0,1821.175,2.0,11.976999999999997,1
1.0,0.0,1.0,0.0,0.0,1.0,1790.836,2.0,24.938,0
1.0,0.0,1.0,0.0,0.0,1.0,1793.78,2.0,11.938000000000002,1
0.0,1.0,1.0,0.0,1.0,0.0,1780.2,2.0,24.533,1
1.0,0.0,1.0,0.0,1.0,0.0,1780.928,2.0,18.928,1
0.0,1.0,1.0,0.0,1.0,0.0,1812.353,2.0,7.905999999999999,1
1.0,0.0,1.0,0.0,1.0,0.0,1781.062,2.0,24.111000000000004,1
1.0,0.0,1.0,0.0,1.0,0.0,1786.073,2.0,3.136000000000003,1
1.0,0.0,1.0,0.0,0.0,1.0,1801.914,2.0,7.317,1
0.0,1.0,1.0,0.0,1.0,0.0,1792.099,2.0,22.036,1
0.0,1.0,1.0,0.0,0.0,1.0,1786.664,2.0,30.0,0
1.0,0.0,0.0,1.0,0.0,1.0,1822.415,2.0,6.079000000000001,0
0.0,1.0,0.0,1.0,0.0,1.0,1842.886,2.0,1.9450000000000005,0
0.0,1.0,1.0,0.0,0.0,1.0,1784.999,2.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1799.283,2.0,30.0,0
0.0,1.0,1.0,0.0,0.0,1.0,1829.722,2.0,8.71,1
1.0,0.0,1.0,0.0,0.0,1.0,1840.287,2.0,4.542999999999999,0
0.0,1.0,0.0,1.0,0.0,1.0,1805.908,2.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1814.163,2.0,25.22,1
1.0,0.0,1.0,0.0,0.0,1.0,1834.508,2.0,10.323,0
1.0,0.0,1.0,0.0,0.0,1.0,1826.842,2.0,17.989000000000004,0
1.0,0.0,0.0,1.0,0.0,1.0,1837.749,2.0,7.081000000000003,0
0.0,1.0,1.0,0.0,0.0,1.0,1830.215,2.0,14.635000000000003,0
0.0,1.0,1.0,0.0,0.0,1.0,1815.718,2.0,29.113,0
1.0,0.0,1.0,0.0,0.0,1.0,1829.484,2.0,14.717,1
0.0,1.0,1.0,0.0,0.0,1.0,1828.485,2.0,16.403999999999996,1
0.0,1.0,1.0,0.0,0.0,1.0,1844.49,2.0,0.3410000000000011,0
0.0,1.0,1.0,0.0,0.0,1.0,1830.522,2.0,14.308999999999996,0
0.0,1.0,1.0,0.0,0.0,1.0,1822.398,2.0,0.4089999999999989,0
0.0,1.0,1.0,0.0,0.0,1.0,1839.242,2.0,5.588999999999999,0
0.0,1.0,0.0,1.0,0.0,1.0,1799.299,2.0,30.0,0
1.0,0.0,0.0,1.0,0.0,1.0,1807.34,2.0,27.001999999999995,1
1.0,0.0,0.0,1.0,0.0,1.0,1821.049,2.0,19.010000000000005,1
1.0,0.0,1.0,0.0,0.0,1.0,1841.396,2.0,3.4350000000000023,0
0.0,1.0,1.0,0.0,0.0,1.0,1840.956,2.0,3.875,0
1.0,0.0,1.0,0.0,0.0,1.0,1844.389,2.0,0.4420000000000001,0
0.0,1.0,0.0,1.0,0.0,1.0,1837.654,2.0,3.2180000000000035,0
1.0,0.0,1.0,0.0,0.0,1.0,1842.776,2.0,0.671999999999997,1
0.0,1.0,1.0,0.0,0.0,1.0,1837.199,2.0,7.631999999999998,0
0.0,1.0,1.0,0.0,0.0,1.0,1810.754,2.0,22.123000000000005,1
0.0,1.0,1.0,0.0,0.0,1.0,1781.673,2.0,27.394000000000005,1
0.0,1.0,0.0,1.0,0.0,1.0,1792.46,2.0,2.4570000000000007,1
1.0,0.0,1.0,0.0,0.0,1.0,1815.948,2.0,27.257000000000005,1
1.0,0.0,1.0,0.0,0.0,1.0,1814.138,2.0,4.642000000000003,0
1.0,0.0,1.0,0.0,1.0,0.0,1828.244,3.0,11.621000000000002,0
0.0,1.0,1.0,0.0,1.0,0.0,1836.025,3.0,8.805999999999997,0
1.0,0.0,1.0,0.0,0.0,1.0,1815.247,3.0,25.329,1
0.0,1.0,1.0,0.0,0.0,1.0,1784.022,3.0,5.253,1
1.0,0.0,1.0,0.0,0.0,1.0,1817.235,3.0,0.7569999999999979,0
0.0,1.0,0.0,1.0,1.0,0.0,1773.654,3.0,12.281,1
0.0,1.0,1.0,0.0,1.0,0.0,1782.872,3.0,6.810000000000002,1
1.0,0.0,1.0,0.0,0.0,1.0,1796.559,3.0,14.569000000000004,1
1.0,0.0,1.0,0.0,1.0,0.0,1823.17,3.0,2.985999999999997,0
0.0,1.0,1.0,0.0,0.0,1.0,1801.634,3.0,30.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1817.221,3.0,16.349000000000004,1
0.0,1.0,1.0,0.0,0.0,1.0,1830.875,3.0,4.860999999999997,0
0.0,1.0,0.0,1.0,0.0,1.0,1812.383,3.0,20.099999999999994,1
1.0,0.0,1.0,0.0,1.0,0.0,1803.792,3.0,30.0,0
0.0,1.0,0.0,1.0,0.0,1.0,1773.106,3.0,23.673,1
1.0,0.0,0.0,1.0,0.0,1.0,1773.736,3.0,30.0,0
0.0,1.0,1.0,0.0,0.0,1.0,1796.329,3.0,12.563000000000002,1
0.0,1.0,1.0,0.0,0.0,1.0,1799.97,3.0,3.128,1
1.0,0.0,1.0,0.0,0.0,1.0,1795.203,3.0,23.998999999999995,1
0.0,1.0,1.0,0.0,0.0,1.0,1784.112,3.0,0.6120000000000019,1
0.0,1.0,1.0,0.0,0.0,1.0,1798.119,3.0,5.180999999999997,1
1.0,0.0,1.0,0.0,0.0,1.0,1787.337,3.0,2.487000000000002,0
0.0,1.0,1.0,0.0,0.0,1.0,1797.128,3.0,30.0,0
0.0,1.0,1.0,0.0,0.0,1.0,1787.548,3.0,1.6499999999999986,1
1.0,0.0,1.0,0.0,0.0,1.0,1837.032,3.0,7.798999999999999,0
1.0,0.0,1.0,0.0,0.0,1.0,1841.01,3.0,3.820999999999998,0
1.0,0.0,1.0,0.0,1.0,0.0,1824.197,3.0,18.370000000000005,1
1.0,0.0,1.0,0.0,0.0,1.0,1774.94,3.0,9.811,1
1.0,0.0,0.0,1.0,1.0,0.0,1781.185,3.0,3.4570000000000007,1
0.0,1.0,1.0,0.0,0.0,1.0,1773.919,3.0,1.25,1
0.0,1.0,0.0,1.0,1.0,0.0,1786.76,3.0,2.0660000000000025,0
0.0,1.0,1.0,0.0,0.0,1.0,1812.778,3.0,0.0480000000000018,0
0.0,1.0,1.0,0.0,1.0,0.0,1837.629,3.0,7.201999999999998,0
0.0,1.0,0.0,1.0,0.0,1.0,1776.586,3.0,1.0060000000000002,1
1.0,0.0,1.0,0.0,1.0,0.0,1780.742,3.0,8.857999999999997,1
