,used,exhausted,rounds
3281,1.0,1.0,[0]
8323,1.0,1.0,[0]
6272,1.0,1.0,[0]
2531,1.0,1.0,[0]
3193,1.0,1.0,[0]
4636,1.0,1.0,[0]
6470,1.0,1.0,[0]
9828,1.0,1.0,[0]
3524,1.0,1.0,[0]
7916,1.0,1.0,[0]
1559,1.0,1.0,[0]
1153,1.0,1.0,[0]
9149,1.0,1.0,[0]
8079,1.0,1.0,[0]
7387,1.0,1.0,[0]
9090,1.0,1.0,[0]
6850,1.0,1.0,[0]
516,1.0,1.0,[0]
561,1.0,1.0,[0]
10610,1.0,1.0,[0]
11177,1.0,1.0,[0]
9432,1.0,1.0,[0]
9448,1.0,1.0,[0]
10341,1.0,1.0,[0]
2279,1.0,1.0,[0]
4924,1.0,1.0,[0]
1439,1.0,1.0,[0]
6695,1.0,1.0,[0]
4069,1.0,1.0,[0]
11261,1.0,1.0,[0]
1915,1.0,1.0,[0]
319,1.0,1.0,[0]
11102,1.0,1.0,[0]
9741,1.0,1.0,[0]
1347,1.0,1.0,[0]
7100,1.0,1.0,[0]
6370,1.0,1.0,[0]
3234,1.0,1.0,[0]
1499,1.0,1.0,[0]
1435,1.0,1.0,[0]
5403,1.0,1.0,[0]
7238,1.0,1.0,[0]
3672,1.0,1.0,[0]
6114,1.0,1.0,[0]
4537,1.0,1.0,[0]
7535,1.0,1.0,[0]
11007,1.0,1.0,[0]
8898,1.0,1.0,[0]
6638,1.0,1.0,[0]
267,1.0,1.0,[0]
6701,1.0,1.0,[0]
8835,1.0,1.0,[0]
4324,1.0,1.0,[0]
4463,1.0,1.0,[0]
1845,1.0,1.0,[0]
9650,1.0,1.0,[0]
5017,1.0,1.0,[0]
3869,1.0,1.0,[0]
2506,1.0,1.0,[0]
3313,1.0,1.0,[0]
7257,1.0,1.0,[0]
9639,1.0,1.0,[0]
200,1.0,1.0,[0]
6274,1.0,1.0,[0]
8762,1.0,1.0,[0]
10379,1.0,1.0,[0]
1116,1.0,1.0,[0]
3708,1.0,1.0,[0]
2562,1.0,1.0,[0]
2769,1.0,1.0,[0]
9257,1.0,1.0,[0]
3181,1.0,1.0,[0]
2791,1.0,1.0,[0]
1195,1.0,1.0,[0]
6474,1.0,1.0,[0]
2863,1.0,1.0,[0]
4424,1.0,1.0,[0]
9590,1.0,1.0,[0]
4484,1.0,1.0,[0]
3172,1.0,1.0,[0]
10604,1.0,1.0,[0]
6177,1.0,1.0,[0]
7558,1.0,1.0,[0]
4981,1.0,1.0,[0]
7299,1.0,1.0,[0]
6190,1.0,1.0,[0]
5820,1.0,1.0,[0]
7821,1.0,1.0,[0]
317,1.0,1.0,[0]
8490,1.0,1.0,[0]
11278,1.0,1.0,[0]
6389,1.0,1.0,[0]
261,1.0,1.0,[0]
10661,1.0,1.0,[0]
2148,1.0,1.0,[0]
9350,1.0,1.0,[0]
477,1.0,1.0,[0]
6307,1.0,1.0,[0]
6444,1.0,1.0,[0]
5920,1.0,1.0,[0]
633,1.0,1.0,[0]
4980,1.0,1.0,[0]
7305,1.0,1.0,[0]
8450,1.0,1.0,[0]
8604,1.0,1.0,[0]
4722,1.0,1.0,[0]
6382,1.0,1.0,[0]
5979,1.0,1.0,[0]
4253,1.0,1.0,[0]
1363,1.0,1.0,[0]
10874,1.0,1.0,[0]
10294,1.0,1.0,[0]
5655,1.0,1.0,[0]
6962,1.0,1.0,[0]
3336,1.0,1.0,[0]
4898,1.0,1.0,[0]
10093,1.0,1.0,[0]
8018,1.0,1.0,[0]
8142,1.0,1.0,[0]
5401,1.0,1.0,[0]
1225,1.0,1.0,[0]
2883,1.0,1.0,[0]
3677,1.0,1.0,[0]
586,1.0,1.0,[0]
8066,1.0,1.0,[0]
3946,1.0,1.0,[0]
7882,1.0,1.0,[0]
1835,1.0,1.0,[0]
4509,1.0,1.0,[0]
6026,1.0,1.0,[0]
9414,1.0,1.0,[0]
8676,1.0,1.0,[0]
10838,1.0,1.0,[0]
9177,1.0,1.0,[0]
6257,1.0,1.0,[0]
8124,1.0,1.0,[0]
9612,1.0,1.0,[0]
9903,1.0,1.0,[0]
11023,1.0,1.0,[0]
4416,1.0,1.0,[0]
10000,1.0,1.0,[0]
3900,1.0,1.0,[0]
10195,1.0,1.0,[0]
7487,1.0,1.0,[0]
2049,1.0,1.0,[0]
10201,1.0,1.0,[0]
11114,1.0,1.0,[0]
8219,1.0,1.0,[0]
612,1.0,1.0,[0]
8247,1.0,1.0,[0]
3109,1.0,1.0,[0]
6662,1.0,1.0,[0]
4475,1.0,1.0,[0]
9714,1.0,1.0,[0]
1748,1.0,1.0,[0]
8061,1.0,1.0,[0]
3843,1.0,1.0,[0]
2499,1.0,1.0,[0]
8876,1.0,1.0,[0]
6103,1.0,1.0,[0]
819,1.0,1.0,[0]
3975,1.0,1.0,[0]
4873,1.0,1.0,[0]
11195,1.0,1.0,[0]
8005,1.0,1.0,[0]
2290,1.0,1.0,[0]
7819,1.0,1.0,[0]
4831,1.0,1.0,[0]
8321,1.0,1.0,[0]
2233,1.0,1.0,[0]
8269,1.0,1.0,[0]
8090,1.0,1.0,[0]
7000,1.0,1.0,[0]
6460,1.0,1.0,[0]
4979,1.0,1.0,[0]
7695,1.0,1.0,[0]
7514,1.0,1.0,[0]
11200,1.0,1.0,[0]
8599,1.0,1.0,[0]
10468,1.0,1.0,[0]
3012,1.0,1.0,[0]
4151,1.0,1.0,[0]
8585,1.0,1.0,[0]
2393,1.0,1.0,[0]
4359,1.0,1.0,[0]
1033,1.0,1.0,[0]
8352,1.0,1.0,[0]
10889,1.0,1.0,[0]
4878,1.0,1.0,[0]
3964,1.0,1.0,[0]
11324,1.0,1.0,[0]
6666,1.0,1.0,[0]
10381,1.0,1.0,[0]
10267,1.0,1.0,[0]
3705,1.0,1.0,[0]
5975,1.0,1.0,[0]
2173,1.0,1.0,[0]
4028,1.0,1.0,[0]
11373,1.0,1.0,[0]
7816,1.0,1.0,[0]
6878,1.0,1.0,[0]
2086,1.0,1.0,[0]
4526,1.0,1.0,[0]
1479,1.0,1.0,[0]
1700,1.0,1.0,[0]
9390,1.0,1.0,[0]
9857,1.0,1.0,[0]
10021,1.0,1.0,[0]
6476,1.0,1.0,[0]
1450,1.0,1.0,[0]
5978,1.0,1.0,[0]
7488,1.0,1.0,[0]
3342,1.0,1.0,[0]
5007,1.0,1.0,[0]
10884,1.0,1.0,[0]
10674,1.0,1.0,[0]
3778,1.0,1.0,[0]
559,1.0,1.0,[0]
6401,1.0,1.0,[0]
1305,1.0,1.0,[0]
9176,1.0,1.0,[0]
2739,1.0,1.0,[0]
9470,1.0,1.0,[0]
2921,1.0,1.0,[0]
1667,1.0,1.0,[0]
7230,1.0,1.0,[0]
9743,1.0,1.0,[0]
3879,1.0,1.0,[0]
7024,1.0,1.0,[0]
2509,1.0,1.0,[0]
479,1.0,1.0,[0]
9875,1.0,1.0,[0]
7300,1.0,1.0,[0]
5229,1.0,1.0,[0]
5289,1.0,1.0,[0]
2578,1.0,1.0,[0]
5724,1.0,1.0,[0]
7220,1.0,1.0,[0]
7637,1.0,1.0,[0]
7147,1.0,1.0,[0]
1476,1.0,1.0,[0]
7062,1.0,1.0,[0]
9181,1.0,1.0,[0]
9709,1.0,1.0,[0]
6347,1.0,1.0,[0]
3082,1.0,1.0,[0]
2994,1.0,1.0,[0]
7418,1.0,1.0,[0]
3445,1.0,1.0,[0]
3340,1.0,1.0,[0]
5592,1.0,1.0,[0]
11401,1.0,1.0,[0]
3618,1.0,1.0,[0]
1220,1.0,1.0,[0]
8973,1.0,1.0,[0]
3736,1.0,1.0,[0]
3725,1.0,1.0,[0]
5732,1.0,1.0,[0]
515,1.0,1.0,[0]
5837,1.0,1.0,[0]
1428,1.0,1.0,[0]
133,1.0,1.0,[0]
2780,1.0,1.0,[0]
4370,1.0,1.0,[0]
4862,1.0,1.0,[0]
11246,1.0,1.0,[0]
5576,1.0,1.0,[0]
2986,1.0,1.0,[0]
9062,1.0,1.0,[0]
9909,1.0,1.0,[0]
5441,1.0,1.0,[0]
5036,1.0,1.0,[0]
8978,1.0,1.0,[0]
8280,1.0,1.0,[0]
1027,1.0,1.0,[0]
2788,1.0,1.0,[0]
5983,1.0,1.0,[0]
7380,1.0,1.0,[0]
8184,1.0,1.0,[0]
9847,1.0,1.0,[0]
3504,1.0,1.0,[0]
11066,1.0,1.0,[0]
6988,1.0,1.0,[0]
1084,1.0,1.0,[0]
134,1.0,1.0,[0]
9415,1.0,1.0,[0]
8400,1.0,1.0,[0]
8463,1.0,1.0,[0]
2953,1.0,1.0,[0]
2092,1.0,1.0,[0]
4203,1.0,1.0,[0]
5345,1.0,1.0,[0]
201,1.0,1.0,[0]
9930,1.0,1.0,[0]
2144,1.0,1.0,[0]
10852,1.0,1.0,[0]
2533,1.0,1.0,[0]
2929,1.0,1.0,[0]
6112,1.0,1.0,[0]
1304,1.0,1.0,[0]
2308,1.0,1.0,[0]
10990,1.0,1.0,[0]
3836,1.0,1.0,[0]
5643,1.0,1.0,[0]
632,1.0,1.0,[0]
9973,1.0,1.0,[0]
6560,1.0,1.0,[0]
1872,1.0,1.0,[0]
6308,1.0,1.0,[0]
969,1.0,1.0,[0]
7041,1.0,1.0,[0]
2034,1.0,1.0,[0]
2751,1.0,1.0,[0]
4960,1.0,1.0,[0]
3661,1.0,1.0,[0]
8717,1.0,1.0,[0]
10409,1.0,1.0,[0]
4444,1.0,1.0,[0]
10567,1.0,1.0,[0]
7074,1.0,1.0,[0]
9005,1.0,1.0,[0]
8560,1.0,1.0,[0]
1230,1.0,1.0,[0]
10741,1.0,1.0,[0]
3647,1.0,1.0,[0]
3184,1.0,1.0,[0]
4808,1.0,1.0,[0]
3733,1.0,1.0,[0]
6493,1.0,1.0,[0]
6305,1.0,1.0,[0]
7344,1.0,1.0,[0]
7120,1.0,1.0,[0]
520,1.0,1.0,[0]
2017,1.0,1.0,[0]
7076,1.0,1.0,[0]
3563,1.0,1.0,[0]
9698,1.0,1.0,[0]
11371,1.0,1.0,[0]
1912,1.0,1.0,[0]
6049,1.0,1.0,[0]
10460,1.0,1.0,[0]
6939,1.0,1.0,[0]
1322,1.0,1.0,[0]
10734,1.0,1.0,[0]
10805,1.0,1.0,[0]
7604,1.0,1.0,[0]
6082,1.0,1.0,[0]
8365,1.0,1.0,[0]
4122,1.0,1.0,[0]
2234,1.0,1.0,[0]
11112,1.0,1.0,[0]
9559,1.0,1.0,[0]
587,1.0,1.0,[0]
4072,1.0,1.0,[0]
44,1.0,1.0,[0]
10029,1.0,1.0,[0]
10314,1.0,1.0,[0]
4999,1.0,1.0,[0]
11004,1.0,1.0,[0]
6919,1.0,1.0,[0]
5653,1.0,1.0,[0]
1266,1.0,1.0,[0]
10665,1.0,1.0,[0]
7620,1.0,1.0,[0]
8890,1.0,1.0,[0]
11179,1.0,1.0,[0]
5672,1.0,1.0,[0]
8824,1.0,1.0,[0]
8121,1.0,1.0,[0]
7157,1.0,1.0,[0]
11396,1.0,1.0,[0]
2721,1.0,1.0,[0]
4743,1.0,1.0,[0]
10215,1.0,1.0,[0]
4716,1.0,1.0,[0]
6077,1.0,1.0,[0]
2812,1.0,1.0,[0]
6716,1.0,1.0,[0]
1025,1.0,1.0,[0]
8468,1.0,1.0,[0]
3948,1.0,1.0,[0]
9343,1.0,1.0,[0]
1692,1.0,1.0,[0]
1456,1.0,1.0,[0]
8262,1.0,1.0,[0]
2673,1.0,1.0,[0]
945,1.0,1.0,[0]
9837,1.0,1.0,[0]
8014,1.0,1.0,[0]
2417,1.0,1.0,[0]
579,1.0,1.0,[0]
11419,1.0,1.0,[0]
233,1.0,1.0,[0]
4419,1.0,1.0,[0]
8736,1.0,1.0,[0]
1352,1.0,1.0,[0]
289,1.0,1.0,[0]
10346,1.0,1.0,[0]
10288,1.0,1.0,[0]
2255,1.0,1.0,[0]
4399,1.0,1.0,[0]
9643,1.0,1.0,[0]
1176,1.0,1.0,[0]
2860,1.0,1.0,[0]
7630,1.0,1.0,[0]
7651,1.0,1.0,[0]
6417,1.0,1.0,[0]
4244,1.0,1.0,[0]
7203,1.0,1.0,[0]
5203,1.0,1.0,[0]
8955,1.0,1.0,[0]
9032,1.0,1.0,[0]
1578,1.0,1.0,[0]
3209,1.0,1.0,[0]
2205,1.0,1.0,[0]
8504,1.0,1.0,[0]
2184,1.0,1.0,[0]
6372,1.0,1.0,[0]
9421,1.0,1.0,[0]
3848,1.0,1.0,[0]
1408,1.0,1.0,[0]
722,1.0,1.0,[0]
3157,1.0,1.0,[0]
5742,1.0,1.0,[0]
1401,1.0,1.0,[0]
10524,1.0,1.0,[0]
3695,1.0,1.0,[0]
4962,1.0,1.0,[0]
4379,1.0,1.0,[0]
3846,1.0,1.0,[0]
8335,1.0,1.0,[0]
6498,1.0,1.0,[0]
9841,1.0,1.0,[0]
6295,1.0,1.0,[0]
2629,1.0,1.0,[0]
870,1.0,1.0,[0]
1820,1.0,1.0,[0]
8433,1.0,1.0,[0]
6502,1.0,1.0,[0]
11149,1.0,1.0,[0]
11072,1.0,1.0,[0]
7887,1.0,1.0,[0]
6516,1.0,1.0,[0]
4640,1.0,1.0,[0]
1218,1.0,1.0,[0]
5786,1.0,1.0,[0]
10620,1.0,1.0,[0]
7437,1.0,1.0,[0]
1779,1.0,1.0,[0]
1674,1.0,1.0,[0]
8008,1.0,1.0,[0]
4184,1.0,1.0,[0]
2396,1.0,1.0,[0]
3473,1.0,1.0,[0]
5562,1.0,1.0,[0]
5807,1.0,1.0,[0]
5474,1.0,1.0,[0]
1548,1.0,1.0,[0]
6972,1.0,1.0,[0]
2800,1.0,1.0,[0]
8479,1.0,1.0,[0]
1621,1.0,1.0,[0]
3630,1.0,1.0,[0]
2856,1.0,1.0,[0]
10079,1.0,1.0,[0]
6612,1.0,1.0,[0]
7979,1.0,1.0,[0]
5720,1.0,1.0,[0]
6640,1.0,1.0,[0]
9664,1.0,1.0,[0]
203,1.0,1.0,[0]
6052,1.0,1.0,[0]
5365,1.0,1.0,[0]
10686,1.0,1.0,[0]
189,1.0,1.0,[0]
8841,1.0,1.0,[0]
171,1.0,1.0,[0]
5890,1.0,1.0,[0]
1658,1.0,1.0,[0]
8474,1.0,1.0,[0]
10742,1.0,1.0,[0]
8905,1.0,1.0,[0]
6745,1.0,1.0,[0]
7835,1.0,1.0,[0]
529,1.0,1.0,[0]
6757,1.0,1.0,[0]
10978,1.0,1.0,[0]
5308,1.0,1.0,[0]
8906,1.0,1.0,[0]
10974,1.0,1.0,[0]
7165,1.0,1.0,[0]
9539,1.0,1.0,[0]
6047,1.0,1.0,[0]
8498,1.0,1.0,[0]
9446,1.0,1.0,[0]
9655,1.0,1.0,[0]
1164,1.0,1.0,[0]
11253,1.0,1.0,[0]
10480,1.0,1.0,[0]
6161,1.0,1.0,[0]
10125,1.0,1.0,[0]
4579,1.0,1.0,[0]
10660,1.0,1.0,[0]
9312,1.0,1.0,[0]
8948,1.0,1.0,[0]
5116,1.0,1.0,[0]
8506,1.0,1.0,[0]
4477,1.0,1.0,[0]
2298,1.0,1.0,[0]
5676,1.0,1.0,[0]
10469,1.0,1.0,[0]
10235,1.0,1.0,[0]
9235,1.0,1.0,[0]
674,1.0,1.0,[0]
11165,1.0,1.0,[0]
1772,1.0,1.0,[0]
7101,1.0,1.0,[0]
10823,1.0,1.0,[0]
3173,1.0,1.0,[0]
2093,1.0,1.0,[0]
9727,1.0,1.0,[0]
4354,1.0,1.0,[0]
7320,1.0,1.0,[0]
10043,1.0,1.0,[0]
4343,1.0,1.0,[0]
11212,1.0,1.0,[0]
7765,1.0,1.0,[0]
5953,1.0,1.0,[0]
3693,1.0,1.0,[0]
1964,1.0,1.0,[0]
11416,1.0,1.0,[0]
8754,1.0,1.0,[0]
2309,1.0,1.0,[0]
5879,1.0,1.0,[0]
2942,1.0,1.0,[0]
9348,1.0,1.0,[0]
3006,1.0,1.0,[0]
5130,1.0,1.0,[0]
6770,1.0,1.0,[0]
9003,1.0,1.0,[0]
10809,1.0,1.0,[0]
8650,1.0,1.0,[0]
6736,1.0,1.0,[0]
10799,1.0,1.0,[0]
5552,1.0,1.0,[0]
3877,1.0,1.0,[0]
5864,1.0,1.0,[0]
6270,1.0,1.0,[0]
4879,1.0,1.0,[0]
7050,1.0,1.0,[0]
4277,1.0,1.0,[0]
1666,1.0,1.0,[0]
7634,1.0,1.0,[0]
8307,1.0,1.0,[0]
153,1.0,1.0,[0]
7395,1.0,1.0,[0]
860,1.0,1.0,[0]
10640,1.0,1.0,[0]
6496,1.0,1.0,[0]
876,1.0,1.0,[0]
3556,1.0,1.0,[0]
1750,1.0,1.0,[0]
2908,1.0,1.0,[0]
1608,1.0,1.0,[0]
9262,1.0,1.0,[0]
164,1.0,1.0,[0]
7766,1.0,1.0,[0]
9964,1.0,1.0,[0]
1090,1.0,1.0,[0]
1302,1.0,1.0,[0]
8957,1.0,1.0,[0]
3752,2.0,1.0,"[7, 81]"
7883,0.0,0.0,[]
3649,0.0,0.0,[]
2060,0.0,0.0,[]
2119,0.0,0.0,[]
1168,0.0,0.0,[]
7519,0.0,0.0,[]
10877,0.0,0.0,[]
915,0.0,0.0,[]
8588,0.0,0.0,[]
249,0.0,0.0,[]
2775,0.0,0.0,[]
4951,0.0,0.0,[]
5794,0.0,0.0,[]
6901,1.0,1.0,[48]
5674,0.0,0.0,[]
10044,0.0,0.0,[]
4651,0.0,0.0,[]
3039,0.0,0.0,[]
920,0.0,0.0,[]
706,0.0,0.0,[]
10308,0.0,0.0,[]
1437,0.0,0.0,[]
4019,0.0,0.0,[]
6286,0.0,0.0,[]
1248,0.0,0.0,[]
5445,0.0,0.0,[]
362,0.0,0.0,[]
453,0.0,0.0,[]
9950,0.0,0.0,[]
7964,0.0,0.0,[]
5968,0.0,0.0,[]
603,0.0,0.0,[]
1415,0.0,0.0,[]
9777,0.0,0.0,[]
1371,0.0,0.0,[]
4451,0.0,0.0,[]
6776,0.0,0.0,[]
8072,0.0,0.0,[]
10417,0.0,0.0,[]
8552,0.0,0.0,[]
7160,0.0,0.0,[]
346,0.0,0.0,[]
10448,0.0,0.0,[]
8302,0.0,0.0,[]
7829,0.0,0.0,[]
5068,0.0,0.0,[]
1636,0.0,0.0,[]
8671,0.0,0.0,[]
4921,0.0,0.0,[]
5714,0.0,0.0,[]
4655,0.0,0.0,[]
4401,0.0,0.0,[]
6043,0.0,0.0,[]
10835,0.0,0.0,[]
743,0.0,0.0,[]
10337,0.0,0.0,[]
5756,0.0,0.0,[]
9254,0.0,0.0,[]
2854,0.0,0.0,[]
5721,0.0,0.0,[]
5288,0.0,0.0,[]
6864,0.0,0.0,[]
4224,0.0,0.0,[]
8796,0.0,0.0,[]
3561,0.0,0.0,[]
8033,0.0,0.0,[]
10609,0.0,0.0,[]
7886,0.0,0.0,[]
489,2.0,1.0,"[13, 33]"
8309,0.0,0.0,[]
325,0.0,0.0,[]
3264,0.0,0.0,[]
4488,0.0,0.0,[]
3510,0.0,0.0,[]
5108,0.0,0.0,[]
3780,0.0,0.0,[]
10802,0.0,0.0,[]
1618,0.0,0.0,[]
1008,0.0,0.0,[]
4733,0.0,0.0,[]
194,0.0,0.0,[]
9809,0.0,0.0,[]
3305,0.0,0.0,[]
2804,0.0,0.0,[]
9628,0.0,0.0,[]
9261,0.0,0.0,[]
11404,0.0,0.0,[]
10250,0.0,0.0,[]
11387,0.0,0.0,[]
5352,0.0,0.0,[]
8213,0.0,0.0,[]
694,0.0,0.0,[]
8178,0.0,0.0,[]
6002,0.0,0.0,[]
3812,0.0,0.0,[]
4603,0.0,0.0,[]
2369,0.0,0.0,[]
460,0.0,0.0,[]
4384,1.0,1.0,[74]
1974,0.0,0.0,[]
7265,0.0,0.0,[]
6541,0.0,0.0,[]
7150,0.0,0.0,[]
7719,0.0,0.0,[]
8434,0.0,0.0,[]
3398,0.0,0.0,[]
5482,0.0,0.0,[]
5870,0.0,0.0,[]
10234,0.0,0.0,[]
10232,0.0,0.0,[]
8460,0.0,0.0,[]
8412,0.0,0.0,[]
9126,0.0,0.0,[]
3540,0.0,0.0,[]
10306,0.0,0.0,[]
1760,0.0,0.0,[]
7446,0.0,0.0,[]
521,0.0,0.0,[]
903,0.0,0.0,[]
291,0.0,0.0,[]
1341,0.0,0.0,[]
9582,0.0,0.0,[]
805,0.0,0.0,[]
623,0.0,0.0,[]
7053,0.0,0.0,[]
13,0.0,0.0,[]
11001,0.0,0.0,[]
5026,0.0,0.0,[]
4112,1.0,1.0,[83]
2819,0.0,0.0,[]
1276,0.0,0.0,[]
2989,0.0,0.0,[]
3787,0.0,0.0,[]
8222,0.0,0.0,[]
9203,0.0,0.0,[]
5886,0.0,0.0,[]
9282,0.0,0.0,[]
9776,0.0,0.0,[]
6359,0.0,0.0,[]
4813,0.0,0.0,[]
5712,0.0,0.0,[]
7748,0.0,0.0,[]
6787,0.0,0.0,[]
3219,0.0,0.0,[]
4427,0.0,0.0,[]
6167,0.0,0.0,[]
336,0.0,0.0,[]
5924,0.0,0.0,[]
8838,0.0,0.0,[]
10430,1.0,1.0,[83]
9030,0.0,0.0,[]
5824,0.0,0.0,[]
8286,1.0,0.0,[58]
786,0.0,0.0,[]
4656,0.0,0.0,[]
8706,0.0,0.0,[]
7260,0.0,0.0,[]
10547,0.0,0.0,[]
7715,0.0,0.0,[]
6807,0.0,0.0,[]
7326,0.0,0.0,[]
4284,0.0,0.0,[]
7171,0.0,0.0,[]
3345,0.0,0.0,[]
9317,0.0,0.0,[]
3509,0.0,0.0,[]
10924,0.0,0.0,[]
638,0.0,0.0,[]
5941,0.0,0.0,[]
5798,0.0,0.0,[]
1005,0.0,0.0,[]
9184,0.0,0.0,[]
5962,0.0,0.0,[]
4672,0.0,0.0,[]
8689,0.0,0.0,[]
941,0.0,0.0,[]
3289,0.0,0.0,[]
5037,0.0,0.0,[]
3351,0.0,0.0,[]
1431,0.0,0.0,[]
6200,1.0,1.0,[86]
10865,0.0,0.0,[]
5937,0.0,0.0,[]
6768,0.0,0.0,[]
6473,0.0,0.0,[]
7007,0.0,0.0,[]
6,0.0,0.0,[]
10264,0.0,0.0,[]
8367,0.0,0.0,[]
9370,0.0,0.0,[]
1184,0.0,0.0,[]
1833,0.0,0.0,[]
8438,0.0,0.0,[]
7559,0.0,0.0,[]
4068,0.0,0.0,[]
4642,0.0,0.0,[]
5917,0.0,0.0,[]
10331,2.0,1.0,"[3, 39]"
7592,0.0,0.0,[]
4447,0.0,0.0,[]
8776,0.0,0.0,[]
10070,0.0,0.0,[]
9016,0.0,0.0,[]
10217,0.0,0.0,[]
11239,0.0,0.0,[]
6073,0.0,0.0,[]
6315,0.0,0.0,[]
3074,0.0,0.0,[]
6801,3.0,1.0,"[1, 11, 16]"
9367,0.0,0.0,[]
5431,1.0,1.0,[23]
7611,0.0,0.0,[]
7830,0.0,0.0,[]
3321,1.0,0.0,[37]
7939,1.0,1.0,[23]
4890,1.0,0.0,[75]
8803,2.0,0.0,"[30, 46]"
356,0.0,0.0,[]
9858,0.0,0.0,[]
10627,0.0,0.0,[]
5324,0.0,0.0,[]
1373,0.0,0.0,[]
2690,0.0,0.0,[]
4495,0.0,0.0,[]
4021,0.0,0.0,[]
3950,0.0,0.0,[]
8507,0.0,0.0,[]
5514,0.0,0.0,[]
2166,0.0,0.0,[]
3168,0.0,0.0,[]
9034,0.0,0.0,[]
3462,1.0,1.0,[76]
6129,0.0,0.0,[]
3858,0.0,0.0,[]
2319,0.0,0.0,[]
7202,0.0,0.0,[]
4788,0.0,0.0,[]
9084,0.0,0.0,[]
5846,1.0,0.0,[9]
2915,0.0,0.0,[]
5518,1.0,1.0,[47]
10484,0.0,0.0,[]
8549,0.0,0.0,[]
7283,0.0,0.0,[]
7851,0.0,0.0,[]
8625,0.0,0.0,[]
9284,0.0,0.0,[]
7580,0.0,0.0,[]
7796,0.0,0.0,[]
8630,2.0,1.0,"[9, 22]"
5887,0.0,0.0,[]
7745,0.0,0.0,[]
9089,0.0,0.0,[]
4970,0.0,0.0,[]
1278,0.0,0.0,[]
2537,0.0,0.0,[]
5170,0.0,0.0,[]
3685,0.0,0.0,[]
8331,0.0,0.0,[]
4995,0.0,0.0,[]
7500,0.0,0.0,[]
3930,0.0,0.0,[]
3539,0.0,0.0,[]
10481,0.0,0.0,[]
2269,0.0,0.0,[]
672,1.0,1.0,[74]
8015,0.0,0.0,[]
4081,0.0,0.0,[]
1629,0.0,0.0,[]
1617,0.0,0.0,[]
7677,0.0,0.0,[]
6495,0.0,0.0,[]
7151,0.0,0.0,[]
7288,0.0,0.0,[]
10780,1.0,1.0,[52]
5144,0.0,0.0,[]
3123,1.0,0.0,[52]
3152,0.0,0.0,[]
8330,0.0,0.0,[]
5612,0.0,0.0,[]
3207,0.0,0.0,[]
5224,0.0,0.0,[]
5527,0.0,0.0,[]
2603,1.0,0.0,[55]
7893,0.0,0.0,[]
6902,0.0,0.0,[]
4152,0.0,0.0,[]
2044,0.0,0.0,[]
894,1.0,0.0,[89]
