,used,exhausted,rounds
1624,1.0,1.0,[52]
10065,0.0,0.0,[]
7298,0.0,0.0,[]
2816,0.0,0.0,[]
1932,0.0,0.0,[]
9798,0.0,0.0,[]
4625,0.0,0.0,[]
8369,0.0,0.0,[]
10135,0.0,0.0,[]
7945,0.0,0.0,[]
9286,0.0,0.0,[]
1962,0.0,0.0,[]
210,0.0,0.0,[]
6629,0.0,0.0,[]
10669,0.0,0.0,[]
4314,0.0,0.0,[]
493,1.0,1.0,[77]
6304,0.0,0.0,[]
1200,0.0,0.0,[]
4156,0.0,0.0,[]
950,0.0,0.0,[]
9226,0.0,0.0,[]
8768,0.0,0.0,[]
3915,0.0,0.0,[]
5489,1.0,1.0,[1]
5057,0.0,0.0,[]
7645,0.0,0.0,[]
9794,0.0,0.0,[]
6692,0.0,0.0,[]
10671,0.0,0.0,[]
64,0.0,0.0,[]
1800,1.0,0.0,[68]
148,0.0,0.0,[]
4953,0.0,0.0,[]
2879,0.0,0.0,[]
605,0.0,0.0,[]
1885,1.0,0.0,[77]
5758,0.0,0.0,[]
8058,0.0,0.0,[]
7004,0.0,0.0,[]
6675,0.0,0.0,[]
11301,0.0,0.0,[]
3163,0.0,0.0,[]
10621,0.0,0.0,[]
10074,0.0,0.0,[]
5540,0.0,0.0,[]
2366,0.0,0.0,[]
9985,0.0,0.0,[]
7108,0.0,0.0,[]
2022,0.0,0.0,[]
7088,0.0,0.0,[]
11184,1.0,1.0,[21]
7983,0.0,0.0,[]
8151,0.0,0.0,[]
2254,0.0,0.0,[]
6317,3.0,1.0,"[42, 50, 51]"
6657,0.0,0.0,[]
3588,0.0,0.0,[]
6218,0.0,0.0,[]
7988,0.0,0.0,[]
4634,1.0,0.0,[72]
3111,0.0,0.0,[]
2934,0.0,0.0,[]
5761,0.0,0.0,[]
8032,0.0,0.0,[]
1607,0.0,0.0,[]
3532,0.0,0.0,[]
8038,0.0,0.0,[]
4442,0.0,0.0,[]
11033,0.0,0.0,[]
10672,0.0,0.0,[]
1259,0.0,0.0,[]
7949,0.0,0.0,[]
211,0.0,0.0,[]
4353,0.0,0.0,[]
6063,0.0,0.0,[]
5973,0.0,0.0,[]
4311,0.0,0.0,[]
3886,0.0,0.0,[]
9220,0.0,0.0,[]
7333,0.0,0.0,[]
9357,0.0,0.0,[]
10953,0.0,0.0,[]
6804,0.0,0.0,[]
1597,0.0,0.0,[]
10798,0.0,0.0,[]
7758,0.0,0.0,[]
10128,0.0,0.0,[]
9171,0.0,0.0,[]
1832,0.0,0.0,[]
11270,0.0,0.0,[]
3072,1.0,1.0,[22]
8603,0.0,0.0,[]
11153,0.0,0.0,[]
2056,1.0,1.0,[48]
2988,0.0,0.0,[]
5207,1.0,0.0,[22]
4099,1.0,1.0,[49]
10942,0.0,0.0,[]
2057,0.0,0.0,[]
10428,0.0,0.0,[]
4713,0.0,0.0,[]
4965,0.0,0.0,[]
2737,0.0,0.0,[]
5206,0.0,0.0,[]
7383,0.0,0.0,[]
1533,0.0,0.0,[]
2251,0.0,0.0,[]
10706,0.0,0.0,[]
7593,0.0,0.0,[]
3403,0.0,0.0,[]
7329,0.0,0.0,[]
744,0.0,0.0,[]
1192,0.0,0.0,[]
6789,0.0,0.0,[]
2568,0.0,0.0,[]
5737,0.0,0.0,[]
7175,0.0,0.0,[]
11378,0.0,0.0,[]
6690,0.0,0.0,[]
220,0.0,0.0,[]
9766,0.0,0.0,[]
1723,0.0,0.0,[]
10728,0.0,0.0,[]
1799,0.0,0.0,[]
7293,0.0,0.0,[]
1671,0.0,0.0,[]
2515,0.0,0.0,[]
4158,0.0,0.0,[]
4115,1.0,1.0,[78]
6458,0.0,0.0,[]
9905,0.0,0.0,[]
7853,0.0,0.0,[]
10371,0.0,0.0,[]
1503,0.0,0.0,[]
9292,0.0,0.0,[]
5541,0.0,0.0,[]
7852,0.0,0.0,[]
6620,1.0,0.0,[12]
4702,0.0,0.0,[]
1967,0.0,0.0,[]
3485,0.0,0.0,[]
2040,0.0,0.0,[]
8245,0.0,0.0,[]
1836,0.0,0.0,[]
11059,0.0,0.0,[]
5470,0.0,0.0,[]
8946,0.0,0.0,[]
11158,0.0,0.0,[]
4114,1.0,0.0,[12]
202,1.0,0.0,[12]
8251,0.0,0.0,[]
11250,0.0,0.0,[]
4517,1.0,0.0,[12]
9844,0.0,0.0,[]
11305,0.0,0.0,[]
9249,0.0,0.0,[]
1714,0.0,0.0,[]
4963,0.0,0.0,[]
4392,0.0,0.0,[]
1526,0.0,0.0,[]
297,0.0,0.0,[]
5234,0.0,0.0,[]
5099,0.0,0.0,[]
4500,0.0,0.0,[]
10832,0.0,0.0,[]
4815,1.0,0.0,[69]
5272,0.0,0.0,[]
6726,0.0,0.0,[]
503,0.0,0.0,[]
10913,0.0,0.0,[]
4266,0.0,0.0,[]
6542,0.0,0.0,[]
9987,0.0,0.0,[]
526,1.0,0.0,[12]
9108,0.0,0.0,[]
3642,0.0,0.0,[]
1500,0.0,0.0,[]
2483,0.0,0.0,[]
504,0.0,0.0,[]
4826,0.0,0.0,[]
9352,0.0,0.0,[]
4123,0.0,0.0,[]
328,0.0,0.0,[]
9069,0.0,0.0,[]
6959,0.0,0.0,[]
5664,0.0,0.0,[]
3267,0.0,0.0,[]
3786,0.0,0.0,[]
7920,0.0,0.0,[]
2648,0.0,0.0,[]
8346,0.0,0.0,[]
330,0.0,0.0,[]
7366,0.0,0.0,[]
10761,0.0,0.0,[]
6278,0.0,0.0,[]
7292,0.0,0.0,[]
5113,0.0,0.0,[]
11221,0.0,0.0,[]
8466,1.0,0.0,[79]
4333,2.0,1.0,"[17, 80]"
2572,0.0,0.0,[]
7660,0.0,0.0,[]
8101,0.0,0.0,[]
6593,1.0,1.0,[17]
8587,0.0,0.0,[]
1086,0.0,0.0,[]
6729,0.0,0.0,[]
127,1.0,0.0,[79]
10748,1.0,0.0,[65]
7448,1.0,1.0,[15]
6951,0.0,0.0,[]
9788,0.0,0.0,[]
7216,0.0,0.0,[]
6974,0.0,0.0,[]
9626,0.0,0.0,[]
8808,0.0,0.0,[]
10441,0.0,0.0,[]
2755,0.0,0.0,[]
5615,0.0,0.0,[]
9472,0.0,0.0,[]
5909,0.0,0.0,[]
5111,0.0,0.0,[]
3856,0.0,0.0,[]
7373,0.0,0.0,[]
10025,0.0,0.0,[]
10729,0.0,0.0,[]
79,0.0,0.0,[]
379,0.0,0.0,[]
8619,0.0,0.0,[]
10212,0.0,0.0,[]
7621,0.0,0.0,[]
3404,0.0,0.0,[]
10649,0.0,0.0,[]
9227,0.0,0.0,[]
10605,0.0,0.0,[]
10415,0.0,0.0,[]
4740,0.0,0.0,[]
9260,0.0,0.0,[]
366,0.0,0.0,[]
2649,0.0,0.0,[]
481,1.0,0.0,[57]
404,0.0,0.0,[]
4632,0.0,0.0,[]
9895,2.0,0.0,"[45, 65]"
1512,0.0,0.0,[]
4661,0.0,0.0,[]
1521,0.0,0.0,[]
1861,0.0,0.0,[]
4134,1.0,1.0,[57]
2142,0.0,0.0,[]
4083,0.0,0.0,[]
9492,0.0,0.0,[]
10719,0.0,0.0,[]
6046,0.0,0.0,[]
7327,0.0,0.0,[]
5386,0.0,0.0,[]
6291,0.0,0.0,[]
3232,1.0,1.0,[17]
5889,0.0,0.0,[]
5056,0.0,0.0,[]
10037,0.0,0.0,[]
6078,1.0,1.0,[15]
9253,0.0,0.0,[]
5169,0.0,0.0,[]
9556,0.0,0.0,[]
1632,0.0,0.0,[]
1873,0.0,0.0,[]
6321,0.0,0.0,[]
3581,0.0,0.0,[]
4710,0.0,0.0,[]
9691,0.0,0.0,[]
6306,0.0,0.0,[]
7306,0.0,0.0,[]
6048,1.0,0.0,[65]
7495,0.0,0.0,[]
11303,0.0,0.0,[]
8163,0.0,0.0,[]
1396,0.0,0.0,[]
1269,0.0,0.0,[]
355,0.0,0.0,[]
1249,0.0,0.0,[]
4322,0.0,0.0,[]
10283,0.0,0.0,[]
7792,0.0,0.0,[]
8372,0.0,0.0,[]
7575,0.0,0.0,[]
10007,0.0,0.0,[]
5042,0.0,0.0,[]
10405,0.0,0.0,[]
2358,0.0,0.0,[]
9638,0.0,0.0,[]
2477,0.0,0.0,[]
693,0.0,0.0,[]
4663,0.0,0.0,[]
1490,0.0,0.0,[]
7093,0.0,0.0,[]
66,1.0,1.0,[41]
8171,0.0,0.0,[]
10273,0.0,0.0,[]
7254,0.0,0.0,[]
6263,0.0,0.0,[]
246,1.0,1.0,[4]
6790,0.0,0.0,[]
6887,1.0,1.0,[61]
7632,0.0,0.0,[]
8739,0.0,0.0,[]
172,2.0,1.0,"[10, 15]"
8413,0.0,0.0,[]
6619,2.0,1.0,"[1, 11]"
5893,0.0,0.0,[]
9458,0.0,0.0,[]
1728,0.0,0.0,[]
4308,0.0,0.0,[]
4273,1.0,0.0,[52]
169,0.0,0.0,[]
165,0.0,0.0,[]
1364,0.0,0.0,[]
11284,0.0,0.0,[]
7849,0.0,0.0,[]
9937,0.0,0.0,[]
5059,0.0,0.0,[]
84,0.0,0.0,[]
1542,0.0,0.0,[]
7659,0.0,0.0,[]
10463,0.0,0.0,[]
3037,0.0,0.0,[]
10082,0.0,0.0,[]
7539,0.0,0.0,[]
10905,0.0,0.0,[]
11292,0.0,0.0,[]
6033,0.0,0.0,[]
7787,0.0,0.0,[]
10740,0.0,0.0,[]
5662,0.0,0.0,[]
7584,0.0,0.0,[]
4408,0.0,0.0,[]
4369,0.0,0.0,[]
5449,0.0,0.0,[]
3678,0.0,0.0,[]
5270,0.0,0.0,[]
1825,0.0,0.0,[]
7003,0.0,0.0,[]
9298,0.0,0.0,[]
4088,0.0,0.0,[]
729,0.0,0.0,[]
11391,0.0,0.0,[]
3079,0.0,0.0,[]
2016,0.0,0.0,[]
5047,0.0,0.0,[]
3199,0.0,0.0,[]
10023,1.0,1.0,[23]
10811,0.0,0.0,[]
1210,2.0,0.0,"[32, 84]"
3036,0.0,0.0,[]
1765,0.0,0.0,[]
944,0.0,0.0,[]
2718,0.0,0.0,[]
1241,0.0,0.0,[]
4889,0.0,0.0,[]
10024,3.0,1.0,"[43, 57, 60]"
3257,0.0,0.0,[]
11328,0.0,0.0,[]
9595,0.0,0.0,[]
8684,0.0,0.0,[]
4763,2.0,1.0,"[13, 24]"
11057,0.0,0.0,[]
4892,0.0,0.0,[]
5751,1.0,1.0,[50]
2220,0.0,0.0,[]
9053,0.0,0.0,[]
10927,0.0,0.0,[]
2427,0.0,0.0,[]
8555,1.0,1.0,[2]
8192,0.0,0.0,[]
9611,0.0,0.0,[]
6035,0.0,0.0,[]
7931,0.0,0.0,[]
5683,0.0,0.0,[]
10207,0.0,0.0,[]
8514,0.0,0.0,[]
11334,0.0,0.0,[]
8446,0.0,0.0,[]
4787,2.0,1.0,"[18, 19]"
10598,0.0,0.0,[]
4090,0.0,0.0,[]
4992,0.0,0.0,[]
1928,0.0,0.0,[]
4681,0.0,0.0,[]
8856,0.0,0.0,[]
7064,1.0,0.0,[61]
7941,0.0,0.0,[]
7975,0.0,0.0,[]
4462,0.0,0.0,[]
7464,0.0,0.0,[]
6634,0.0,0.0,[]
2730,0.0,0.0,[]
3169,0.0,0.0,[]
936,0.0,0.0,[]
8988,0.0,0.0,[]
63,0.0,0.0,[]
6138,1.0,0.0,[66]
7598,0.0,0.0,[]
10422,0.0,0.0,[]
961,1.0,1.0,[81]
3750,1.0,1.0,[32]
10451,0.0,0.0,[]
5984,0.0,0.0,[]
5164,0.0,0.0,[]
7726,0.0,0.0,[]
6457,0.0,0.0,[]
2351,0.0,0.0,[]
7673,0.0,0.0,[]
8053,1.0,1.0,[38]
8225,0.0,0.0,[]
1034,1.0,0.0,[32]
10735,1.0,1.0,[38]
6148,0.0,0.0,[]
4476,0.0,0.0,[]
6943,0.0,0.0,[]
9212,0.0,0.0,[]
1988,0.0,0.0,[]
4914,0.0,0.0,[]
2746,0.0,0.0,[]
1808,0.0,0.0,[]
11051,0.0,0.0,[]
6624,0.0,0.0,[]
1182,0.0,0.0,[]
6896,0.0,0.0,[]
2005,0.0,0.0,[]
5928,0.0,0.0,[]
6569,0.0,0.0,[]
11394,0.0,0.0,[]
7473,0.0,0.0,[]
4309,0.0,0.0,[]
1257,0.0,0.0,[]
11034,0.0,0.0,[]
9300,1.0,1.0,[38]
6287,0.0,0.0,[]
5287,0.0,0.0,[]
2442,0.0,0.0,[]
324,0.0,0.0,[]
7207,1.0,1.0,[55]
4827,1.0,0.0,[55]
10138,0.0,0.0,[]
7419,0.0,0.0,[]
11073,0.0,0.0,[]
6930,0.0,0.0,[]
5925,0.0,0.0,[]
7526,0.0,0.0,[]
1119,0.0,0.0,[]
9211,0.0,0.0,[]
1312,0.0,0.0,[]
507,1.0,1.0,[31]
10961,0.0,0.0,[]
8371,0.0,0.0,[]
7191,0.0,0.0,[]
5451,0.0,0.0,[]
4848,0.0,0.0,[]
5618,1.0,0.0,[38]
11434,0.0,0.0,[]
10710,0.0,0.0,[]
353,0.0,0.0,[]
8875,0.0,0.0,[]
7551,0.0,0.0,[]
10755,0.0,0.0,[]
6698,0.0,0.0,[]
7525,0.0,0.0,[]
6312,1.0,1.0,[58]
8545,1.0,0.0,[38]
9166,0.0,0.0,[]
1380,0.0,0.0,[]
6032,1.0,1.0,[73]
6133,0.0,0.0,[]
10677,1.0,1.0,[60]
10999,1.0,1.0,[2]
6244,0.0,0.0,[]
11260,1.0,0.0,[60]
9738,0.0,0.0,[]
42,0.0,0.0,[]
16,0.0,0.0,[]
2681,2.0,0.0,"[24, 38]"
2210,1.0,1.0,[36]
1898,0.0,0.0,[]
2198,0.0,0.0,[]
1929,0.0,0.0,[]
6126,2.0,0.0,"[24, 38]"
60,0.0,0.0,[]
8485,2.0,1.0,"[2, 13]"
139,0.0,0.0,[]
7876,0.0,0.0,[]
2650,0.0,0.0,[]
2362,0.0,0.0,[]
3568,0.0,0.0,[]
9025,0.0,0.0,[]
3444,0.0,0.0,[]
1413,0.0,0.0,[]
3939,0.0,0.0,[]
9313,0.0,0.0,[]
4182,2.0,1.0,"[2, 41]"
8144,0.0,0.0,[]
644,0.0,0.0,[]
1405,0.0,0.0,[]
10274,0.0,0.0,[]
5266,0.0,0.0,[]
3117,0.0,0.0,[]
547,3.0,0.0,"[8, 69, 80]"
3053,0.0,0.0,[]
2151,0.0,0.0,[]
5414,0.0,0.0,[]
5854,1.0,1.0,[53]
606,0.0,0.0,[]
1598,0.0,0.0,[]
4564,0.0,0.0,[]
4373,0.0,0.0,[]
94,0.0,0.0,[]
10533,0.0,0.0,[]
8204,0.0,0.0,[]
3330,0.0,0.0,[]
11222,0.0,0.0,[]
9217,0.0,0.0,[]
10631,0.0,0.0,[]
1280,0.0,0.0,[]
1936,0.0,0.0,[]
7845,0.0,0.0,[]
748,0.0,0.0,[]
8496,0.0,0.0,[]
5328,0.0,0.0,[]
9742,0.0,0.0,[]
6351,0.0,0.0,[]
3820,0.0,0.0,[]
9991,1.0,1.0,[66]
9755,0.0,0.0,[]
2655,1.0,1.0,[66]
6931,1.0,1.0,[72]
5915,0.0,0.0,[]
9454,0.0,0.0,[]
9564,0.0,0.0,[]
8127,0.0,0.0,[]
4468,0.0,0.0,[]
11127,0.0,0.0,[]
7875,1.0,0.0,[24]
9524,0.0,0.0,[]
7078,0.0,0.0,[]
10956,0.0,0.0,[]
5895,1.0,1.0,[68]
9112,1.0,1.0,[66]
5571,0.0,0.0,[]
9750,0.0,0.0,[]
6378,0.0,0.0,[]
4532,0.0,0.0,[]
8723,0.0,0.0,[]
4487,0.0,0.0,[]
1285,0.0,0.0,[]
7723,0.0,0.0,[]
6514,0.0,0.0,[]
8190,0.0,0.0,[]
6965,0.0,0.0,[]
1143,0.0,0.0,[]
1740,0.0,0.0,[]
7295,2.0,0.0,"[34, 72]"
7155,0.0,0.0,[]
1378,0.0,0.0,[]
10184,0.0,0.0,[]
9851,0.0,0.0,[]
8839,0.0,0.0,[]
4504,0.0,0.0,[]
4514,1.0,1.0,[74]
1645,0.0,0.0,[]
9075,0.0,0.0,[]
1018,0.0,0.0,[]
10504,0.0,0.0,[]
8615,0.0,0.0,[]
9094,0.0,0.0,[]
10213,0.0,0.0,[]
9935,0.0,0.0,[]
7227,3.0,1.0,"[4, 76, 82]"
9077,0.0,0.0,[]
11163,1.0,0.0,[74]
6684,1.0,1.0,[74]
9168,0.0,0.0,[]
6424,0.0,0.0,[]
10867,0.0,0.0,[]
4282,0.0,0.0,[]
5711,0.0,0.0,[]
11228,0.0,0.0,[]
856,0.0,0.0,[]
7055,1.0,0.0,[71]
11098,0.0,0.0,[]
8146,1.0,1.0,[4]
570,0.0,0.0,[]
10398,0.0,0.0,[]
3297,0.0,0.0,[]
7825,0.0,0.0,[]
10836,0.0,0.0,[]
5242,0.0,0.0,[]
8039,0.0,0.0,[]
4944,0.0,0.0,[]
3471,0.0,0.0,[]
9186,0.0,0.0,[]
11154,0.0,0.0,[]
5594,0.0,0.0,[]
9151,0.0,0.0,[]
1742,0.0,0.0,[]
472,0.0,0.0,[]
3790,0.0,0.0,[]
6578,0.0,0.0,[]
10457,0.0,0.0,[]
6973,0.0,0.0,[]
7475,0.0,0.0,[]
5556,0.0,0.0,[]
1446,0.0,0.0,[]
3440,1.0,0.0,[80]
8239,0.0,0.0,[]
4276,0.0,0.0,[]
9,0.0,0.0,[]
8870,2.0,0.0,"[69, 80]"
3396,0.0,0.0,[]
3796,1.0,1.0,[4]
10075,0.0,0.0,[]
5361,0.0,0.0,[]
3570,3.0,1.0,"[8, 48, 69]"
3798,0.0,0.0,[]
10360,0.0,0.0,[]
6023,0.0,0.0,[]
241,0.0,0.0,[]
10473,0.0,0.0,[]
8430,0.0,0.0,[]
761,0.0,0.0,[]
2143,1.0,1.0,[13]
5873,0.0,0.0,[]
5303,0.0,0.0,[]
618,0.0,0.0,[]
288,0.0,0.0,[]
5505,0.0,0.0,[]
12,0.0,0.0,[]
2168,1.0,1.0,[11]
4057,1.0,1.0,[62]
7721,0.0,0.0,[]
7648,0.0,0.0,[]
429,0.0,0.0,[]
5331,0.0,0.0,[]
6547,2.0,1.0,"[48, 69]"
7255,1.0,0.0,[49]
4830,0.0,0.0,[]
3394,0.0,0.0,[]
156,1.0,0.0,[62]
2469,0.0,0.0,[]
6505,2.0,0.0,"[54, 86]"
8428,0.0,0.0,[]
803,0.0,0.0,[]
10173,1.0,0.0,[50]
311,0.0,0.0,[]
5080,0.0,0.0,[]
2304,1.0,1.0,[39]
2482,0.0,0.0,[]
9052,0.0,0.0,[]
11090,1.0,0.0,[77]
8435,1.0,1.0,[75]
10926,0.0,0.0,[]
4693,0.0,0.0,[]
4478,0.0,0.0,[]
980,0.0,0.0,[]
309,0.0,0.0,[]
278,1.0,1.0,[85]
6968,0.0,0.0,[]
10766,0.0,0.0,[]
8885,0.0,0.0,[]
7001,0.0,0.0,[]
5524,0.0,0.0,[]
1781,0.0,0.0,[]
11304,0.0,0.0,[]
3028,1.0,0.0,[71]
344,0.0,0.0,[]
711,0.0,0.0,[]
1216,0.0,0.0,[]
10244,1.0,1.0,[77]
170,1.0,0.0,[71]
3550,1.0,1.0,[85]
7358,0.0,0.0,[]
6622,1.0,0.0,[85]
8158,1.0,1.0,[10]
1664,0.0,0.0,[]
9862,0.0,0.0,[]
5029,1.0,0.0,[71]
8982,0.0,0.0,[]
11286,0.0,0.0,[]
8810,1.0,0.0,[85]
2341,1.0,0.0,[71]
3625,0.0,0.0,[]
390,0.0,0.0,[]
927,0.0,0.0,[]
225,0.0,0.0,[]
892,0.0,0.0,[]
360,0.0,0.0,[]
2337,0.0,0.0,[]
10576,0.0,0.0,[]
6524,0.0,0.0,[]
6633,0.0,0.0,[]
3378,0.0,0.0,[]
5021,0.0,0.0,[]
11294,0.0,0.0,[]
6823,0.0,0.0,[]
11240,0.0,0.0,[]
5066,0.0,0.0,[]
5085,0.0,0.0,[]
4356,0.0,0.0,[]
10928,0.0,0.0,[]
4426,0.0,0.0,[]
5964,0.0,0.0,[]
4684,0.0,0.0,[]
8584,0.0,0.0,[]
5533,0.0,0.0,[]
6265,0.0,0.0,[]
11276,0.0,0.0,[]
8157,0.0,0.0,[]
9911,0.0,0.0,[]
1921,0.0,0.0,[]
3515,0.0,0.0,[]
5496,0.0,0.0,[]
1805,0.0,0.0,[]
1019,0.0,0.0,[]
1099,0.0,0.0,[]
793,0.0,0.0,[]
36,0.0,0.0,[]
7033,1.0,1.0,[31]
5948,0.0,0.0,[]
8834,0.0,0.0,[]
6050,0.0,0.0,[]
5994,0.0,0.0,[]
3906,0.0,0.0,[]
310,0.0,0.0,[]
8797,0.0,0.0,[]
8591,0.0,0.0,[]
231,0.0,0.0,[]
11151,1.0,1.0,[51]
11070,0.0,0.0,[]
5498,0.0,0.0,[]
3009,0.0,0.0,[]
8285,0.0,0.0,[]
6590,1.0,1.0,[56]
8363,0.0,0.0,[]
6520,0.0,0.0,[]
4263,0.0,0.0,[]
910,0.0,0.0,[]
7410,0.0,0.0,[]
4230,1.0,0.0,[89]
11251,0.0,0.0,[]
9385,0.0,0.0,[]
3700,0.0,0.0,[]
6828,1.0,1.0,[13]
7735,0.0,0.0,[]
4479,0.0,0.0,[]
6154,2.0,1.0,"[3, 39]"
993,0.0,0.0,[]
5980,1.0,0.0,[89]
2066,1.0,0.0,[56]
7954,0.0,0.0,[]
6914,0.0,0.0,[]
4789,0.0,0.0,[]
8830,0.0,0.0,[]
8344,0.0,0.0,[]
11161,0.0,0.0,[]
5363,0.0,0.0,[]
9471,0.0,0.0,[]
4667,0.0,0.0,[]
408,0.0,0.0,[]
9027,0.0,0.0,[]
2401,0.0,0.0,[]
3579,0.0,0.0,[]
7324,0.0,0.0,[]
5669,0.0,0.0,[]
3969,0.0,0.0,[]
2956,0.0,0.0,[]
6067,0.0,0.0,[]
270,0.0,0.0,[]
6201,0.0,0.0,[]
9796,0.0,0.0,[]
8915,0.0,0.0,[]
2610,0.0,0.0,[]
7986,0.0,0.0,[]
3511,0.0,0.0,[]
9267,0.0,0.0,[]
3275,2.0,1.0,"[1, 11]"
135,0.0,0.0,[]
4074,0.0,0.0,[]
8220,0.0,0.0,[]
9575,0.0,0.0,[]
10400,0.0,0.0,[]
90,0.0,0.0,[]
2429,0.0,0.0,[]
4237,0.0,0.0,[]
8926,0.0,0.0,[]
4014,0.0,0.0,[]
3103,0.0,0.0,[]
7250,0.0,0.0,[]
5999,1.0,1.0,[20]
9813,0.0,0.0,[]
1685,0.0,0.0,[]
8187,0.0,0.0,[]
1531,0.0,0.0,[]
2100,0.0,0.0,[]
5960,0.0,0.0,[]
7494,0.0,0.0,[]
831,0.0,0.0,[]
3454,0.0,0.0,[]
5785,0.0,0.0,[]
5315,0.0,0.0,[]
4080,0.0,0.0,[]
7928,1.0,1.0,[53]
302,0.0,0.0,[]
5072,0.0,0.0,[]
8381,0.0,0.0,[]
6140,0.0,0.0,[]
11343,0.0,0.0,[]
9518,0.0,0.0,[]
4587,0.0,0.0,[]
2899,0.0,0.0,[]
1942,0.0,0.0,[]
5759,6.0,1.0,"[2, 13, 33, 42, 50, 51]"
6118,0.0,0.0,[]
7531,0.0,0.0,[]
11293,0.0,0.0,[]
7158,1.0,1.0,[26]
2716,0.0,0.0,[]
8891,0.0,0.0,[]
10160,0.0,0.0,[]
8907,0.0,0.0,[]
4875,0.0,0.0,[]
4617,0.0,0.0,[]
8031,0.0,0.0,[]
8386,0.0,0.0,[]
685,0.0,0.0,[]
5634,0.0,0.0,[]
9232,0.0,0.0,[]
2738,0.0,0.0,[]
9799,0.0,0.0,[]
3859,0.0,0.0,[]
3499,0.0,0.0,[]
955,0.0,0.0,[]
6507,0.0,0.0,[]
7656,0.0,0.0,[]
2694,0.0,0.0,[]
8571,0.0,0.0,[]
7675,0.0,0.0,[]
2000,0.0,0.0,[]
8612,0.0,0.0,[]
9894,0.0,0.0,[]
890,1.0,1.0,[49]
6792,1.0,1.0,[3]
3332,0.0,0.0,[]
6288,0.0,0.0,[]
286,1.0,0.0,[72]
6027,0.0,0.0,[]
1647,0.0,0.0,[]
3040,1.0,1.0,[44]
3412,0.0,0.0,[]
6335,1.0,1.0,[47]
1420,1.0,1.0,[44]
1814,1.0,1.0,[17]
2665,0.0,0.0,[]
8777,1.0,1.0,[79]
10338,0.0,0.0,[]
10586,0.0,0.0,[]
2124,0.0,0.0,[]
2217,0.0,0.0,[]
6464,0.0,0.0,[]
3427,0.0,0.0,[]
7409,0.0,0.0,[]
6970,1.0,1.0,[58]
7908,0.0,0.0,[]
9320,0.0,0.0,[]
1250,0.0,0.0,[]
4227,0.0,0.0,[]
7738,0.0,0.0,[]
10022,4.0,1.0,"[1, 11, 16, 17]"
10786,1.0,1.0,[40]
10584,0.0,0.0,[]
