,used,exhausted,rounds
4292,0.0,0.0,[]
8228,0.0,0.0,[]
5839,1.0,1.0,[87]
725,0.0,0.0,[]
2292,0.0,0.0,[]
1433,1.0,1.0,[44]
3519,1.0,1.0,[40]
5611,1.0,1.0,[44]
10536,0.0,0.0,[]
6570,0.0,0.0,[]
10363,0.0,0.0,[]
10561,0.0,0.0,[]
8725,0.0,0.0,[]
9506,0.0,0.0,[]
8011,0.0,0.0,[]
5686,0.0,0.0,[]
7927,0.0,0.0,[]
4612,0.0,0.0,[]
10162,0.0,0.0,[]
1416,0.0,0.0,[]
5195,0.0,0.0,[]
9049,0.0,0.0,[]
31,0.0,0.0,[]
6339,0.0,0.0,[]
11372,0.0,0.0,[]
9658,0.0,0.0,[]
5132,0.0,0.0,[]
999,0.0,0.0,[]
4003,0.0,0.0,[]
327,0.0,0.0,[]
10014,0.0,0.0,[]
2692,0.0,0.0,[]
77,0.0,0.0,[]
8081,0.0,0.0,[]
9413,0.0,0.0,[]
2947,0.0,0.0,[]
4312,0.0,0.0,[]
2130,0.0,0.0,[]
7751,0.0,0.0,[]
5700,0.0,0.0,[]
1102,0.0,0.0,[]
4758,0.0,0.0,[]
9514,0.0,0.0,[]
6929,1.0,0.0,[57]
2700,0.0,0.0,[]
1744,0.0,0.0,[]
5635,0.0,0.0,[]
7118,0.0,0.0,[]
9525,0.0,0.0,[]
5668,1.0,0.0,[87]
8471,1.0,1.0,[87]
2938,0.0,0.0,[]
1810,1.0,1.0,[9]
5075,0.0,0.0,[]
11280,0.0,0.0,[]
10100,0.0,0.0,[]
8023,0.0,0.0,[]
6463,0.0,0.0,[]
5139,0.0,0.0,[]
7330,0.0,0.0,[]
9294,0.0,0.0,[]
440,0.0,0.0,[]
1038,0.0,0.0,[]
7359,0.0,0.0,[]
4385,0.0,0.0,[]
6203,0.0,0.0,[]
3863,0.0,0.0,[]
2003,0.0,0.0,[]
930,0.0,0.0,[]
7752,0.0,0.0,[]
11055,0.0,0.0,[]
3574,0.0,0.0,[]
1710,0.0,0.0,[]
9028,0.0,0.0,[]
7044,0.0,0.0,[]
2343,1.0,1.0,[87]
3329,0.0,0.0,[]
6766,0.0,0.0,[]
9674,0.0,0.0,[]
9822,0.0,0.0,[]
2497,0.0,0.0,[]
223,0.0,0.0,[]
1124,0.0,0.0,[]
1403,0.0,0.0,[]
1290,0.0,0.0,[]
8884,0.0,0.0,[]
9979,0.0,0.0,[]
11323,3.0,1.0,"[6, 45, 65]"
5140,0.0,0.0,[]
9657,0.0,0.0,[]
523,0.0,0.0,[]
11237,0.0,0.0,[]
1953,0.0,0.0,[]
3239,0.0,0.0,[]
271,1.0,0.0,[63]
4382,0.0,0.0,[]
7189,0.0,0.0,[]
5554,0.0,0.0,[]
6448,0.0,0.0,[]
1774,0.0,0.0,[]
3761,0.0,0.0,[]
5081,0.0,0.0,[]
1966,0.0,0.0,[]
11123,0.0,0.0,[]
10532,0.0,0.0,[]
10126,0.0,0.0,[]
2190,0.0,0.0,[]
10752,1.0,0.0,[63]
1158,0.0,0.0,[]
2075,0.0,0.0,[]
7453,0.0,0.0,[]
7823,0.0,0.0,[]
5818,0.0,0.0,[]
8673,0.0,0.0,[]
4093,0.0,0.0,[]
1252,0.0,0.0,[]
6348,0.0,0.0,[]
6869,0.0,0.0,[]
4037,0.0,0.0,[]
7613,0.0,0.0,[]
4780,0.0,0.0,[]
8140,0.0,0.0,[]
8378,1.0,0.0,[88]
10111,0.0,0.0,[]
6093,0.0,0.0,[]
10535,0.0,0.0,[]
197,0.0,0.0,[]
10659,0.0,0.0,[]
298,0.0,0.0,[]
448,0.0,0.0,[]
3376,0.0,0.0,[]
6665,0.0,0.0,[]
8126,0.0,0.0,[]
9172,0.0,0.0,[]
10309,0.0,0.0,[]
4823,1.0,1.0,[88]
326,0.0,0.0,[]
2895,0.0,0.0,[]
6975,0.0,0.0,[]
6485,0.0,0.0,[]
2614,0.0,0.0,[]
95,0.0,0.0,[]
266,1.0,1.0,[88]
8001,0.0,0.0,[]
9363,0.0,0.0,[]
9686,1.0,0.0,[9]
4446,0.0,0.0,[]
10059,0.0,0.0,[]
1421,0.0,0.0,[]
3909,0.0,0.0,[]
1965,0.0,0.0,[]
1630,0.0,0.0,[]
1933,0.0,0.0,[]
4719,0.0,0.0,[]
10265,0.0,0.0,[]
511,1.0,0.0,[86]
9529,2.0,1.0,"[5, 79]"
862,0.0,0.0,[]
708,0.0,0.0,[]
10118,0.0,0.0,[]
3748,1.0,0.0,[45]
9717,0.0,0.0,[]
9759,0.0,0.0,[]
9086,0.0,0.0,[]
1702,1.0,0.0,[5]
5307,0.0,0.0,[]
6482,1.0,0.0,[5]
3375,0.0,0.0,[]
11257,0.0,0.0,[]
2090,1.0,1.0,[13]
1414,0.0,0.0,[]
7420,0.0,0.0,[]
10634,1.0,1.0,[13]
2257,0.0,0.0,[]
5491,0.0,0.0,[]
9230,0.0,0.0,[]
6155,0.0,0.0,[]
774,0.0,0.0,[]
4486,0.0,0.0,[]
9445,0.0,0.0,[]
2958,1.0,1.0,[80]
10446,0.0,0.0,[]
1725,1.0,1.0,[50]
10546,0.0,0.0,[]
6639,0.0,0.0,[]
3344,0.0,0.0,[]
6535,0.0,0.0,[]
2163,0.0,0.0,[]
5538,1.0,0.0,[37]
2685,0.0,0.0,[]
2703,0.0,0.0,[]
9540,0.0,0.0,[]
8388,0.0,0.0,[]
5219,0.0,0.0,[]
8092,0.0,0.0,[]
4834,1.0,0.0,[80]
6687,0.0,0.0,[]
2137,0.0,0.0,[]
863,0.0,0.0,[]
851,0.0,0.0,[]
3170,0.0,0.0,[]
5030,0.0,0.0,[]
5411,1.0,0.0,[37]
1546,0.0,0.0,[]
2256,0.0,0.0,[]
4940,0.0,0.0,[]
9193,0.0,0.0,[]
4316,0.0,0.0,[]
8071,0.0,0.0,[]
7922,0.0,0.0,[]
8133,0.0,0.0,[]
3714,0.0,0.0,[]
1485,0.0,0.0,[]
11036,0.0,0.0,[]
8679,0.0,0.0,[]
3781,0.0,0.0,[]
3557,0.0,0.0,[]
3989,0.0,0.0,[]
10733,0.0,0.0,[]
6084,0.0,0.0,[]
4117,0.0,0.0,[]
8703,0.0,0.0,[]
799,0.0,0.0,[]
978,1.0,0.0,[49]
9978,0.0,0.0,[]
8491,0.0,0.0,[]
6567,1.0,1.0,[39]
4867,0.0,0.0,[]
4635,1.0,0.0,[32]
9977,0.0,0.0,[]
4577,0.0,0.0,[]
8423,0.0,0.0,[]
7350,0.0,0.0,[]
9685,0.0,0.0,[]
1829,0.0,0.0,[]
2241,0.0,0.0,[]
1761,1.0,1.0,[32]
8788,0.0,0.0,[]
130,0.0,0.0,[]
530,0.0,0.0,[]
3597,1.0,0.0,[80]
3653,0.0,0.0,[]
10702,0.0,0.0,[]
1104,0.0,0.0,[]
6085,0.0,0.0,[]
5163,0.0,0.0,[]
6883,0.0,0.0,[]
3300,0.0,0.0,[]
5821,0.0,0.0,[]
7481,0.0,0.0,[]
7169,0.0,0.0,[]
2138,0.0,0.0,[]
4534,0.0,0.0,[]
4147,0.0,0.0,[]
5884,0.0,0.0,[]
4012,0.0,0.0,[]
2789,0.0,0.0,[]
7301,0.0,0.0,[]
7912,0.0,0.0,[]
9014,0.0,0.0,[]
7681,3.0,1.0,"[20, 45, 65]"
7856,0.0,0.0,[]
6623,1.0,0.0,[67]
7776,1.0,1.0,[51]
9631,0.0,0.0,[]
10739,0.0,0.0,[]
10172,0.0,0.0,[]
4555,0.0,0.0,[]
5604,0.0,0.0,[]
6106,0.0,0.0,[]
4051,0.0,0.0,[]
5094,0.0,0.0,[]
5589,0.0,0.0,[]
2786,0.0,0.0,[]
3699,0.0,0.0,[]
10168,0.0,0.0,[]
6336,0.0,0.0,[]
1114,0.0,0.0,[]
7361,0.0,0.0,[]
9102,0.0,0.0,[]
2636,0.0,0.0,[]
9683,0.0,0.0,[]
10602,0.0,0.0,[]
4911,0.0,0.0,[]
4908,0.0,0.0,[]
10143,0.0,0.0,[]
9763,0.0,0.0,[]
209,0.0,0.0,[]
4739,0.0,0.0,[]
7550,2.0,1.0,"[48, 69]"
5334,0.0,0.0,[]
4937,1.0,1.0,[48]
2541,0.0,0.0,[]
5632,0.0,0.0,[]
9202,0.0,0.0,[]
4797,0.0,0.0,[]
6788,0.0,0.0,[]
11241,0.0,0.0,[]
11243,0.0,0.0,[]
9992,0.0,0.0,[]
4497,0.0,0.0,[]
5828,0.0,0.0,[]
8229,0.0,0.0,[]
9314,0.0,0.0,[]
11231,0.0,0.0,[]
984,1.0,0.0,[56]
6222,0.0,0.0,[]
8202,0.0,0.0,[]
9770,0.0,0.0,[]
6777,0.0,0.0,[]
4801,0.0,0.0,[]
10600,0.0,0.0,[]
10946,0.0,0.0,[]
2949,0.0,0.0,[]
4518,1.0,1.0,[53]
7032,0.0,0.0,[]
8070,0.0,0.0,[]
5031,0.0,0.0,[]
7133,0.0,0.0,[]
5400,0.0,0.0,[]
8197,0.0,0.0,[]
7696,0.0,0.0,[]
9733,0.0,0.0,[]
1148,0.0,0.0,[]
3704,0.0,0.0,[]
8844,0.0,0.0,[]
2081,0.0,0.0,[]
6706,0.0,0.0,[]
8347,0.0,0.0,[]
1556,0.0,0.0,[]
5725,0.0,0.0,[]
8818,0.0,0.0,[]
2744,0.0,0.0,[]
2356,1.0,0.0,[84]
10237,0.0,0.0,[]
337,0.0,0.0,[]
9607,0.0,0.0,[]
10224,0.0,0.0,[]
5747,0.0,0.0,[]
6344,0.0,0.0,[]
5829,0.0,0.0,[]
9068,0.0,0.0,[]
5087,0.0,0.0,[]
3655,0.0,0.0,[]
6006,0.0,0.0,[]
746,0.0,0.0,[]
5073,0.0,0.0,[]
7903,0.0,0.0,[]
5521,0.0,0.0,[]
4256,0.0,0.0,[]
1560,0.0,0.0,[]
9218,0.0,0.0,[]
4704,0.0,0.0,[]
7957,0.0,0.0,[]
6641,0.0,0.0,[]
10385,1.0,0.0,[78]
7286,0.0,0.0,[]
7704,0.0,0.0,[]
4652,1.0,0.0,[8]
7449,0.0,0.0,[]
11431,0.0,0.0,[]
4422,0.0,0.0,[]
4973,2.0,0.0,"[67, 81]"
1587,0.0,0.0,[]
7304,0.0,0.0,[]
10941,0.0,0.0,[]
2855,0.0,0.0,[]
5277,0.0,0.0,[]
6983,0.0,0.0,[]
4328,0.0,0.0,[]
1892,0.0,0.0,[]
8113,0.0,0.0,[]
6467,1.0,0.0,[65]
10967,0.0,0.0,[]
3034,0.0,0.0,[]
4004,0.0,0.0,[]
6703,0.0,0.0,[]
450,0.0,0.0,[]
468,0.0,0.0,[]
7185,0.0,0.0,[]
7379,0.0,0.0,[]
10808,0.0,0.0,[]
7909,0.0,0.0,[]
10656,0.0,0.0,[]
5891,0.0,0.0,[]
405,0.0,0.0,[]
273,1.0,1.0,[56]
6996,0.0,0.0,[]
7281,0.0,0.0,[]
274,0.0,0.0,[]
6338,0.0,0.0,[]
1203,0.0,0.0,[]
11027,0.0,0.0,[]
3993,0.0,0.0,[]
9922,0.0,0.0,[]
9861,0.0,0.0,[]
17,0.0,0.0,[]
7636,0.0,0.0,[]
9545,0.0,0.0,[]
2332,0.0,0.0,[]
3737,0.0,0.0,[]
4420,0.0,0.0,[]
8961,0.0,0.0,[]
3791,1.0,0.0,[54]
2263,0.0,0.0,[]
9164,1.0,1.0,[90]
10136,0.0,0.0,[]
11333,0.0,0.0,[]
6247,0.0,0.0,[]
7454,0.0,0.0,[]
7676,0.0,0.0,[]
2911,0.0,0.0,[]
10872,0.0,0.0,[]
9389,7.0,1.0,"[3, 26, 39, 63, 64, 68, 69]"
3382,0.0,0.0,[]
6714,1.0,1.0,[55]
8809,0.0,0.0,[]
2407,0.0,0.0,[]
321,0.0,0.0,[]
5822,0.0,0.0,[]
10300,4.0,1.0,"[33, 42, 50, 51]"
6915,0.0,0.0,[]
4417,0.0,0.0,[]
9919,0.0,0.0,[]
2859,0.0,0.0,[]
8295,0.0,0.0,[]
9688,0.0,0.0,[]
260,0.0,0.0,[]
7521,0.0,0.0,[]
8028,0.0,0.0,[]
709,0.0,0.0,[]
4320,0.0,0.0,[]
1652,0.0,0.0,[]
5865,0.0,0.0,[]
2596,0.0,0.0,[]
5245,0.0,0.0,[]
2891,0.0,0.0,[]
9535,0.0,0.0,[]
7378,0.0,0.0,[]
8305,0.0,0.0,[]
5220,0.0,0.0,[]
2070,0.0,0.0,[]
6721,0.0,0.0,[]
1183,0.0,0.0,[]
8567,0.0,0.0,[]
6128,0.0,0.0,[]
11429,0.0,0.0,[]
3567,0.0,0.0,[]
7016,0.0,0.0,[]
2348,0.0,0.0,[]
9360,0.0,0.0,[]
6375,0.0,0.0,[]
5189,0.0,0.0,[]
1669,0.0,0.0,[]
162,0.0,0.0,[]
1150,0.0,0.0,[]
7838,0.0,0.0,[]
7898,0.0,0.0,[]
5120,0.0,0.0,[]
4413,0.0,0.0,[]
399,0.0,0.0,[]
4956,0.0,0.0,[]
338,0.0,0.0,[]
4499,0.0,0.0,[]
9210,1.0,0.0,[58]
2747,0.0,0.0,[]
2020,0.0,0.0,[]
588,0.0,0.0,[]
9859,0.0,0.0,[]
2940,0.0,0.0,[]
4380,0.0,0.0,[]
7869,0.0,0.0,[]
5004,0.0,0.0,[]
9277,0.0,0.0,[]
2678,0.0,0.0,[]
8084,0.0,0.0,[]
7762,0.0,0.0,[]
9468,0.0,0.0,[]
1648,0.0,0.0,[]
2112,0.0,0.0,[]
3804,0.0,0.0,[]
10565,0.0,0.0,[]
1583,0.0,0.0,[]
3835,0.0,0.0,[]
2353,0.0,0.0,[]
9342,0.0,0.0,[]
10222,0.0,0.0,[]
7750,2.0,0.0,"[16, 78]"
8569,0.0,0.0,[]
837,1.0,0.0,[53]
9206,0.0,0.0,[]
2488,0.0,0.0,[]
395,0.0,0.0,[]
4235,2.0,1.0,"[8, 48]"
2669,1.0,0.0,[83]
9604,0.0,0.0,[]
7669,2.0,1.0,"[16, 78]"
6677,0.0,0.0,[]
5766,0.0,0.0,[]
8691,0.0,0.0,[]
8842,0.0,0.0,[]
9773,0.0,0.0,[]
4910,0.0,0.0,[]
9961,0.0,0.0,[]
5717,0.0,0.0,[]
5511,0.0,0.0,[]
8708,0.0,0.0,[]
6452,1.0,0.0,[83]
5876,0.0,0.0,[]
1338,0.0,0.0,[]
3110,0.0,0.0,[]
4969,0.0,0.0,[]
1222,0.0,0.0,[]
7131,0.0,0.0,[]
10622,0.0,0.0,[]
6681,0.0,0.0,[]
2078,0.0,0.0,[]
8076,0.0,0.0,[]
1074,0.0,0.0,[]
2286,0.0,0.0,[]
2889,0.0,0.0,[]
8931,0.0,0.0,[]
9682,1.0,1.0,[53]
817,0.0,0.0,[]
4825,1.0,1.0,[82]
2158,0.0,0.0,[]
7511,0.0,0.0,[]
6960,0.0,0.0,[]
11400,0.0,0.0,[]
6922,0.0,0.0,[]
8693,0.0,0.0,[]
6515,0.0,0.0,[]
2575,1.0,1.0,[7]
10861,0.0,0.0,[]
8141,0.0,0.0,[]
8952,0.0,0.0,[]
11299,0.0,0.0,[]
9960,0.0,0.0,[]
4679,2.0,1.0,"[26, 39]"
11295,0.0,0.0,[]
5531,0.0,0.0,[]
11321,0.0,0.0,[]
1847,0.0,0.0,[]
3301,0.0,0.0,[]
4776,0.0,0.0,[]
11273,1.0,1.0,[41]
759,0.0,0.0,[]
871,0.0,0.0,[]
8195,0.0,0.0,[]
7469,1.0,1.0,[16]
1596,0.0,0.0,[]
58,0.0,0.0,[]
6606,0.0,0.0,[]
10715,1.0,1.0,[43]
7070,0.0,0.0,[]
3479,1.0,1.0,[39]
1117,0.0,0.0,[]
6387,0.0,0.0,[]
5327,0.0,0.0,[]
9480,1.0,0.0,[40]
5476,0.0,0.0,[]
10394,0.0,0.0,[]
649,0.0,0.0,[]
4824,0.0,0.0,[]
11342,0.0,0.0,[]
3549,1.0,0.0,[40]
7846,0.0,0.0,[]
8475,0.0,0.0,[]
10885,0.0,0.0,[]
1901,0.0,0.0,[]
8512,0.0,0.0,[]
9056,0.0,0.0,[]
4933,0.0,0.0,[]
1462,1.0,1.0,[90]
3785,0.0,0.0,[]
7484,0.0,0.0,[]
10793,0.0,0.0,[]
4569,0.0,0.0,[]
3747,0.0,0.0,[]
7376,0.0,0.0,[]
3310,2.0,0.0,"[7, 81]"
461,1.0,1.0,[30]
2798,0.0,0.0,[]
9366,0.0,0.0,[]
4391,0.0,0.0,[]
5148,1.0,1.0,[90]
1528,0.0,0.0,[]
4015,0.0,0.0,[]
4304,0.0,0.0,[]
8997,0.0,0.0,[]
959,0.0,0.0,[]
4388,0.0,0.0,[]
9060,0.0,0.0,[]
5480,0.0,0.0,[]
3060,0.0,0.0,[]
2735,0.0,0.0,[]
11232,1.0,1.0,[7]
9333,0.0,0.0,[]
10866,1.0,0.0,[90]
6993,1.0,0.0,[90]
7222,0.0,0.0,[]
9846,2.0,1.0,"[4, 76]"
7674,0.0,0.0,[]
2132,0.0,0.0,[]
10834,2.0,1.0,"[7, 24]"
6609,2.0,1.0,"[30, 73]"
6825,0.0,0.0,[]
4567,1.0,1.0,[39]
7463,0.0,0.0,[]
1265,0.0,0.0,[]
2992,0.0,0.0,[]
4968,0.0,0.0,[]
7057,0.0,0.0,[]
8956,0.0,0.0,[]
6412,0.0,0.0,[]
4561,0.0,0.0,[]
11199,0.0,0.0,[]
6115,1.0,1.0,[24]
2379,1.0,1.0,[90]
2985,0.0,0.0,[]
8614,2.0,1.0,"[24, 38]"
6080,0.0,0.0,[]
1474,0.0,0.0,[]
9963,0.0,0.0,[]
1361,0.0,0.0,[]
4470,0.0,0.0,[]
11306,0.0,0.0,[]
9258,0.0,0.0,[]
7963,0.0,0.0,[]
943,0.0,0.0,[]
10061,0.0,0.0,[]
2826,0.0,0.0,[]
10636,0.0,0.0,[]
305,0.0,0.0,[]
5325,1.0,0.0,[90]
137,0.0,0.0,[]
1786,0.0,0.0,[]
6445,0.0,0.0,[]
8917,0.0,0.0,[]
5841,0.0,0.0,[]
9941,1.0,0.0,[24]
5736,0.0,0.0,[]
1984,0.0,0.0,[]
4060,0.0,0.0,[]
208,0.0,0.0,[]
7513,0.0,0.0,[]
10527,0.0,0.0,[]
2705,0.0,0.0,[]
5076,0.0,0.0,[]
3055,0.0,0.0,[]
10716,0.0,0.0,[]
7054,0.0,0.0,[]
2189,0.0,0.0,[]
480,0.0,0.0,[]
214,0.0,0.0,[]
56,0.0,0.0,[]
1979,0.0,0.0,[]
11430,0.0,0.0,[]
8277,0.0,0.0,[]
7549,0.0,0.0,[]
2230,0.0,0.0,[]
8306,0.0,0.0,[]
5853,0.0,0.0,[]
2037,0.0,0.0,[]
9088,0.0,0.0,[]
3400,0.0,0.0,[]
2806,0.0,0.0,[]
7173,0.0,0.0,[]
8954,0.0,0.0,[]
9745,0.0,0.0,[]
7877,0.0,0.0,[]
9179,3.0,1.0,"[7, 29, 67]"
5671,0.0,0.0,[]
3302,0.0,0.0,[]
3884,0.0,0.0,[]
7145,0.0,0.0,[]
4692,1.0,1.0,[7]
8758,0.0,0.0,[]
3949,0.0,0.0,[]
6479,0.0,0.0,[]
3587,0.0,0.0,[]
3171,0.0,0.0,[]
415,0.0,0.0,[]
4846,0.0,0.0,[]
8168,0.0,0.0,[]
5377,0.0,0.0,[]
8789,0.0,0.0,[]
7528,0.0,0.0,[]
8131,0.0,0.0,[]
8019,0.0,0.0,[]
9881,0.0,0.0,[]
3955,0.0,0.0,[]
5790,0.0,0.0,[]
4572,0.0,0.0,[]
10357,0.0,0.0,[]
10328,0.0,0.0,[]
9665,0.0,0.0,[]
8237,1.0,1.0,[75]
80,0.0,0.0,[]
1296,0.0,0.0,[]
2371,0.0,0.0,[]
315,0.0,0.0,[]
3628,0.0,0.0,[]
473,0.0,0.0,[]
9825,0.0,0.0,[]
6353,0.0,0.0,[]
2676,0.0,0.0,[]
2388,0.0,0.0,[]
5565,0.0,0.0,[]
3892,0.0,0.0,[]
7781,0.0,0.0,[]
3600,0.0,0.0,[]
10209,0.0,0.0,[]
4552,0.0,0.0,[]
7015,1.0,0.0,[78]
221,2.0,0.0,"[78, 89]"
4228,0.0,0.0,[]
3984,0.0,0.0,[]
11103,0.0,0.0,[]
1574,0.0,0.0,[]
9042,0.0,0.0,[]
1331,0.0,0.0,[]
10760,1.0,0.0,[7]
2588,0.0,0.0,[]
2829,0.0,0.0,[]
1970,0.0,0.0,[]
1190,0.0,0.0,[]
4251,0.0,0.0,[]
9144,0.0,0.0,[]
7564,0.0,0.0,[]
4906,0.0,0.0,[]
6453,0.0,0.0,[]
109,1.0,0.0,[66]
1399,1.0,1.0,[66]
6007,0.0,0.0,[]
3518,0.0,0.0,[]
788,0.0,0.0,[]
11345,0.0,0.0,[]
7308,0.0,0.0,[]
2349,1.0,0.0,[66]
4036,0.0,0.0,[]
7428,0.0,0.0,[]
7096,0.0,0.0,[]
7476,0.0,0.0,[]
6941,0.0,0.0,[]
10633,0.0,0.0,[]
2869,0.0,0.0,[]
10894,0.0,0.0,[]
3071,0.0,0.0,[]
8883,1.0,1.0,[39]
10088,1.0,1.0,[7]
6487,0.0,0.0,[]
1469,0.0,0.0,[]
11188,1.0,0.0,[50]
9778,0.0,0.0,[]
3259,0.0,0.0,[]
4281,0.0,0.0,[]
7415,0.0,0.0,[]
6979,1.0,1.0,[50]
6643,0.0,0.0,[]
1473,0.0,0.0,[]
7178,0.0,0.0,[]
10849,0.0,0.0,[]
3112,0.0,0.0,[]
2611,0.0,0.0,[]
5022,1.0,1.0,[10]
7947,0.0,0.0,[]
4609,0.0,0.0,[]
5043,0.0,0.0,[]
2577,0.0,0.0,[]
2185,0.0,0.0,[]
5293,0.0,0.0,[]
8577,0.0,0.0,[]
8867,0.0,0.0,[]
1827,0.0,0.0,[]
2330,0.0,0.0,[]
6903,0.0,0.0,[]
1073,0.0,0.0,[]
7056,3.0,1.0,"[43, 57, 63]"
7859,0.0,0.0,[]
8494,0.0,0.0,[]
8664,0.0,0.0,[]
4946,0.0,0.0,[]
9167,0.0,0.0,[]
5319,0.0,0.0,[]
4409,0.0,0.0,[]
1822,0.0,0.0,[]
10603,0.0,0.0,[]
6680,0.0,0.0,[]
9204,0.0,0.0,[]
10066,0.0,0.0,[]
7868,0.0,0.0,[]
2573,0.0,0.0,[]
7810,0.0,0.0,[]
1884,0.0,0.0,[]
9241,0.0,0.0,[]
4698,0.0,0.0,[]
8990,0.0,0.0,[]
8940,0.0,0.0,[]
10196,0.0,0.0,[]
11063,0.0,0.0,[]
9602,0.0,0.0,[]
5992,0.0,0.0,[]
9316,6.0,1.0,"[7, 29, 67, 77, 81, 87]"
8874,0.0,0.0,[]
499,0.0,0.0,[]
10903,0.0,0.0,[]
3538,0.0,0.0,[]
8666,0.0,0.0,[]
1145,0.0,0.0,[]
3370,0.0,0.0,[]
5750,0.0,0.0,[]
8811,0.0,0.0,[]
3196,0.0,0.0,[]
9768,0.0,0.0,[]
11336,0.0,0.0,[]
7167,0.0,0.0,[]
10057,0.0,0.0,[]
7375,0.0,0.0,[]
879,0.0,0.0,[]
9983,0.0,0.0,[]
3880,0.0,0.0,[]
8558,0.0,0.0,[]
2967,0.0,0.0,[]
6781,0.0,0.0,[]
11190,0.0,0.0,[]
41,0.0,0.0,[]
8743,0.0,0.0,[]
4225,0.0,0.0,[]
1940,0.0,0.0,[]
8350,0.0,0.0,[]
1324,0.0,0.0,[]
5791,0.0,0.0,[]
10939,0.0,0.0,[]
7083,0.0,0.0,[]
5231,0.0,0.0,[]
1952,0.0,0.0,[]
8769,0.0,0.0,[]
7617,0.0,0.0,[]
6146,0.0,0.0,[]
2615,0.0,0.0,[]
1068,1.0,1.0,[33]
6392,0.0,0.0,[]
9246,0.0,0.0,[]
828,0.0,0.0,[]
2513,0.0,0.0,[]
144,0.0,0.0,[]
9927,0.0,0.0,[]
6041,0.0,0.0,[]
11215,1.0,1.0,[49]
7275,0.0,0.0,[]
6683,0.0,0.0,[]
8108,0.0,0.0,[]
10782,0.0,0.0,[]
4100,0.0,0.0,[]
11291,0.0,0.0,[]
2466,0.0,0.0,[]
4706,0.0,0.0,[]
3324,0.0,0.0,[]
4456,0.0,0.0,[]
1174,0.0,0.0,[]
6870,0.0,0.0,[]
2009,1.0,1.0,[7]
9340,0.0,0.0,[]
3080,0.0,0.0,[]
3987,0.0,0.0,[]
9057,0.0,0.0,[]
7942,0.0,0.0,[]
6615,0.0,0.0,[]
6990,0.0,0.0,[]
5600,1.0,1.0,[83]
1972,0.0,0.0,[]
7398,0.0,0.0,[]
3070,0.0,0.0,[]
4794,0.0,0.0,[]
963,0.0,0.0,[]
932,0.0,0.0,[]
6324,0.0,0.0,[]
4513,0.0,0.0,[]
8860,0.0,0.0,[]
8949,0.0,0.0,[]
656,0.0,0.0,[]
