,used,exhausted,rounds
7136,0.0,0.0,[]
10915,0.0,0.0,[]
6021,0.0,0.0,[]
9680,0.0,0.0,[]
10384,0.0,0.0,[]
421,0.0,0.0,[]
5267,0.0,0.0,[]
2581,0.0,0.0,[]
6242,0.0,0.0,[]
9466,0.0,0.0,[]
4749,0.0,0.0,[]
8391,0.0,0.0,[]
1768,0.0,0.0,[]
7337,0.0,0.0,[]
3803,0.0,0.0,[]
10289,0.0,0.0,[]
7479,0.0,0.0,[]
3266,0.0,0.0,[]
3903,0.0,0.0,[]
6254,0.0,0.0,[]
7863,0.0,0.0,[]
6611,0.0,0.0,[]
9644,0.0,0.0,[]
1264,0.0,0.0,[]
2121,0.0,0.0,[]
5513,0.0,0.0,[]
8840,0.0,0.0,[]
5127,0.0,0.0,[]
6596,0.0,0.0,[]
3546,0.0,0.0,[]
6637,0.0,0.0,[]
4747,0.0,0.0,[]
3105,0.0,0.0,[]
10019,0.0,0.0,[]
10240,0.0,0.0,[]
8724,0.0,0.0,[]
7356,0.0,0.0,[]
8960,0.0,0.0,[]
8139,0.0,0.0,[]
4717,0.0,0.0,[]
6674,0.0,0.0,[]
4105,0.0,0.0,[]
9269,0.0,0.0,[]
5577,1.0,1.0,[59]
9621,1.0,1.0,[9]
4882,0.0,0.0,[]
361,0.0,0.0,[]
3978,0.0,0.0,[]
6065,0.0,0.0,[]
10486,0.0,0.0,[]
6750,2.0,0.0,"[30, 54]"
8871,0.0,0.0,[]
370,0.0,0.0,[]
1113,0.0,0.0,[]
10361,0.0,0.0,[]
2741,0.0,0.0,[]
5274,0.0,0.0,[]
8607,0.0,0.0,[]
3130,0.0,0.0,[]
7212,1.0,1.0,[26]
2878,0.0,0.0,[]
9216,0.0,0.0,[]
7725,0.0,0.0,[]
1077,0.0,0.0,[]
3850,0.0,0.0,[]
6422,0.0,0.0,[]
1169,1.0,0.0,[59]
8343,0.0,0.0,[]
8215,0.0,0.0,[]
5201,0.0,0.0,[]
5419,0.0,0.0,[]
888,0.0,0.0,[]
6224,0.0,0.0,[]
2080,0.0,0.0,[]
10730,0.0,0.0,[]
2262,1.0,0.0,[80]
4540,0.0,0.0,[]
5658,0.0,0.0,[]
8216,1.0,1.0,[59]
5691,0.0,0.0,[]
5086,0.0,0.0,[]
2282,0.0,0.0,[]
4734,1.0,0.0,[32]
4121,0.0,0.0,[]
2642,0.0,0.0,[]
10153,0.0,0.0,[]
7512,1.0,1.0,[59]
2410,0.0,0.0,[]
3958,0.0,0.0,[]
269,0.0,0.0,[]
4066,0.0,0.0,[]
8888,0.0,0.0,[]
3025,0.0,0.0,[]
8272,1.0,1.0,[43]
1043,0.0,0.0,[]
10641,0.0,0.0,[]
9461,0.0,0.0,[]
11425,0.0,0.0,[]
602,0.0,0.0,[]
8508,0.0,0.0,[]
11173,0.0,0.0,[]
9615,0.0,0.0,[]
845,0.0,0.0,[]
2966,0.0,0.0,[]
9103,0.0,0.0,[]
10833,1.0,1.0,[76]
635,0.0,0.0,[]
9677,0.0,0.0,[]
4769,0.0,0.0,[]
4490,0.0,0.0,[]
7391,0.0,0.0,[]
9921,1.0,0.0,[84]
6937,0.0,0.0,[]
571,0.0,0.0,[]
1115,0.0,0.0,[]
6197,0.0,0.0,[]
1254,0.0,0.0,[]
3799,2.0,0.0,"[58, 84]"
5205,0.0,0.0,[]
1048,0.0,0.0,[]
1461,0.0,0.0,[]
7482,0.0,0.0,[]
3338,0.0,0.0,[]
2231,0.0,0.0,[]
11107,0.0,0.0,[]
4344,0.0,0.0,[]
2937,0.0,0.0,[]
1042,0.0,0.0,[]
3823,0.0,0.0,[]
458,0.0,0.0,[]
555,0.0,0.0,[]
93,0.0,0.0,[]
3842,0.0,0.0,[]
10744,0.0,0.0,[]
6180,0.0,0.0,[]
9662,0.0,0.0,[]
9451,0.0,0.0,[]
6948,0.0,0.0,[]
146,2.0,1.0,"[15, 82]"
684,0.0,0.0,[]
6436,0.0,0.0,[]
6343,0.0,0.0,[]
6213,1.0,1.0,[18]
616,0.0,0.0,[]
6630,0.0,0.0,[]
1625,0.0,0.0,[]
11234,0.0,0.0,[]
1298,0.0,0.0,[]
131,0.0,0.0,[]
7739,0.0,0.0,[]
2935,0.0,0.0,[]
5227,1.0,1.0,[69]
7198,0.0,0.0,[]
3399,1.0,1.0,[51]
6094,1.0,1.0,[84]
9469,0.0,0.0,[]
2890,0.0,0.0,[]
8503,0.0,0.0,[]
8458,0.0,0.0,[]
3062,0.0,0.0,[]
4160,0.0,0.0,[]
2103,0.0,0.0,[]
9435,0.0,0.0,[]
11060,0.0,0.0,[]
8828,0.0,0.0,[]
3315,0.0,0.0,[]
8174,0.0,0.0,[]
1919,0.0,0.0,[]
4287,0.0,0.0,[]
8134,0.0,0.0,[]
2918,0.0,0.0,[]
4055,0.0,0.0,[]
2948,0.0,0.0,[]
7971,0.0,0.0,[]
6088,0.0,0.0,[]
8674,0.0,0.0,[]
9099,0.0,0.0,[]
792,0.0,0.0,[]
1806,0.0,0.0,[]
564,0.0,0.0,[]
11167,0.0,0.0,[]
7540,0.0,0.0,[]
6862,0.0,0.0,[]
2274,0.0,0.0,[]
11376,0.0,0.0,[]
11349,0.0,0.0,[]
1676,0.0,0.0,[]
4029,0.0,0.0,[]
4428,0.0,0.0,[]
2625,0.0,0.0,[]
1054,0.0,0.0,[]
9548,0.0,0.0,[]
6195,0.0,0.0,[]
4053,1.0,1.0,[85]
8677,0.0,0.0,[]
9636,0.0,0.0,[]
8224,0.0,0.0,[]
7261,0.0,0.0,[]
7483,1.0,1.0,[11]
8191,0.0,0.0,[]
5780,0.0,0.0,[]
5329,1.0,0.0,[58]
11046,0.0,0.0,[]
7039,0.0,0.0,[]
147,0.0,0.0,[]
4407,0.0,0.0,[]
1902,0.0,0.0,[]
7221,0.0,0.0,[]
9868,1.0,0.0,[14]
581,0.0,0.0,[]
5193,0.0,0.0,[]
6928,0.0,0.0,[]
1547,0.0,0.0,[]
3809,1.0,0.0,[14]
2187,0.0,0.0,[]
10002,0.0,0.0,[]
5383,1.0,1.0,[14]
1141,0.0,0.0,[]
3011,0.0,0.0,[]
1022,0.0,0.0,[]
2784,0.0,0.0,[]
6879,1.0,0.0,[14]
8353,0.0,0.0,[]
7960,0.0,0.0,[]
9613,0.0,0.0,[]
2352,0.0,0.0,[]
2601,0.0,0.0,[]
3162,1.0,1.0,[14]
8467,0.0,0.0,[]
3644,1.0,1.0,[14]
1950,0.0,0.0,[]
8798,0.0,0.0,[]
8770,0.0,0.0,[]
3204,0.0,0.0,[]
6712,0.0,0.0,[]
2794,0.0,0.0,[]
5125,0.0,0.0,[]
9510,0.0,0.0,[]
10090,0.0,0.0,[]
6839,1.0,1.0,[15]
2830,0.0,0.0,[]
9752,0.0,0.0,[]
6228,0.0,0.0,[]
4149,0.0,0.0,[]
5390,0.0,0.0,[]
11183,0.0,0.0,[]
1098,0.0,0.0,[]
8043,0.0,0.0,[]
5173,0.0,0.0,[]
962,1.0,0.0,[23]
9600,0.0,0.0,[]
3923,1.0,1.0,[28]
9818,1.0,0.0,[34]
753,0.0,0.0,[]
10332,0.0,0.0,[]
4485,0.0,0.0,[]
2796,0.0,0.0,[]
2951,0.0,0.0,[]
7800,0.0,0.0,[]
4357,0.0,0.0,[]
9431,0.0,0.0,[]
9555,0.0,0.0,[]
7236,0.0,0.0,[]
7457,1.0,0.0,[23]
7035,0.0,0.0,[]
1922,1.0,1.0,[14]
7652,0.0,0.0,[]
10573,0.0,0.0,[]
8424,1.0,0.0,[14]
8384,1.0,0.0,[23]
3845,0.0,0.0,[]
4524,0.0,0.0,[]
3478,0.0,0.0,[]
3995,0.0,0.0,[]
1356,0.0,0.0,[]
2979,0.0,0.0,[]
907,0.0,0.0,[]
7036,0.0,0.0,[]
5811,0.0,0.0,[]
9692,0.0,0.0,[]
5645,0.0,0.0,[]
884,1.0,1.0,[36]
3731,0.0,0.0,[]
9356,0.0,0.0,[]
9452,0.0,0.0,[]
5584,0.0,0.0,[]
5515,0.0,0.0,[]
4596,0.0,0.0,[]
6610,0.0,0.0,[]
7608,0.0,0.0,[]
9811,0.0,0.0,[]
8088,0.0,0.0,[]
4199,0.0,0.0,[]
8663,0.0,0.0,[]
7394,0.0,0.0,[]
4665,0.0,0.0,[]
6723,0.0,0.0,[]
2322,0.0,0.0,[]
6186,0.0,0.0,[]
1566,0.0,0.0,[]
1670,0.0,0.0,[]
5152,0.0,0.0,[]
1173,0.0,0.0,[]
2472,0.0,0.0,[]
226,0.0,0.0,[]
9915,0.0,0.0,[]
558,0.0,0.0,[]
1508,0.0,0.0,[]
4469,0.0,0.0,[]
6251,0.0,0.0,[]
8106,0.0,0.0,[]
5250,0.0,0.0,[]
2772,0.0,0.0,[]
294,0.0,0.0,[]
2828,0.0,0.0,[]
9424,0.0,0.0,[]
6216,0.0,0.0,[]
11268,0.0,0.0,[]
6694,0.0,0.0,[]
3629,0.0,0.0,[]
454,0.0,0.0,[]
8135,0.0,0.0,[]
124,0.0,0.0,[]
5687,0.0,0.0,[]
8947,0.0,0.0,[]
1634,0.0,0.0,[]
4278,0.0,0.0,[]
1392,0.0,0.0,[]
304,1.0,0.0,[5]
9509,0.0,0.0,[]
4415,0.0,0.0,[]
9178,0.0,0.0,[]
5977,0.0,0.0,[]
7993,0.0,0.0,[]
10450,1.0,1.0,[82]
3543,1.0,0.0,[68]
3141,0.0,0.0,[]
9242,0.0,0.0,[]
2559,1.0,1.0,[41]
6349,0.0,0.0,[]
10552,0.0,0.0,[]
11058,0.0,0.0,[]
3732,0.0,0.0,[]
6455,1.0,1.0,[14]
6581,0.0,0.0,[]
3363,0.0,0.0,[]
2715,0.0,0.0,[]
8700,0.0,0.0,[]
2027,0.0,0.0,[]
8799,0.0,0.0,[]
8105,0.0,0.0,[]
7811,0.0,0.0,[]
3977,0.0,0.0,[]
1108,0.0,0.0,[]
3797,0.0,0.0,[]
1360,0.0,0.0,[]
6953,0.0,0.0,[]
9306,0.0,0.0,[]
8783,0.0,0.0,[]
1981,0.0,0.0,[]
4714,0.0,0.0,[]
5333,0.0,0.0,[]
7627,0.0,0.0,[]
6480,1.0,0.0,[68]
4232,0.0,0.0,[]
2306,0.0,0.0,[]
8047,0.0,0.0,[]
7154,1.0,1.0,[12]
545,0.0,0.0,[]
2757,1.0,0.0,[53]
7548,2.0,1.0,"[54, 70]"
7065,0.0,0.0,[]
1986,0.0,0.0,[]
9097,0.0,0.0,[]
4043,1.0,0.0,[12]
5661,0.0,0.0,[]
1425,0.0,0.0,[]
2666,0.0,0.0,[]
1913,0.0,0.0,[]
3223,0.0,0.0,[]
7943,0.0,0.0,[]
8807,0.0,0.0,[]
8963,1.0,0.0,[12]
4874,0.0,0.0,[]
8690,0.0,0.0,[]
73,0.0,0.0,[]
476,0.0,0.0,[]
3914,0.0,0.0,[]
10042,1.0,1.0,[12]
2767,0.0,0.0,[]
1683,0.0,0.0,[]
10837,0.0,0.0,[]
11223,0.0,0.0,[]
8938,0.0,0.0,[]
6669,0.0,0.0,[]
8155,0.0,0.0,[]
1307,1.0,1.0,[12]
6845,0.0,0.0,[]
8641,0.0,0.0,[]
6526,0.0,0.0,[]
6583,0.0,0.0,[]
9486,0.0,0.0,[]
7339,0.0,0.0,[]
9933,0.0,0.0,[]
10146,0.0,0.0,[]
7168,1.0,0.0,[6]
10647,0.0,0.0,[]
4092,0.0,0.0,[]
6011,0.0,0.0,[]
738,0.0,0.0,[]
2267,0.0,0.0,[]
4881,0.0,0.0,[]
7502,0.0,0.0,[]
19,0.0,0.0,[]
1640,0.0,0.0,[]
751,0.0,0.0,[]
5071,0.0,0.0,[]
4376,1.0,0.0,[68]
2658,0.0,0.0,[]
5607,0.0,0.0,[]
1619,0.0,0.0,[]
10512,2.0,1.0,"[27, 44]"
9495,1.0,1.0,[68]
8393,0.0,0.0,[]
8900,0.0,0.0,[]
10806,0.0,0.0,[]
5309,0.0,0.0,[]
538,0.0,0.0,[]
7587,0.0,0.0,[]
5025,0.0,0.0,[]
7606,0.0,0.0,[]
10807,0.0,0.0,[]
7274,0.0,0.0,[]
2036,0.0,0.0,[]
3541,0.0,0.0,[]
7666,0.0,0.0,[]
2797,0.0,0.0,[]
585,0.0,0.0,[]
6653,0.0,0.0,[]
4459,0.0,0.0,[]
5885,0.0,0.0,[]
2987,0.0,0.0,[]
4871,0.0,0.0,[]
11018,0.0,0.0,[]
8921,0.0,0.0,[]
3489,0.0,0.0,[]
6958,0.0,0.0,[]
4009,0.0,0.0,[]
1123,0.0,0.0,[]
7969,0.0,0.0,[]
810,0.0,0.0,[]
4945,0.0,0.0,[]
10226,1.0,0.0,[49]
8310,0.0,0.0,[]
4954,0.0,0.0,[]
462,0.0,0.0,[]
409,0.0,0.0,[]
5421,0.0,0.0,[]
9578,0.0,0.0,[]
2693,0.0,0.0,[]
1718,0.0,0.0,[]
2518,0.0,0.0,[]
9938,0.0,0.0,[]
10777,0.0,0.0,[]
10882,0.0,0.0,[]
3339,0.0,0.0,[]
9711,0.0,0.0,[]
1063,0.0,0.0,[]
813,0.0,0.0,[]
7468,0.0,0.0,[]
312,0.0,0.0,[]
6420,1.0,1.0,[27]
7452,0.0,0.0,[]
2329,0.0,0.0,[]
9433,1.0,1.0,[10]
10707,0.0,0.0,[]
8610,0.0,0.0,[]
3408,0.0,0.0,[]
7980,0.0,0.0,[]
9467,0.0,0.0,[]
5602,0.0,0.0,[]
11402,0.0,0.0,[]
4551,0.0,0.0,[]
2386,0.0,0.0,[]
10482,0.0,0.0,[]
10736,0.0,0.0,[]
1398,0.0,0.0,[]
2865,0.0,0.0,[]
4032,1.0,1.0,[2]
2219,1.0,1.0,[27]
8341,0.0,0.0,[]
4000,0.0,0.0,[]
10005,1.0,0.0,[85]
10588,0.0,0.0,[]
8537,0.0,0.0,[]
9586,0.0,0.0,[]
4631,0.0,0.0,[]
687,0.0,0.0,[]
8085,0.0,0.0,[]
4803,0.0,0.0,[]
4301,0.0,0.0,[]
2748,0.0,0.0,[]
2268,0.0,0.0,[]
7555,0.0,0.0,[]
3821,0.0,0.0,[]
8837,1.0,1.0,[1]
3826,0.0,0.0,[]
1449,0.0,0.0,[]
8049,0.0,0.0,[]
6672,0.0,0.0,[]
7331,0.0,0.0,[]
2156,0.0,0.0,[]
2378,0.0,0.0,[]
550,0.0,0.0,[]
6299,0.0,0.0,[]
4950,0.0,0.0,[]
1213,0.0,0.0,[]
11220,0.0,0.0,[]
3442,0.0,0.0,[]
689,0.0,0.0,[]
10844,0.0,0.0,[]
10817,0.0,0.0,[]
9419,0.0,0.0,[]
2993,0.0,0.0,[]
1244,0.0,0.0,[]
7276,0.0,0.0,[]
423,0.0,0.0,[]
2141,0.0,0.0,[]
5408,0.0,0.0,[]
8145,0.0,0.0,[]
5566,0.0,0.0,[]
2071,0.0,0.0,[]
2536,0.0,0.0,[]
8832,0.0,0.0,[]
4585,0.0,0.0,[]
9753,0.0,0.0,[]
3486,0.0,0.0,[]
5194,0.0,0.0,[]
6803,0.0,0.0,[]
5090,0.0,0.0,[]
3853,0.0,0.0,[]
243,0.0,0.0,[]
1181,0.0,0.0,[]
5940,0.0,0.0,[]
6773,0.0,0.0,[]
8686,1.0,1.0,[34]
2564,0.0,0.0,[]
2761,0.0,0.0,[]
1172,0.0,0.0,[]
9464,0.0,0.0,[]
6176,1.0,1.0,[81]
843,1.0,0.0,[81]
7640,0.0,0.0,[]
2395,0.0,0.0,[]
8751,0.0,0.0,[]
9646,0.0,0.0,[]
2118,0.0,0.0,[]
6407,0.0,0.0,[]
4957,0.0,0.0,[]
9936,1.0,1.0,[42]
3041,1.0,1.0,[34]
10717,0.0,0.0,[]
5089,0.0,0.0,[]
8431,2.0,1.0,"[9, 22]"
3113,0.0,0.0,[]
3941,0.0,0.0,[]
4454,0.0,0.0,[]
3120,0.0,0.0,[]
1036,0.0,0.0,[]
6333,0.0,0.0,[]
3547,0.0,0.0,[]
3860,0.0,0.0,[]
10050,0.0,0.0,[]
287,0.0,0.0,[]
5546,0.0,0.0,[]
4430,0.0,0.0,[]
10879,0.0,0.0,[]
1959,0.0,0.0,[]
7427,0.0,0.0,[]
9684,0.0,0.0,[]
8732,1.0,1.0,[58]
4491,0.0,0.0,[]
6042,0.0,0.0,[]
1738,0.0,0.0,[]
3420,1.0,1.0,[58]
3741,1.0,0.0,[86]
1696,0.0,0.0,[]
690,0.0,0.0,[]
2950,0.0,0.0,[]
331,0.0,0.0,[]
2468,0.0,0.0,[]
10027,0.0,0.0,[]
1791,0.0,0.0,[]
757,0.0,0.0,[]
10652,0.0,0.0,[]
2260,0.0,0.0,[]
4841,0.0,0.0,[]
11110,0.0,0.0,[]
9392,1.0,0.0,[79]
4718,0.0,0.0,[]
5605,0.0,0.0,[]
9318,0.0,0.0,[]
8806,0.0,0.0,[]
10950,0.0,0.0,[]
10478,0.0,0.0,[]
5731,0.0,0.0,[]
1592,0.0,0.0,[]
5875,0.0,0.0,[]
7588,0.0,0.0,[]
1628,0.0,0.0,[]
776,0.0,0.0,[]
2783,0.0,0.0,[]
1426,0.0,0.0,[]
9830,0.0,0.0,[]
9061,0.0,0.0,[]
3029,0.0,0.0,[]
3262,0.0,0.0,[]
8966,1.0,0.0,[79]
4229,0.0,0.0,[]
10501,0.0,0.0,[]
2599,0.0,0.0,[]
443,0.0,0.0,[]
5901,0.0,0.0,[]
8795,1.0,1.0,[53]
6120,0.0,0.0,[]
4861,0.0,0.0,[]
4821,0.0,0.0,[]
3503,0.0,0.0,[]
2355,0.0,0.0,[]
5032,0.0,0.0,[]
4594,0.0,0.0,[]
11042,0.0,0.0,[]
3247,0.0,0.0,[]
7770,0.0,0.0,[]
5468,0.0,0.0,[]
9958,0.0,0.0,[]
2653,0.0,0.0,[]
11193,1.0,1.0,[77]
6994,0.0,0.0,[]
9396,0.0,0.0,[]
3244,0.0,0.0,[]
7910,0.0,0.0,[]
4666,1.0,0.0,[66]
10221,0.0,0.0,[]
6871,0.0,0.0,[]
4674,0.0,0.0,[]
11186,0.0,0.0,[]
11159,0.0,0.0,[]
9955,0.0,0.0,[]
3660,0.0,0.0,[]
3928,0.0,0.0,[]
7166,0.0,0.0,[]
2807,0.0,0.0,[]
8760,0.0,0.0,[]
2723,0.0,0.0,[]
2147,0.0,0.0,[]
1246,0.0,0.0,[]
6449,0.0,0.0,[]
4829,0.0,0.0,[]
2169,1.0,0.0,[53]
3334,0.0,0.0,[]
5916,0.0,0.0,[]
2842,2.0,1.0,"[3, 39]"
2087,0.0,0.0,[]
2097,0.0,0.0,[]
6582,0.0,0.0,[]
5581,0.0,0.0,[]
3270,0.0,0.0,[]
9259,0.0,0.0,[]
4822,0.0,0.0,[]
10251,0.0,0.0,[]
3260,0.0,0.0,[]
6747,1.0,1.0,[8]
3938,0.0,0.0,[]
3612,1.0,1.0,[73]
9797,0.0,0.0,[]
2969,0.0,0.0,[]
11330,0.0,0.0,[]
5437,0.0,0.0,[]
7720,1.0,1.0,[8]
6897,0.0,0.0,[]
3913,3.0,1.0,"[39, 43, 57]"
3996,0.0,0.0,[]
2327,0.0,0.0,[]
3610,0.0,0.0,[]
282,0.0,0.0,[]
3459,0.0,0.0,[]
5442,0.0,0.0,[]
3067,0.0,0.0,[]
10871,0.0,0.0,[]
10578,1.0,1.0,[82]
435,0.0,0.0,[]
9791,0.0,0.0,[]
5989,0.0,0.0,[]
8820,0.0,0.0,[]
2470,0.0,0.0,[]
4325,0.0,0.0,[]
7436,0.0,0.0,[]
5896,0.0,0.0,[]
6523,0.0,0.0,[]
9957,0.0,0.0,[]
11209,0.0,0.0,[]
3956,0.0,0.0,[]
10934,0.0,0.0,[]
5131,0.0,0.0,[]
9551,0.0,0.0,[]
219,0.0,0.0,[]
10268,0.0,0.0,[]
8445,0.0,0.0,[]
2813,0.0,0.0,[]
6940,1.0,1.0,[85]
3961,0.0,0.0,[]
7984,0.0,0.0,[]
9976,0.0,0.0,[]
10693,0.0,0.0,[]
9622,0.0,0.0,[]
4795,0.0,0.0,[]
7951,0.0,0.0,[]
10545,0.0,0.0,[]
4904,0.0,0.0,[]
4305,0.0,0.0,[]
7183,0.0,0.0,[]
11117,0.0,0.0,[]
700,0.0,0.0,[]
7982,0.0,0.0,[]
10949,0.0,0.0,[]
1682,0.0,0.0,[]
2696,0.0,0.0,[]
2249,0.0,0.0,[]
5296,0.0,0.0,[]
5637,0.0,0.0,[]
8169,0.0,0.0,[]
634,0.0,0.0,[]
3303,0.0,0.0,[]
21,0.0,0.0,[]
8816,0.0,0.0,[]
712,0.0,0.0,[]
5221,0.0,0.0,[]
1854,0.0,0.0,[]
3108,0.0,0.0,[]
1287,0.0,0.0,[]
6366,0.0,0.0,[]
5493,0.0,0.0,[]
513,0.0,0.0,[]
3669,0.0,0.0,[]
7679,0.0,0.0,[]
11313,0.0,0.0,[]
5570,1.0,0.0,[21]
2861,0.0,0.0,[]
7574,0.0,0.0,[]
2390,0.0,0.0,[]
2287,0.0,0.0,[]
1759,0.0,0.0,[]
5718,0.0,0.0,[]
5709,0.0,0.0,[]
7423,0.0,0.0,[]
10471,0.0,0.0,[]
5105,0.0,0.0,[]
4575,0.0,0.0,[]
3121,0.0,0.0,[]
9560,0.0,0.0,[]
4176,1.0,0.0,[21]
6551,0.0,0.0,[]
7501,0.0,0.0,[]
10612,0.0,0.0,[]
2280,1.0,0.0,[25]
3711,0.0,0.0,[]
8366,0.0,0.0,[]
470,0.0,0.0,[]
5878,0.0,0.0,[]
9632,0.0,0.0,[]
6805,0.0,0.0,[]
1376,0.0,0.0,[]
3983,0.0,0.0,[]
4190,0.0,0.0,[]
3258,0.0,0.0,[]
5185,0.0,0.0,[]
3654,0.0,0.0,[]
5509,0.0,0.0,[]
1853,0.0,0.0,[]
7109,0.0,0.0,[]
7965,0.0,0.0,[]
1309,0.0,0.0,[]
2892,0.0,0.0,[]
967,0.0,0.0,[]
1989,0.0,0.0,[]
4547,0.0,0.0,[]
5217,0.0,0.0,[]
11135,0.0,0.0,[]
9243,0.0,0.0,[]
6854,1.0,1.0,[78]
4929,0.0,0.0,[]
4137,0.0,0.0,[]
10727,0.0,0.0,[]
7357,0.0,0.0,[]
883,0.0,0.0,[]
11191,0.0,0.0,[]
347,0.0,0.0,[]
2530,0.0,0.0,[]
9829,0.0,0.0,[]
4961,0.0,0.0,[]
10858,0.0,0.0,[]
9093,0.0,0.0,[]
1367,0.0,0.0,[]
939,1.0,1.0,[25]
239,2.0,0.0,"[10, 56]"
6955,0.0,0.0,[]
7179,0.0,0.0,[]
872,0.0,0.0,[]
2960,0.0,0.0,[]
7996,0.0,0.0,[]
8290,1.0,1.0,[25]
3175,0.0,0.0,[]
9737,0.0,0.0,[]
6083,0.0,0.0,[]
6559,0.0,0.0,[]
1958,0.0,0.0,[]
1865,1.0,0.0,[77]
3933,0.0,0.0,[]
8387,0.0,0.0,[]
2406,0.0,0.0,[]
8750,0.0,0.0,[]
1081,0.0,0.0,[]
9377,0.0,0.0,[]
9572,0.0,0.0,[]
9412,0.0,0.0,[]
6655,0.0,0.0,[]
4206,0.0,0.0,[]
6205,1.0,0.0,[83]
7315,0.0,0.0,[]
9119,0.0,0.0,[]
3844,0.0,0.0,[]
1935,0.0,0.0,[]
4318,1.0,1.0,[25]
10266,1.0,1.0,[25]
9648,0.0,0.0,[]
4675,0.0,0.0,[]
8872,0.0,0.0,[]
2959,0.0,0.0,[]
8354,0.0,0.0,[]
3882,0.0,0.0,[]
9878,0.0,0.0,[]
8609,0.0,0.0,[]
724,0.0,0.0,[]
4627,0.0,0.0,[]
1855,0.0,0.0,[]
1627,0.0,0.0,[]
8389,0.0,0.0,[]
3106,0.0,0.0,[]
1743,1.0,0.0,[88]
407,0.0,0.0,[]
5012,0.0,0.0,[]
6285,0.0,0.0,[]
10410,1.0,1.0,[48]
8390,0.0,0.0,[]
3134,0.0,0.0,[]
5304,0.0,0.0,[]
8099,0.0,0.0,[]
5800,0.0,0.0,[]
5830,0.0,0.0,[]
1045,0.0,0.0,[]
6963,0.0,0.0,[]
5230,0.0,0.0,[]
1475,0.0,0.0,[]
554,0.0,0.0,[]
5391,0.0,0.0,[]
10664,0.0,0.0,[]
8735,0.0,0.0,[]
10917,0.0,0.0,[]
10344,1.0,1.0,[30]
8927,0.0,0.0,[]
467,0.0,0.0,[]
658,0.0,0.0,[]
3908,0.0,0.0,[]
1306,0.0,0.0,[]
3155,0.0,0.0,[]
7043,0.0,0.0,[]
4372,0.0,0.0,[]
1071,0.0,0.0,[]
10820,0.0,0.0,[]
7520,0.0,0.0,[]
3698,0.0,0.0,[]
2672,0.0,0.0,[]
7067,0.0,0.0,[]
10487,1.0,1.0,[56]
7019,1.0,0.0,[62]
8499,0.0,0.0,[]
806,0.0,0.0,[]
10646,1.0,0.0,[40]
2522,0.0,0.0,[]
