,used,exhausted,rounds
10321,0.0,0.0,[]
1009,0.0,0.0,[]
8849,0.0,0.0,[]
1206,2.0,1.0,"[9, 77]"
8107,0.0,0.0,[]
3320,0.0,0.0,[]
6045,0.0,0.0,[]
11077,0.0,0.0,[]
4492,0.0,0.0,[]
283,0.0,0.0,[]
3428,0.0,0.0,[]
4799,1.0,0.0,[71]
1447,0.0,0.0,[]
10110,0.0,0.0,[]
6842,0.0,0.0,[]
10998,1.0,0.0,[71]
3057,0.0,0.0,[]
2675,0.0,0.0,[]
1017,0.0,0.0,[]
4927,0.0,0.0,[]
10773,1.0,0.0,[55]
1741,0.0,0.0,[]
192,0.0,0.0,[]
8866,0.0,0.0,[]
8116,0.0,0.0,[]
7727,0.0,0.0,[]
8741,0.0,0.0,[]
2995,1.0,0.0,[25]
1756,0.0,0.0,[]
4460,1.0,1.0,[25]
1633,0.0,0.0,[]
3013,0.0,0.0,[]
8896,0.0,0.0,[]
4041,0.0,0.0,[]
2289,1.0,0.0,[74]
1817,0.0,0.0,[]
1969,0.0,0.0,[]
8035,1.0,1.0,[2]
2174,0.0,0.0,[]
5792,0.0,0.0,[]
7111,0.0,0.0,[]
5613,0.0,0.0,[]
9910,1.0,0.0,[5]
9401,0.0,0.0,[]
7478,0.0,0.0,[]
5395,0.0,0.0,[]
11148,1.0,1.0,[21]
3102,1.0,1.0,[74]
7343,0.0,0.0,[]
10952,0.0,0.0,[]
8510,0.0,0.0,[]
9725,0.0,0.0,[]
10796,0.0,0.0,[]
10445,1.0,1.0,[5]
8128,0.0,0.0,[]
9959,0.0,0.0,[]
6014,0.0,0.0,[]
3097,0.0,0.0,[]
5305,0.0,0.0,[]
948,0.0,0.0,[]
2340,0.0,0.0,[]
2695,0.0,0.0,[]
7817,0.0,0.0,[]
1859,0.0,0.0,[]
10187,0.0,0.0,[]
9989,0.0,0.0,[]
6357,0.0,0.0,[]
6109,0.0,0.0,[]
10638,2.0,1.0,"[56, 76]"
11035,1.0,1.0,[31]
6739,0.0,0.0,[]
1050,0.0,0.0,[]
4669,0.0,0.0,[]
6471,0.0,0.0,[]
9616,0.0,0.0,[]
3806,0.0,0.0,[]
10420,1.0,1.0,[21]
6767,0.0,0.0,[]
5663,0.0,0.0,[]
3495,0.0,0.0,[]
6402,0.0,0.0,[]
1745,0.0,0.0,[]
4804,0.0,0.0,[]
2149,0.0,0.0,[]
8518,0.0,0.0,[]
7678,0.0,0.0,[]
6303,0.0,0.0,[]
11269,0.0,0.0,[]
10965,0.0,0.0,[]
2707,0.0,0.0,[]
8007,0.0,0.0,[]
8336,0.0,0.0,[]
4930,0.0,0.0,[]
8712,0.0,0.0,[]
5843,0.0,0.0,[]
7318,0.0,0.0,[]
9720,0.0,0.0,[]
7625,0.0,0.0,[]
1754,0.0,0.0,[]
6064,3.0,1.0,"[54, 73, 86]"
3015,2.0,1.0,"[54, 73]"
4001,3.0,1.0,"[1, 11, 16]"
5134,0.0,0.0,[]
3819,3.0,1.0,"[2, 13, 42]"
866,0.0,0.0,[]
10857,0.0,0.0,[]
9369,0.0,0.0,[]
256,0.0,0.0,[]
1037,0.0,0.0,[]
4546,0.0,0.0,[]
8385,0.0,0.0,[]
8942,0.0,0.0,[]
8417,0.0,0.0,[]
7234,0.0,0.0,[]
3118,0.0,0.0,[]
5222,0.0,0.0,[]
10161,0.0,0.0,[]
6239,1.0,0.0,[6]
10443,1.0,1.0,[76]
10745,0.0,0.0,[]
3331,0.0,0.0,[]
6802,0.0,0.0,[]
8699,0.0,0.0,[]
3810,0.0,0.0,[]
8459,0.0,0.0,[]
6563,0.0,0.0,[]
7119,0.0,0.0,[]
4928,0.0,0.0,[]
8405,1.0,0.0,[75]
9722,0.0,0.0,[]
10348,0.0,0.0,[]
2639,0.0,0.0,[]
11054,0.0,0.0,[]
10511,0.0,0.0,[]
6209,0.0,0.0,[]
6056,0.0,0.0,[]
10583,0.0,0.0,[]
3686,0.0,0.0,[]
10113,0.0,0.0,[]
10325,0.0,0.0,[]
1291,0.0,0.0,[]
11052,0.0,0.0,[]
6927,1.0,1.0,[21]
10159,0.0,0.0,[]
3721,0.0,0.0,[]
1538,0.0,0.0,[]
3038,0.0,0.0,[]
8164,0.0,0.0,[]
8655,0.0,0.0,[]
1843,0.0,0.0,[]
4782,0.0,0.0,[]
7874,1.0,1.0,[6]
6104,0.0,0.0,[]
3890,0.0,0.0,[]
9072,0.0,0.0,[]
7244,0.0,0.0,[]
2553,0.0,0.0,[]
7571,0.0,0.0,[]
6549,0.0,0.0,[]
2079,0.0,0.0,[]
3016,0.0,0.0,[]
8586,0.0,0.0,[]
9672,0.0,0.0,[]
1159,1.0,0.0,[40]
10522,0.0,0.0,[]
7578,3.0,1.0,"[6, 45, 65]"
6225,0.0,0.0,[]
9748,0.0,0.0,[]
10335,0.0,0.0,[]
2821,0.0,0.0,[]
908,2.0,0.0,"[73, 86]"
8327,0.0,0.0,[]
10850,0.0,0.0,[]
9660,0.0,0.0,[]
5567,1.0,1.0,[40]
7338,0.0,0.0,[]
2062,1.0,1.0,[3]
11385,0.0,0.0,[]
2084,0.0,0.0,[]
2512,0.0,0.0,[]
3667,0.0,0.0,[]
5133,0.0,0.0,[]
9587,0.0,0.0,[]
6061,0.0,0.0,[]
7471,0.0,0.0,[]
742,0.0,0.0,[]
5701,0.0,0.0,[]
9169,0.0,0.0,[]
1704,1.0,0.0,[21]
1272,0.0,0.0,[]
2310,0.0,0.0,[]
1866,0.0,0.0,[]
2244,0.0,0.0,[]
4738,1.0,1.0,[33]
6906,2.0,1.0,"[15, 76]"
5547,0.0,0.0,[]
9110,0.0,0.0,[]
764,0.0,0.0,[]
9751,0.0,0.0,[]
391,0.0,0.0,[]
8383,0.0,0.0,[]
6380,0.0,0.0,[]
7808,0.0,0.0,[]
1673,1.0,0.0,[25]
7132,0.0,0.0,[]
1258,0.0,0.0,[]
6635,0.0,0.0,[]
7785,1.0,0.0,[55]
9728,0.0,0.0,[]
5190,0.0,0.0,[]
6381,0.0,0.0,[]
7069,0.0,0.0,[]
10863,0.0,0.0,[]
10354,0.0,0.0,[]
5931,0.0,0.0,[]
4222,0.0,0.0,[]
4210,0.0,0.0,[]
3066,0.0,0.0,[]
5092,1.0,1.0,[10]
8975,1.0,1.0,[55]
4223,0.0,0.0,[]
2770,0.0,0.0,[]
4221,1.0,1.0,[49]
505,0.0,0.0,[]
8177,0.0,0.0,[]
9420,0.0,0.0,[]
7517,2.0,1.0,"[1, 11]"
7459,3.0,1.0,"[1, 11, 16]"
5235,1.0,0.0,[55]
5212,1.0,1.0,[49]
10083,1.0,1.0,[28]
8156,0.0,0.0,[]
3675,0.0,0.0,[]
3379,0.0,0.0,[]
10292,0.0,0.0,[]
7741,0.0,0.0,[]
6573,0.0,0.0,[]
1281,0.0,0.0,[]
7040,1.0,1.0,[15]
796,0.0,0.0,[]
2058,0.0,0.0,[]
6477,1.0,1.0,[28]
4622,1.0,0.0,[15]
7411,0.0,0.0,[]
6243,0.0,0.0,[]
5301,0.0,0.0,[]
4671,0.0,0.0,[]
3635,1.0,1.0,[79]
4580,0.0,0.0,[]
5704,0.0,0.0,[]
11388,0.0,0.0,[]
8052,2.0,1.0,"[21, 58]"
3392,0.0,0.0,[]
8396,0.0,0.0,[]
5651,0.0,0.0,[]
2832,0.0,0.0,[]
4496,1.0,1.0,[36]
265,0.0,0.0,[]
3533,0.0,0.0,[]
10813,0.0,0.0,[]
11096,1.0,1.0,[28]
7282,0.0,0.0,[]
5900,0.0,0.0,[]
7507,0.0,0.0,[]
6898,0.0,0.0,[]
5945,0.0,0.0,[]
4435,0.0,0.0,[]
9853,1.0,1.0,[55]
8969,0.0,0.0,[]
9887,0.0,0.0,[]
7657,0.0,0.0,[]
8722,1.0,0.0,[55]
2754,0.0,0.0,[]
7543,0.0,0.0,[]
6728,0.0,0.0,[]
10497,0.0,0.0,[]
797,0.0,0.0,[]
6816,0.0,0.0,[]
7422,0.0,0.0,[]
10804,0.0,0.0,[]
8326,0.0,0.0,[]
10891,0.0,0.0,[]
5569,0.0,0.0,[]
699,1.0,1.0,[80]
8104,0.0,0.0,[]
3316,1.0,1.0,[47]
3287,0.0,0.0,[]
1595,0.0,0.0,[]
5269,0.0,0.0,[]
8349,0.0,0.0,[]
5199,0.0,0.0,[]
2872,0.0,0.0,[]
10842,0.0,0.0,[]
46,0.0,0.0,[]
11196,0.0,0.0,[]
3136,0.0,0.0,[]
10848,0.0,0.0,[]
5993,0.0,0.0,[]
6884,1.0,1.0,[15]
7374,0.0,0.0,[]
10435,0.0,0.0,[]
1971,0.0,0.0,[]
9641,1.0,1.0,[3]
8918,0.0,0.0,[]
2367,0.0,0.0,[]
7579,1.0,0.0,[8]
6294,0.0,0.0,[]
8232,0.0,0.0,[]
6427,0.0,0.0,[]
4917,0.0,0.0,[]
6296,0.0,0.0,[]
1389,1.0,0.0,[75]
6710,1.0,1.0,[47]
11076,0.0,0.0,[]
8318,0.0,0.0,[]
6800,1.0,1.0,[78]
10615,0.0,0.0,[]
9820,0.0,0.0,[]
9307,1.0,1.0,[20]
5868,0.0,0.0,[]
5155,0.0,0.0,[]
7197,1.0,1.0,[33]
667,0.0,0.0,[]
2382,0.0,0.0,[]
1920,0.0,0.0,[]
10542,0.0,0.0,[]
9802,1.0,0.0,[86]
11130,1.0,1.0,[20]
3463,0.0,0.0,[]
5749,0.0,0.0,[]
8296,0.0,0.0,[]
9304,1.0,1.0,[78]
10041,0.0,0.0,[]
2587,0.0,0.0,[]
6568,0.0,0.0,[]
3361,2.0,1.0,"[21, 32]"
2722,0.0,0.0,[]
2236,1.0,0.0,[78]
4290,0.0,0.0,[]
1409,0.0,0.0,[]
4331,0.0,0.0,[]
2465,1.0,1.0,[78]
8186,0.0,0.0,[]
1985,0.0,0.0,[]
9528,0.0,0.0,[]
9923,0.0,0.0,[]
1303,1.0,1.0,[20]
10301,0.0,0.0,[]
6332,0.0,0.0,[]
10768,0.0,0.0,[]
3569,0.0,0.0,[]
10395,0.0,0.0,[]
8662,0.0,0.0,[]
7404,0.0,0.0,[]
2962,0.0,0.0,[]
4189,0.0,0.0,[]
11300,0.0,0.0,[]
2674,0.0,0.0,[]
2467,0.0,0.0,[]
4918,0.0,0.0,[]
5321,0.0,0.0,[]
10709,0.0,0.0,[]
5985,0.0,0.0,[]
887,0.0,0.0,[]
4653,0.0,0.0,[]
4809,0.0,0.0,[]
7180,0.0,0.0,[]
2456,0.0,0.0,[]
11368,0.0,0.0,[]
1334,0.0,0.0,[]
3208,0.0,0.0,[]
6346,0.0,0.0,[]
3014,0.0,0.0,[]
6719,0.0,0.0,[]
9134,0.0,0.0,[]
4936,0.0,0.0,[]
4512,0.0,0.0,[]
10737,0.0,0.0,[]
3453,0.0,0.0,[]
5456,0.0,0.0,[]
9460,3.0,1.0,"[20, 45, 65]"
5616,0.0,0.0,[]
3718,0.0,0.0,[]
272,0.0,0.0,[]
3599,0.0,0.0,[]
1436,1.0,0.0,[20]
6019,1.0,1.0,[51]
155,0.0,0.0,[]
8718,0.0,0.0,[]
679,0.0,0.0,[]
4523,0.0,0.0,[]
11084,0.0,0.0,[]
8464,0.0,0.0,[]
11180,0.0,0.0,[]
8153,0.0,0.0,[]
9002,0.0,0.0,[]
8493,0.0,0.0,[]
4756,0.0,0.0,[]
7707,0.0,0.0,[]
5117,0.0,0.0,[]
6123,0.0,0.0,[]
1879,0.0,0.0,[]
8096,0.0,0.0,[]
6068,0.0,0.0,[]
7527,0.0,0.0,[]
2305,0.0,0.0,[]
7030,2.0,1.0,"[3, 26]"
9477,0.0,0.0,[]
10500,0.0,0.0,[]
924,0.0,0.0,[]
2436,0.0,0.0,[]
4658,0.0,0.0,[]
2912,0.0,0.0,[]
1467,0.0,0.0,[]
10140,0.0,0.0,[]
6469,0.0,0.0,[]
8702,1.0,1.0,[20]
6838,0.0,0.0,[]
889,0.0,0.0,[]
8264,0.0,0.0,[]
8779,1.0,0.0,[41]
7201,1.0,0.0,[28]
2894,0.0,0.0,[]
452,0.0,0.0,[]
3023,0.0,0.0,[]
3314,0.0,0.0,[]
5549,0.0,0.0,[]
365,0.0,0.0,[]
1359,0.0,0.0,[]
4398,1.0,1.0,[21]
9018,1.0,0.0,[83]
1903,1.0,1.0,[41]
7114,0.0,0.0,[]
4474,0.0,0.0,[]
5532,1.0,0.0,[10]
7190,0.0,0.0,[]
11,0.0,0.0,[]
3683,0.0,0.0,[]
8527,0.0,0.0,[]
5443,0.0,0.0,[]
9017,0.0,0.0,[]
3051,0.0,0.0,[]
10167,0.0,0.0,[]
1000,0.0,0.0,[]
2827,0.0,0.0,[]
6188,0.0,0.0,[]
6003,0.0,0.0,[]
2109,0.0,0.0,[]
9885,0.0,0.0,[]
3868,0.0,0.0,[]
7691,1.0,1.0,[72]
10085,0.0,0.0,[]
1406,0.0,0.0,[]
9163,0.0,0.0,[]
1771,0.0,0.0,[]
10049,0.0,0.0,[]
7871,0.0,0.0,[]
8179,0.0,0.0,[]
6971,0.0,0.0,[]
5932,0.0,0.0,[]
4895,0.0,0.0,[]
7890,0.0,0.0,[]
10038,0.0,0.0,[]
4832,0.0,0.0,[]
1323,0.0,0.0,[]
2539,0.0,0.0,[]
7441,0.0,0.0,[]
9120,0.0,0.0,[]
5487,0.0,0.0,[]
8100,0.0,0.0,[]
645,0.0,0.0,[]
5959,0.0,0.0,[]
5428,0.0,0.0,[]
8531,0.0,0.0,[]
5311,0.0,0.0,[]
5038,0.0,0.0,[]
11285,1.0,1.0,[83]
2051,2.0,0.0,"[40, 75]"
1809,0.0,0.0,[]
2318,0.0,0.0,[]
3743,0.0,0.0,[]
363,1.0,0.0,[9]
3774,0.0,0.0,[]
1675,1.0,0.0,[75]
9496,0.0,0.0,[]
2634,0.0,0.0,[]
8261,0.0,0.0,[]
7788,0.0,0.0,[]
9864,0.0,0.0,[]
3491,1.0,1.0,[3]
8067,0.0,0.0,[]
7196,0.0,0.0,[]
6054,0.0,0.0,[]
9642,0.0,0.0,[]
3566,0.0,0.0,[]
10099,0.0,0.0,[]
11229,0.0,0.0,[]
5987,0.0,0.0,[]
2771,0.0,0.0,[]
631,0.0,0.0,[]
340,0.0,0.0,[]
6271,2.0,1.0,"[1, 11]"
3419,0.0,0.0,[]
4744,0.0,0.0,[]
5202,1.0,0.0,[79]
6916,0.0,0.0,[]
660,0.0,0.0,[]
9341,0.0,0.0,[]
9536,0.0,0.0,[]
2002,2.0,1.0,"[2, 41]"
5156,0.0,0.0,[]
11047,0.0,0.0,[]
4628,0.0,0.0,[]
7294,0.0,0.0,[]
257,0.0,0.0,[]
5430,0.0,0.0,[]
205,0.0,0.0,[]
2952,0.0,0.0,[]
11205,0.0,0.0,[]
6553,0.0,0.0,[]
9156,0.0,0.0,[]
2076,0.0,0.0,[]
10199,0.0,0.0,[]
4084,0.0,0.0,[]
424,0.0,0.0,[]
10236,0.0,0.0,[]
4355,0.0,0.0,[]
9019,0.0,0.0,[]
6631,0.0,0.0,[]
1841,0.0,0.0,[]
7405,0.0,0.0,[]
5642,0.0,0.0,[]
8910,0.0,0.0,[]
1458,0.0,0.0,[]
4571,0.0,0.0,[]
10324,0.0,0.0,[]
3031,0.0,0.0,[]
113,0.0,0.0,[]
7061,0.0,0.0,[]
6281,0.0,0.0,[]
6617,0.0,0.0,[]
10416,0.0,0.0,[]
7031,0.0,0.0,[]
5014,0.0,0.0,[]
7068,0.0,0.0,[]
5652,0.0,0.0,[]
8740,0.0,0.0,[]
7654,0.0,0.0,[]
8564,0.0,0.0,[]
5050,0.0,0.0,[]
3323,0.0,0.0,[]
1091,0.0,0.0,[]
3214,1.0,1.0,[48]
7491,0.0,0.0,[]
6194,0.0,0.0,[]
2182,0.0,0.0,[]
8651,0.0,0.0,[]
6636,0.0,0.0,[]
10114,0.0,0.0,[]
3042,0.0,0.0,[]
3325,0.0,0.0,[]
8991,0.0,0.0,[]
5009,0.0,0.0,[]
1466,0.0,0.0,[]
10923,0.0,0.0,[]
3919,0.0,0.0,[]
7367,0.0,0.0,[]
2098,0.0,0.0,[]
7460,0.0,0.0,[]
1486,0.0,0.0,[]
6836,0.0,0.0,[]
1659,0.0,0.0,[]
3692,0.0,0.0,[]
6987,0.0,0.0,[]
8456,0.0,0.0,[]
2054,0.0,0.0,[]
7008,0.0,0.0,[]
9180,0.0,0.0,[]
7857,0.0,0.0,[]
10931,0.0,0.0,[]
5100,0.0,0.0,[]
6774,0.0,0.0,[]
3047,0.0,0.0,[]
6852,0.0,0.0,[]
6743,0.0,0.0,[]
1014,0.0,0.0,[]
250,0.0,0.0,[]
10390,0.0,0.0,[]
7159,0.0,0.0,[]
3386,0.0,0.0,[]
3912,0.0,0.0,[]
9187,0.0,0.0,[]
3664,0.0,0.0,[]
8254,0.0,0.0,[]
6685,0.0,0.0,[]
9201,0.0,0.0,[]
1746,0.0,0.0,[]
6829,0.0,0.0,[]
2687,0.0,0.0,[]
2505,0.0,0.0,[]
118,0.0,0.0,[]
3377,0.0,0.0,[]
4317,0.0,0.0,[]
9962,0.0,0.0,[]
1599,0.0,0.0,[]
4113,0.0,0.0,[]
9029,0.0,0.0,[]
106,0.0,0.0,[]
3895,0.0,0.0,[]
7728,0.0,0.0,[]
6956,0.0,0.0,[]
4345,1.0,1.0,[31]
236,0.0,0.0,[]
5055,0.0,0.0,[]
2440,0.0,0.0,[]
10892,0.0,0.0,[]
10962,0.0,0.0,[]
665,0.0,0.0,[]
10753,0.0,0.0,[]
3415,0.0,0.0,[]
2237,1.0,1.0,[56]
6416,0.0,0.0,[]
9485,0.0,0.0,[]
4245,0.0,0.0,[]
182,0.0,0.0,[]
5369,1.0,1.0,[22]
2882,0.0,0.0,[]
3531,0.0,0.0,[]
9944,0.0,0.0,[]
7505,0.0,0.0,[]
5560,0.0,0.0,[]
3263,0.0,0.0,[]
7599,0.0,0.0,[]
8611,0.0,0.0,[]
11129,0.0,0.0,[]
4412,0.0,0.0,[]
3957,0.0,0.0,[]
4169,0.0,0.0,[]
9855,0.0,0.0,[]
2580,0.0,0.0,[]
7271,0.0,0.0,[]
444,0.0,0.0,[]
1434,0.0,0.0,[]
111,0.0,0.0,[]
1536,0.0,0.0,[]
1635,0.0,0.0,[]
5160,0.0,0.0,[]
10973,0.0,0.0,[]
4657,0.0,0.0,[]
5675,0.0,0.0,[]
3061,0.0,0.0,[]
7670,0.0,0.0,[]
5129,0.0,0.0,[]
7123,0.0,0.0,[]
2837,0.0,0.0,[]
8746,0.0,0.0,[]
142,0.0,0.0,[]
9365,1.0,0.0,[89]
10078,0.0,0.0,[]
6693,0.0,0.0,[]
10626,0.0,0.0,[]
6079,1.0,1.0,[85]
3706,0.0,0.0,[]
949,0.0,0.0,[]
4853,1.0,1.0,[38]
2713,0.0,0.0,[]
2317,0.0,0.0,[]
4179,0.0,0.0,[]
1267,0.0,0.0,[]
1549,0.0,0.0,[]
11169,0.0,0.0,[]
2196,3.0,1.0,"[54, 70, 73]"
2521,1.0,0.0,[85]
6013,1.0,1.0,[59]
11049,1.0,0.0,[63]
8634,0.0,0.0,[]
6314,0.0,0.0,[]
8183,1.0,0.0,[59]
4741,0.0,0.0,[]
7105,0.0,0.0,[]
6689,0.0,0.0,[]
6018,0.0,0.0,[]
7012,0.0,0.0,[]
1438,0.0,0.0,[]
8292,0.0,0.0,[]
6127,0.0,0.0,[]
6151,0.0,0.0,[]
1883,1.0,1.0,[63]
2909,1.0,1.0,[42]
2108,1.0,1.0,[63]
8627,0.0,0.0,[]
9625,0.0,0.0,[]
484,0.0,0.0,[]
2585,0.0,0.0,[]
1072,0.0,0.0,[]
7610,0.0,0.0,[]
10611,0.0,0.0,[]
7761,0.0,0.0,[]
5260,0.0,0.0,[]
2226,0.0,0.0,[]
3122,1.0,0.0,[12]
2659,1.0,0.0,[63]
730,1.0,0.0,[63]
8455,0.0,0.0,[]
2153,0.0,0.0,[]
4680,0.0,0.0,[]
9493,0.0,0.0,[]
8644,0.0,0.0,[]
5405,0.0,0.0,[]
3391,0.0,0.0,[]
2814,0.0,0.0,[]
6158,0.0,0.0,[]
6261,1.0,1.0,[13]
4694,0.0,0.0,[]
3235,1.0,1.0,[54]
6995,2.0,1.0,"[1, 11]"
3341,0.0,0.0,[]
1060,0.0,0.0,[]
2684,0.0,0.0,[]
11316,0.0,0.0,[]
7225,0.0,0.0,[]
293,1.0,0.0,[22]
7842,0.0,0.0,[]
5183,0.0,0.0,[]
1177,1.0,0.0,[23]
4589,0.0,0.0,[]
11032,0.0,0.0,[]
11132,1.0,0.0,[71]
721,0.0,0.0,[]
6754,0.0,0.0,[]
5200,0.0,0.0,[]
1777,0.0,0.0,[]
5323,1.0,1.0,[5]
8944,0.0,0.0,[]
6664,0.0,0.0,[]
10369,0.0,0.0,[]
48,1.0,0.0,[71]
7814,0.0,0.0,[]
8502,0.0,0.0,[]
9764,0.0,0.0,[]
6832,0.0,0.0,[]
6237,0.0,0.0,[]
625,0.0,0.0,[]
5847,0.0,0.0,[]
99,0.0,0.0,[]
1798,0.0,0.0,[]
10455,1.0,1.0,[5]
8941,1.0,0.0,[72]
4576,0.0,0.0,[]
6872,0.0,0.0,[]
10645,0.0,0.0,[]
534,1.0,1.0,[71]
10619,1.0,1.0,[66]
3383,0.0,0.0,[]
1138,1.0,0.0,[4]
5713,0.0,0.0,[]
9400,0.0,0.0,[]
8240,1.0,0.0,[22]
1390,0.0,0.0,[]
11141,1.0,0.0,[72]
10345,0.0,0.0,[]
5366,0.0,0.0,[]
10510,0.0,0.0,[]
9096,0.0,0.0,[]
8332,0.0,0.0,[]
875,0.0,0.0,[]
1941,0.0,0.0,[]
4494,1.0,1.0,[72]
4975,0.0,0.0,[]
9547,1.0,1.0,[72]
10824,0.0,0.0,[]
7248,0.0,0.0,[]
8165,0.0,0.0,[]
2884,0.0,0.0,[]
485,0.0,0.0,[]
10779,1.0,1.0,[31]
8977,0.0,0.0,[]
8123,0.0,0.0,[]
5816,0.0,0.0,[]
4796,0.0,0.0,[]
8903,0.0,0.0,[]
9675,0.0,0.0,[]
7778,1.0,1.0,[72]
783,0.0,0.0,[]
8517,1.0,1.0,[4]
10287,0.0,0.0,[]
9039,0.0,0.0,[]
10520,0.0,0.0,[]
9695,0.0,0.0,[]
1299,0.0,0.0,[]
2039,0.0,0.0,[]
2932,0.0,0.0,[]
3694,0.0,0.0,[]
925,0.0,0.0,[]
7381,0.0,0.0,[]
5110,0.0,0.0,[]
3007,0.0,0.0,[]
8904,0.0,0.0,[]
5292,0.0,0.0,[]
1353,0.0,0.0,[]
778,1.0,0.0,[72]
1719,0.0,0.0,[]
2906,0.0,0.0,[]
9354,0.0,0.0,[]
9040,0.0,0.0,[]
2609,0.0,0.0,[]
6822,1.0,1.0,[2]
6147,0.0,0.0,[]
1600,0.0,0.0,[]
6462,0.0,0.0,[]
6029,0.0,0.0,[]
457,0.0,0.0,[]
7844,1.0,0.0,[34]
682,0.0,0.0,[]
5528,0.0,0.0,[]
4772,0.0,0.0,[]
7742,0.0,0.0,[]
436,0.0,0.0,[]
577,0.0,0.0,[]
5011,0.0,0.0,[]
10681,0.0,0.0,[]
5136,0.0,0.0,[]
3633,0.0,0.0,[]
8469,0.0,0.0,[]
5065,0.0,0.0,[]
1333,0.0,0.0,[]
8162,0.0,0.0,[]
2589,0.0,0.0,[]
11044,0.0,0.0,[]
9700,0.0,0.0,[]
178,0.0,0.0,[]
717,0.0,0.0,[]
8515,0.0,0.0,[]
8319,0.0,0.0,[]
5897,0.0,0.0,[]
7322,0.0,0.0,[]
7873,0.0,0.0,[]
1554,0.0,0.0,[]
11364,0.0,0.0,[]
10127,0.0,0.0,[]
1488,0.0,0.0,[]
1,0.0,0.0,[]
6369,0.0,0.0,[]
4520,0.0,0.0,[]
916,0.0,0.0,[]
4850,0.0,0.0,[]
5573,0.0,0.0,[]
9375,0.0,0.0,[]
2489,0.0,0.0,[]
6037,0.0,0.0,[]
9503,0.0,0.0,[]
7052,1.0,1.0,[31]
2552,0.0,0.0,[]
1505,0.0,0.0,[]
5823,0.0,0.0,[]
10008,0.0,0.0,[]
3469,0.0,0.0,[]
8282,0.0,0.0,[]
5738,0.0,0.0,[]
9338,0.0,0.0,[]
11067,0.0,0.0,[]
4298,0.0,0.0,[]
1154,0.0,0.0,[]
2328,0.0,0.0,[]
8492,0.0,0.0,[]
3483,1.0,0.0,[88]
5103,0.0,0.0,[]
6400,0.0,0.0,[]
6818,0.0,0.0,[]
6135,0.0,0.0,[]
8912,0.0,0.0,[]
7266,0.0,0.0,[]
5773,0.0,0.0,[]
9329,0.0,0.0,[]
4480,0.0,0.0,[]
7467,0.0,0.0,[]
8629,0.0,0.0,[]
9583,0.0,0.0,[]
8704,0.0,0.0,[]
4533,0.0,0.0,[]
