,used,exhausted,rounds
5460,0.0,0.0,[]
5850,0.0,0.0,[]
5608,0.0,0.0,[]
10493,0.0,0.0,[]
10438,0.0,0.0,[]
2656,0.0,0.0,[]
1375,0.0,0.0,[]
2668,2.0,0.0,"[44, 62]"
8971,0.0,0.0,[]
7946,0.0,0.0,[]
9483,0.0,0.0,[]
7722,0.0,0.0,[]
6793,0.0,0.0,[]
6456,0.0,0.0,[]
7058,0.0,0.0,[]
7228,0.0,0.0,[]
456,0.0,0.0,[]
3002,0.0,0.0,[]
9073,0.0,0.0,[]
1366,0.0,0.0,[]
7638,0.0,0.0,[]
4751,0.0,0.0,[]
9114,0.0,0.0,[]
5550,0.0,0.0,[]
2711,0.0,0.0,[]
1383,0.0,0.0,[]
2162,0.0,0.0,[]
8744,0.0,0.0,[]
2428,1.0,0.0,[4]
5526,0.0,0.0,[]
4097,2.0,1.0,"[40, 75]"
4163,0.0,0.0,[]
1557,0.0,0.0,[]
10151,0.0,0.0,[]
8544,0.0,0.0,[]
6985,0.0,0.0,[]
4150,0.0,0.0,[]
5629,0.0,0.0,[]
6235,1.0,1.0,[44]
10218,0.0,0.0,[]
1794,0.0,0.0,[]
2015,0.0,0.0,[]
7316,0.0,0.0,[]
463,0.0,0.0,[]
8778,0.0,0.0,[]
5923,0.0,0.0,[]
1046,0.0,0.0,[]
5927,0.0,0.0,[]
4683,0.0,0.0,[]
7182,0.0,0.0,[]
1733,0.0,0.0,[]
10459,1.0,1.0,[46]
10708,0.0,0.0,[]
5722,1.0,0.0,[46]
8470,0.0,0.0,[]
322,0.0,0.0,[]
8986,1.0,1.0,[4]
7209,0.0,0.0,[]
5595,0.0,0.0,[]
1562,0.0,0.0,[]
8784,3.0,1.0,"[44, 61, 62]"
2538,0.0,0.0,[]
10092,0.0,0.0,[]
11266,0.0,0.0,[]
5461,0.0,0.0,[]
3934,0.0,0.0,[]
9882,0.0,0.0,[]
6645,0.0,0.0,[]
10993,0.0,0.0,[]
750,0.0,0.0,[]
10722,0.0,0.0,[]
4972,0.0,0.0,[]
10312,0.0,0.0,[]
1715,0.0,0.0,[]
8117,0.0,0.0,[]
11259,1.0,1.0,[53]
7113,0.0,0.0,[]
8449,0.0,0.0,[]
7026,0.0,0.0,[]
9780,0.0,0.0,[]
1506,0.0,0.0,[]
7967,0.0,0.0,[]
1397,0.0,0.0,[]
11097,0.0,0.0,[]
7622,0.0,0.0,[]
5827,0.0,0.0,[]
1067,0.0,0.0,[]
474,0.0,0.0,[]
7663,0.0,0.0,[]
9712,0.0,0.0,[]
4302,1.0,1.0,[1]
4707,0.0,0.0,[]
4243,0.0,0.0,[]
3530,0.0,0.0,[]
4935,0.0,0.0,[]
11122,2.0,0.0,"[8, 80]"
464,0.0,0.0,[]
931,1.0,1.0,[52]
9394,1.0,1.0,[52]
1464,0.0,0.0,[]
8103,0.0,0.0,[]
9109,1.0,1.0,[52]
8082,0.0,0.0,[]
9946,0.0,0.0,[]
1653,0.0,0.0,[]
8881,0.0,0.0,[]
9516,0.0,0.0,[]
1567,0.0,0.0,[]
6328,0.0,0.0,[]
8645,0.0,0.0,[]
10133,0.0,0.0,[]
6628,1.0,1.0,[46]
6289,0.0,0.0,[]
4085,0.0,0.0,[]
5926,0.0,0.0,[]
11039,0.0,0.0,[]
11106,0.0,0.0,[]
5261,0.0,0.0,[]
1579,0.0,0.0,[]
715,0.0,0.0,[]
1369,0.0,0.0,[]
2867,0.0,0.0,[]
6893,0.0,0.0,[]
2278,1.0,1.0,[46]
8593,1.0,1.0,[13]
3410,0.0,0.0,[]
6602,0.0,0.0,[]
10091,0.0,0.0,[]
3671,0.0,0.0,[]
252,0.0,0.0,[]
11168,1.0,1.0,[50]
8562,0.0,0.0,[]
5778,0.0,0.0,[]
10117,0.0,0.0,[]
4030,0.0,0.0,[]
2877,0.0,0.0,[]
795,0.0,0.0,[]
5863,0.0,0.0,[]
6944,4.0,1.0,"[4, 56, 76, 82]"
3715,0.0,0.0,[]
9783,0.0,0.0,[]
10030,0.0,0.0,[]
524,0.0,0.0,[]
2795,0.0,0.0,[]
1243,0.0,0.0,[]
974,0.0,0.0,[]
840,0.0,0.0,[]
4089,0.0,0.0,[]
422,0.0,0.0,[]
1445,0.0,0.0,[]
7450,0.0,0.0,[]
5024,0.0,0.0,[]
532,1.0,1.0,[83]
8068,0.0,0.0,[]
5337,0.0,0.0,[]
864,0.0,0.0,[]
5342,0.0,0.0,[]
6519,0.0,0.0,[]
5753,0.0,0.0,[]
5834,0.0,0.0,[]
5882,0.0,0.0,[]
3242,0.0,0.0,[]
2454,0.0,0.0,[]
1179,0.0,0.0,[]
5972,0.0,0.0,[]
5358,0.0,0.0,[]
10353,0.0,0.0,[]
3696,0.0,0.0,[]
10444,0.0,0.0,[]
1001,1.0,1.0,[34]
9609,0.0,0.0,[]
7970,0.0,0.0,[]
255,0.0,0.0,[]
4745,0.0,0.0,[]
6031,0.0,0.0,[]
2936,0.0,0.0,[]
11213,1.0,1.0,[38]
4162,0.0,0.0,[]
4363,0.0,0.0,[]
1354,0.0,0.0,[]
8420,0.0,0.0,[]
2083,0.0,0.0,[]
918,0.0,0.0,[]
1876,0.0,0.0,[]
8559,0.0,0.0,[]
7117,0.0,0.0,[]
4049,0.0,0.0,[]
5097,0.0,0.0,[]
7433,0.0,0.0,[]
2216,0.0,0.0,[]
10921,0.0,0.0,[]
1856,0.0,0.0,[]
5867,0.0,0.0,[]
923,0.0,0.0,[]
10829,0.0,0.0,[]
11105,0.0,0.0,[]
4932,0.0,0.0,[]
5833,0.0,0.0,[]
8958,0.0,0.0,[]
8275,0.0,0.0,[]
3356,1.0,0.0,[38]
5143,0.0,0.0,[]
10255,0.0,0.0,[]
7966,0.0,0.0,[]
7348,0.0,0.0,[]
3689,1.0,1.0,[79]
1062,0.0,0.0,[]
6489,1.0,0.0,[46]
2984,0.0,0.0,[]
2281,0.0,0.0,[]
3286,0.0,0.0,[]
9668,0.0,0.0,[]
7973,0.0,0.0,[]
2982,0.0,0.0,[]
11140,0.0,0.0,[]
5186,0.0,0.0,[]
3237,0.0,0.0,[]
2765,0.0,0.0,[]
10155,0.0,0.0,[]
6069,0.0,0.0,[]
1478,0.0,0.0,[]
3580,0.0,0.0,[]
1234,0.0,0.0,[]
1232,1.0,0.0,[80]
1282,0.0,0.0,[]
3488,0.0,0.0,[]
10278,0.0,0.0,[]
5856,0.0,0.0,[]
6763,0.0,0.0,[]
7029,0.0,0.0,[]
3525,1.0,1.0,[38]
6187,0.0,0.0,[]
1727,0.0,0.0,[]
6536,0.0,0.0,[]
1584,0.0,0.0,[]
3757,0.0,0.0,[]
4448,0.0,0.0,[]
5861,0.0,0.0,[]
5860,0.0,0.0,[]
2709,0.0,0.0,[]
8037,0.0,0.0,[]
4501,0.0,0.0,[]
3249,2.0,1.0,"[41, 61]"
6454,0.0,0.0,[]
5859,0.0,0.0,[]
6844,0.0,0.0,[]
10607,0.0,0.0,[]
7956,0.0,0.0,[]
4453,0.0,0.0,[]
6334,0.0,0.0,[]
2579,0.0,0.0,[]
10519,0.0,0.0,[]
3129,0.0,0.0,[]
3355,0.0,0.0,[]
8487,0.0,0.0,[]
3185,1.0,0.0,[46]
8293,0.0,0.0,[]
8283,0.0,0.0,[]
4649,0.0,0.0,[]
5374,0.0,0.0,[]
1509,0.0,0.0,[]
10912,0.0,0.0,[]
8358,1.0,1.0,[38]
886,0.0,0.0,[]
6405,1.0,1.0,[46]
11210,0.0,0.0,[]
8448,1.0,0.0,[70]
7470,0.0,0.0,[]
5077,0.0,0.0,[]
580,0.0,0.0,[]
383,0.0,0.0,[]
6100,0.0,0.0,[]
9264,0.0,0.0,[]
2777,0.0,0.0,[]
4519,0.0,0.0,[]
2301,0.0,0.0,[]
3755,0.0,0.0,[]
8006,0.0,0.0,[]
1342,0.0,0.0,[]
2050,0.0,0.0,[]
7447,0.0,0.0,[]
4701,0.0,0.0,[]
4615,0.0,0.0,[]
7267,1.0,1.0,[46]
8271,0.0,0.0,[]
8196,0.0,0.0,[]
4819,0.0,0.0,[]
2619,1.0,0.0,[64]
3165,0.0,0.0,[]
8548,0.0,0.0,[]
10386,0.0,0.0,[]
10247,0.0,0.0,[]
1530,1.0,0.0,[50]
2370,0.0,0.0,[]
6250,1.0,1.0,[70]
1208,0.0,0.0,[]
8981,0.0,0.0,[]
9278,0.0,0.0,[]
5335,0.0,0.0,[]
10997,0.0,0.0,[]
9121,1.0,1.0,[29]
869,0.0,0.0,[]
8111,0.0,0.0,[]
3217,0.0,0.0,[]
6320,0.0,0.0,[]
2799,0.0,0.0,[]
10507,0.0,0.0,[]
323,0.0,0.0,[]
4629,0.0,0.0,[]
652,0.0,0.0,[]
11357,1.0,1.0,[70]
7232,0.0,0.0,[]
7968,0.0,0.0,[]
11275,1.0,1.0,[36]
6044,0.0,0.0,[]
3046,0.0,0.0,[]
10563,1.0,1.0,[64]
7037,0.0,0.0,[]
8194,1.0,0.0,[61]
3032,0.0,0.0,[]
4618,1.0,0.0,[70]
5275,0.0,0.0,[]
4742,0.0,0.0,[]
5627,0.0,0.0,[]
4550,1.0,1.0,[70]
8129,1.0,1.0,[46]
1576,0.0,0.0,[]
5434,1.0,1.0,[33]
6430,1.0,1.0,[70]
4296,0.0,0.0,[]
9785,1.0,1.0,[36]
5796,1.0,1.0,[36]
9676,0.0,0.0,[]
4687,1.0,1.0,[64]
4283,0.0,0.0,[]
402,0.0,0.0,[]
2451,1.0,0.0,[46]
5240,0.0,0.0,[]
2028,0.0,0.0,[]
5088,0.0,0.0,[]
4323,0.0,0.0,[]
11381,1.0,1.0,[64]
2782,0.0,0.0,[]
2810,0.0,0.0,[]
1402,1.0,0.0,[70]
8415,0.0,0.0,[]
9113,1.0,1.0,[46]
1133,1.0,1.0,[38]
2981,1.0,0.0,[70]
3069,1.0,1.0,[64]
10515,1.0,0.0,[49]
6663,0.0,0.0,[]
151,0.0,0.0,[]
4507,0.0,0.0,[]
2677,1.0,1.0,[64]
6648,0.0,0.0,[]
3132,0.0,0.0,[]
8501,0.0,0.0,[]
11187,1.0,0.0,[57]
7917,1.0,1.0,[6]
3962,0.0,0.0,[]
9225,1.0,0.0,[64]
4851,1.0,1.0,[64]
62,0.0,0.0,[]
8118,0.0,0.0,[]
1954,2.0,1.0,"[18, 86]"
937,0.0,0.0,[]
4598,0.0,0.0,[]
4291,0.0,0.0,[]
3645,0.0,0.0,[]
4038,1.0,0.0,[18]
49,0.0,0.0,[]
10131,0.0,0.0,[]
5871,0.0,0.0,[]
3862,1.0,1.0,[80]
8244,0.0,0.0,[]
10406,0.0,0.0,[]
2623,1.0,1.0,[70]
10812,3.0,1.0,"[11, 16, 17]"
10069,1.0,0.0,[70]
3076,0.0,0.0,[]
121,0.0,0.0,[]
4327,0.0,0.0,[]
6843,0.0,0.0,[]
9209,1.0,0.0,[49]
10703,2.0,0.0,"[57, 89]"
10907,1.0,1.0,[89]
7474,1.0,1.0,[12]
4434,1.0,1.0,[49]
10797,1.0,0.0,[64]
4746,0.0,0.0,[]
5425,0.0,0.0,[]
8238,0.0,0.0,[]
1875,1.0,1.0,[64]
2463,1.0,1.0,[60]
5970,0.0,0.0,[]
7709,1.0,0.0,[64]
3735,1.0,0.0,[46]
502,0.0,0.0,[]
7499,1.0,0.0,[60]
8325,0.0,0.0,[]
9067,0.0,0.0,[]
7870,0.0,0.0,[]
10466,1.0,0.0,[61]
5367,0.0,0.0,[]
8962,0.0,0.0,[]
8257,0.0,0.0,[]
10298,0.0,0.0,[]
3508,0.0,0.0,[]
7566,0.0,0.0,[]
9311,0.0,0.0,[]
899,0.0,0.0,[]
10370,2.0,1.0,"[12, 53]"
7693,0.0,0.0,[]
7864,0.0,0.0,[]
5394,0.0,0.0,[]
10723,1.0,0.0,[29]
7177,0.0,0.0,[]
6373,0.0,0.0,[]
4971,1.0,1.0,[12]
5522,1.0,0.0,[12]
3617,0.0,0.0,[]
6557,1.0,1.0,[27]
9761,0.0,0.0,[]
9566,0.0,0.0,[]
5942,0.0,0.0,[]
1593,0.0,0.0,[]
4630,0.0,0.0,[]
8000,0.0,0.0,[]
8922,0.0,0.0,[]
6442,0.0,0.0,[]
1900,0.0,0.0,[]
2620,0.0,0.0,[]
125,1.0,1.0,[27]
2508,0.0,0.0,[]
4597,0.0,0.0,[]
6423,0.0,0.0,[]
8500,0.0,0.0,[]
4007,0.0,0.0,[]
5685,0.0,0.0,[]
2171,2.0,1.0,"[27, 44]"
1407,0.0,0.0,[]
7538,0.0,0.0,[]
4602,1.0,0.0,[46]
7112,1.0,1.0,[46]
6604,0.0,0.0,[]
9831,0.0,0.0,[]
5350,1.0,0.0,[60]
7697,0.0,0.0,[]
643,0.0,0.0,[]
5196,0.0,0.0,[]
7102,0.0,0.0,[]
9474,0.0,0.0,[]
9605,0.0,0.0,[]
5265,0.0,0.0,[]
8242,0.0,0.0,[]
3304,0.0,0.0,[]
3307,0.0,0.0,[]
2643,0.0,0.0,[]
3027,0.0,0.0,[]
6658,0.0,0.0,[]
11172,0.0,0.0,[]
10203,0.0,0.0,[]
2742,1.0,1.0,[29]
10759,2.0,1.0,"[17, 48]"
2404,1.0,1.0,[60]
6364,0.0,0.0,[]
8097,0.0,0.0,[]
3347,0.0,0.0,[]
8563,0.0,0.0,[]
392,0.0,0.0,[]
7426,0.0,0.0,[]
2082,0.0,0.0,[]
81,0.0,0.0,[]
7307,0.0,0.0,[]
9907,0.0,0.0,[]
9947,0.0,0.0,[]
2824,0.0,0.0,[]
4450,0.0,0.0,[]
4691,1.0,1.0,[17]
228,0.0,0.0,[]
5020,0.0,0.0,[]
10530,0.0,0.0,[]
10374,0.0,0.0,[]
10039,0.0,0.0,[]
7059,1.0,1.0,[64]
8267,0.0,0.0,[]
10517,0.0,0.0,[]
2939,0.0,0.0,[]
6284,0.0,0.0,[]
5716,0.0,0.0,[]
6233,0.0,0.0,[]
1032,0.0,0.0,[]
10995,0.0,0.0,[]
6070,0.0,0.0,[]
1724,0.0,0.0,[]
2698,0.0,0.0,[]
5892,0.0,0.0,[]
7371,0.0,0.0,[]
5359,0.0,0.0,[]
5438,0.0,0.0,[]
5679,0.0,0.0,[]
3253,0.0,0.0,[]
5795,0.0,0.0,[]
492,1.0,0.0,[78]
8340,0.0,0.0,[]
1348,0.0,0.0,[]
4341,0.0,0.0,[]
10233,0.0,0.0,[]
1362,3.0,0.0,"[29, 47, 81]"
7746,0.0,0.0,[]
7668,0.0,0.0,[]
11043,0.0,0.0,[]
10080,0.0,0.0,[]
9336,0.0,0.0,[]
4877,0.0,0.0,[]
832,0.0,0.0,[]
5101,0.0,0.0,[]
8223,0.0,0.0,[]
9645,0.0,0.0,[]
5836,0.0,0.0,[]
10397,0.0,0.0,[]
2567,0.0,0.0,[]
3571,0.0,0.0,[]
703,0.0,0.0,[]
11379,0.0,0.0,[]
1934,0.0,0.0,[]
6707,0.0,0.0,[]
6908,0.0,0.0,[]
3200,0.0,0.0,[]
8252,0.0,0.0,[]
1040,0.0,0.0,[]
3216,0.0,0.0,[]
7590,0.0,0.0,[]
2592,3.0,1.0,"[54, 70, 73]"
3432,0.0,0.0,[]
2927,0.0,0.0,[]
10566,0.0,0.0,[]
4648,0.0,0.0,[]
11075,0.0,0.0,[]
1785,0.0,0.0,[]
10682,0.0,0.0,[]
11124,0.0,0.0,[]
6323,2.0,1.0,"[26, 43]"
10401,0.0,0.0,[]
2228,0.0,0.0,[]
4578,0.0,0.0,[]
4350,0.0,0.0,[]
2405,0.0,0.0,[]
7508,0.0,0.0,[]
827,0.0,0.0,[]
9562,0.0,0.0,[]
5214,0.0,0.0,[]
893,0.0,0.0,[]
11020,0.0,0.0,[]
506,0.0,0.0,[]
4164,0.0,0.0,[]
8901,0.0,0.0,[]
8419,0.0,0.0,[]
10582,0.0,0.0,[]
901,0.0,0.0,[]
1417,1.0,0.0,[29]
8847,0.0,0.0,[]
2459,4.0,1.0,"[1, 11, 16, 17]"
1580,0.0,0.0,[]
7490,0.0,0.0,[]
4153,0.0,0.0,[]
3366,0.0,0.0,[]
8519,0.0,0.0,[]
10396,3.0,1.0,"[2, 33, 42]"
10698,0.0,0.0,[]
6260,0.0,0.0,[]
3529,0.0,0.0,[]
3564,0.0,0.0,[]
677,0.0,0.0,[]
10920,0.0,0.0,[]
2998,1.0,1.0,[29]
8814,0.0,0.0,[]
10495,0.0,0.0,[]
1639,1.0,1.0,[69]
2486,0.0,0.0,[]
9048,0.0,0.0,[]
696,0.0,0.0,[]
2176,0.0,0.0,[]
777,0.0,0.0,[]
359,0.0,0.0,[]
4723,1.0,0.0,[5]
2089,0.0,0.0,[]
8574,0.0,0.0,[]
9339,0.0,0.0,[]
8329,0.0,0.0,[]
4045,1.0,0.0,[30]
3192,0.0,0.0,[]
7141,0.0,0.0,[]
10485,0.0,0.0,[]
8453,0.0,0.0,[]
1722,0.0,0.0,[]
4249,0.0,0.0,[]
10303,0.0,0.0,[]
6868,0.0,0.0,[]
2997,0.0,0.0,[]
7046,0.0,0.0,[]
377,0.0,0.0,[]
6166,0.0,0.0,[]
1752,0.0,0.0,[]
414,0.0,0.0,[]
8658,0.0,0.0,[]
6245,0.0,0.0,[]
9580,0.0,0.0,[]
9914,0.0,0.0,[]
2905,0.0,0.0,[]
8812,0.0,0.0,[]
3180,0.0,0.0,[]
1517,0.0,0.0,[]
3206,0.0,0.0,[]
2102,0.0,0.0,[]
2213,0.0,0.0,[]
9746,0.0,0.0,[]
8554,0.0,0.0,[]
23,0.0,0.0,[]
8887,0.0,0.0,[]
4755,0.0,0.0,[]
4708,1.0,1.0,[79]
8727,0.0,0.0,[]
1749,0.0,0.0,[]
9031,0.0,0.0,[]
1424,0.0,0.0,[]
10778,1.0,0.0,[29]
5564,0.0,0.0,[]
2323,0.0,0.0,[]
9521,0.0,0.0,[]
1641,0.0,0.0,[]
8749,0.0,0.0,[]
7211,0.0,0.0,[]
7577,0.0,0.0,[]
5118,0.0,0.0,[]
4860,0.0,0.0,[]
4127,0.0,0.0,[]
8868,0.0,0.0,[]
11424,0.0,0.0,[]
5659,1.0,1.0,[79]
7686,0.0,0.0,[]
11354,0.0,0.0,[]
8950,0.0,0.0,[]
8667,1.0,0.0,[59]
406,0.0,0.0,[]
11433,0.0,0.0,[]
5609,0.0,0.0,[]
2931,0.0,0.0,[]
372,0.0,0.0,[]
2910,0.0,0.0,[]
384,0.0,0.0,[]
3166,0.0,0.0,[]
174,0.0,0.0,[]
3099,0.0,0.0,[]
3572,0.0,0.0,[]
3690,0.0,0.0,[]
6775,0.0,0.0,[]
5591,0.0,0.0,[]
874,0.0,0.0,[]
10183,1.0,1.0,[30]
8753,0.0,0.0,[]
2532,0.0,0.0,[]
540,0.0,0.0,[]
7591,1.0,1.0,[58]
10076,0.0,0.0,[]
4508,1.0,0.0,[41]
2209,0.0,0.0,[]
3187,1.0,1.0,[45]
334,0.0,0.0,[]
10825,0.0,0.0,[]
3021,0.0,0.0,[]
5551,0.0,0.0,[]
8357,0.0,0.0,[]
5236,0.0,0.0,[]
7194,2.0,1.0,"[26, 43]"
2030,0.0,0.0,[]
10340,0.0,0.0,[]
6772,0.0,0.0,[]
7831,0.0,0.0,[]
349,1.0,0.0,[87]
491,0.0,0.0,[]
6651,0.0,0.0,[]
37,0.0,0.0,[]
8578,0.0,0.0,[]
5982,1.0,1.0,[46]
7146,0.0,0.0,[]
1377,0.0,0.0,[]
3702,0.0,0.0,[]
695,2.0,0.0,"[29, 47]"
8801,0.0,0.0,[]
2776,0.0,0.0,[]
11139,0.0,0.0,[]
8030,0.0,0.0,[]
657,0.0,0.0,[]
6858,0.0,0.0,[]
9673,0.0,0.0,[]
8659,1.0,1.0,[87]
7828,1.0,1.0,[10]
8427,0.0,0.0,[]
184,0.0,0.0,[]
3558,0.0,0.0,[]
9222,0.0,0.0,[]
4031,2.0,0.0,"[73, 86]"
6111,0.0,0.0,[]
2876,2.0,1.0,"[10, 15]"
11335,0.0,0.0,[]
7644,0.0,0.0,[]
7223,0.0,0.0,[]
2297,0.0,0.0,[]
6808,0.0,0.0,[]
7241,0.0,0.0,[]
5802,0.0,0.0,[]
8320,1.0,1.0,[35]
847,1.0,0.0,[87]
47,0.0,0.0,[]
4489,0.0,0.0,[]
4947,1.0,1.0,[35]
11361,0.0,0.0,[]
4455,0.0,0.0,[]
1689,0.0,0.0,[]
7129,0.0,0.0,[]
2365,0.0,0.0,[]
7010,0.0,0.0,[]
2416,1.0,0.0,[68]
5241,0.0,0.0,[]
6566,0.0,0.0,[]
8523,1.0,1.0,[26]
7639,0.0,0.0,[]
3921,1.0,0.0,[35]
10062,0.0,0.0,[]
8152,1.0,0.0,[68]
9874,0.0,0.0,[]
10169,0.0,0.0,[]
9756,0.0,0.0,[]
10574,0.0,0.0,[]
6889,1.0,0.0,[35]
11277,0.0,0.0,[]
9807,1.0,0.0,[87]
4236,0.0,0.0,[]
1332,0.0,0.0,[]
1944,0.0,0.0,[]
7122,0.0,0.0,[]
7642,3.0,0.0,"[10, 76, 82]"
7393,1.0,1.0,[45]
10411,0.0,0.0,[]
2333,1.0,1.0,[68]
9769,2.0,1.0,"[29, 67]"
9948,1.0,0.0,[68]
1896,0.0,0.0,[]
4425,0.0,0.0,[]
2095,0.0,0.0,[]
3838,0.0,0.0,[]
836,0.0,0.0,[]
10505,0.0,0.0,[]
3898,2.0,1.0,"[29, 67]"
74,0.0,0.0,[]
6277,0.0,0.0,[]
747,0.0,0.0,[]
1012,1.0,1.0,[87]
6262,0.0,0.0,[]
6199,1.0,0.0,[64]
7541,0.0,0.0,[]
3413,0.0,0.0,[]
1470,0.0,0.0,[]
2478,0.0,0.0,[]
833,0.0,0.0,[]
10758,0.0,0.0,[]
4515,0.0,0.0,[]
4133,0.0,0.0,[]
683,0.0,0.0,[]
8235,0.0,0.0,[]
5695,1.0,1.0,[6]
5631,0.0,0.0,[]
498,1.0,0.0,[86]
10685,1.0,1.0,[6]
2875,1.0,1.0,[68]
9804,1.0,0.0,[35]
6241,0.0,0.0,[]
5210,2.0,1.0,"[29, 67]"
3470,0.0,0.0,[]
10529,0.0,0.0,[]
2820,0.0,0.0,[]
5102,1.0,1.0,[1]
10860,0.0,0.0,[]
2283,0.0,0.0,[]
6814,0.0,0.0,[]
9026,0.0,0.0,[]
1193,0.0,0.0,[]
10910,0.0,0.0,[]
6977,0.0,0.0,[]
115,0.0,0.0,[]
22,0.0,0.0,[]
3125,0.0,0.0,[]
9877,0.0,0.0,[]
4233,0.0,0.0,[]
11119,0.0,0.0,[]
6279,0.0,0.0,[]
2736,0.0,0.0,[]
7392,1.0,1.0,[87]
11146,0.0,0.0,[]
1051,0.0,0.0,[]
8439,0.0,0.0,[]
8528,0.0,0.0,[]
7789,0.0,0.0,[]
7328,0.0,0.0,[]
8992,0.0,0.0,[]
4351,0.0,0.0,[]
9310,1.0,0.0,[35]
4349,0.0,0.0,[]
475,0.0,0.0,[]
8265,0.0,0.0,[]
1655,1.0,1.0,[87]
6794,0.0,0.0,[]
6105,0.0,0.0,[]
3481,1.0,1.0,[35]
1980,0.0,0.0,[]
1555,1.0,0.0,[32]
3973,0.0,0.0,[]
7767,4.0,1.0,"[18, 27, 29, 30]"
3502,0.0,0.0,[]
10270,0.0,0.0,[]
1838,2.0,1.0,"[18, 27]"
3452,0.0,0.0,[]
4171,0.0,0.0,[]
9008,0.0,0.0,[]
1844,0.0,0.0,[]
8553,0.0,0.0,[]
9838,0.0,0.0,[]
2067,0.0,0.0,[]
8976,0.0,0.0,[]
8444,0.0,0.0,[]
6377,0.0,0.0,[]
8802,1.0,0.0,[35]
3616,0.0,0.0,[]
4389,0.0,0.0,[]
6418,0.0,0.0,[]
7077,0.0,0.0,[]
175,0.0,0.0,[]
8929,0.0,0.0,[]
802,1.0,0.0,[68]
5512,0.0,0.0,[]
5141,0.0,0.0,[]
7807,0.0,0.0,[]
4982,1.0,1.0,[63]
973,0.0,0.0,[]
5539,0.0,0.0,[]
9397,0.0,0.0,[]
6925,1.0,0.0,[68]
5054,0.0,0.0,[]
6702,0.0,0.0,[]
10474,0.0,0.0,[]
4641,0.0,0.0,[]
2850,1.0,1.0,[68]
8266,1.0,0.0,[35]
299,0.0,0.0,[]
5387,0.0,0.0,[]
2011,0.0,0.0,[]
2558,0.0,0.0,[]
2321,0.0,0.0,[]
441,0.0,0.0,[]
6923,0.0,0.0,[]
4238,1.0,1.0,[35]
9490,0.0,0.0,[]
3233,0.0,0.0,[]
3636,0.0,0.0,[]
6966,0.0,0.0,[]
5175,1.0,1.0,[89]
7803,0.0,0.0,[]
9840,0.0,0.0,[]
9821,0.0,0.0,[]
10214,0.0,0.0,[]
