,used,exhausted,rounds
10052,0.0,0.0,[]
7862,0.0,0.0,[]
128,0.0,0.0,[]
8249,0.0,0.0,[]
7413,0.0,0.0,[]
5809,1.0,1.0,[8]
2435,0.0,0.0,[]
9736,0.0,0.0,[]
609,0.0,0.0,[]
1609,0.0,0.0,[]
591,0.0,0.0,[]
1151,0.0,0.0,[]
10475,2.0,0.0,"[48, 69]"
4903,0.0,0.0,[]
7794,0.0,0.0,[]
2574,0.0,0.0,[]
8027,0.0,0.0,[]
5310,0.0,0.0,[]
11348,0.0,0.0,[]
7662,0.0,0.0,[]
9441,1.0,0.0,[62]
4390,1.0,1.0,[35]
6365,0.0,0.0,[]
6644,0.0,0.0,[]
1534,0.0,0.0,[]
7280,0.0,0.0,[]
11201,0.0,0.0,[]
10349,0.0,0.0,[]
8766,0.0,0.0,[]
9814,0.0,0.0,[]
10648,0.0,0.0,[]
10285,1.0,0.0,[71]
7340,4.0,1.0,"[42, 50, 51, 52]"
8598,0.0,0.0,[]
4059,0.0,0.0,[]
5370,1.0,1.0,[62]
11202,1.0,0.0,[35]
6466,0.0,0.0,[]
1007,0.0,0.0,[]
3620,0.0,0.0,[]
5971,0.0,0.0,[]
2543,0.0,0.0,[]
8003,0.0,0.0,[]
2823,0.0,0.0,[]
10293,0.0,0.0,[]
2375,0.0,0.0,[]
1721,0.0,0.0,[]
8181,0.0,0.0,[]
284,0.0,0.0,[]
2411,0.0,0.0,[]
152,0.0,0.0,[]
98,0.0,0.0,[]
680,0.0,0.0,[]
8217,0.0,0.0,[]
7063,0.0,0.0,[]
419,0.0,0.0,[]
39,0.0,0.0,[]
5064,0.0,0.0,[]
11011,0.0,0.0,[]
5450,0.0,0.0,[]
7536,0.0,0.0,[]
3085,1.0,1.0,[58]
2250,0.0,0.0,[]
10803,0.0,0.0,[]
10528,0.0,0.0,[]
5016,0.0,0.0,[]
3622,0.0,0.0,[]
1987,0.0,0.0,[]
11010,0.0,0.0,[]
6926,1.0,1.0,[35]
902,0.0,0.0,[]
11115,1.0,1.0,[79]
1732,0.0,0.0,[]
4730,1.0,1.0,[8]
10732,0.0,0.0,[]
946,0.0,0.0,[]
10945,0.0,0.0,[]
2389,0.0,0.0,[]
1551,0.0,0.0,[]
7732,1.0,1.0,[35]
4046,0.0,0.0,[]
6980,0.0,0.0,[]
7193,0.0,0.0,[]
3395,1.0,1.0,[35]
9328,0.0,0.0,[]
3333,0.0,0.0,[]
9819,0.0,0.0,[]
8055,0.0,0.0,[]
6253,0.0,0.0,[]
4464,0.0,0.0,[]
5622,1.0,1.0,[1]
880,0.0,0.0,[]
1947,0.0,0.0,[]
3256,0.0,0.0,[]
9533,0.0,0.0,[]
3676,0.0,0.0,[]
3994,0.0,0.0,[]
7368,0.0,0.0,[]
1819,0.0,0.0,[]
9122,0.0,0.0,[]
1381,0.0,0.0,[]
8534,0.0,0.0,[]
3720,1.0,1.0,[84]
3426,0.0,0.0,[]
9608,0.0,0.0,[]
6626,0.0,0.0,[]
2246,0.0,0.0,[]
7130,0.0,0.0,[]
7089,0.0,0.0,[]
10720,0.0,0.0,[]
592,0.0,0.0,[]
2792,0.0,0.0,[]
9954,0.0,0.0,[]
9245,0.0,0.0,[]
4381,0.0,0.0,[]
3285,0.0,0.0,[]
4948,0.0,0.0,[]
10644,0.0,0.0,[]
9416,0.0,0.0,[]
4255,0.0,0.0,[]
5779,0.0,0.0,[]
5218,0.0,0.0,[]
3615,1.0,0.0,[84]
3578,0.0,0.0,[]
4262,0.0,0.0,[]
5640,0.0,0.0,[]
5767,1.0,1.0,[47]
3295,0.0,0.0,[]
7995,0.0,0.0,[]
2999,0.0,0.0,[]
2277,1.0,0.0,[74]
9754,0.0,0.0,[]
10429,0.0,0.0,[]
7585,0.0,0.0,[]
10869,0.0,0.0,[]
10001,0.0,0.0,[]
8511,0.0,0.0,[]
114,0.0,0.0,[]
8605,0.0,0.0,[]
10628,1.0,1.0,[53]
10564,0.0,0.0,[]
3604,0.0,0.0,[]
2680,0.0,0.0,[]
7684,0.0,0.0,[]
4132,0.0,0.0,[]
537,0.0,0.0,[]
4899,0.0,0.0,[]
8825,0.0,0.0,[]
11302,0.0,0.0,[]
1484,0.0,0.0,[]
3801,0.0,0.0,[]
8298,0.0,0.0,[]
7456,0.0,0.0,[]
8436,0.0,0.0,[]
159,0.0,0.0,[]
9984,0.0,0.0,[]
9538,0.0,0.0,[]
10635,0.0,0.0,[]
2179,0.0,0.0,[]
2726,0.0,0.0,[]
11181,0.0,0.0,[]
10496,0.0,0.0,[]
5340,0.0,0.0,[]
6356,0.0,0.0,[]
6671,0.0,0.0,[]
4784,0.0,0.0,[]
8231,0.0,0.0,[]
5782,0.0,0.0,[]
4202,0.0,0.0,[]
2413,0.0,0.0,[]
116,0.0,0.0,[]
3490,0.0,0.0,[]
8356,0.0,0.0,[]
4581,0.0,0.0,[]
5754,0.0,0.0,[]
1418,0.0,0.0,[]
10864,0.0,0.0,[]
5,0.0,0.0,[]
4330,0.0,0.0,[]
9302,0.0,0.0,[]
7106,1.0,0.0,[84]
6206,0.0,0.0,[]
5204,0.0,0.0,[]
4181,0.0,0.0,[]
10969,0.0,0.0,[]
2399,0.0,0.0,[]
4010,0.0,0.0,[]
4840,0.0,0.0,[]
4767,0.0,0.0,[]
3727,0.0,0.0,[]
10129,0.0,0.0,[]
11375,0.0,0.0,[]
7435,0.0,0.0,[]
10102,0.0,0.0,[]
5471,0.0,0.0,[]
7385,0.0,0.0,[]
6252,0.0,0.0,[]
1455,1.0,1.0,[83]
2561,0.0,0.0,[]
8602,0.0,0.0,[]
5906,0.0,0.0,[]
7152,0.0,0.0,[]
6107,0.0,0.0,[]
3411,1.0,0.0,[35]
11028,0.0,0.0,[]
3402,0.0,0.0,[]
9627,0.0,0.0,[]
5252,0.0,0.0,[]
7461,0.0,0.0,[]
4467,0.0,0.0,[]
1790,0.0,0.0,[]
921,0.0,0.0,[]
11003,0.0,0.0,[]
4752,0.0,0.0,[]
1052,0.0,0.0,[]
5418,0.0,0.0,[]
2094,0.0,0.0,[]
1830,0.0,0.0,[]
4414,0.0,0.0,[]
4352,0.0,0.0,[]
6504,0.0,0.0,[]
8620,0.0,0.0,[]
9898,0.0,0.0,[]
7953,0.0,0.0,[]
9334,0.0,0.0,[]
8680,0.0,0.0,[]
4410,0.0,0.0,[]
10313,0.0,0.0,[]
9863,0.0,0.0,[]
10425,0.0,0.0,[]
10316,0.0,0.0,[]
2591,0.0,0.0,[]
9913,0.0,0.0,[]
1638,0.0,0.0,[]
439,0.0,0.0,[]
905,0.0,0.0,[]
6248,1.0,1.0,[52]
1770,1.0,1.0,[43]
5996,0.0,0.0,[]
5232,0.0,0.0,[]
7509,0.0,0.0,[]
2576,0.0,0.0,[]
7138,0.0,0.0,[]
4967,0.0,0.0,[]
1207,0.0,0.0,[]
4721,0.0,0.0,[]
654,0.0,0.0,[]
10432,0.0,0.0,[]
1452,0.0,0.0,[]
2344,4.0,1.0,"[3, 26, 39, 43]"
6598,1.0,0.0,[52]
551,0.0,0.0,[]
10492,0.0,0.0,[]
6735,1.0,1.0,[18]
4299,0.0,0.0,[]
4726,1.0,1.0,[59]
1468,0.0,0.0,[]
190,0.0,0.0,[]
6282,1.0,0.0,[52]
7224,0.0,0.0,[]
8930,0.0,0.0,[]
1684,1.0,1.0,[31]
10509,0.0,0.0,[]
2013,0.0,0.0,[]
6012,0.0,0.0,[]
877,0.0,0.0,[]
1079,0.0,0.0,[]
10449,0.0,0.0,[]
352,1.0,0.0,[40]
7417,0.0,0.0,[]
7104,0.0,0.0,[]
4990,0.0,0.0,[]
10718,0.0,0.0,[]
2264,0.0,0.0,[]
7569,0.0,0.0,[]
6900,0.0,0.0,[]
27,0.0,0.0,[]
576,0.0,0.0,[]
6627,0.0,0.0,[]
10851,0.0,0.0,[]
3472,0.0,0.0,[]
2760,0.0,0.0,[]
5396,0.0,0.0,[]
9276,0.0,0.0,[]
7643,0.0,0.0,[]
354,0.0,0.0,[]
1454,0.0,0.0,[]
4396,0.0,0.0,[]
3719,0.0,0.0,[]
264,0.0,0.0,[]
9758,0.0,0.0,[]
7313,0.0,0.0,[]
9504,0.0,0.0,[]
9248,0.0,0.0,[]
10139,0.0,0.0,[]
7092,0.0,0.0,[]
5723,0.0,0.0,[]
7698,0.0,0.0,[]
4647,0.0,0.0,[]
4779,0.0,0.0,[]
2055,0.0,0.0,[]
947,0.0,0.0,[]
3596,0.0,0.0,[]
4063,0.0,0.0,[]
4340,1.0,0.0,[90]
8176,0.0,0.0,[]
10106,1.0,1.0,[90]
7782,0.0,0.0,[]
2528,0.0,0.0,[]
8294,0.0,0.0,[]
9739,0.0,0.0,[]
6142,0.0,0.0,[]
2448,0.0,0.0,[]
7116,0.0,0.0,[]
5174,0.0,0.0,[]
6053,0.0,0.0,[]
10963,0.0,0.0,[]
4337,0.0,0.0,[]
2701,0.0,0.0,[]
3140,0.0,0.0,[]
4421,0.0,0.0,[]
2637,1.0,1.0,[9]
11432,0.0,0.0,[]
6580,0.0,0.0,[]
7279,0.0,0.0,[]
374,1.0,1.0,[90]
4208,0.0,0.0,[]
10687,0.0,0.0,[]
11426,0.0,0.0,[]
8592,1.0,1.0,[90]
9888,0.0,0.0,[]
4525,0.0,0.0,[]
6950,1.0,1.0,[2]
6748,0.0,0.0,[]
2186,0.0,0.0,[]
1540,0.0,0.0,[]
10031,1.0,0.0,[90]
8582,0.0,0.0,[]
5347,0.0,0.0,[]
7671,0.0,0.0,[]
10699,0.0,0.0,[]
2566,0.0,0.0,[]
10149,0.0,0.0,[]
5286,1.0,1.0,[90]
8299,0.0,0.0,[]
4443,0.0,0.0,[]
11395,0.0,0.0,[]
10548,0.0,0.0,[]
11320,0.0,0.0,[]
10581,0.0,0.0,[]
6565,0.0,0.0,[]
9208,0.0,0.0,[]
6399,0.0,0.0,[]
1523,0.0,0.0,[]
4541,0.0,0.0,[]
5171,0.0,0.0,[]
834,0.0,0.0,[]
3474,0.0,0.0,[]
332,0.0,0.0,[]
11208,0.0,0.0,[]
536,0.0,0.0,[]
10188,1.0,1.0,[90]
2943,1.0,0.0,[90]
852,0.0,0.0,[]
8087,0.0,0.0,[]
4226,0.0,0.0,[]
987,0.0,0.0,[]
8636,0.0,0.0,[]
822,0.0,0.0,[]
8805,0.0,0.0,[]
9693,0.0,0.0,[]
8579,0.0,0.0,[]
410,0.0,0.0,[]
4362,0.0,0.0,[]
6439,0.0,0.0,[]
5188,1.0,0.0,[5]
3980,0.0,0.0,[]
10711,0.0,0.0,[]
9223,0.0,0.0,[]
6159,0.0,0.0,[]
619,0.0,0.0,[]
369,0.0,0.0,[]
5517,0.0,0.0,[]
7605,0.0,0.0,[]
1513,0.0,0.0,[]
3768,0.0,0.0,[]
6087,1.0,0.0,[90]
1260,0.0,0.0,[]
9224,0.0,0.0,[]
8869,0.0,0.0,[]
4922,1.0,0.0,[88]
1336,0.0,0.0,[]
10359,0.0,0.0,[]
2933,1.0,0.0,[90]
4919,0.0,0.0,[]
3365,0.0,0.0,[]
4568,0.0,0.0,[]
5432,0.0,0.0,[]
3322,0.0,0.0,[]
5654,1.0,0.0,[88]
3545,0.0,0.0,[]
9584,0.0,0.0,[]
6481,0.0,0.0,[]
1801,1.0,1.0,[5]
7740,0.0,0.0,[]
5921,0.0,0.0,[]
9925,0.0,0.0,[]
9565,0.0,0.0,[]
3782,0.0,0.0,[]
2045,0.0,0.0,[]
7186,0.0,0.0,[]
4798,0.0,0.0,[]
10191,5.0,1.0,"[42, 50, 51, 53, 54]"
11352,0.0,0.0,[]
2288,0.0,0.0,[]
6143,0.0,0.0,[]
6834,0.0,0.0,[]
1251,1.0,0.0,[88]
10966,0.0,0.0,[]
8581,0.0,0.0,[]
8166,1.0,0.0,[32]
9501,0.0,0.0,[]
736,0.0,0.0,[]
9715,0.0,0.0,[]
8633,1.0,0.0,[32]
10696,1.0,1.0,[31]
10108,0.0,0.0,[]
4365,0.0,0.0,[]
6791,0.0,0.0,[]
7215,0.0,0.0,[]
8894,0.0,0.0,[]
7465,0.0,0.0,[]
622,0.0,0.0,[]
9330,0.0,0.0,[]
248,0.0,0.0,[]
10054,0.0,0.0,[]
3709,0.0,0.0,[]
765,0.0,0.0,[]
7444,0.0,0.0,[]
3935,0.0,0.0,[]
4440,0.0,0.0,[]
8945,0.0,0.0,[]
986,0.0,0.0,[]
6718,0.0,0.0,[]
4313,0.0,0.0,[]
8846,0.0,0.0,[]
9527,1.0,1.0,[30]
7757,0.0,0.0,[]
8752,0.0,0.0,[]
6860,1.0,0.0,[34]
5067,0.0,0.0,[]
3764,0.0,0.0,[]
10282,0.0,0.0,[]
5810,0.0,0.0,[]
8826,0.0,0.0,[]
9740,0.0,0.0,[]
3954,0.0,0.0,[]
1126,1.0,0.0,[9]
4091,0.0,0.0,[]
10770,0.0,0.0,[]
3734,1.0,0.0,[32]
8175,1.0,0.0,[34]
2354,1.0,0.0,[85]
5453,0.0,0.0,[]
3278,0.0,0.0,[]
7462,0.0,0.0,[]
7081,0.0,0.0,[]
7602,0.0,0.0,[]
5898,0.0,0.0,[]
9153,1.0,1.0,[85]
11339,0.0,0.0,[]
10568,1.0,0.0,[43]
9105,0.0,0.0,[]
2898,0.0,0.0,[]
1788,1.0,1.0,[85]
3384,0.0,0.0,[]
3357,0.0,0.0,[]
5965,0.0,0.0,[]
4732,1.0,0.0,[85]
5733,0.0,0.0,[]
61,0.0,0.0,[]
300,0.0,0.0,[]
4907,1.0,1.0,[12]
1021,0.0,0.0,[]
7005,0.0,0.0,[]
5874,0.0,0.0,[]
9786,0.0,0.0,[]
2793,0.0,0.0,[]
11359,1.0,0.0,[12]
1991,0.0,0.0,[]
1672,0.0,0.0,[]
7623,0.0,0.0,[]
11219,0.0,0.0,[]
7311,0.0,0.0,[]
9252,0.0,0.0,[]
4643,0.0,0.0,[]
6170,0.0,0.0,[]
9240,0.0,0.0,[]
4754,0.0,0.0,[]
4166,0.0,0.0,[]
8022,0.0,0.0,[]
6744,0.0,0.0,[]
9512,0.0,0.0,[]
11025,0.0,0.0,[]
1622,1.0,0.0,[20]
8045,0.0,0.0,[]
3832,0.0,0.0,[]
9140,1.0,0.0,[53]
9904,0.0,0.0,[]
2688,0.0,0.0,[]
8566,0.0,0.0,[]
10103,0.0,0.0,[]
10193,0.0,0.0,[]
9986,0.0,0.0,[]
1504,0.0,0.0,[]
10691,0.0,0.0,[]
296,0.0,0.0,[]
380,0.0,0.0,[]
3058,0.0,0.0,[]
9434,0.0,0.0,[]
10112,0.0,0.0,[]
5279,0.0,0.0,[]
67,0.0,0.0,[]
2593,0.0,0.0,[]
10423,0.0,0.0,[]
5404,0.0,0.0,[]
1370,0.0,0.0,[]
5934,0.0,0.0,[]
3043,0.0,0.0,[]
168,0.0,0.0,[]
2408,0.0,0.0,[]
7388,0.0,0.0,[]
7938,0.0,0.0,[]
11192,0.0,0.0,[]
3127,10.0,1.0,"[3, 43, 57, 63, 64, 67, 68, 69, 70, 71]"
6874,0.0,0.0,[]
5495,0.0,0.0,[]
8714,0.0,0.0,[]
11021,0.0,0.0,[]
35,0.0,0.0,[]
4516,0.0,0.0,[]
11236,0.0,0.0,[]
4013,0.0,0.0,[]
10822,0.0,0.0,[]
10003,0.0,0.0,[]
10458,0.0,0.0,[]
5362,0.0,0.0,[]
411,0.0,0.0,[]
5457,0.0,0.0,[]
3254,0.0,0.0,[]
6545,0.0,0.0,[]
4071,1.0,0.0,[49]
11013,0.0,0.0,[]
3560,0.0,0.0,[]
10751,0.0,0.0,[]
5282,0.0,0.0,[]
11214,0.0,0.0,[]
8600,0.0,0.0,[]
10980,0.0,0.0,[]
10694,0.0,0.0,[]
3030,0.0,0.0,[]
4020,0.0,0.0,[]
9681,0.0,0.0,[]
9439,0.0,0.0,[]
4109,0.0,0.0,[]
8495,0.0,0.0,[]
4371,0.0,0.0,[]
10643,0.0,0.0,[]
5699,0.0,0.0,[]
9990,0.0,0.0,[]
4175,0.0,0.0,[]
4394,1.0,1.0,[6]
7977,0.0,0.0,[]
8259,0.0,0.0,[]
3565,0.0,0.0,[]
7797,0.0,0.0,[]
5647,0.0,0.0,[]
4220,2.0,1.0,"[76, 82]"
3967,0.0,0.0,[]
975,0.0,0.0,[]
7042,0.0,0.0,[]
5051,2.0,1.0,"[76, 82]"
9949,0.0,0.0,[]
5268,0.0,0.0,[]
110,0.0,0.0,[]
4619,0.0,0.0,[]
2272,0.0,0.0,[]
7952,0.0,0.0,[]
3327,0.0,0.0,[]
9145,1.0,1.0,[75]
5621,0.0,0.0,[]
10109,0.0,0.0,[]
253,0.0,0.0,[]
8895,0.0,0.0,[]
4558,0.0,0.0,[]
3544,0.0,0.0,[]
3269,0.0,0.0,[]
217,0.0,0.0,[]
10257,0.0,0.0,[]
5726,1.0,1.0,[75]
3834,0.0,0.0,[]
5410,0.0,0.0,[]
7217,0.0,0.0,[]
11338,0.0,0.0,[]
11071,0.0,0.0,[]
5936,0.0,0.0,[]
2840,0.0,0.0,[]
5949,0.0,0.0,[]
2955,0.0,0.0,[]
7523,0.0,0.0,[]
10462,0.0,0.0,[]
5502,0.0,0.0,[]
4502,0.0,0.0,[]
597,0.0,0.0,[]
5768,0.0,0.0,[]
5981,0.0,0.0,[]
1893,0.0,0.0,[]
2652,0.0,0.0,[]
1705,0.0,0.0,[]
2038,0.0,0.0,[]
4332,0.0,0.0,[]
7009,1.0,1.0,[26]
6157,0.0,0.0,[]
2403,0.0,0.0,[]
4070,0.0,0.0,[]
8160,0.0,0.0,[]
3438,0.0,0.0,[]
5380,0.0,0.0,[]
7837,0.0,0.0,[]
4050,0.0,0.0,[]
6863,0.0,0.0,[]
7317,0.0,0.0,[]
5372,0.0,0.0,[]
4843,0.0,0.0,[]
7694,0.0,0.0,[]
7486,0.0,0.0,[]
9661,0.0,0.0,[]
3272,0.0,0.0,[]
10784,0.0,0.0,[]
1925,0.0,0.0,[]
6656,0.0,0.0,[]
397,2.0,1.0,"[23, 75]"
8024,0.0,0.0,[]
3197,0.0,0.0,[]
3971,0.0,0.0,[]
1097,0.0,0.0,[]
11422,0.0,0.0,[]
9873,0.0,0.0,[]
1823,0.0,0.0,[]
1132,0.0,0.0,[]
4234,0.0,0.0,[]
8589,0.0,0.0,[]
9013,0.0,0.0,[]
1792,0.0,0.0,[]
7048,0.0,0.0,[]
5507,1.0,0.0,[67]
4583,2.0,1.0,"[76, 82]"
4884,0.0,0.0,[]
7210,0.0,0.0,[]
2885,2.0,1.0,"[23, 75]"
3465,0.0,0.0,[]
6661,0.0,0.0,[]
11068,0.0,0.0,[]
2145,0.0,0.0,[]
3352,0.0,0.0,[]
1343,0.0,0.0,[]
9283,0.0,0.0,[]
3537,0.0,0.0,[]
11344,0.0,0.0,[]
5263,1.0,1.0,[23]
4998,0.0,0.0,[]
10932,0.0,0.0,[]
10673,0.0,0.0,[]
6017,0.0,0.0,[]
9530,0.0,0.0,[]
5167,0.0,0.0,[]
10378,0.0,0.0,[]
2834,0.0,0.0,[]
9569,0.0,0.0,[]
2418,0.0,0.0,[]
5238,0.0,0.0,[]
1995,0.0,0.0,[]
4864,0.0,0.0,[]
10629,0.0,0.0,[]
232,1.0,1.0,[76]
5142,0.0,0.0,[]
10376,0.0,0.0,[]
8540,3.0,0.0,"[56, 76, 82]"
6586,0.0,0.0,[]
5034,1.0,0.0,[23]
7439,0.0,0.0,[]
358,1.0,1.0,[23]
425,0.0,0.0,[]
10785,0.0,0.0,[]
629,0.0,0.0,[]
4883,0.0,0.0,[]
8829,0.0,0.0,[]
3514,0.0,0.0,[]
4216,0.0,0.0,[]
9523,0.0,0.0,[]
1736,0.0,0.0,[]
8852,0.0,0.0,[]
8668,0.0,0.0,[]
2779,0.0,0.0,[]
2064,0.0,0.0,[]
11006,2.0,1.0,"[73, 86]"
8786,0.0,0.0,[]
3760,0.0,0.0,[]
6491,0.0,0.0,[]
433,0.0,0.0,[]
5601,0.0,0.0,[]
9368,0.0,0.0,[]
1459,0.0,0.0,[]
8637,0.0,0.0,[]
10123,0.0,0.0,[]
7692,1.0,1.0,[67]
5545,2.0,1.0,"[65, 83]"
7060,1.0,1.0,[67]
6426,1.0,0.0,[65]
3146,0.0,0.0,[]
3434,0.0,0.0,[]
3777,0.0,0.0,[]
2704,0.0,0.0,[]
2357,0.0,0.0,[]
9848,0.0,0.0,[]
4286,1.0,0.0,[23]
6921,0.0,0.0,[]
1229,0.0,0.0,[]
958,1.0,1.0,[10]
4673,0.0,0.0,[]
10819,0.0,0.0,[]
6410,1.0,1.0,[51]
5440,0.0,0.0,[]
9667,1.0,1.0,[51]
2752,0.0,0.0,[]
2072,0.0,0.0,[]
998,0.0,0.0,[]
5929,1.0,1.0,[35]
4054,0.0,0.0,[]
2651,0.0,0.0,[]
1614,0.0,0.0,[]
7334,1.0,1.0,[4]
8638,0.0,0.0,[]
4172,0.0,0.0,[]
9620,1.0,1.0,[61]
6367,0.0,0.0,[]
8624,0.0,0.0,[]
10617,0.0,0.0,[]
9920,2.0,0.0,"[19, 78]"
10107,0.0,0.0,[]
2024,0.0,0.0,[]
1993,0.0,0.0,[]
373,0.0,0.0,[]
10868,0.0,0.0,[]
2104,0.0,0.0,[]
5519,0.0,0.0,[]
9347,0.0,0.0,[]
167,0.0,0.0,[]
7600,0.0,0.0,[]
9699,0.0,0.0,[]
5523,0.0,0.0,[]
1092,0.0,0.0,[]
10163,0.0,0.0,[]
6532,0.0,0.0,[]
3944,0.0,0.0,[]
8311,0.0,0.0,[]
3409,0.0,0.0,[]
8823,0.0,0.0,[]
8535,1.0,0.0,[9]
1767,0.0,0.0,[]
1998,0.0,0.0,[]
2188,0.0,0.0,[]
2535,0.0,0.0,[]
6558,0.0,0.0,[]
1780,0.0,0.0,[]
3433,0.0,0.0,[]
1976,2.0,1.0,"[26, 39]"
1149,0.0,0.0,[]
7661,0.0,0.0,[]
1310,0.0,0.0,[]
1069,0.0,0.0,[]
6632,0.0,0.0,[]
5481,0.0,0.0,[]
10454,0.0,0.0,[]
4885,0.0,0.0,[]
4118,0.0,0.0,[]
7071,0.0,0.0,[]
1085,1.0,0.0,[24]
4807,0.0,0.0,[]
3089,0.0,0.0,[]
6149,0.0,0.0,[]
8452,0.0,0.0,[]
123,0.0,0.0,[]
4783,0.0,0.0,[]
6431,0.0,0.0,[]
2645,0.0,0.0,[]
2586,0.0,0.0,[]
9845,1.0,1.0,[73]
10246,0.0,0.0,[]
614,1.0,1.0,[59]
5209,0.0,0.0,[]
7572,0.0,0.0,[]
7362,0.0,0.0,[]
6853,0.0,0.0,[]
6751,0.0,0.0,[]
775,0.0,0.0,[]
10683,0.0,0.0,[]
1491,1.0,1.0,[15]
9826,0.0,0.0,[]
5463,0.0,0.0,[]
3044,0.0,0.0,[]
7480,0.0,0.0,[]
7027,0.0,0.0,[]
6220,0.0,0.0,[]
1591,0.0,0.0,[]
2963,0.0,0.0,[]
2202,0.0,0.0,[]
5448,0.0,0.0,[]
2053,0.0,0.0,[]
7034,0.0,0.0,[]
6275,0.0,0.0,[]
5943,0.0,0.0,[]
5082,0.0,0.0,[]
8478,0.0,0.0,[]
2336,0.0,0.0,[]
6924,0.0,0.0,[]
285,0.0,0.0,[]
557,0.0,0.0,[]
8730,0.0,0.0,[]
4735,1.0,1.0,[74]
1314,0.0,0.0,[]
3970,0.0,0.0,[]
2901,0.0,0.0,[]
2312,0.0,0.0,[]
5302,0.0,0.0,[]
216,0.0,0.0,[]
4120,0.0,0.0,[]
313,0.0,0.0,[]
6121,0.0,0.0,[]
10856,0.0,0.0,[]
3640,0.0,0.0,[]
10558,2.0,1.0,"[30, 54]"
6005,0.0,0.0,[]
1927,0.0,0.0,[]
9765,0.0,0.0,[]
8351,0.0,0.0,[]
451,0.0,0.0,[]
1570,0.0,0.0,[]
7783,0.0,0.0,[]
4909,0.0,0.0,[]
1656,0.0,0.0,[]
10347,0.0,0.0,[]
9022,0.0,0.0,[]
3273,0.0,0.0,[]
994,0.0,0.0,[]
6330,0.0,0.0,[]
2041,0.0,0.0,[]
2763,0.0,0.0,[]
9500,0.0,0.0,[]
1242,0.0,0.0,[]
6812,0.0,0.0,[]
4439,1.0,1.0,[14]
11138,1.0,1.0,[74]
8697,0.0,0.0,[]
2127,0.0,0.0,[]
10181,0.0,0.0,[]
5684,0.0,0.0,[]
3763,0.0,0.0,[]
11002,1.0,1.0,[14]
7900,0.0,0.0,[]
5465,1.0,0.0,[14]
8063,0.0,0.0,[]
790,1.0,0.0,[14]
8148,0.0,0.0,[]
842,0.0,0.0,[]
8404,0.0,0.0,[]
7542,0.0,0.0,[]
8274,0.0,0.0,[]
1558,0.0,0.0,[]
3945,0.0,0.0,[]
1784,1.0,1.0,[66]
