,used,exhausted,rounds
3872,0.0,0.0,[]
6976,0.0,0.0,[]
10034,0.0,0.0,[]
3623,0.0,0.0,[]
7918,0.0,0.0,[]
10248,0.0,0.0,[]
7926,0.0,0.0,[]
9478,0.0,0.0,[]
9912,0.0,0.0,[]
6413,0.0,0.0,[]
96,1.0,1.0,[14]
1167,0.0,0.0,[]
5813,0.0,0.0,[]
7793,1.0,0.0,[14]
10081,1.0,0.0,[74]
9128,0.0,0.0,[]
567,0.0,0.0,[]
1093,0.0,0.0,[]
10544,0.0,0.0,[]
5881,0.0,0.0,[]
5913,1.0,1.0,[14]
7188,0.0,0.0,[]
5415,1.0,0.0,[74]
9173,0.0,0.0,[]
8375,0.0,0.0,[]
7972,0.0,0.0,[]
1709,0.0,0.0,[]
6390,0.0,0.0,[]
6350,0.0,0.0,[]
9404,0.0,0.0,[]
2433,0.0,0.0,[]
4757,0.0,0.0,[]
8970,1.0,1.0,[62]
4294,0.0,0.0,[]
3145,1.0,1.0,[8]
4242,0.0,0.0,[]
1494,1.0,0.0,[66]
9271,0.0,0.0,[]
2702,0.0,0.0,[]
4411,0.0,0.0,[]
5817,0.0,0.0,[]
3119,0.0,0.0,[]
3416,0.0,0.0,[]
5444,0.0,0.0,[]
3942,0.0,0.0,[]
4386,0.0,0.0,[]
6102,0.0,0.0,[]
3414,0.0,0.0,[]
675,0.0,0.0,[]
4116,2.0,0.0,"[62, 74]"
6849,0.0,0.0,[]
1212,1.0,1.0,[19]
5226,1.0,0.0,[81]
367,1.0,0.0,[40]
5112,0.0,0.0,[]
7192,0.0,0.0,[]
4958,0.0,0.0,[]
1662,0.0,0.0,[]
6039,0.0,0.0,[]
7641,0.0,0.0,[]
3318,1.0,1.0,[40]
5974,0.0,0.0,[]
3894,0.0,0.0,[]
850,1.0,1.0,[15]
762,0.0,0.0,[]
138,0.0,0.0,[]
8401,0.0,0.0,[]
120,0.0,0.0,[]
4942,1.0,1.0,[19]
5375,0.0,0.0,[]
10317,0.0,0.0,[]
2101,0.0,0.0,[]
7801,2.0,1.0,"[19, 78]"
5596,0.0,0.0,[]
9033,0.0,0.0,[]
2397,0.0,0.0,[]
7390,0.0,0.0,[]
4192,0.0,0.0,[]
25,0.0,0.0,[]
10653,0.0,0.0,[]
2787,1.0,0.0,[83]
9463,0.0,0.0,[]
375,1.0,1.0,[69]
3896,0.0,0.0,[]
8227,0.0,0.0,[]
2409,0.0,0.0,[]
5197,0.0,0.0,[]
9849,0.0,0.0,[]
965,0.0,0.0,[]
9281,0.0,0.0,[]
6483,1.0,1.0,[74]
2961,0.0,0.0,[]
4949,0.0,0.0,[]
6202,0.0,0.0,[]
3582,0.0,0.0,[]
496,0.0,0.0,[]
769,0.0,0.0,[]
7148,0.0,0.0,[]
10984,0.0,0.0,[]
3226,0.0,0.0,[]
3306,0.0,0.0,[]
10668,0.0,0.0,[]
11353,0.0,0.0,[]
230,1.0,0.0,[38]
9619,0.0,0.0,[]
9513,0.0,0.0,[]
2475,1.0,1.0,[72]
6246,0.0,0.0,[]
1094,0.0,0.0,[]
1227,1.0,0.0,[62]
826,0.0,0.0,[]
3871,1.0,1.0,[81]
1793,0.0,0.0,[]
4048,0.0,0.0,[]
8716,0.0,0.0,[]
6679,0.0,0.0,[]
6388,0.0,0.0,[]
3279,1.0,0.0,[19]
10870,0.0,0.0,[]
8773,0.0,0.0,[]
4493,0.0,0.0,[]
11126,0.0,0.0,[]
10295,0.0,0.0,[]
6395,0.0,0.0,[]
6331,0.0,0.0,[]
445,0.0,0.0,[]
1874,0.0,0.0,[]
5455,0.0,0.0,[]
2063,2.0,1.0,"[56, 82]"
5559,0.0,0.0,[]
5844,0.0,0.0,[]
6826,0.0,0.0,[]
3092,2.0,1.0,"[18, 27]"
4974,1.0,1.0,[19]
122,0.0,0.0,[]
7872,0.0,0.0,[]
3212,0.0,0.0,[]
2633,0.0,0.0,[]
10305,0.0,0.0,[]
5294,0.0,0.0,[]
6511,0.0,0.0,[]
7771,0.0,0.0,[]
8606,0.0,0.0,[]
10389,0.0,0.0,[]
9457,0.0,0.0,[]
1691,0.0,0.0,[]
7325,0.0,0.0,[]
5299,1.0,1.0,[8]
371,0.0,0.0,[]
8836,0.0,0.0,[]
10943,0.0,0.0,[]
11289,0.0,0.0,[]
6091,0.0,0.0,[]
10315,0.0,0.0,[]
6888,0.0,0.0,[]
4472,0.0,0.0,[]
1858,0.0,0.0,[]
6799,0.0,0.0,[]
4364,2.0,1.0,"[18, 27]"
6715,0.0,0.0,[]
10271,0.0,0.0,[]
8488,0.0,0.0,[]
8368,0.0,0.0,[]
1535,0.0,0.0,[]
4139,0.0,0.0,[]
6819,1.0,1.0,[2]
782,0.0,0.0,[]
8289,0.0,0.0,[]
8059,1.0,1.0,[19]
7772,0.0,0.0,[]
8300,0.0,0.0,[]
2392,0.0,0.0,[]
5748,0.0,0.0,[]
186,0.0,0.0,[]
2201,0.0,0.0,[]
10334,0.0,0.0,[]
8771,0.0,0.0,[]
10572,0.0,0.0,[]
3506,0.0,0.0,[]
10506,0.0,0.0,[]
7492,1.0,1.0,[19]
9980,0.0,0.0,[]
6605,0.0,0.0,[]
4058,0.0,0.0,[]
812,0.0,0.0,[]
1382,1.0,1.0,[18]
4781,0.0,0.0,[]
4254,0.0,0.0,[]
218,0.0,0.0,[]
11061,0.0,0.0,[]
1024,1.0,1.0,[19]
8913,0.0,0.0,[]
10343,0.0,0.0,[]
10881,0.0,0.0,[]
8965,1.0,1.0,[27]
2584,0.0,0.0,[]
2207,0.0,0.0,[]
525,3.0,1.0,"[27, 44, 61]"
10373,0.0,0.0,[]
9447,0.0,0.0,[]
2818,1.0,1.0,[22]
82,0.0,0.0,[]
9781,1.0,0.0,[81]
5914,0.0,0.0,[]
2973,1.0,0.0,[56]
3309,0.0,0.0,[]
755,0.0,0.0,[]
5735,0.0,0.0,[]
6300,0.0,0.0,[]
10280,2.0,1.0,"[58, 84]"
7532,0.0,0.0,[]
8065,0.0,0.0,[]
3663,0.0,0.0,[]
5688,2.0,1.0,"[22, 61]"
5855,0.0,0.0,[]
10326,0.0,0.0,[]
45,1.0,0.0,[19]
10875,0.0,0.0,[]
3358,0.0,0.0,[]
2870,0.0,0.0,[]
2068,0.0,0.0,[]
1261,3.0,0.0,"[9, 22, 61]"
11009,0.0,0.0,[]
1315,0.0,0.0,[]
3813,0.0,0.0,[]
1358,0.0,0.0,[]
8,0.0,0.0,[]
1918,0.0,0.0,[]
636,0.0,0.0,[]
9395,1.0,0.0,[83]
865,0.0,0.0,[]
11176,0.0,0.0,[]
1532,0.0,0.0,[]
345,1.0,0.0,[81]
5147,0.0,0.0,[]
5213,0.0,0.0,[]
9429,0.0,0.0,[]
9654,2.0,1.0,"[19, 78]"
224,2.0,1.0,"[58, 84]"
9065,0.0,0.0,[]
10372,0.0,0.0,[]
543,0.0,0.0,[]
1185,0.0,0.0,[]
10071,0.0,0.0,[]
9842,0.0,0.0,[]
9724,0.0,0.0,[]
5486,0.0,0.0,[]
4939,0.0,0.0,[]
4144,0.0,0.0,[]
9274,0.0,0.0,[]
4964,0.0,0.0,[]
5149,0.0,0.0,[]
1410,0.0,0.0,[]
630,1.0,1.0,[19]
10051,0.0,0.0,[]
7826,0.0,0.0,[]
10540,0.0,0.0,[]
2557,0.0,0.0,[]
10503,0.0,0.0,[]
2888,0.0,0.0,[]
431,0.0,0.0,[]
5588,0.0,0.0,[]
5697,0.0,0.0,[]
5819,0.0,0.0,[]
7687,0.0,0.0,[]
4645,0.0,0.0,[]
7813,0.0,0.0,[]
1510,0.0,0.0,[]
6594,0.0,0.0,[]
5957,0.0,0.0,[]
8882,0.0,0.0,[]
6362,0.0,0.0,[]
6585,1.0,1.0,[30]
7744,0.0,0.0,[]
552,0.0,0.0,[]
5472,0.0,0.0,[]
7806,0.0,0.0,[]
678,0.0,0.0,[]
8745,0.0,0.0,[]
2717,0.0,0.0,[]
9402,0.0,0.0,[]
4644,0.0,0.0,[]
11326,0.0,0.0,[]
6518,0.0,0.0,[]
11128,0.0,0.0,[]
3024,2.0,1.0,"[30, 54]"
5598,0.0,0.0,[]
2630,0.0,0.0,[]
7414,0.0,0.0,[]
3528,0.0,0.0,[]
9902,0.0,0.0,[]
76,0.0,0.0,[]
8831,0.0,0.0,[]
9266,0.0,0.0,[]
3240,0.0,0.0,[]
6546,0.0,0.0,[]
10975,0.0,0.0,[]
6543,0.0,0.0,[]
103,0.0,0.0,[]
3867,3.0,1.0,"[19, 78, 89]"
3397,0.0,0.0,[]
5317,0.0,0.0,[]
5283,0.0,0.0,[]
11272,0.0,0.0,[]
11082,2.0,0.0,"[31, 48]"
11254,0.0,0.0,[]
8029,0.0,0.0,[]
1585,0.0,0.0,[]
780,0.0,0.0,[]
3194,1.0,1.0,[82]
3458,0.0,0.0,[]
4128,0.0,0.0,[]
4076,0.0,0.0,[]
3602,0.0,0.0,[]
4155,0.0,0.0,[]
5312,0.0,0.0,[]
4457,0.0,0.0,[]
6616,0.0,0.0,[]
1983,0.0,0.0,[]
4836,0.0,0.0,[]
2010,0.0,0.0,[]
1492,0.0,0.0,[]
6742,0.0,0.0,[]
909,0.0,0.0,[]
10951,0.0,0.0,[]
8287,0.0,0.0,[]
1524,0.0,0.0,[]
10399,0.0,0.0,[]
9652,0.0,0.0,[]
376,1.0,1.0,[19]
6208,0.0,0.0,[]
7655,0.0,0.0,[]
2732,0.0,0.0,[]
8399,0.0,0.0,[]
1268,0.0,0.0,[]
9422,0.0,0.0,[]
1444,0.0,0.0,[]
318,0.0,0.0,[]
7253,0.0,0.0,[]
4061,0.0,0.0,[]
3701,0.0,0.0,[]
3435,0.0,0.0,[]
3811,0.0,0.0,[]
10115,0.0,0.0,[]
7218,0.0,0.0,[]
3744,1.0,0.0,[61]
4096,0.0,0.0,[]
5079,0.0,0.0,[]
9928,0.0,0.0,[]
8993,0.0,0.0,[]
7911,0.0,0.0,[]
388,0.0,0.0,[]
9623,0.0,0.0,[]
8775,0.0,0.0,[]
5553,1.0,1.0,[61]
7022,0.0,0.0,[]
3446,1.0,0.0,[83]
10040,0.0,0.0,[]
2052,0.0,0.0,[]
7302,0.0,0.0,[]
8199,0.0,0.0,[]
1796,0.0,0.0,[]
601,0.0,0.0,[]
10888,0.0,0.0,[]
3243,1.0,1.0,[84]
8132,0.0,0.0,[]
9279,0.0,0.0,[]
8701,0.0,0.0,[]
2383,0.0,0.0,[]
1946,0.0,0.0,[]
10254,2.0,1.0,"[41, 61]"
6882,0.0,0.0,[]
2896,2.0,1.0,"[69, 80]"
3873,0.0,0.0,[]
3990,0.0,0.0,[]
10205,0.0,0.0,[]
4274,0.0,0.0,[]
4685,0.0,0.0,[]
10047,0.0,0.0,[]
446,0.0,0.0,[]
6415,0.0,0.0,[]
5877,0.0,0.0,[]
7901,0.0,0.0,[]
10477,0.0,0.0,[]
8550,1.0,1.0,[79]
3241,0.0,0.0,[]
6890,0.0,0.0,[]
4258,0.0,0.0,[]
5578,0.0,0.0,[]
8497,0.0,0.0,[]
4599,0.0,0.0,[]
11393,0.0,0.0,[]
1088,0.0,0.0,[]
10886,0.0,0.0,[]
4338,0.0,0.0,[]
3049,0.0,0.0,[]
6144,0.0,0.0,[]
934,0.0,0.0,[]
10436,0.0,0.0,[]
1035,0.0,0.0,[]
6752,0.0,0.0,[]
5172,0.0,0.0,[]
2504,0.0,0.0,[]
10955,0.0,0.0,[]
2975,0.0,0.0,[]
8394,0.0,0.0,[]
2968,0.0,0.0,[]
1197,0.0,0.0,[]
32,0.0,0.0,[]
4711,0.0,0.0,[]
10366,0.0,0.0,[]
2347,0.0,0.0,[]
9537,0.0,0.0,[]
1937,0.0,0.0,[]
3534,0.0,0.0,[]
3224,0.0,0.0,[]
1891,1.0,1.0,[5]
2868,0.0,0.0,[]
8848,0.0,0.0,[]
7352,0.0,0.0,[]
215,0.0,0.0,[]
10831,0.0,0.0,[]
10329,0.0,0.0,[]
6393,0.0,0.0,[]
8698,0.0,0.0,[]
10738,0.0,0.0,[]
7403,0.0,0.0,[]
2897,0.0,0.0,[]
2917,0.0,0.0,[]
4130,2.0,1.0,"[41, 61]"
6421,0.0,0.0,[]
2729,0.0,0.0,[]
11322,0.0,0.0,[]
6259,0.0,0.0,[]
2534,0.0,0.0,[]
3999,0.0,0.0,[]
2903,0.0,0.0,[]
6909,0.0,0.0,[]
9832,0.0,0.0,[]
10534,0.0,0.0,[]
7667,0.0,0.0,[]
10056,0.0,0.0,[]
8303,0.0,0.0,[]
2224,0.0,0.0,[]
6060,0.0,0.0,[]
10930,0.0,0.0,[]
2240,0.0,0.0,[]
8119,0.0,0.0,[]
6660,0.0,0.0,[]
8538,0.0,0.0,[]
8339,0.0,0.0,[]
8972,0.0,0.0,[]
6554,0.0,0.0,[]
8161,0.0,0.0,[]
6676,0.0,0.0,[]
3423,0.0,0.0,[]
4905,1.0,1.0,[63]
9091,0.0,0.0,[]
5233,1.0,1.0,[63]
4816,0.0,0.0,[]
6999,0.0,0.0,[]
3346,0.0,0.0,[]
7091,3.0,0.0,"[54, 70, 73]"
10095,0.0,0.0,[]
6465,1.0,0.0,[10]
5694,0.0,0.0,[]
10228,1.0,1.0,[63]
8850,0.0,0.0,[]
7139,0.0,0.0,[]
6575,0.0,0.0,[]
185,0.0,0.0,[]
1895,0.0,0.0,[]
2155,0.0,0.0,[]
6935,0.0,0.0,[]
1753,0.0,0.0,[]
3972,0.0,0.0,[]
6533,0.0,0.0,[]
4268,0.0,0.0,[]
1615,0.0,0.0,[]
9155,1.0,1.0,[53]
1146,0.0,0.0,[]
2457,0.0,0.0,[]
9706,0.0,0.0,[]
3606,0.0,0.0,[]
8451,0.0,0.0,[]
140,0.0,0.0,[]
2922,0.0,0.0,[]
5852,1.0,0.0,[63]
8688,0.0,0.0,[]
10977,0.0,0.0,[]
9906,1.0,1.0,[88]
11307,0.0,0.0,[]
7235,1.0,1.0,[71]
1569,0.0,0.0,[]
3608,0.0,0.0,[]
1680,0.0,0.0,[]
2510,0.0,0.0,[]
1698,0.0,0.0,[]
10815,0.0,0.0,[]
78,0.0,0.0,[]
11113,0.0,0.0,[]
3505,0.0,0.0,[]
5689,0.0,0.0,[]
7906,0.0,0.0,[]
867,0.0,0.0,[]
917,0.0,0.0,[]
6978,1.0,0.0,[61]
6798,0.0,0.0,[]
584,0.0,0.0,[]
2266,0.0,0.0,[]
8863,1.0,1.0,[61]
10593,0.0,0.0,[]
4272,0.0,0.0,[]
8278,0.0,0.0,[]
10904,0.0,0.0,[]
8654,0.0,0.0,[]
8889,0.0,0.0,[]
6443,0.0,0.0,[]
800,0.0,0.0,[]
1869,0.0,0.0,[]
6122,0.0,0.0,[]
1963,0.0,0.0,[]
2025,0.0,0.0,[]
10388,0.0,0.0,[]
794,0.0,0.0,[]
7905,0.0,0.0,[]
3691,0.0,0.0,[]
9087,0.0,0.0,[]
7510,0.0,0.0,[]
4005,0.0,0.0,[]
9376,1.0,1.0,[53]
3833,0.0,0.0,[]
2445,0.0,0.0,[]
10750,0.0,0.0,[]
1899,0.0,0.0,[]
9250,1.0,1.0,[39]
4854,0.0,0.0,[]
9372,0.0,0.0,[]
7094,0.0,0.0,[]
5388,0.0,0.0,[]
5866,0.0,0.0,[]
1878,0.0,0.0,[]
11412,0.0,0.0,[]
10700,0.0,0.0,[]
8520,0.0,0.0,[]
650,0.0,0.0,[]
4530,0.0,0.0,[]
4188,0.0,0.0,[]
6577,0.0,0.0,[]
906,0.0,0.0,[]
9353,0.0,0.0,[]
8862,0.0,0.0,[]
3389,0.0,0.0,[]
2494,0.0,0.0,[]
1162,0.0,0.0,[]
9161,0.0,0.0,[]
1129,0.0,0.0,[]
10408,1.0,1.0,[25]
2802,0.0,0.0,[]
1135,0.0,0.0,[]
3388,0.0,0.0,[]
4326,0.0,0.0,[]
5297,0.0,0.0,[]
10368,0.0,0.0,[]
161,0.0,0.0,[]
6394,0.0,0.0,[]
5257,0.0,0.0,[]
9092,0.0,0.0,[]
5961,0.0,0.0,[]
5888,0.0,0.0,[]
8570,0.0,0.0,[]
7259,0.0,0.0,[]
1880,0.0,0.0,[]
8057,0.0,0.0,[]
10180,0.0,0.0,[]
8250,0.0,0.0,[]
5259,1.0,0.0,[38]
1350,0.0,0.0,[]
4902,0.0,0.0,[]
10787,0.0,0.0,[]
2271,0.0,0.0,[]
1105,0.0,0.0,[]
3073,0.0,0.0,[]
7753,0.0,0.0,[]
1011,0.0,0.0,[]
7115,0.0,0.0,[]
4777,0.0,0.0,[]
5168,0.0,0.0,[]
7820,0.0,0.0,[]
6892,0.0,0.0,[]
7297,0.0,0.0,[]
5216,0.0,0.0,[]
4668,0.0,0.0,[]
1571,0.0,0.0,[]
5454,0.0,0.0,[]
3189,0.0,0.0,[]
5215,0.0,0.0,[]
735,0.0,0.0,[]
10375,0.0,0.0,[]
9716,0.0,0.0,[]
9020,0.0,0.0,[]
3591,0.0,0.0,[]
8454,0.0,0.0,[]
2662,0.0,0.0,[]
3816,0.0,0.0,[]
9123,0.0,0.0,[]
3393,0.0,0.0,[]
11152,0.0,0.0,[]
1023,0.0,0.0,[]
320,0.0,0.0,[]
6531,0.0,0.0,[]
8281,1.0,0.0,[32]
2372,0.0,0.0,[]
4194,0.0,0.0,[]
1134,0.0,0.0,[]
4559,0.0,0.0,[]
8660,0.0,0.0,[]
4817,0.0,0.0,[]
11312,0.0,0.0,[]
8855,0.0,0.0,[]
9293,0.0,0.0,[]
4106,0.0,0.0,[]
6230,0.0,0.0,[]
784,0.0,0.0,[]
2420,0.0,0.0,[]
5743,0.0,0.0,[]
595,0.0,0.0,[]
7840,0.0,0.0,[]
6601,0.0,0.0,[]
4870,0.0,0.0,[]
8995,0.0,0.0,[]
6984,0.0,0.0,[]
4129,0.0,0.0,[]
2117,0.0,0.0,[]
9953,0.0,0.0,[]
1066,1.0,1.0,[77]
6938,0.0,0.0,[]
10318,0.0,0.0,[]
1802,0.0,0.0,[]
8909,0.0,0.0,[]
6761,0.0,0.0,[]
8091,0.0,0.0,[]
26,0.0,0.0,[]
4104,0.0,0.0,[]
7791,0.0,0.0,[]
6704,0.0,0.0,[]
3282,0.0,0.0,[]
3148,0.0,0.0,[]
6859,0.0,0.0,[]
8709,0.0,0.0,[]
2957,1.0,1.0,[77]
10639,0.0,0.0,[]
10994,0.0,0.0,[]
4207,1.0,0.0,[40]
235,0.0,0.0,[]
9078,0.0,0.0,[]
3115,0.0,0.0,[]
3992,1.0,1.0,[40]
4595,0.0,0.0,[]
2303,0.0,0.0,[]
7731,0.0,0.0,[]
5757,0.0,0.0,[]
10465,0.0,0.0,[]
2245,0.0,0.0,[]
9124,0.0,0.0,[]
2229,0.0,0.0,[]
9669,0.0,0.0,[]
1049,0.0,0.0,[]
2498,0.0,0.0,[]
8639,0.0,0.0,[]
9076,0.0,0.0,[]
7888,0.0,0.0,[]
1826,0.0,0.0,[]
3294,0.0,0.0,[]
5739,0.0,0.0,[]
4538,0.0,0.0,[]
3068,0.0,0.0,[]
10498,0.0,0.0,[]
3328,0.0,0.0,[]
1451,0.0,0.0,[]
10883,0.0,0.0,[]
7226,0.0,0.0,[]
9869,0.0,0.0,[]
6725,0.0,0.0,[]
5666,0.0,0.0,[]
6461,0.0,0.0,[]
9398,1.0,0.0,[40]
5494,0.0,0.0,[]
6571,1.0,1.0,[83]
2019,0.0,0.0,[]
7703,0.0,0.0,[]
8074,0.0,0.0,[]
339,0.0,0.0,[]
10260,0.0,0.0,[]
1112,0.0,0.0,[]
9771,0.0,0.0,[]
9649,2.0,1.0,"[13, 42]"
3855,0.0,0.0,[]
10655,0.0,0.0,[]
6016,0.0,0.0,[]
6691,0.0,0.0,[]
9148,0.0,0.0,[]
7384,0.0,0.0,[]
2924,0.0,0.0,[]
4876,0.0,0.0,[]
7341,0.0,0.0,[]
11050,0.0,0.0,[]
1372,0.0,0.0,[]
10991,0.0,0.0,[]
773,0.0,0.0,[]
4650,0.0,0.0,[]
1293,0.0,0.0,[]
8009,0.0,0.0,[]
10613,0.0,0.0,[]
2008,0.0,0.0,[]
6544,0.0,0.0,[]
7987,0.0,0.0,[]
385,0.0,0.0,[]
1219,0.0,0.0,[]
3759,1.0,1.0,[50]
8984,0.0,0.0,[]
8422,0.0,0.0,[]
6510,0.0,0.0,[]
1300,0.0,0.0,[]
5548,0.0,0.0,[]
8755,0.0,0.0,[]
7,0.0,0.0,[]
10098,0.0,0.0,[]
9629,0.0,0.0,[]
314,0.0,0.0,[]
3484,0.0,0.0,[]
3033,0.0,0.0,[]
11203,0.0,0.0,[]
8273,0.0,0.0,[]
7270,0.0,0.0,[]
4433,0.0,0.0,[]
91,1.0,0.0,[47]
4624,0.0,0.0,[]
195,0.0,0.0,[]
5128,2.0,1.0,"[57, 78]"
7073,0.0,0.0,[]
5223,0.0,0.0,[]
5793,0.0,0.0,[]
3551,0.0,0.0,[]
4997,1.0,0.0,[77]
2996,0.0,0.0,[]
3779,2.0,1.0,"[33, 42]"
6174,0.0,0.0,[]
1923,0.0,0.0,[]
6488,0.0,0.0,[]
5832,0.0,0.0,[]
5746,0.0,0.0,[]
11362,0.0,0.0,[]
10876,0.0,0.0,[]
10897,0.0,0.0,[]
4592,0.0,0.0,[]
3526,0.0,0.0,[]
8370,0.0,0.0,[]
10632,0.0,0.0,[]
3802,0.0,0.0,[]
6062,0.0,0.0,[]
560,1.0,1.0,[47]
3430,0.0,0.0,[]
129,0.0,0.0,[]
2571,0.0,0.0,[]
5351,0.0,0.0,[]
942,0.0,0.0,[]
6276,0.0,0.0,[]
9054,0.0,0.0,[]
2450,0.0,0.0,[]
2381,0.0,0.0,[]
2781,0.0,0.0,[]
6848,0.0,0.0,[]
83,0.0,0.0,[]
2,0.0,0.0,[]
6600,0.0,0.0,[]
2424,0.0,0.0,[]
6059,0.0,0.0,[]
1916,0.0,0.0,[]
6759,0.0,0.0,[]
8873,0.0,0.0,[]
5835,0.0,0.0,[]
10171,0.0,0.0,[]
5397,0.0,0.0,[]
7690,0.0,0.0,[]
8109,0.0,0.0,[]
1349,0.0,0.0,[]
5464,0.0,0.0,[]
3497,0.0,0.0,[]
4141,0.0,0.0,[]
7425,0.0,0.0,[]
4536,0.0,0.0,[]
6451,0.0,0.0,[]
4600,0.0,0.0,[]
3238,0.0,0.0,[]
2259,0.0,0.0,[]
6472,0.0,0.0,[]
6171,0.0,0.0,[]
11144,0.0,0.0,[]
10006,0.0,0.0,[]
9678,0.0,0.0,[]
11310,0.0,0.0,[]
8935,0.0,0.0,[]
7363,0.0,0.0,[]
4759,0.0,0.0,[]
5320,0.0,0.0,[]
8379,0.0,0.0,[]
1277,0.0,0.0,[]
5181,0.0,0.0,[]
7045,1.0,0.0,[47]
10216,0.0,0.0,[]
6325,1.0,0.0,[89]
8322,0.0,0.0,[]
3697,0.0,0.0,[]
2276,0.0,0.0,[]
8337,1.0,0.0,[89]
3922,0.0,0.0,[]
5069,1.0,1.0,[47]
9774,0.0,0.0,[]
7421,0.0,0.0,[]
7647,0.0,0.0,[]
6717,0.0,0.0,[]
8042,0.0,0.0,[]
6722,1.0,0.0,[77]
8324,0.0,0.0,[]
1427,0.0,0.0,[]
676,1.0,1.0,[88]
8721,0.0,0.0,[]
2047,0.0,0.0,[]
3624,0.0,0.0,[]
10453,0.0,0.0,[]
4543,0.0,0.0,[]
7682,0.0,0.0,[]
4952,0.0,0.0,[]
5060,0.0,0.0,[]
2180,0.0,0.0,[]
2621,0.0,0.0,[]
177,0.0,0.0,[]
6830,0.0,0.0,[]
10297,0.0,0.0,[]
4377,0.0,0.0,[]
8632,0.0,0.0,[]
8110,1.0,1.0,[39]
5708,0.0,0.0,[]
3966,0.0,0.0,[]
417,1.0,0.0,[88]
7086,0.0,0.0,[]
5243,0.0,0.0,[]
6136,0.0,0.0,[]
8682,0.0,0.0,[]
2907,0.0,0.0,[]
11325,0.0,0.0,[]
3018,0.0,0.0,[]
9635,0.0,0.0,[]
6982,0.0,0.0,[]
7552,0.0,0.0,[]
3548,0.0,0.0,[]
3149,0.0,0.0,[]
9299,0.0,0.0,[]
6730,0.0,0.0,[]
4886,0.0,0.0,[]
9125,0.0,0.0,[]
3729,0.0,0.0,[]
3198,0.0,0.0,[]
11279,0.0,0.0,[]
8218,0.0,0.0,[]
1720,0.0,0.0,[]
2845,0.0,0.0,[]
7582,0.0,0.0,[]
9592,0.0,0.0,[]
3268,0.0,0.0,[]
1155,0.0,0.0,[]
7365,0.0,0.0,[]
5098,0.0,0.0,[]
8648,0.0,0.0,[]
4839,1.0,0.0,[17]
6613,0.0,0.0,[]
2632,0.0,0.0,[]
1139,0.0,0.0,[]
75,0.0,0.0,[]
8845,1.0,0.0,[45]
396,1.0,1.0,[77]
5851,0.0,0.0,[]
5719,0.0,0.0,[]
