,used,exhausted,rounds
8089,0.0,0.0,[]
6576,0.0,0.0,[]
335,0.0,0.0,[]
9380,0.0,0.0,[]
9023,0.0,0.0,[]
9345,0.0,0.0,[]
10242,1.0,1.0,[88]
403,0.0,0.0,[]
1186,1.0,1.0,[45]
10551,0.0,0.0,[]
3188,0.0,0.0,[]
1586,0.0,0.0,[]
7914,0.0,0.0,[]
6098,2.0,1.0,"[8, 48]"
6820,1.0,0.0,[41]
1101,0.0,0.0,[]
10275,0.0,0.0,[]
5063,0.0,0.0,[]
3659,0.0,0.0,[]
5911,0.0,0.0,[]
9393,0.0,0.0,[]
357,1.0,1.0,[45]
5907,0.0,0.0,[]
4573,0.0,0.0,[]
4915,0.0,0.0,[]
9707,0.0,0.0,[]
5256,1.0,1.0,[45]
2976,0.0,0.0,[]
7998,0.0,0.0,[]
3929,0.0,0.0,[]
2990,0.0,0.0,[]
891,0.0,0.0,[]
5244,1.0,1.0,[22]
6618,0.0,0.0,[]
5574,0.0,0.0,[]
5814,0.0,0.0,[]
5417,0.0,0.0,[]
8621,0.0,0.0,[]
420,0.0,0.0,[]
10,0.0,0.0,[]
10010,0.0,0.0,[]
3475,0.0,0.0,[]
2107,0.0,0.0,[]
733,0.0,0.0,[]
607,0.0,0.0,[]
1087,0.0,0.0,[]
10476,0.0,0.0,[]
9236,0.0,0.0,[]
7496,0.0,0.0,[]
7028,1.0,1.0,[22]
10323,0.0,0.0,[]
732,0.0,0.0,[]
8377,0.0,0.0,[]
2438,0.0,0.0,[]
4545,1.0,1.0,[32]
2178,0.0,0.0,[]
3245,0.0,0.0,[]
4670,0.0,0.0,[]
3516,2.0,0.0,"[20, 45]"
3584,0.0,0.0,[]
11091,0.0,0.0,[]
3762,0.0,0.0,[]
11031,0.0,0.0,[]
7243,0.0,0.0,[]
6313,0.0,0.0,[]
351,1.0,0.0,[58]
10765,0.0,0.0,[]
10442,0.0,0.0,[]
9966,0.0,0.0,[]
11341,0.0,0.0,[]
3227,0.0,0.0,[]
20,1.0,1.0,[59]
6326,1.0,1.0,[59]
9188,0.0,0.0,[]
8851,0.0,0.0,[]
10944,0.0,0.0,[]
8879,0.0,0.0,[]
9219,0.0,0.0,[]
6163,0.0,0.0,[]
5379,1.0,1.0,[85]
9364,0.0,0.0,[]
8594,0.0,0.0,[]
1346,0.0,0.0,[]
10571,0.0,0.0,[]
2293,0.0,0.0,[]
5046,0.0,0.0,[]
5479,0.0,0.0,[]
2556,0.0,0.0,[]
6555,0.0,0.0,[]
6815,0.0,0.0,[]
4335,1.0,0.0,[84]
1089,0.0,0.0,[]
1787,0.0,0.0,[]
960,0.0,0.0,[]
11037,1.0,1.0,[59]
5922,0.0,0.0,[]
8054,1.0,1.0,[26]
7764,0.0,0.0,[]
3203,0.0,0.0,[]
1734,0.0,0.0,[]
4845,0.0,0.0,[]
6946,0.0,0.0,[]
11089,0.0,0.0,[]
9614,2.0,1.0,"[2, 41]"
2822,0.0,0.0,[]
1507,0.0,0.0,[]
7377,0.0,0.0,[]
1737,0.0,0.0,[]
6817,0.0,0.0,[]
10537,1.0,1.0,[20]
160,0.0,0.0,[]
5912,0.0,0.0,[]
2728,0.0,0.0,[]
3160,0.0,0.0,[]
9782,0.0,0.0,[]
7140,0.0,0.0,[]
8334,0.0,0.0,[]
9442,0.0,0.0,[]
3936,1.0,1.0,[36]
7164,0.0,0.0,[]
2252,0.0,0.0,[]
2926,0.0,0.0,[]
10637,0.0,0.0,[]
8696,0.0,0.0,[]
781,0.0,0.0,[]
8041,0.0,0.0,[]
495,0.0,0.0,[]
11406,0.0,0.0,[]
7442,1.0,0.0,[36]
1623,0.0,0.0,[]
9079,0.0,0.0,[]
10121,0.0,0.0,[]
4506,1.0,0.0,[36]
2133,0.0,0.0,[]
6057,1.0,1.0,[36]
11407,0.0,0.0,[]
1886,0.0,0.0,[]
3937,1.0,0.0,[80]
7961,0.0,0.0,[]
10365,1.0,1.0,[3]
9095,0.0,0.0,[]
5435,0.0,0.0,[]
86,0.0,0.0,[]
3828,0.0,0.0,[]
5001,0.0,0.0,[]
2481,0.0,0.0,[]
4988,1.0,1.0,[1]
1758,0.0,0.0,[]
8342,0.0,0.0,[]
2167,0.0,0.0,[]
11263,0.0,0.0,[]
3493,0.0,0.0,[]
4750,1.0,1.0,[36]
8270,0.0,0.0,[]
2430,0.0,0.0,[]
3248,0.0,0.0,[]
2193,0.0,0.0,[]
2204,0.0,0.0,[]
1078,1.0,1.0,[36]
1661,0.0,0.0,[]
3405,0.0,0.0,[]
995,0.0,0.0,[]
8728,0.0,0.0,[]
9080,0.0,0.0,[]
562,0.0,0.0,[]
2487,0.0,0.0,[]
4307,0.0,0.0,[]
1907,0.0,0.0,[]
9301,2.0,1.0,"[73, 86]"
809,0.0,0.0,[]
4387,0.0,0.0,[]
4187,0.0,0.0,[]
10666,0.0,0.0,[]
10680,0.0,0.0,[]
9270,0.0,0.0,[]
8442,1.0,1.0,[49]
2035,1.0,0.0,[37]
10642,0.0,0.0,[]
10554,0.0,0.0,[]
9792,0.0,0.0,[]
7710,0.0,0.0,[]
4321,0.0,0.0,[]
964,0.0,0.0,[]
9499,0.0,0.0,[]
6217,0.0,0.0,[]
3520,0.0,0.0,[]
5106,0.0,0.0,[]
2831,0.0,0.0,[]
8665,0.0,0.0,[]
442,0.0,0.0,[]
7626,0.0,0.0,[]
11083,0.0,0.0,[]
1226,1.0,1.0,[71]
8362,0.0,0.0,[]
2152,1.0,0.0,[37]
2697,1.0,1.0,[12]
655,0.0,0.0,[]
8010,2.0,1.0,"[20, 45]"
2223,1.0,1.0,[8]
7174,0.0,0.0,[]
3161,1.0,0.0,[48]
3722,1.0,1.0,[24]
1497,1.0,0.0,[77]
5857,0.0,0.0,[]
3221,0.0,0.0,[]
5348,0.0,0.0,[]
697,0.0,0.0,[]
1460,1.0,1.0,[24]
2373,0.0,0.0,[]
10122,0.0,0.0,[]
5797,0.0,0.0,[]
1385,0.0,0.0,[]
4858,0.0,0.0,[]
1997,0.0,0.0,[]
4146,0.0,0.0,[]
3603,0.0,0.0,[]
7021,0.0,0.0,[]
8683,0.0,0.0,[]
6256,0.0,0.0,[]
2607,0.0,0.0,[]
5803,0.0,0.0,[]
2033,0.0,0.0,[]
9531,0.0,0.0,[]
7440,1.0,0.0,[34]
8813,0.0,0.0,[]
8596,0.0,0.0,[]
10896,0.0,0.0,[]
7718,0.0,0.0,[]
6131,0.0,0.0,[]
1789,0.0,0.0,[]
10538,0.0,0.0,[]
7477,0.0,0.0,[]
1850,0.0,0.0,[]
3927,2.0,0.0,"[34, 72]"
2195,1.0,1.0,[37]
7812,0.0,0.0,[]
4186,2.0,1.0,"[34, 72]"
9579,0.0,0.0,[]
7522,0.0,0.0,[]
2764,0.0,0.0,[]
1651,0.0,0.0,[]
8653,0.0,0.0,[]
5624,0.0,0.0,[]
4018,0.0,0.0,[]
4138,0.0,0.0,[]
9854,0.0,0.0,[]
3236,1.0,1.0,[37]
7885,0.0,0.0,[]
3466,0.0,0.0,[]
8817,0.0,0.0,[]
702,0.0,0.0,[]
5123,1.0,1.0,[24]
11092,1.0,0.0,[30]
3373,2.0,1.0,"[10, 76]"
1316,0.0,0.0,[]
1211,0.0,0.0,[]
1345,0.0,0.0,[]
4466,0.0,0.0,[]
9192,0.0,0.0,[]
6991,0.0,0.0,[]
1999,0.0,0.0,[]
5424,0.0,0.0,[]
2945,1.0,1.0,[37]
4891,0.0,0.0,[]
1453,0.0,0.0,[]
6419,0.0,0.0,[]
8317,0.0,0.0,[]
8742,0.0,0.0,[]
1393,0.0,0.0,[]
6813,0.0,0.0,[]
6391,0.0,0.0,[]
11081,0.0,0.0,[]
7649,1.0,0.0,[37]
9929,0.0,0.0,[]
2851,0.0,0.0,[]
3277,0.0,0.0,[]
6952,0.0,0.0,[]
770,1.0,1.0,[24]
8767,0.0,0.0,[]
613,1.0,0.0,[37]
280,0.0,0.0,[]
3133,0.0,0.0,[]
7142,0.0,0.0,[]
1695,0.0,0.0,[]
9085,0.0,0.0,[]
7504,1.0,1.0,[37]
10200,0.0,0.0,[]
3831,0.0,0.0,[]
6232,0.0,0.0,[]
4154,1.0,1.0,[24]
4527,0.0,0.0,[]
9440,0.0,0.0,[]
1294,1.0,1.0,[24]
3380,1.0,0.0,[20]
482,0.0,0.0,[]
4857,0.0,0.0,[]
11206,0.0,0.0,[]
7396,0.0,0.0,[]
4712,3.0,1.0,"[20, 65, 83]"
2360,0.0,0.0,[]
5000,0.0,0.0,[]
1961,0.0,0.0,[]
9896,0.0,0.0,[]
4024,1.0,0.0,[4]
9517,0.0,0.0,[]
213,0.0,0.0,[]
1308,0.0,0.0,[]
3026,0.0,0.0,[]
4728,0.0,0.0,[]
5138,1.0,1.0,[11]
10701,0.0,0.0,[]
247,0.0,0.0,[]
4993,0.0,0.0,[]
5638,1.0,0.0,[37]
1707,0.0,0.0,[]
2880,0.0,0.0,[]
8551,0.0,0.0,[]
1871,0.0,0.0,[]
1565,0.0,0.0,[]
2111,0.0,0.0,[]
3907,0.0,0.0,[]
2215,0.0,0.0,[]
2725,0.0,0.0,[]
8208,0.0,0.0,[]
10670,0.0,0.0,[]
2170,0.0,0.0,[]
9663,1.0,1.0,[37]
3641,0.0,0.0,[]
9988,0.0,0.0,[]
5698,0.0,0.0,[]
749,0.0,0.0,[]
6740,0.0,0.0,[]
34,0.0,0.0,[]
8316,0.0,0.0,[]
1905,0.0,0.0,[]
2519,1.0,0.0,[37]
9574,0.0,0.0,[]
6949,0.0,0.0,[]
10336,0.0,0.0,[]
54,0.0,0.0,[]
1170,0.0,0.0,[]
6160,0.0,0.0,[]
6811,0.0,0.0,[]
6910,0.0,0.0,[]
9289,0.0,0.0,[]
8203,0.0,0.0,[]
5316,0.0,0.0,[]
6649,0.0,0.0,[]
1686,0.0,0.0,[]
8034,0.0,0.0,[]
2350,0.0,0.0,[]
7827,1.0,1.0,[69]
10258,0.0,0.0,[]
8853,0.0,0.0,[]
7899,0.0,0.0,[]
9131,0.0,0.0,[]
7355,0.0,0.0,[]
1541,0.0,0.0,[]
5027,0.0,0.0,[]
5825,0.0,0.0,[]
1550,1.0,0.0,[37]
4770,0.0,0.0,[]
3668,1.0,1.0,[65]
7412,0.0,0.0,[]
2238,0.0,0.0,[]
5918,0.0,0.0,[]
3822,0.0,0.0,[]
9852,1.0,0.0,[77]
11410,0.0,0.0,[]
33,0.0,0.0,[]
1699,0.0,0.0,[]
1766,0.0,0.0,[]
1209,0.0,0.0,[]
3901,0.0,0.0,[]
6877,0.0,0.0,[]
2316,0.0,0.0,[]
3001,1.0,1.0,[65]
4549,0.0,0.0,[]
8565,2.0,1.0,"[65, 83]"
11174,0.0,0.0,[]
5606,0.0,0.0,[]
4197,0.0,0.0,[]
5371,0.0,0.0,[]
5436,0.0,0.0,[]
5119,0.0,0.0,[]
2606,0.0,0.0,[]
10689,0.0,0.0,[]
2085,0.0,0.0,[]
4279,0.0,0.0,[]
3521,0.0,0.0,[]
11358,0.0,0.0,[]
3808,0.0,0.0,[]
3756,0.0,0.0,[]
627,0.0,0.0,[]
2242,2.0,1.0,"[11, 16]"
4174,0.0,0.0,[]
9666,0.0,0.0,[]
11356,0.0,0.0,[]
2774,0.0,0.0,[]
9107,0.0,0.0,[]
4108,1.0,1.0,[13]
9779,0.0,0.0,[]
5255,0.0,0.0,[]
10364,0.0,0.0,[]
7127,0.0,0.0,[]
10957,0.0,0.0,[]
259,0.0,0.0,[]
9553,0.0,0.0,[]
9732,0.0,0.0,[]
8857,0.0,0.0,[]
3527,0.0,0.0,[]
4445,0.0,0.0,[]
1511,0.0,0.0,[]
10935,0.0,0.0,[]
9544,0.0,0.0,[]
426,0.0,0.0,[]
589,0.0,0.0,[]
1477,0.0,0.0,[]
1327,0.0,0.0,[]
5620,1.0,0.0,[38]
5023,0.0,0.0,[]
1739,0.0,0.0,[]
9386,0.0,0.0,[]
11420,0.0,0.0,[]
8301,0.0,0.0,[]
4805,0.0,0.0,[]
10204,0.0,0.0,[]
6778,6.0,1.0,"[3, 43, 57, 60, 62, 63]"
9588,0.0,0.0,[]
10130,0.0,0.0,[]
3904,0.0,0.0,[]
772,0.0,0.0,[]
11029,0.0,0.0,[]
9309,0.0,0.0,[]
2618,1.0,0.0,[4]
229,1.0,1.0,[37]
1657,0.0,0.0,[]
8968,0.0,0.0,[]
2115,0.0,0.0,[]
10630,0.0,0.0,[]
5002,0.0,0.0,[]
8967,0.0,0.0,[]
3681,0.0,0.0,[]
6446,0.0,0.0,[]
8481,0.0,0.0,[]
2299,0.0,0.0,[]
9268,0.0,0.0,[]
7716,1.0,0.0,[38]
7529,0.0,0.0,[]
1131,0.0,0.0,[]
10914,0.0,0.0,[]
4511,0.0,0.0,[]
11080,0.0,0.0,[]
8236,0.0,0.0,[]
4994,0.0,0.0,[]
6552,0.0,0.0,[]
2449,0.0,0.0,[]
2817,0.0,0.0,[]
7156,0.0,0.0,[]
6010,2.0,1.0,"[27, 44]"
7149,0.0,0.0,[]
5422,0.0,0.0,[]
4086,0.0,0.0,[]
4481,1.0,1.0,[27]
6506,1.0,0.0,[57]
1581,0.0,0.0,[]
6316,0.0,0.0,[]
565,0.0,0.0,[]
10539,2.0,1.0,"[27, 44]"
1877,0.0,0.0,[]
1489,0.0,0.0,[]
7554,0.0,0.0,[]
3348,0.0,0.0,[]
5673,2.0,1.0,"[3, 43]"
7978,0.0,0.0,[]
10383,0.0,0.0,[]
6529,0.0,0.0,[]
4483,0.0,0.0,[]
988,0.0,0.0,[]
8209,0.0,0.0,[]
640,0.0,0.0,[]
6607,1.0,0.0,[51]
11290,0.0,0.0,[]
3231,0.0,0.0,[]
2221,1.0,0.0,[57]
2135,1.0,0.0,[6]
3771,0.0,0.0,[]
9872,0.0,0.0,[]
9554,0.0,0.0,[]
9653,0.0,0.0,[]
449,0.0,0.0,[]
9571,1.0,1.0,[27]
3963,0.0,0.0,[]
1003,0.0,0.0,[]
9519,0.0,0.0,[]
7144,0.0,0.0,[]
1201,0.0,0.0,[]
4900,0.0,0.0,[]
1127,1.0,1.0,[51]
10154,0.0,0.0,[]
4688,0.0,0.0,[]
6484,1.0,1.0,[51]
2706,0.0,0.0,[]
7854,0.0,0.0,[]
9021,0.0,0.0,[]
3837,0.0,0.0,[]
9327,0.0,0.0,[]
5665,0.0,0.0,[]
9767,0.0,0.0,[]
9074,0.0,0.0,[]
1255,0.0,0.0,[]
11363,0.0,0.0,[]
9808,1.0,1.0,[6]
7989,0.0,0.0,[]
5582,1.0,0.0,[51]
8953,1.0,0.0,[51]
4403,0.0,0.0,[]
4219,0.0,0.0,[]
5145,0.0,0.0,[]
7272,0.0,0.0,[]
2852,0.0,0.0,[]
2801,0.0,0.0,[]
2346,0.0,0.0,[]
4078,0.0,0.0,[]
3114,0.0,0.0,[]
590,0.0,0.0,[]
8951,0.0,0.0,[]
4894,0.0,0.0,[]
4406,0.0,0.0,[]
5763,1.0,0.0,[79]
8447,0.0,0.0,[]
4436,0.0,0.0,[]
4736,0.0,0.0,[]
9387,0.0,0.0,[]
7769,0.0,0.0,[]
2808,0.0,0.0,[]
1058,0.0,0.0,[]
6696,0.0,0.0,[]
2376,0.0,0.0,[]
6550,4.0,1.0,"[13, 33, 42, 50]"
5597,0.0,0.0,[]
9426,0.0,0.0,[]
1839,0.0,0.0,[]
3228,1.0,1.0,[66]
4696,0.0,0.0,[]
1275,0.0,0.0,[]
4285,0.0,0.0,[]
199,0.0,0.0,[]
7646,1.0,0.0,[66]
4458,0.0,0.0,[]
7219,0.0,0.0,[]
65,0.0,0.0,[]
8878,1.0,1.0,[32]
6647,0.0,0.0,[]
1502,1.0,1.0,[30]
10986,0.0,0.0,[]
4510,0.0,0.0,[]
2686,0.0,0.0,[]
8590,0.0,0.0,[]
3517,0.0,0.0,[]
3723,0.0,0.0,[]
70,0.0,0.0,[]
6119,0.0,0.0,[]
7700,0.0,0.0,[]
6947,0.0,0.0,[]
3613,0.0,0.0,[]
3745,2.0,1.0,"[32, 58]"
5452,0.0,0.0,[]
9515,0.0,0.0,[]
3083,0.0,0.0,[]
8719,0.0,0.0,[]
8483,0.0,0.0,[]
1187,0.0,0.0,[]
4913,0.0,0.0,[]
2972,0.0,0.0,[]
10854,1.0,1.0,[66]
1949,0.0,0.0,[]
6738,1.0,0.0,[25]
183,0.0,0.0,[]
7075,1.0,1.0,[58]
1430,0.0,0.0,[]
599,0.0,0.0,[]
10291,0.0,0.0,[]
1326,4.0,1.0,"[18, 27, 29, 30]"
7335,0.0,0.0,[]
427,0.0,0.0,[]
6746,1.0,1.0,[31]
9191,0.0,0.0,[]
1482,0.0,0.0,[]
10342,0.0,0.0,[]
4319,1.0,1.0,[4]
5182,0.0,0.0,[]
9899,0.0,0.0,[]
670,0.0,0.0,[]
9816,0.0,0.0,[]
2809,0.0,0.0,[]
1516,0.0,0.0,[]
4991,0.0,0.0,[]
9082,0.0,0.0,[]
5826,0.0,0.0,[]
1217,0.0,0.0,[]
8932,0.0,0.0,[]
8911,2.0,1.0,"[26, 63]"
3177,0.0,0.0,[]
2913,0.0,0.0,[]
1053,0.0,0.0,[]
5330,0.0,0.0,[]
7790,1.0,1.0,[77]
6095,0.0,0.0,[]
9373,0.0,0.0,[]
1552,0.0,0.0,[]
7896,0.0,0.0,[]
11162,0.0,0.0,[]
4601,0.0,0.0,[]
1163,0.0,0.0,[]
8437,0.0,0.0,[]
3104,0.0,0.0,[]
11397,1.0,0.0,[25]
11111,0.0,0.0,[]
6525,0.0,0.0,[]
8521,0.0,0.0,[]
5040,0.0,0.0,[]
704,1.0,0.0,[25]
8964,0.0,0.0,[]
3740,0.0,0.0,[]
3116,0.0,0.0,[]
8669,0.0,0.0,[]
8291,1.0,1.0,[4]
8407,0.0,0.0,[]
3885,0.0,0.0,[]
2444,0.0,0.0,[]
1631,0.0,0.0,[]
9233,0.0,0.0,[]
4367,0.0,0.0,[]
8979,0.0,0.0,[]
10119,2.0,0.0,"[4, 56]"
1701,0.0,0.0,[]
9901,0.0,0.0,[]
9494,0.0,0.0,[]
1882,0.0,0.0,[]
8201,0.0,0.0,[]
2893,0.0,0.0,[]
3045,0.0,0.0,[]
3290,0.0,0.0,[]
2253,0.0,0.0,[]
9335,0.0,0.0,[]
11217,0.0,0.0,[]
4989,0.0,0.0,[]
3283,0.0,0.0,[]
2965,0.0,0.0,[]
5572,0.0,0.0,[]
227,0.0,0.0,[]
4695,0.0,0.0,[]
6918,0.0,0.0,[]
29,0.0,0.0,[]
1610,0.0,0.0,[]
766,0.0,0.0,[]
10490,0.0,0.0,[]
7834,0.0,0.0,[]
9199,0.0,0.0,[]
10077,0.0,0.0,[]
4375,0.0,0.0,[]
10269,0.0,0.0,[]
8899,0.0,0.0,[]
1443,0.0,0.0,[]
6508,0.0,0.0,[]
9459,0.0,0.0,[]
5166,0.0,0.0,[]
9489,2.0,1.0,"[18, 27]"
4438,0.0,0.0,[]
3271,0.0,0.0,[]
7256,0.0,0.0,[]
9290,0.0,0.0,[]
3091,0.0,0.0,[]
6040,0.0,0.0,[]
2540,0.0,0.0,[]
935,0.0,0.0,[]
2385,0.0,0.0,[]
3712,0.0,0.0,[]
8234,0.0,0.0,[]
11327,0.0,0.0,[]
5151,0.0,0.0,[]
10084,0.0,0.0,[]
3883,0.0,0.0,[]
9098,0.0,0.0,[]
10901,0.0,0.0,[]
2866,0.0,0.0,[]
5728,0.0,0.0,[]
6911,0.0,0.0,[]
7242,0.0,0.0,[]
1996,0.0,0.0,[]
5702,0.0,0.0,[]
6168,0.0,0.0,[]
7497,0.0,0.0,[]
1577,0.0,0.0,[]
6592,0.0,0.0,[]
2886,0.0,0.0,[]
10810,0.0,0.0,[]
10186,0.0,0.0,[]
1082,0.0,0.0,[]
1442,0.0,0.0,[]
5225,0.0,0.0,[]
5771,0.0,0.0,[]
1938,1.0,1.0,[79]
9239,0.0,0.0,[]
5376,0.0,0.0,[]
10447,0.0,0.0,[]
3,0.0,0.0,[]
10754,0.0,0.0,[]
3422,0.0,0.0,[]
2646,0.0,0.0,[]
5648,0.0,0.0,[]
5249,0.0,0.0,[]
2805,0.0,0.0,[]
7866,0.0,0.0,[]
1782,0.0,0.0,[]
4664,0.0,0.0,[]
4131,0.0,0.0,[]
3381,0.0,0.0,[]
316,0.0,0.0,[]
745,0.0,0.0,[]
11296,0.0,0.0,[]
5276,0.0,0.0,[]
1852,0.0,0.0,[]
10756,0.0,0.0,[]
9449,0.0,0.0,[]
4196,0.0,0.0,[]
11367,0.0,0.0,[]
10380,0.0,0.0,[]
6891,0.0,0.0,[]
9618,0.0,0.0,[]
10658,0.0,0.0,[]
9835,0.0,0.0,[]
8200,0.0,0.0,[]
6074,0.0,0.0,[]
6697,0.0,0.0,[]
11101,0.0,0.0,[]
8241,0.0,0.0,[]
157,0.0,0.0,[]
9138,0.0,0.0,[]
10987,0.0,0.0,[]
242,0.0,0.0,[]
823,0.0,0.0,[]
3562,0.0,0.0,[]
3985,0.0,0.0,[]
3847,0.0,0.0,[]
5504,0.0,0.0,[]
838,1.0,1.0,[4]
7775,0.0,0.0,[]
1601,0.0,0.0,[]
3592,0.0,0.0,[]
6806,0.0,0.0,[]
10625,0.0,0.0,[]
4269,0.0,0.0,[]
6162,0.0,0.0,[]
8764,0.0,0.0,[]
2500,0.0,0.0,[]
3280,0.0,0.0,[]
7708,0.0,0.0,[]
9045,0.0,0.0,[]
5407,0.0,0.0,[]
662,0.0,0.0,[]
5544,0.0,0.0,[]
3369,0.0,0.0,[]
9507,0.0,0.0,[]
3632,0.0,0.0,[]
10678,0.0,0.0,[]
10541,0.0,0.0,[]
1945,3.0,1.0,"[43, 57, 60]"
2042,0.0,0.0,[]
500,0.0,0.0,[]
2106,0.0,0.0,[]
9550,0.0,0.0,[]
1465,0.0,0.0,[]
11389,0.0,0.0,[]
7565,0.0,0.0,[]
5306,0.0,0.0,[]
4720,0.0,0.0,[]
9015,0.0,0.0,[]
7985,0.0,0.0,[]
815,0.0,0.0,[]
1329,0.0,0.0,[]
3891,0.0,0.0,[]
767,0.0,0.0,[]
55,0.0,0.0,[]
10355,0.0,0.0,[]
4682,0.0,0.0,[]
9272,0.0,0.0,[]
10387,0.0,0.0,[]
3425,0.0,0.0,[]
1828,0.0,0.0,[]
3265,0.0,0.0,[]
4855,0.0,0.0,[]
11045,0.0,0.0,[]
829,0.0,0.0,[]
7382,1.0,1.0,[84]
8122,0.0,0.0,[]
756,0.0,0.0,[]
4094,0.0,0.0,[]
5044,0.0,0.0,[]
1202,0.0,0.0,[]
10141,0.0,0.0,[]
11005,0.0,0.0,[]
490,0.0,0.0,[]
9136,0.0,0.0,[]
10053,1.0,1.0,[9]
5705,0.0,0.0,[]
2679,0.0,0.0,[]
292,0.0,0.0,[]
1544,0.0,0.0,[]
4265,0.0,0.0,[]
432,0.0,0.0,[]
1687,0.0,0.0,[]
731,0.0,0.0,[]
10900,0.0,0.0,[]
6865,0.0,0.0,[]
10461,0.0,0.0,[]
9952,0.0,0.0,[]
2835,0.0,0.0,[]
1245,0.0,0.0,[]
1906,1.0,1.0,[34]
556,0.0,0.0,[]
10594,0.0,0.0,[]
10911,0.0,0.0,[]
8073,0.0,0.0,[]
1080,0.0,0.0,[]
10414,0.0,0.0,[]
11016,0.0,0.0,[]
71,0.0,0.0,[]
4621,0.0,0.0,[]
11233,0.0,0.0,[]
596,0.0,0.0,[]
11175,0.0,0.0,[]
1926,0.0,0.0,[]
3492,0.0,0.0,[]
716,0.0,0.0,[]
3866,0.0,0.0,[]
4654,0.0,0.0,[]
8618,0.0,0.0,[]
5485,0.0,0.0,[]
821,0.0,0.0,[]
5952,0.0,0.0,[]
11242,0.0,0.0,[]
528,0.0,0.0,[]
8180,0.0,0.0,[]
8189,0.0,0.0,[]
3609,0.0,0.0,[]
859,0.0,0.0,[]
11264,0.0,0.0,[]
459,0.0,0.0,[]
497,0.0,0.0,[]
8748,0.0,0.0,[]
11415,0.0,0.0,[]
2425,0.0,0.0,[]
8576,0.0,0.0,[]
11386,0.0,0.0,[]
9795,0.0,0.0,[]
9892,0.0,0.0,[]
9070,0.0,0.0,[]
10828,0.0,0.0,[]
1288,0.0,0.0,[]
6354,0.0,0.0,[]
2843,0.0,0.0,[]
4760,0.0,0.0,[]
5290,0.0,0.0,[]
11048,0.0,0.0,[]
6022,0.0,0.0,[]
6932,0.0,0.0,[]
6682,0.0,0.0,[]
1948,0.0,0.0,[]
8933,3.0,0.0,"[31, 69, 80]"
5955,0.0,0.0,[]
6081,1.0,1.0,[4]
1496,0.0,0.0,[]
5458,0.0,0.0,[]
1778,0.0,0.0,[]
9940,0.0,0.0,[]
848,0.0,0.0,[]
6459,0.0,0.0,[]
11283,0.0,0.0,[]
5998,0.0,0.0,[]
