,used,exhausted,rounds
10818,0.0,0.0,[]
6981,1.0,1.0,[85]
10843,0.0,0.0,[]
710,1.0,1.0,[71]
4178,0.0,0.0,[]
8525,0.0,0.0,[]
6130,1.0,1.0,[36]
2194,0.0,0.0,[]
112,0.0,0.0,[]
9437,0.0,0.0,[]
4306,0.0,0.0,[]
5300,0.0,0.0,[]
3710,0.0,0.0,[]
7777,0.0,0.0,[]
9382,0.0,0.0,[]
6492,0.0,0.0,[]
10585,1.0,1.0,[85]
11315,0.0,0.0,[]
569,0.0,0.0,[]
5905,0.0,0.0,[]
990,0.0,0.0,[]
5392,0.0,0.0,[]
6398,0.0,0.0,[]
7353,3.0,0.0,"[4, 10, 15]"
3881,0.0,0.0,[]
10382,0.0,0.0,[]
970,0.0,0.0,[]
2073,0.0,0.0,[]
11282,0.0,0.0,[]
8395,0.0,0.0,[]
10015,0.0,0.0,[]
9522,0.0,0.0,[]
4241,0.0,0.0,[]
814,0.0,0.0,[]
8902,0.0,0.0,[]
9403,0.0,0.0,[]
983,0.0,0.0,[]
1297,0.0,0.0,[]
4111,0.0,0.0,[]
11370,0.0,0.0,[]
7976,0.0,0.0,[]
10252,0.0,0.0,[]
8397,0.0,0.0,[]
8373,0.0,0.0,[]
1968,0.0,0.0,[]
1590,0.0,0.0,[]
1228,0.0,0.0,[]
7485,0.0,0.0,[]
7568,0.0,0.0,[]
4295,0.0,0.0,[]
5772,0.0,0.0,[]
9563,0.0,0.0,[]
5399,0.0,0.0,[]
2583,1.0,1.0,[75]
2023,1.0,1.0,[75]
10307,0.0,0.0,[]
7247,0.0,0.0,[]
3450,0.0,0.0,[]
9718,1.0,1.0,[10]
4977,1.0,1.0,[53]
4047,0.0,0.0,[]
14,0.0,0.0,[]
9326,1.0,1.0,[33]
583,1.0,0.0,[16]
7273,0.0,0.0,[]
4560,0.0,0.0,[]
5074,0.0,0.0,[]
28,1.0,1.0,[53]
10175,0.0,0.0,[]
10801,0.0,0.0,[]
5543,0.0,0.0,[]
522,0.0,0.0,[]
9481,0.0,0.0,[]
8328,0.0,0.0,[]
3000,0.0,0.0,[]
648,0.0,0.0,[]
2175,0.0,0.0,[]
4329,0.0,0.0,[]
1175,0.0,0.0,[]
1713,1.0,1.0,[10]
5313,0.0,0.0,[]
5707,0.0,0.0,[]
763,0.0,0.0,[]
4837,0.0,0.0,[]
258,0.0,0.0,[]
7372,0.0,0.0,[]
6785,0.0,0.0,[]
1031,0.0,0.0,[]
9557,0.0,0.0,[]
11227,0.0,0.0,[]
5013,0.0,0.0,[]
10518,0.0,0.0,[]
10352,0.0,0.0,[]
1910,0.0,0.0,[]
9234,0.0,0.0,[]
10094,0.0,0.0,[]
3742,1.0,0.0,[75]
3195,0.0,0.0,[]
2766,0.0,0.0,[]
7389,0.0,0.0,[]
798,0.0,0.0,[]
8547,1.0,1.0,[47]
1321,2.0,1.0,"[26, 39]"
8529,0.0,0.0,[]
922,0.0,0.0,[]
1016,0.0,0.0,[]
2247,0.0,0.0,[]
1020,0.0,0.0,[]
2191,0.0,0.0,[]
4397,1.0,1.0,[47]
10421,1.0,0.0,[89]
8780,0.0,0.0,[]
2526,1.0,1.0,[15]
6989,1.0,1.0,[42]
1006,0.0,0.0,[]
2192,0.0,0.0,[]
7589,0.0,0.0,[]
7650,0.0,0.0,[]
1616,0.0,0.0,[]
4996,5.0,1.0,"[47, 67, 81, 85, 87]"
3308,0.0,0.0,[]
7904,0.0,0.0,[]
2161,2.0,1.0,"[23, 75]"
6564,0.0,0.0,[]
7763,0.0,0.0,[]
8075,0.0,0.0,[]
846,0.0,0.0,[]
1161,0.0,0.0,[]
1247,0.0,0.0,[]
5469,0.0,0.0,[]
3650,0.0,0.0,[]
4633,0.0,0.0,[]
2768,0.0,0.0,[]
8916,0.0,0.0,[]
1100,1.0,0.0,[28]
4441,0.0,0.0,[]
6708,0.0,0.0,[]
8513,0.0,0.0,[]
641,0.0,0.0,[]
8193,0.0,0.0,[]
3371,0.0,0.0,[]
2059,2.0,1.0,"[17, 69]"
6894,0.0,0.0,[]
8138,0.0,0.0,[]
4893,0.0,0.0,[]
9552,0.0,0.0,[]
8013,1.0,1.0,[28]
3143,0.0,0.0,[]
4762,1.0,0.0,[55]
9679,1.0,1.0,[28]
3726,1.0,1.0,[55]
4168,0.0,0.0,[]
839,1.0,0.0,[15]
5336,0.0,0.0,[]
5462,0.0,0.0,[]
126,0.0,0.0,[]
10229,0.0,0.0,[]
979,0.0,0.0,[]
401,0.0,0.0,[]
10794,1.0,0.0,[55]
533,0.0,0.0,[]
3824,1.0,0.0,[23]
4140,0.0,0.0,[]
4159,1.0,0.0,[28]
7208,2.0,1.0,"[33, 42]"
9889,0.0,0.0,[]
2325,0.0,0.0,[]
10800,0.0,0.0,[]
3874,1.0,0.0,[55]
3144,0.0,0.0,[]
9004,0.0,0.0,[]
2342,0.0,0.0,[]
10424,1.0,1.0,[28]
7934,0.0,0.0,[]
9358,0.0,0.0,[]
3317,0.0,0.0,[]
737,0.0,0.0,[]
10249,0.0,0.0,[]
3542,0.0,0.0,[]
1480,0.0,0.0,[]
5677,0.0,0.0,[]
9101,0.0,0.0,[]
4761,1.0,1.0,[72]
207,1.0,0.0,[55]
2414,1.0,1.0,[89]
2978,0.0,0.0,[]
2291,0.0,0.0,[]
7121,1.0,0.0,[55]
1440,0.0,0.0,[]
150,0.0,0.0,[]
3443,0.0,0.0,[]
6234,0.0,0.0,[]
6509,0.0,0.0,[]
9713,1.0,0.0,[79]
7530,0.0,0.0,[]
2018,0.0,0.0,[]
514,1.0,0.0,[55]
8408,1.0,1.0,[84]
5093,0.0,0.0,[]
8263,0.0,0.0,[]
3010,0.0,0.0,[]
7958,0.0,0.0,[]
7556,0.0,0.0,[]
10845,2.0,0.0,"[62, 74]"
2222,1.0,0.0,[69]
8939,0.0,0.0,[]
4955,0.0,0.0,[]
8154,1.0,1.0,[48]
546,0.0,0.0,[]
8787,0.0,0.0,[]
5484,0.0,0.0,[]
2833,0.0,0.0,[]
9142,0.0,0.0,[]
11347,0.0,0.0,[]
8516,1.0,0.0,[28]
6522,1.0,1.0,[62]
6173,1.0,0.0,[62]
4588,0.0,0.0,[]
1394,0.0,0.0,[]
2183,0.0,0.0,[]
10437,0.0,0.0,[]
5184,0.0,0.0,[]
5490,0.0,0.0,[]
10489,0.0,0.0,[]
5715,0.0,0.0,[]
718,0.0,0.0,[]
7990,0.0,0.0,[]
7689,0.0,0.0,[]
10859,0.0,0.0,[]
4620,0.0,0.0,[]
2154,1.0,1.0,[23]
6835,0.0,0.0,[]
1889,1.0,0.0,[62]
52,0.0,0.0,[]
1196,1.0,0.0,[23]
11369,0.0,0.0,[]
6783,0.0,0.0,[]
5406,0.0,0.0,[]
8556,0.0,0.0,[]
9332,0.0,0.0,[]
10792,0.0,0.0,[]
7162,1.0,1.0,[64]
881,0.0,0.0,[]
8253,1.0,1.0,[28]
2964,0.0,0.0,[]
11104,0.0,0.0,[]
1773,0.0,0.0,[]
2811,0.0,0.0,[]
624,1.0,1.0,[64]
193,0.0,0.0,[]
2803,1.0,1.0,[28]
3979,1.0,1.0,[28]
4218,0.0,0.0,[]
378,1.0,0.0,[64]
7231,0.0,0.0,[]
4800,0.0,0.0,[]
2712,0.0,0.0,[]
1142,0.0,0.0,[]
6145,0.0,0.0,[]
2941,0.0,0.0,[]
10101,0.0,0.0,[]
801,0.0,0.0,[]
3583,0.0,0.0,[]
1095,0.0,0.0,[]
3174,0.0,0.0,[]
8713,0.0,0.0,[]
8505,0.0,0.0,[]
3878,0.0,0.0,[]
10618,0.0,0.0,[]
7850,0.0,0.0,[]
2314,0.0,0.0,[]
501,0.0,0.0,[]
3707,0.0,0.0,[]
6311,0.0,0.0,[]
9383,1.0,0.0,[28]
6386,0.0,0.0,[]
5656,0.0,0.0,[]
7897,0.0,0.0,[]
1215,0.0,0.0,[]
9900,0.0,0.0,[]
3893,0.0,0.0,[]
9012,0.0,0.0,[]
6584,0.0,0.0,[]
518,0.0,0.0,[]
9573,0.0,0.0,[]
3621,0.0,0.0,[]
8380,1.0,0.0,[28]
9856,1.0,1.0,[78]
6179,0.0,0.0,[]
3349,0.0,0.0,[]
3368,0.0,0.0,[]
5191,0.0,0.0,[]
7214,0.0,0.0,[]
1716,0.0,0.0,[]
7312,0.0,0.0,[]
3156,0.0,0.0,[]
3098,0.0,0.0,[]
7537,0.0,0.0,[]
8002,0.0,0.0,[]
5211,0.0,0.0,[]
8017,0.0,0.0,[]
508,0.0,0.0,[]
8635,0.0,0.0,[]
7581,0.0,0.0,[]
9482,0.0,0.0,[]
308,0.0,0.0,[]
1231,0.0,0.0,[]
6101,0.0,0.0,[]
303,0.0,0.0,[]
9704,0.0,0.0,[]
9425,0.0,0.0,[]
7107,0.0,0.0,[]
11170,0.0,0.0,[]
5179,0.0,0.0,[]
7143,0.0,0.0,[]
9931,0.0,0.0,[]
3793,0.0,0.0,[]
8248,0.0,0.0,[]
2484,0.0,0.0,[]
5393,0.0,0.0,[]
9100,0.0,0.0,[]
9117,0.0,0.0,[]
10220,0.0,0.0,[]
11194,0.0,0.0,[]
10688,0.0,0.0,[]
6475,0.0,0.0,[]
4101,0.0,0.0,[]
105,0.0,0.0,[]
1191,0.0,0.0,[]
11288,1.0,0.0,[52]
3128,0.0,0.0,[]
4248,1.0,1.0,[41]
3353,0.0,0.0,[]
621,0.0,0.0,[]
9189,1.0,1.0,[68]
2140,0.0,0.0,[]
6355,1.0,1.0,[68]
9118,0.0,0.0,[]
4725,0.0,0.0,[]
5894,0.0,0.0,[]
4548,0.0,0.0,[]
8062,0.0,0.0,[]
4859,0.0,0.0,[]
7013,0.0,0.0,[]
6092,0.0,0.0,[]
11247,0.0,0.0,[]
1730,0.0,0.0,[]
6734,1.0,1.0,[68]
11377,0.0,0.0,[]
4986,0.0,0.0,[]
9043,0.0,0.0,[]
10855,1.0,0.0,[41]
8150,0.0,0.0,[]
3666,0.0,0.0,[]
2199,0.0,0.0,[]
9041,0.0,0.0,[]
3713,0.0,0.0,[]
8733,0.0,0.0,[]
739,0.0,0.0,[]
11166,0.0,0.0,[]
7833,0.0,0.0,[]
5587,0.0,0.0,[]
2007,0.0,0.0,[]
4984,0.0,0.0,[]
8426,0.0,0.0,[]
6000,0.0,0.0,[]
5997,1.0,0.0,[52]
3468,0.0,0.0,[]
5623,0.0,0.0,[]
5639,0.0,0.0,[]
3335,0.0,0.0,[]
1337,0.0,0.0,[]
3658,0.0,0.0,[]
8759,0.0,0.0,[]
705,0.0,0.0,[]
11351,0.0,0.0,[]
5586,0.0,0.0,[]
7631,0.0,0.0,[]
5003,0.0,0.0,[]
3573,0.0,0.0,[]
1344,0.0,0.0,[]
6368,0.0,0.0,[]
6936,0.0,0.0,[]
8738,0.0,0.0,[]
471,2.0,0.0,"[31, 69]"
2974,0.0,0.0,[]
9596,0.0,0.0,[]
5745,0.0,0.0,[]
4247,0.0,0.0,[]
4347,0.0,0.0,[]
7619,1.0,1.0,[49]
262,0.0,0.0,[]
2608,0.0,0.0,[]
6824,0.0,0.0,[]
9215,0.0,0.0,[]
578,0.0,0.0,[]
1956,0.0,0.0,[]
8763,0.0,0.0,[]
7594,0.0,0.0,[]
11308,0.0,0.0,[]
4897,1.0,1.0,[65]
1797,0.0,0.0,[]
6210,0.0,0.0,[]
7284,1.0,1.0,[49]
2462,0.0,0.0,[]
2546,0.0,0.0,[]
5053,1.0,0.0,[49]
7402,0.0,0.0,[]
6755,0.0,0.0,[]
6741,0.0,0.0,[]
10259,0.0,0.0,[]
9436,0.0,0.0,[]
1982,0.0,0.0,[]
6912,1.0,1.0,[86]
4161,0.0,0.0,[]
9237,0.0,0.0,[]
4978,0.0,0.0,[]
4214,0.0,0.0,[]
9296,1.0,1.0,[66]
40,0.0,0.0,[]
3190,0.0,0.0,[]
6784,0.0,0.0,[]
8819,0.0,0.0,[]
1128,0.0,0.0,[]
1411,0.0,0.0,[]
87,0.0,0.0,[]
7303,0.0,0.0,[]
4584,0.0,0.0,[]
7841,0.0,0.0,[]
5590,0.0,0.0,[]
5492,0.0,0.0,[]
10676,0.0,0.0,[]
8774,1.0,1.0,[49]
7561,0.0,0.0,[]
4608,0.0,0.0,[]
3854,0.0,0.0,[]
9998,0.0,0.0,[]
8925,0.0,0.0,[]
5446,0.0,0.0,[]
6486,0.0,0.0,[]
4806,0.0,0.0,[]
6358,1.0,1.0,[3]
7429,0.0,0.0,[]
4753,0.0,0.0,[]
8188,0.0,0.0,[]
6659,0.0,0.0,[]
9993,0.0,0.0,[]
8628,0.0,0.0,[]
11197,0.0,0.0,[]
6856,0.0,0.0,[]
5806,0.0,0.0,[]
1514,0.0,0.0,[]
4690,0.0,0.0,[]
1030,0.0,0.0,[]
7278,0.0,0.0,[]
6538,0.0,0.0,[]
2160,0.0,0.0,[]
4033,0.0,0.0,[]
4465,0.0,0.0,[]
7269,0.0,0.0,[]
2128,0.0,0.0,[]
4833,0.0,0.0,[]
10253,0.0,0.0,[]
6711,0.0,0.0,[]
4102,0.0,0.0,[]
4926,0.0,0.0,[]
8646,1.0,1.0,[57]
9708,0.0,0.0,[]
3439,0.0,0.0,[]
8923,0.0,0.0,[]
59,0.0,0.0,[]
8707,0.0,0.0,[]
4847,0.0,0.0,[]
7713,0.0,0.0,[]
7749,2.0,1.0,"[13, 50]"
10333,0.0,0.0,[]
10060,0.0,0.0,[]
2699,0.0,0.0,[]
1044,1.0,0.0,[52]
5385,0.0,0.0,[]
447,1.0,1.0,[52]
10743,0.0,0.0,[]
9576,1.0,1.0,[54]
7824,2.0,0.0,"[56, 82]"
10499,0.0,0.0,[]
11360,0.0,0.0,[]
10472,0.0,0.0,[]
6917,0.0,0.0,[]
11355,0.0,0.0,[]
8765,0.0,0.0,[]
11094,0.0,0.0,[]
2838,0.0,0.0,[]
4605,0.0,0.0,[]
2165,0.0,0.0,[]
9721,1.0,0.0,[36]
10320,0.0,0.0,[]
10878,0.0,0.0,[]
1694,0.0,0.0,[]
9886,0.0,0.0,[]
1379,0.0,0.0,[]
10592,0.0,0.0,[]
691,0.0,0.0,[]
594,0.0,0.0,[]
10616,0.0,0.0,[]
4677,0.0,0.0,[]
10058,0.0,0.0,[]
7601,0.0,0.0,[]
8790,0.0,0.0,[]
7805,0.0,0.0,[]
5799,0.0,0.0,[]
2785,0.0,0.0,[]
5477,0.0,0.0,[]
2116,0.0,0.0,[]
5019,0.0,0.0,[]
1147,0.0,0.0,[]
7181,0.0,0.0,[]
10692,0.0,0.0,[]
2841,0.0,0.0,[]
7858,0.0,0.0,[]
898,0.0,0.0,[]
1575,0.0,0.0,[]
8279,0.0,0.0,[]
9908,0.0,0.0,[]
9081,0.0,0.0,[]
9255,0.0,0.0,[]
6404,0.0,0.0,[]
5510,0.0,0.0,[]
3183,0.0,0.0,[]
2243,0.0,0.0,[]
2026,0.0,0.0,[]
4983,0.0,0.0,[]
8652,0.0,0.0,[]
2177,0.0,0.0,[]
7930,1.0,1.0,[52]
9355,0.0,0.0,[]
1166,0.0,0.0,[]
11053,0.0,0.0,[]
3536,0.0,0.0,[]
10713,0.0,0.0,[]
10657,0.0,0.0,[]
4418,0.0,0.0,[]
2548,0.0,0.0,[]
5162,1.0,0.0,[58]
1769,0.0,0.0,[]
5641,0.0,0.0,[]
3648,0.0,0.0,[]
9997,0.0,0.0,[]
1904,0.0,0.0,[]
9520,0.0,0.0,[]
2208,1.0,0.0,[80]
10068,0.0,0.0,[]
10562,0.0,0.0,[]
9046,0.0,0.0,[]
3176,1.0,1.0,[87]
6178,0.0,0.0,[]
4611,0.0,0.0,[]
1221,0.0,0.0,[]
10243,0.0,0.0,[]
1977,0.0,0.0,[]
10299,0.0,0.0,[]
1821,0.0,0.0,[]
8772,1.0,0.0,[52]
295,0.0,0.0,[]
3925,0.0,0.0,[]
2670,0.0,0.0,[]
1678,0.0,0.0,[]
9170,0.0,0.0,[]
2270,0.0,0.0,[]
9175,1.0,1.0,[56]
11350,2.0,1.0,"[56, 76]"
8348,0.0,0.0,[]
11207,0.0,0.0,[]
3081,0.0,0.0,[]
3857,0.0,0.0,[]
3312,0.0,0.0,[]
4044,0.0,0.0,[]
8757,0.0,0.0,[]
4849,0.0,0.0,[]
179,0.0,0.0,[]
3424,0.0,0.0,[]
2334,0.0,0.0,[]
1726,0.0,0.0,[]
5530,0.0,0.0,[]
8182,0.0,0.0,[]
6886,0.0,0.0,[]
6341,1.0,0.0,[6]
4275,0.0,0.0,[]
1096,0.0,0.0,[]
6756,0.0,0.0,[]
7506,1.0,0.0,[87]
2749,0.0,0.0,[]
4180,0.0,0.0,[]
107,1.0,0.0,[6]
6881,0.0,0.0,[]
204,4.0,1.0,"[10, 56, 76, 82]"
8661,0.0,0.0,[]
4792,0.0,0.0,[]
2529,0.0,0.0,[]
9610,0.0,0.0,[]
2635,0.0,0.0,[]
1537,0.0,0.0,[]
7881,0.0,0.0,[]
8822,0.0,0.0,[]
5389,0.0,0.0,[]
1860,0.0,0.0,[]
6737,0.0,0.0,[]
11088,0.0,0.0,[]
5228,0.0,0.0,[]
4869,0.0,0.0,[]
5146,0.0,0.0,[]
10013,0.0,0.0,[]
7082,0.0,0.0,[]
3952,0.0,0.0,[]
9589,0.0,0.0,[]
5378,0.0,0.0,[]
1563,0.0,0.0,[]
10189,1.0,1.0,[87]
5969,0.0,0.0,[]
5062,0.0,0.0,[]
6667,0.0,0.0,[]
7994,0.0,0.0,[]
7836,0.0,0.0,[]
9378,0.0,0.0,[]
11314,0.0,0.0,[]
6110,1.0,0.0,[5]
3494,0.0,0.0,[]
8541,0.0,0.0,[]
10377,0.0,0.0,[]
6038,0.0,0.0,[]
1238,0.0,0.0,[]
8864,0.0,0.0,[]
8409,0.0,0.0,[]
10304,0.0,0.0,[]
4183,0.0,0.0,[]
8114,0.0,0.0,[]
4810,0.0,0.0,[]
3724,0.0,0.0,[]
6125,0.0,0.0,[]
7038,0.0,0.0,[]
789,0.0,0.0,[]
9319,0.0,0.0,[]
9450,0.0,0.0,[]
4303,0.0,0.0,[]
9287,0.0,0.0,[]
2900,0.0,0.0,[]
11019,0.0,0.0,[]
455,0.0,0.0,[]
3634,1.0,1.0,[81]
5535,0.0,0.0,[]
8338,0.0,0.0,[]
1990,0.0,0.0,[]
2203,0.0,0.0,[]
2338,0.0,0.0,[]
6189,0.0,0.0,[]
11078,2.0,1.0,"[31, 80]"
11274,0.0,0.0,[]
8477,0.0,0.0,[]
7562,0.0,0.0,[]
5298,0.0,0.0,[]
8791,0.0,0.0,[]
5625,0.0,0.0,[]
2339,0.0,0.0,[]
7672,0.0,0.0,[]
1065,0.0,0.0,[]
3319,0.0,0.0,[]
2302,0.0,0.0,[]
9137,0.0,0.0,[]
7400,0.0,0.0,[]
7245,0.0,0.0,[]
2134,0.0,0.0,[]
3607,0.0,0.0,[]
4366,0.0,0.0,[]
3716,0.0,0.0,[]
7889,0.0,0.0,[]
3142,0.0,0.0,[]
10591,0.0,0.0,[]
301,1.0,1.0,[83]
400,0.0,0.0,[]
8854,0.0,0.0,[]
5842,1.0,1.0,[16]
10846,0.0,0.0,[]
6796,0.0,0.0,[]
2335,0.0,0.0,[]
1205,0.0,0.0,[]
8308,0.0,0.0,[]
642,1.0,0.0,[34]
5239,0.0,0.0,[]
1178,0.0,0.0,[]
10523,0.0,0.0,[]
89,0.0,0.0,[]
1004,1.0,1.0,[34]
3932,1.0,1.0,[16]
6650,2.0,1.0,"[34, 72]"
1156,1.0,0.0,[16]
3611,0.0,0.0,[]
3064,0.0,0.0,[]
4119,1.0,1.0,[5]
7472,0.0,0.0,[]
6184,1.0,1.0,[34]
4082,1.0,0.0,[34]
2275,0.0,0.0,[]
10972,1.0,1.0,[16]
7780,0.0,0.0,[]
8016,0.0,0.0,[]
4142,0.0,0.0,[]
10936,0.0,0.0,[]
8919,0.0,0.0,[]
6134,0.0,0.0,[]
9038,0.0,0.0,[]
1317,0.0,0.0,[]
6280,0.0,0.0,[]
4383,0.0,0.0,[]
2363,1.0,0.0,[81]
9455,0.0,0.0,[]
7802,0.0,0.0,[]
7701,0.0,0.0,[]
11069,0.0,0.0,[]
882,0.0,0.0,[]
11062,0.0,0.0,[]
3770,0.0,0.0,[]
6857,0.0,0.0,[]
929,0.0,0.0,[]
10970,0.0,0.0,[]
3918,0.0,0.0,[]
4856,0.0,0.0,[]
5208,0.0,0.0,[]
11056,0.0,0.0,[]
3865,1.0,1.0,[16]
4257,0.0,0.0,[]
11340,0.0,0.0,[]
2164,0.0,0.0,[]
6625,0.0,0.0,[]
9207,0.0,0.0,[]
7733,0.0,0.0,[]
4145,0.0,0.0,[]
2544,0.0,0.0,[]
6072,0.0,0.0,[]
3229,0.0,0.0,[]
50,0.0,0.0,[]
11319,1.0,1.0,[16]
9058,0.0,0.0,[]
5338,0.0,0.0,[]
2258,0.0,0.0,[]
1917,0.0,0.0,[]
913,0.0,0.0,[]
1292,0.0,0.0,[]
10012,0.0,0.0,[]
3947,0.0,0.0,[]
3753,0.0,0.0,[]
4959,0.0,0.0,[]
10577,0.0,0.0,[]
10938,0.0,0.0,[]
11198,0.0,0.0,[]
3841,0.0,0.0,[]
8064,0.0,0.0,[]
1681,0.0,0.0,[]
8711,0.0,0.0,[]
6700,0.0,0.0,[]
7229,0.0,0.0,[]
2627,2.0,1.0,"[30, 54]"
713,0.0,0.0,[]
6132,0.0,0.0,[]
2296,0.0,0.0,[]
9063,0.0,0.0,[]
4590,0.0,0.0,[]
9465,0.0,0.0,[]
7664,0.0,0.0,[]
4404,1.0,0.0,[30]
1029,0.0,0.0,[]
8622,0.0,0.0,[]
11256,0.0,0.0,[]
610,0.0,0.0,[]
686,0.0,0.0,[]
9315,0.0,0.0,[]
10148,0.0,0.0,[]
3008,0.0,0.0,[]
3100,0.0,0.0,[]
3078,0.0,0.0,[]
3054,0.0,0.0,[]
6986,0.0,0.0,[]
5938,0.0,0.0,[]
7011,1.0,1.0,[57]
8051,0.0,0.0,[]
3998,0.0,0.0,[]
6833,0.0,0.0,[]
7018,0.0,0.0,[]
7773,0.0,0.0,[]
6688,0.0,0.0,[]
3139,0.0,0.0,[]
43,0.0,0.0,[]
4570,0.0,0.0,[]
11014,0.0,0.0,[]
6414,0.0,0.0,[]
8631,0.0,0.0,[]
6562,0.0,0.0,[]
11211,1.0,0.0,[59]
6765,0.0,0.0,[]
3682,0.0,0.0,[]
465,0.0,0.0,[]
11409,0.0,0.0,[]
5703,0.0,0.0,[]
1015,0.0,0.0,[]
9617,0.0,0.0,[]
7533,0.0,0.0,[]
9805,1.0,0.0,[22]
2542,0.0,0.0,[]
3059,3.0,1.0,"[2, 33, 42]"
6847,0.0,0.0,[]
2480,0.0,0.0,[]
5161,0.0,0.0,[]
3997,0.0,0.0,[]
10840,0.0,0.0,[]
3585,0.0,0.0,[]
1233,0.0,0.0,[]
3191,0.0,0.0,[]
7815,0.0,0.0,[]
1355,0.0,0.0,[]
9670,0.0,0.0,[]
992,0.0,0.0,[]
5409,0.0,0.0,[]
7706,0.0,0.0,[]
10263,0.0,0.0,[]
1106,0.0,0.0,[]
11000,0.0,0.0,[]
3639,0.0,0.0,[]
4676,0.0,0.0,[]
4065,0.0,0.0,[]
9570,0.0,0.0,[]
7560,0.0,0.0,[]
2331,0.0,0.0,[]
10690,0.0,0.0,[]
9789,0.0,0.0,[]
6238,0.0,0.0,[]
954,1.0,1.0,[54]
3138,0.0,0.0,[]
7047,0.0,0.0,[]
7432,0.0,0.0,[]
1708,0.0,0.0,[]
10525,0.0,0.0,[]
4334,1.0,0.0,[22]
519,0.0,0.0,[]
2307,0.0,0.0,[]
1762,0.0,0.0,[]
11216,0.0,0.0,[]
10097,0.0,0.0,[]
341,0.0,0.0,[]
5322,0.0,0.0,[]
734,0.0,0.0,[]
5115,0.0,0.0,[]
6425,0.0,0.0,[]
663,0.0,0.0,[]
9196,0.0,0.0,[]
720,0.0,0.0,[]
10256,0.0,0.0,[]
7784,0.0,0.0,[]
9200,0.0,0.0,[]
8443,0.0,0.0,[]
2881,0.0,0.0,[]
9275,0.0,0.0,[]
1386,0.0,0.0,[]
1697,0.0,0.0,[]
9229,0.0,0.0,[]
1002,0.0,0.0,[]
1795,0.0,0.0,[]
6782,2.0,1.0,"[21, 84]"
9359,0.0,0.0,[]
2455,0.0,0.0,[]
9879,0.0,0.0,[]
5764,1.0,0.0,[75]
6497,0.0,0.0,[]
11038,1.0,0.0,[22]
10508,1.0,1.0,[75]
6258,0.0,0.0,[]
7609,0.0,0.0,[]
11164,0.0,0.0,[]
6342,0.0,0.0,[]
11408,0.0,0.0,[]
4838,0.0,0.0,[]
3758,0.0,0.0,[]
488,0.0,0.0,[]
1313,0.0,0.0,[]
8695,0.0,0.0,[]
