,used,exhausted,rounds
3940,0.0,0.0,[]
1824,0.0,0.0,[]
10918,0.0,0.0,[]
5536,0.0,0.0,[]
9417,0.0,0.0,[]
4124,0.0,0.0,[]
2088,0.0,0.0,[]
6705,0.0,0.0,[]
8575,0.0,0.0,[]
418,0.0,0.0,[]
72,0.0,0.0,[]
145,0.0,0.0,[]
2991,0.0,0.0,[]
968,0.0,0.0,[]
8734,0.0,0.0,[]
7705,0.0,0.0,[]
6709,0.0,0.0,[]
1862,0.0,0.0,[]
3553,0.0,0.0,[]
11015,0.0,0.0,[]
3586,0.0,0.0,[]
6352,0.0,0.0,[]
3498,0.0,0.0,[]
4039,0.0,0.0,[]
1960,0.0,0.0,[]
10791,1.0,0.0,[21]
10147,0.0,0.0,[]
10358,0.0,0.0,[]
6051,0.0,0.0,[]
3594,0.0,0.0,[]
9133,0.0,0.0,[]
6780,1.0,0.0,[10]
4934,0.0,0.0,[]
8360,0.0,0.0,[]
1813,0.0,0.0,[]
6240,0.0,0.0,[]
9487,0.0,0.0,[]
5534,0.0,0.0,[]
3087,0.0,0.0,[]
3830,0.0,0.0,[]
5381,1.0,1.0,[59]
10601,0.0,0.0,[]
8572,0.0,0.0,[]
7199,0.0,0.0,[]
6076,0.0,0.0,[]
512,0.0,0.0,[]
11157,1.0,1.0,[79]
4941,0.0,0.0,[]
5104,0.0,0.0,[]
4887,0.0,0.0,[]
3965,0.0,0.0,[]
5787,0.0,0.0,[]
10599,0.0,0.0,[]
11384,0.0,0.0,[]
11398,0.0,0.0,[]
11065,0.0,0.0,[]
92,0.0,0.0,[]
4167,0.0,0.0,[]
2387,0.0,0.0,[]
5095,0.0,0.0,[]
8539,0.0,0.0,[]
1644,0.0,0.0,[]
4437,0.0,0.0,[]
1429,0.0,0.0,[]
11079,0.0,0.0,[]
2113,0.0,0.0,[]
9384,0.0,0.0,[]
9146,0.0,0.0,[]
9598,0.0,0.0,[]
6191,0.0,0.0,[]
10230,0.0,0.0,[]
4659,0.0,0.0,[]
4077,2.0,1.0,"[9, 41]"
7891,0.0,0.0,[]
615,1.0,0.0,[59]
2683,0.0,0.0,[]
11287,0.0,0.0,[]
5295,0.0,0.0,[]
6539,0.0,0.0,[]
3775,0.0,0.0,[]
6024,0.0,0.0,[]
617,0.0,0.0,[]
9185,0.0,0.0,[]
6340,0.0,0.0,[]
3656,0.0,0.0,[]
4916,0.0,0.0,[]
7915,0.0,0.0,[]
4023,0.0,0.0,[]
11374,0.0,0.0,[]
1057,0.0,0.0,[]
11136,0.0,0.0,[]
4449,0.0,0.0,[]
11337,0.0,0.0,[]
5264,1.0,1.0,[15]
5121,0.0,0.0,[]
1224,0.0,0.0,[]
1395,0.0,0.0,[]
5291,0.0,0.0,[]
9418,0.0,0.0,[]
5781,0.0,0.0,[]
2719,0.0,0.0,[]
10086,0.0,0.0,[]
5690,0.0,0.0,[]
4056,0.0,0.0,[]
348,0.0,0.0,[]
5557,1.0,1.0,[53]
9006,0.0,0.0,[]
3215,1.0,1.0,[33]
10157,0.0,0.0,[]
10947,0.0,0.0,[]
3974,0.0,0.0,[]
9694,0.0,0.0,[]
7924,0.0,0.0,[]
3035,0.0,0.0,[]
10589,0.0,0.0,[]
5248,0.0,0.0,[]
4217,0.0,0.0,[]
9349,0.0,0.0,[]
9511,0.0,0.0,[]
6322,0.0,0.0,[]
1887,0.0,0.0,[]
4087,1.0,0.0,[24]
1199,1.0,1.0,[21]
7614,1.0,1.0,[24]
188,0.0,0.0,[]
701,0.0,0.0,[]
8418,0.0,0.0,[]
4002,0.0,0.0,[]
7981,0.0,0.0,[]
3421,0.0,0.0,[]
2516,0.0,0.0,[]
7944,0.0,0.0,[]
3252,0.0,0.0,[]
9488,0.0,0.0,[]
1911,0.0,0.0,[]
10989,0.0,0.0,[]
11414,0.0,0.0,[]
6363,0.0,0.0,[]
3851,2.0,1.0,"[13, 33]"
4790,0.0,0.0,[]
10968,4.0,1.0,"[13, 42, 50, 51]"
6867,0.0,0.0,[]
6034,0.0,0.0,[]
8526,0.0,0.0,[]
4267,0.0,0.0,[]
10749,0.0,0.0,[]
9526,0.0,0.0,[]
707,0.0,0.0,[]
5667,0.0,0.0,[]
9408,0.0,0.0,[]
5869,0.0,0.0,[]
8678,0.0,0.0,[]
6654,0.0,0.0,[]
6749,1.0,1.0,[12]
7629,1.0,0.0,[21]
9197,0.0,0.0,[]
2364,0.0,0.0,[]
9865,0.0,0.0,[]
10402,0.0,0.0,[]
2091,0.0,0.0,[]
9162,0.0,0.0,[]
4793,0.0,0.0,[]
9106,0.0,0.0,[]
6895,0.0,0.0,[]
6992,0.0,0.0,[]
671,0.0,0.0,[]
5006,0.0,0.0,[]
9561,0.0,0.0,[]
10590,0.0,0.0,[]
758,0.0,0.0,[]
8804,0.0,0.0,[]
2848,0.0,0.0,[]
7438,0.0,0.0,[]
4765,0.0,0.0,[]
7795,0.0,0.0,[]
4773,0.0,0.0,[]
10516,0.0,0.0,[]
4201,0.0,0.0,[]
7332,0.0,0.0,[]
7818,0.0,0.0,[]
1157,1.0,1.0,[12]
6397,0.0,0.0,[]
7635,0.0,0.0,[]
8996,0.0,0.0,[]
2368,0.0,0.0,[]
7612,0.0,0.0,[]
10137,0.0,0.0,[]
2048,0.0,0.0,[]
10555,0.0,0.0,[]
10985,0.0,0.0,[]
6608,0.0,0.0,[]
3147,0.0,0.0,[]
3917,0.0,0.0,[]
9969,0.0,0.0,[]
8687,0.0,0.0,[]
2847,0.0,0.0,[]
4405,0.0,0.0,[]
3751,0.0,0.0,[]
8877,0.0,0.0,[]
11099,0.0,0.0,[]
11423,0.0,0.0,[]
10479,0.0,0.0,[]
5281,0.0,0.0,[]
4452,0.0,0.0,[]
2624,0.0,0.0,[]
714,0.0,0.0,[]
5789,0.0,0.0,[]
11120,0.0,0.0,[]
6933,0.0,0.0,[]
2225,0.0,0.0,[]
6408,0.0,0.0,[]
6055,0.0,0.0,[]
9730,0.0,0.0,[]
6831,0.0,0.0,[]
5015,0.0,0.0,[]
2691,0.0,0.0,[]
6096,0.0,0.0,[]
6861,0.0,0.0,[]
1240,0.0,0.0,[]
5501,0.0,0.0,[]
4300,0.0,0.0,[]
2235,0.0,0.0,[]
9803,0.0,0.0,[]
868,0.0,0.0,[]
7843,0.0,0.0,[]
2096,0.0,0.0,[]
3638,1.0,0.0,[36]
6841,0.0,0.0,[]
626,0.0,0.0,[]
1908,0.0,0.0,[]
8473,0.0,0.0,[]
8657,1.0,1.0,[66]
4582,0.0,0.0,[]
6517,0.0,0.0,[]
11399,0.0,0.0,[]
5368,1.0,1.0,[44]
510,0.0,0.0,[]
11332,0.0,0.0,[]
3298,0.0,0.0,[]
2862,0.0,0.0,[]
9860,0.0,0.0,[]
5413,0.0,0.0,[]
1319,0.0,0.0,[]
10322,0.0,0.0,[]
9839,0.0,0.0,[]
10404,0.0,0.0,[]
7264,1.0,1.0,[36]
3501,0.0,0.0,[]
3461,0.0,0.0,[]
849,0.0,0.0,[]
1642,0.0,0.0,[]
2946,1.0,1.0,[36]
2502,0.0,0.0,[]
10350,0.0,0.0,[]
8865,0.0,0.0,[]
2126,1.0,1.0,[86]
10276,0.0,0.0,[]
6020,1.0,1.0,[86]
8920,1.0,1.0,[44]
971,0.0,0.0,[]
1188,0.0,0.0,[]
6266,0.0,0.0,[]
857,0.0,0.0,[]
2495,0.0,0.0,[]
4270,0.0,0.0,[]
7516,0.0,0.0,[]
6769,0.0,0.0,[]
7799,0.0,0.0,[]
1612,0.0,0.0,[]
5176,0.0,0.0,[]
9689,1.0,0.0,[14]
651,0.0,0.0,[]
2644,1.0,1.0,[26]
9965,0.0,0.0,[]
7195,0.0,0.0,[]
6302,0.0,0.0,[]
1834,0.0,0.0,[]
8044,0.0,0.0,[]
4075,0.0,0.0,[]
719,0.0,0.0,[]
276,0.0,0.0,[]
3178,0.0,0.0,[]
6732,0.0,0.0,[]
3788,0.0,0.0,[]
10105,0.0,0.0,[]
3590,1.0,1.0,[21]
2660,0.0,0.0,[]
7126,0.0,0.0,[]
9656,0.0,0.0,[]
9581,0.0,0.0,[]
1660,0.0,0.0,[]
306,1.0,1.0,[21]
7544,0.0,0.0,[]
2485,0.0,0.0,[]
4563,0.0,0.0,[]
8623,0.0,0.0,[]
9024,0.0,0.0,[]
3800,0.0,0.0,[]
3754,1.0,1.0,[72]
119,0.0,0.0,[]
2919,0.0,0.0,[]
6435,0.0,0.0,[]
2400,0.0,0.0,[]
3749,0.0,0.0,[]
6406,0.0,0.0,[]
7187,0.0,0.0,[]
8315,1.0,1.0,[29]
953,0.0,0.0,[]
7847,0.0,0.0,[]
10772,0.0,0.0,[]
8429,0.0,0.0,[]
3876,0.0,0.0,[]
3075,0.0,0.0,[]
5804,5.0,1.0,"[22, 41, 51, 52, 58]"
4731,0.0,0.0,[]
5459,0.0,0.0,[]
387,0.0,0.0,[]
7023,0.0,0.0,[]
10488,0.0,0.0,[]
10606,0.0,0.0,[]
10192,0.0,0.0,[]
3131,1.0,0.0,[82]
8312,0.0,0.0,[]
8934,0.0,0.0,[]
7618,0.0,0.0,[]
3093,0.0,0.0,[]
4607,0.0,0.0,[]
5919,0.0,0.0,[]
9263,0.0,0.0,[]
10197,0.0,0.0,[]
1498,0.0,0.0,[]
4423,0.0,0.0,[]
6809,1.0,1.0,[26]
10033,0.0,0.0,[]
5947,0.0,0.0,[]
6686,0.0,0.0,[]
7729,0.0,0.0,[]
9893,0.0,0.0,[]
726,0.0,0.0,[]
5280,0.0,0.0,[]
7997,0.0,0.0,[]
6267,0.0,0.0,[]
2733,0.0,0.0,[]
7090,0.0,0.0,[]
11171,1.0,0.0,[25]
5416,0.0,0.0,[]
1103,0.0,0.0,[]
11030,0.0,0.0,[]
2560,0.0,0.0,[]
416,0.0,0.0,[]
4623,0.0,0.0,[]
7774,0.0,0.0,[]
4556,0.0,0.0,[]
10089,0.0,0.0,[]
6116,0.0,0.0,[]
5963,0.0,0.0,[]
3288,0.0,0.0,[]
4689,1.0,1.0,[25]
4844,0.0,0.0,[]
10705,0.0,0.0,[]
7665,0.0,0.0,[]
9288,0.0,0.0,[]
10434,0.0,0.0,[]
2758,0.0,0.0,[]
7310,0.0,0.0,[]
1881,0.0,0.0,[]
2043,0.0,0.0,[]
4008,0.0,0.0,[]
10502,0.0,0.0,[]
4678,0.0,0.0,[]
11365,0.0,0.0,[]
2181,0.0,0.0,[]
3730,0.0,0.0,[]
8198,0.0,0.0,[]
3861,0.0,0.0,[]
8533,0.0,0.0,[]
7557,0.0,0.0,[]
3213,0.0,0.0,[]
6764,0.0,0.0,[]
6942,0.0,0.0,[]
5427,0.0,0.0,[]
2273,0.0,0.0,[]
548,0.0,0.0,[]
9362,0.0,0.0,[]
6589,0.0,0.0,[]
6396,0.0,0.0,[]
3601,0.0,0.0,[]
8647,0.0,0.0,[]
4528,0.0,0.0,[]
6494,0.0,0.0,[]
494,0.0,0.0,[]
2773,0.0,0.0,[]
7135,0.0,0.0,[]
5137,0.0,0.0,[]
6603,0.0,0.0,[]
3738,0.0,0.0,[]
9968,0.0,0.0,[]
2031,0.0,0.0,[]
853,0.0,0.0,[]
5254,1.0,1.0,[57]
7685,0.0,0.0,[]
4614,0.0,0.0,[]
3291,0.0,0.0,[]
1637,0.0,0.0,[]
7399,0.0,0.0,[]
9757,0.0,0.0,[]
9833,1.0,0.0,[57]
6795,0.0,0.0,[]
11417,0.0,0.0,[]
4593,0.0,0.0,[]
5497,0.0,0.0,[]
3095,0.0,0.0,[]
5355,0.0,0.0,[]
5423,0.0,0.0,[]
919,0.0,0.0,[]
102,0.0,0.0,[]
10491,0.0,0.0,[]
1888,0.0,0.0,[]
8924,0.0,0.0,[]
1274,0.0,0.0,[]
2569,1.0,1.0,[75]
3274,0.0,0.0,[]
7051,0.0,0.0,[]
1711,0.0,0.0,[]
6214,0.0,0.0,[]
10391,0.0,0.0,[]
3535,0.0,0.0,[]
785,0.0,0.0,[]
8737,0.0,0.0,[]
9827,0.0,0.0,[]
5035,0.0,0.0,[]
804,0.0,0.0,[]
7345,0.0,0.0,[]
6360,0.0,0.0,[]
4125,0.0,0.0,[]
3627,0.0,0.0,[]
4280,0.0,0.0,[]
1735,0.0,0.0,[]
6920,0.0,0.0,[]
9438,0.0,0.0,[]
8313,0.0,0.0,[]
8185,0.0,0.0,[]
6527,0.0,0.0,[]
8792,0.0,0.0,[]
6646,1.0,1.0,[60]
1654,0.0,0.0,[]
6164,0.0,0.0,[]
5475,0.0,0.0,[]
1620,0.0,0.0,[]
478,0.0,0.0,[]
933,1.0,0.0,[60]
8781,0.0,0.0,[]
11413,0.0,0.0,[]
8416,0.0,0.0,[]
2714,0.0,0.0,[]
8726,1.0,1.0,[60]
2980,0.0,0.0,[]
11017,0.0,0.0,[]
9479,0.0,0.0,[]
2595,0.0,0.0,[]
4095,0.0,0.0,[]
8861,0.0,0.0,[]
4062,0.0,0.0,[]
108,0.0,0.0,[]
2471,1.0,1.0,[60]
4812,0.0,0.0,[]
2458,1.0,0.0,[60]
5154,0.0,0.0,[]
11258,0.0,0.0,[]
9143,0.0,0.0,[]
2374,0.0,0.0,[]
541,0.0,0.0,[]
2638,0.0,0.0,[]
11189,0.0,0.0,[]
10559,0.0,0.0,[]
8524,0.0,0.0,[]
4586,0.0,0.0,[]
10788,0.0,0.0,[]
5991,0.0,0.0,[]
10211,0.0,0.0,[]
7950,0.0,0.0,[]
8782,0.0,0.0,[]
9228,0.0,0.0,[]
6855,1.0,0.0,[17]
3593,1.0,1.0,[87]
24,2.0,1.0,"[18, 19]"
10521,0.0,0.0,[]
11403,1.0,1.0,[60]
7466,1.0,0.0,[60]
10116,0.0,0.0,[]
10988,0.0,0.0,[]
3765,1.0,0.0,[56]
10452,0.0,0.0,[]
2146,0.0,0.0,[]
9409,0.0,0.0,[]
3261,0.0,0.0,[]
38,0.0,0.0,[]
3431,0.0,0.0,[]
2887,0.0,0.0,[]
7087,1.0,0.0,[60]
2377,0.0,0.0,[]
6528,0.0,0.0,[]
3019,0.0,0.0,[]
2439,0.0,0.0,[]
5508,0.0,0.0,[]
11421,0.0,0.0,[]
4705,0.0,0.0,[]
6117,1.0,1.0,[66]
5815,0.0,0.0,[]
4346,0.0,0.0,[]
3284,1.0,0.0,[60]
3088,0.0,0.0,[]
1864,0.0,0.0,[]
5058,0.0,0.0,[]
6297,0.0,0.0,[]
2443,0.0,0.0,[]
10776,1.0,1.0,[6]
6409,0.0,0.0,[]
9198,0.0,0.0,[]
779,0.0,0.0,[]
2294,0.0,0.0,[]
600,0.0,0.0,[]
752,0.0,0.0,[]
5706,1.0,1.0,[31]
5976,0.0,0.0,[]
3662,0.0,0.0,[]
10035,1.0,0.0,[32]
1419,0.0,0.0,[]
2492,1.0,1.0,[6]
1755,0.0,0.0,[]
11405,2.0,0.0,"[6, 83]"
4737,1.0,1.0,[60]
6165,0.0,0.0,[]
2432,0.0,0.0,[]
5951,0.0,0.0,[]
5727,1.0,0.0,[18]
7576,4.0,1.0,"[2, 33, 42, 50]"
8522,1.0,0.0,[60]
8078,1.0,0.0,[18]
3916,0.0,0.0,[]
10916,0.0,0.0,[]
7737,0.0,0.0,[]
4429,0.0,0.0,[]
5692,0.0,0.0,[]
9671,0.0,0.0,[]
1075,0.0,0.0,[]
8543,1.0,1.0,[18]
4542,0.0,0.0,[]
5986,0.0,0.0,[]
10933,0.0,0.0,[]
1279,0.0,0.0,[]
3626,0.0,0.0,[]
9115,0.0,0.0,[]
1194,0.0,0.0,[]
5107,0.0,0.0,[]
4764,1.0,1.0,[18]
10087,0.0,0.0,[]
1111,1.0,0.0,[89]
4315,0.0,0.0,[]
10979,0.0,0.0,[]
2284,0.0,0.0,[]
2227,0.0,0.0,[]
3154,0.0,0.0,[]
6236,0.0,0.0,[]
5760,0.0,0.0,[]
4348,0.0,0.0,[]
10721,0.0,0.0,[]
7755,0.0,0.0,[]
1955,0.0,0.0,[]
9453,0.0,0.0,[]
198,0.0,0.0,[]
911,0.0,0.0,[]
10922,0.0,0.0,[]
825,0.0,0.0,[]
9760,0.0,0.0,[]
7213,0.0,0.0,[]
136,0.0,0.0,[]
6139,0.0,0.0,[]
7416,0.0,0.0,[]
8414,0.0,0.0,[]
8476,1.0,1.0,[32]
7095,2.0,0.0,"[44, 74]"
10902,0.0,0.0,[]
9194,1.0,1.0,[6]
2380,0.0,0.0,[]
4814,0.0,0.0,[]
10596,0.0,0.0,[]
4191,0.0,0.0,[]
952,1.0,0.0,[49]
5114,0.0,0.0,[]
6574,0.0,0.0,[]
244,0.0,0.0,[]
1870,0.0,0.0,[]
1236,0.0,0.0,[]
6490,0.0,0.0,[]
10790,0.0,0.0,[]
3911,0.0,0.0,[]
985,0.0,0.0,[]
10067,0.0,0.0,[]
9843,0.0,0.0,[]
5636,0.0,0.0,[]
483,0.0,0.0,[]
3359,0.0,0.0,[]
9734,0.0,0.0,[]
6025,0.0,0.0,[]
10026,0.0,0.0,[]
3367,0.0,0.0,[]
5447,0.0,0.0,[]
176,0.0,0.0,[]
3385,1.0,1.0,[49]
2724,1.0,0.0,[24]
163,0.0,0.0,[]
3554,1.0,1.0,[40]
11182,0.0,0.0,[]
1059,0.0,0.0,[]
10018,0.0,0.0,[]
8595,0.0,0.0,[]
5958,0.0,0.0,[]
10225,0.0,0.0,[]
7959,0.0,0.0,[]
3362,0.0,0.0,[]
4901,1.0,1.0,[24]
3789,1.0,0.0,[90]
11262,0.0,0.0,[]
9476,0.0,0.0,[]
10549,1.0,1.0,[32]
5954,0.0,0.0,[]
6153,1.0,1.0,[2]
7407,0.0,0.0,[]
8859,0.0,0.0,[]
3276,0.0,0.0,[]
1520,0.0,0.0,[]
4727,0.0,0.0,[]
2437,1.0,0.0,[88]
8364,0.0,0.0,[]
1909,0.0,0.0,[]
4264,0.0,0.0,[]
10174,0.0,0.0,[]
3507,1.0,1.0,[13]
10412,0.0,0.0,[]
3889,0.0,0.0,[]
4562,1.0,0.0,[22]
1804,0.0,0.0,[]
791,0.0,0.0,[]
1144,0.0,0.0,[]
222,0.0,0.0,[]
5599,0.0,0.0,[]
8642,0.0,0.0,[]
9726,1.0,0.0,[88]
9132,0.0,0.0,[]
5646,0.0,0.0,[]
10624,0.0,0.0,[]
10960,1.0,1.0,[65]
3292,1.0,1.0,[22]
6141,0.0,0.0,[]
6264,0.0,0.0,[]
4842,0.0,0.0,[]
4529,1.0,1.0,[69]
3795,1.0,0.0,[7]
7493,0.0,0.0,[]
8086,0.0,0.0,[]
8643,1.0,1.0,[7]
8886,0.0,0.0,[]
4289,0.0,0.0,[]
5734,0.0,0.0,[]
6468,0.0,0.0,[]
996,0.0,0.0,[]
5784,0.0,0.0,[]
7597,0.0,0.0,[]
6876,0.0,0.0,[]
9150,1.0,0.0,[90]
4250,0.0,0.0,[]
3875,0.0,0.0,[]
6899,0.0,0.0,[]
2211,0.0,0.0,[]
2597,0.0,0.0,[]
5580,1.0,0.0,[82]
1120,1.0,1.0,[88]
238,1.0,1.0,[9]
4026,0.0,0.0,[]
8794,0.0,0.0,[]
1930,0.0,0.0,[]
11022,0.0,0.0,[]
4431,0.0,0.0,[]
9190,0.0,0.0,[]
1751,1.0,0.0,[88]
53,0.0,0.0,[]
10045,1.0,1.0,[88]
1848,1.0,0.0,[88]
8020,0.0,0.0,[]
5466,0.0,0.0,[]
7251,0.0,0.0,[]
8036,0.0,0.0,[]
6450,0.0,0.0,[]
981,0.0,0.0,[]
5109,0.0,0.0,[]
5678,0.0,0.0,[]
3637,0.0,0.0,[]
7902,0.0,0.0,[]
9731,0.0,0.0,[]
1690,0.0,0.0,[]
11150,0.0,0.0,[]
10908,0.0,0.0,[]
4107,2.0,1.0,"[15, 82]"
8720,0.0,0.0,[]
9870,0.0,0.0,[]
6810,0.0,0.0,[]
1604,0.0,0.0,[]
787,0.0,0.0,[]
7633,0.0,0.0,[]
4288,0.0,0.0,[]
2853,0.0,0.0,[]
1863,1.0,1.0,[22]
342,0.0,0.0,[]
8568,0.0,0.0,[]
10679,0.0,0.0,[]
10152,0.0,0.0,[]
8692,0.0,0.0,[]
2970,0.0,0.0,[]
10202,0.0,0.0,[]
4177,0.0,0.0,[]
873,0.0,0.0,[]
10767,0.0,0.0,[]
1943,0.0,0.0,[]
5682,0.0,0.0,[]
69,0.0,0.0,[]
240,0.0,0.0,[]
5083,0.0,0.0,[]
2689,0.0,0.0,[]
4697,0.0,0.0,[]
9787,0.0,0.0,[]
938,0.0,0.0,[]
2626,0.0,0.0,[]
4261,0.0,0.0,[]
10697,1.0,0.0,[38]
2734,1.0,1.0,[7]
6779,0.0,0.0,[]
279,0.0,0.0,[]
7354,2.0,1.0,"[26, 43]"
8694,0.0,0.0,[]
9994,0.0,0.0,[]
5284,0.0,0.0,[]
4553,0.0,0.0,[]
9497,0.0,0.0,[]
1712,0.0,0.0,[]
5122,0.0,0.0,[]
1545,0.0,0.0,[]
6827,0.0,0.0,[]
10011,0.0,0.0,[]
5096,0.0,0.0,[]
4393,0.0,0.0,[]
6438,0.0,0.0,[]
9793,0.0,0.0,[]
9850,0.0,0.0,[]
2122,0.0,0.0,[]
10873,0.0,0.0,[]
10176,0.0,0.0,[]
3022,0.0,0.0,[]
9182,0.0,0.0,[]
5158,0.0,0.0,[]
1605,0.0,0.0,[]
9951,0.0,0.0,[]
5398,0.0,0.0,[]
1519,0.0,0.0,[]
10016,0.0,0.0,[]
639,0.0,0.0,[]
7615,0.0,0.0,[]
8170,0.0,0.0,[]
3343,0.0,0.0,[]
2110,0.0,0.0,[]
2313,0.0,0.0,[]
3020,0.0,0.0,[]
3390,0.0,0.0,[]
1391,0.0,0.0,[]
9391,0.0,0.0,[]
1951,0.0,0.0,[]
1894,0.0,0.0,[]
3673,0.0,0.0,[]
9127,0.0,0.0,[]
573,0.0,0.0,[]
10063,0.0,0.0,[]
7524,0.0,0.0,[]
4040,0.0,0.0,[]
2491,0.0,0.0,[]
2065,0.0,0.0,[]
7921,0.0,0.0,[]
9405,0.0,0.0,[]
5845,0.0,0.0,[]
5346,0.0,0.0,[]
11346,0.0,0.0,[]
10281,0.0,0.0,[]
10654,0.0,0.0,[]
3688,0.0,0.0,[]
7233,0.0,0.0,[]
957,0.0,0.0,[]
9325,0.0,0.0,[]
1301,0.0,0.0,[]
9007,0.0,0.0,[]
11238,0.0,0.0,[]
1807,0.0,0.0,[]
8098,0.0,0.0,[]
8656,1.0,1.0,[45]
10403,0.0,0.0,[]
692,0.0,0.0,[]
8432,0.0,0.0,[]
1339,0.0,0.0,[]
7534,0.0,0.0,[]
2232,0.0,0.0,[]
5039,0.0,0.0,[]
8246,0.0,0.0,[]
2136,0.0,0.0,[]
11040,0.0,0.0,[]
4880,0.0,0.0,[]
7616,0.0,0.0,[]
413,0.0,0.0,[]
4103,2.0,1.0,"[45, 65]"
9824,0.0,0.0,[]
3864,0.0,0.0,[]
7458,0.0,0.0,[]
4471,0.0,0.0,[]
2032,0.0,0.0,[]
8999,0.0,0.0,[]
5339,0.0,0.0,[]
4616,0.0,0.0,[]
914,0.0,0.0,[]
2490,0.0,0.0,[]
4271,0.0,0.0,[]
2710,0.0,0.0,[]
10826,0.0,0.0,[]
5593,0.0,0.0,[]
4557,0.0,0.0,[]
9568,0.0,0.0,[]
5935,1.0,1.0,[63]
7252,0.0,0.0,[]
10769,0.0,0.0,[]
4920,0.0,0.0,[]
9379,0.0,0.0,[]
11074,0.0,0.0,[]
10958,0.0,0.0,[]
8069,0.0,0.0,[]
8048,0.0,0.0,[]
9710,0.0,0.0,[]
6967,1.0,1.0,[63]
6169,0.0,0.0,[]
10261,0.0,0.0,[]
3500,0.0,0.0,[]
4360,0.0,0.0,[]
11116,0.0,0.0,[]
1764,0.0,0.0,[]
173,1.0,1.0,[45]
4193,0.0,0.0,[]
6537,0.0,0.0,[]
7025,0.0,0.0,[]
5467,0.0,0.0,[]
4923,0.0,0.0,[]
574,0.0,0.0,[]
6137,0.0,0.0,[]
5271,0.0,0.0,[]
3577,0.0,0.0,[]
8461,0.0,0.0,[]
11160,0.0,0.0,[]
9701,0.0,0.0,[]
5157,1.0,0.0,[63]
8542,0.0,0.0,[]
4240,1.0,0.0,[32]
1152,0.0,0.0,[]
6099,0.0,0.0,[]
2622,0.0,0.0,[]
5755,0.0,0.0,[]
8406,0.0,0.0,[]
4165,0.0,0.0,[]
3559,0.0,0.0,[]
5628,1.0,1.0,[7]
7804,0.0,0.0,[]
10513,0.0,0.0,[]
7386,0.0,0.0,[]
6513,0.0,0.0,[]
5529,0.0,0.0,[]
6211,0.0,0.0,[]
6595,0.0,0.0,[]
1588,0.0,0.0,[]
3959,0.0,0.0,[]
6621,0.0,0.0,[]
2928,0.0,0.0,[]
5693,1.0,0.0,[74]
8561,0.0,0.0,[]
