,used,exhausted,rounds
7349,0.0,0.0,[]
5967,2.0,0.0,"[7, 67]"
4239,0.0,0.0,[]
11267,0.0,0.0,[]
4606,0.0,0.0,[]
1646,0.0,0.0,[]
7277,0.0,0.0,[]
5729,1.0,1.0,[42]
8233,1.0,1.0,[7]
412,0.0,0.0,[]
10210,0.0,0.0,[]
2551,0.0,0.0,[]
487,0.0,0.0,[]
4157,0.0,0.0,[]
1463,0.0,0.0,[]
11133,0.0,0.0,[]
11145,4.0,1.0,"[11, 16, 17, 18]"
9800,0.0,0.0,[]
824,0.0,0.0,[]
7937,2.0,1.0,"[54, 73]"
5008,0.0,0.0,[]
11230,0.0,0.0,[]
9251,0.0,0.0,[]
6760,0.0,0.0,[]
9762,4.0,1.0,"[42, 45, 50, 51]"
3496,1.0,1.0,[84]
2398,1.0,0.0,[78]
9702,0.0,0.0,[]
8159,0.0,0.0,[]
7246,0.0,0.0,[]
1783,2.0,0.0,"[8, 80]"
5630,0.0,0.0,[]
6268,0.0,0.0,[]
3487,0.0,0.0,[]
688,2.0,1.0,"[13, 33]"
4361,0.0,0.0,[]
1010,0.0,0.0,[]
10238,0.0,0.0,[]
469,1.0,0.0,[68]
10764,0.0,0.0,[]
9640,0.0,0.0,[]
6283,0.0,0.0,[]
2218,0.0,0.0,[]
5537,0.0,0.0,[]
8221,1.0,1.0,[7]
2200,0.0,0.0,[]
2021,0.0,0.0,[]
7892,0.0,0.0,[]
2046,0.0,0.0,[]
7134,0.0,0.0,[]
5433,3.0,1.0,"[11, 16, 17]"
7595,0.0,0.0,[]
11064,0.0,0.0,[]
7832,0.0,0.0,[]
11281,0.0,0.0,[]
3773,0.0,0.0,[]
8989,0.0,0.0,[]
7974,1.0,1.0,[30]
8532,0.0,0.0,[]
4521,0.0,0.0,[]
10954,0.0,0.0,[]
5710,0.0,0.0,[]
9130,0.0,0.0,[]
1495,0.0,0.0,[]
5429,0.0,0.0,[]
8374,0.0,0.0,[]
2320,0.0,0.0,[]
1204,1.0,1.0,[13]
6411,0.0,0.0,[]
11225,0.0,0.0,[]
4715,0.0,0.0,[]
10675,0.0,0.0,[]
8149,0.0,0.0,[]
9337,0.0,0.0,[]
10302,0.0,0.0,[]
394,0.0,0.0,[]
10239,0.0,0.0,[]
1677,0.0,0.0,[]
2131,0.0,0.0,[]
5831,0.0,0.0,[]
6998,0.0,0.0,[]
6771,0.0,0.0,[]
966,0.0,0.0,[]
5614,0.0,0.0,[]
7323,0.0,0.0,[]
5730,0.0,0.0,[]
3902,0.0,0.0,[]
7855,0.0,0.0,[]
4709,0.0,0.0,[]
6548,0.0,0.0,[]
11134,0.0,0.0,[]
7759,0.0,0.0,[]
10413,0.0,0.0,[]
1121,0.0,0.0,[]
9491,0.0,0.0,[]
5258,0.0,0.0,[]
6501,0.0,0.0,[]
5349,1.0,1.0,[72]
4395,0.0,0.0,[]
8012,0.0,0.0,[]
4613,0.0,0.0,[]
5805,1.0,1.0,[40]
10144,0.0,0.0,[]
9473,0.0,0.0,[]
8094,0.0,0.0,[]
2720,0.0,0.0,[]
9165,0.0,0.0,[]
7573,0.0,0.0,[]
5049,1.0,1.0,[33]
3135,0.0,0.0,[]
2954,0.0,0.0,[]
2582,0.0,0.0,[]
5626,0.0,0.0,[]
254,0.0,0.0,[]
6384,0.0,0.0,[]
5558,0.0,0.0,[]
10120,0.0,0.0,[]
7498,0.0,0.0,[]
5568,0.0,0.0,[]
8486,0.0,0.0,[]
6499,0.0,0.0,[]
2514,0.0,0.0,[]
5680,0.0,0.0,[]
3575,0.0,0.0,[]
2114,0.0,0.0,[]
11271,0.0,0.0,[]
9790,0.0,0.0,[]
9231,0.0,0.0,[]
8172,0.0,0.0,[]
9214,0.0,0.0,[]
2212,0.0,0.0,[]
1564,0.0,0.0,[]
5579,0.0,0.0,[]
7688,1.0,1.0,[73]
4016,0.0,0.0,[]
5990,0.0,0.0,[]
3522,0.0,0.0,[]
5356,0.0,0.0,[]
3870,0.0,0.0,[]
4660,1.0,1.0,[39]
2426,0.0,0.0,[]
1529,0.0,0.0,[]
8936,0.0,0.0,[]
2657,0.0,0.0,[]
2391,0.0,0.0,[]
1857,0.0,0.0,[]
10579,0.0,0.0,[]
11118,0.0,0.0,[]
6447,0.0,0.0,[]
11265,0.0,0.0,[]
6500,0.0,0.0,[]
1273,0.0,0.0,[]
2640,0.0,0.0,[]
10623,0.0,0.0,[]
3293,2.0,1.0,"[7, 47]"
7153,0.0,0.0,[]
6880,0.0,0.0,[]
7451,0.0,0.0,[]
7309,0.0,0.0,[]
9577,0.0,0.0,[]
7258,0.0,0.0,[]
2604,1.0,1.0,[77]
6175,0.0,0.0,[]
8382,0.0,0.0,[]
5770,0.0,0.0,[]
8050,0.0,0.0,[]
11427,0.0,0.0,[]
2415,0.0,0.0,[]
7336,1.0,1.0,[7]
11390,1.0,0.0,[51]
1525,0.0,0.0,[]
2762,0.0,0.0,[]
7431,0.0,0.0,[]
10104,0.0,0.0,[]
9152,0.0,0.0,[]
5649,0.0,0.0,[]
11109,0.0,0.0,[]
5633,0.0,0.0,[]
10899,0.0,0.0,[]
1253,0.0,0.0,[]
1626,0.0,0.0,[]
5473,3.0,1.0,"[3, 39, 43]"
5048,0.0,0.0,[]
8226,0.0,0.0,[]
3005,1.0,0.0,[24]
4198,0.0,0.0,[]
2479,0.0,0.0,[]
7137,0.0,0.0,[]
4110,0.0,0.0,[]
5762,0.0,0.0,[]
8793,0.0,0.0,[]
18,0.0,0.0,[]
9597,0.0,0.0,[]
9111,0.0,0.0,[]
6846,0.0,0.0,[]
11095,1.0,1.0,[1]
6433,0.0,0.0,[]
6345,0.0,0.0,[]
10608,0.0,0.0,[]
659,0.0,0.0,[]
2524,0.0,0.0,[]
6318,0.0,0.0,[]
8441,0.0,0.0,[]
434,0.0,0.0,[]
5364,0.0,0.0,[]
1130,0.0,0.0,[]
9430,0.0,0.0,[]
10712,0.0,0.0,[]
3050,0.0,0.0,[]
4943,0.0,0.0,[]
1171,0.0,0.0,[]
7291,0.0,0.0,[]
10880,0.0,0.0,[]
10560,0.0,0.0,[]
4098,0.0,0.0,[]
4565,0.0,0.0,[]
10048,0.0,0.0,[]
1457,0.0,0.0,[]
1763,0.0,0.0,[]
5561,0.0,0.0,[]
549,0.0,0.0,[]
6181,0.0,0.0,[]
6875,0.0,0.0,[]
7570,0.0,0.0,[]
664,0.0,0.0,[]
5910,0.0,0.0,[]
527,2.0,1.0,"[31, 69]"
7200,0.0,0.0,[]
7546,0.0,0.0,[]
4025,0.0,0.0,[]
9999,0.0,0.0,[]
1423,0.0,0.0,[]
8214,0.0,0.0,[]
6113,0.0,0.0,[]
3186,0.0,0.0,[]
3953,0.0,0.0,[]
1286,0.0,0.0,[]
11226,0.0,0.0,[]
4400,0.0,0.0,[]
6337,0.0,0.0,[]
466,0.0,0.0,[]
3296,0.0,0.0,[]
9659,0.0,0.0,[]
10662,0.0,0.0,[]
10231,0.0,0.0,[]
9784,1.0,0.0,[79]
8457,0.0,0.0,[]
381,0.0,0.0,[]
3982,0.0,0.0,[]
2745,0.0,0.0,[]
4064,0.0,0.0,[]
382,0.0,0.0,[]
10208,0.0,0.0,[]
3460,0.0,0.0,[]
1330,0.0,0.0,[]
4985,0.0,0.0,[]
1223,0.0,0.0,[]
9546,0.0,0.0,[]
9159,0.0,0.0,[]
11131,0.0,0.0,[]
8729,0.0,0.0,[]
3220,0.0,0.0,[]
10166,0.0,0.0,[]
1471,0.0,0.0,[]
8115,0.0,0.0,[]
9064,0.0,0.0,[]
2315,0.0,0.0,[]
9871,0.0,0.0,[]
6885,0.0,0.0,[]
6298,0.0,0.0,[]
11147,0.0,0.0,[]
15,1.0,0.0,[38]
2550,0.0,0.0,[]
3211,0.0,0.0,[]
1703,0.0,0.0,[]
10704,0.0,0.0,[]
2507,0.0,0.0,[]
4135,0.0,0.0,[]
101,0.0,0.0,[]
8843,0.0,0.0,[]
531,0.0,0.0,[]
912,0.0,0.0,[]
6309,0.0,0.0,[]
4828,0.0,0.0,[]
2547,0.0,0.0,[]
6957,1.0,0.0,[71]
6727,0.0,0.0,[]
5483,0.0,0.0,[]
830,0.0,0.0,[]
9585,0.0,0.0,[]
835,0.0,0.0,[]
4818,0.0,0.0,[]
2460,0.0,0.0,[]
6720,0.0,0.0,[]
4079,1.0,0.0,[85]
1688,0.0,0.0,[]
5681,0.0,0.0,[]
8530,0.0,0.0,[]
5939,1.0,1.0,[43]
8747,0.0,0.0,[]
8613,0.0,0.0,[]
5650,0.0,0.0,[]
8258,0.0,0.0,[]
2873,1.0,1.0,[85]
1803,0.0,0.0,[]
3523,0.0,0.0,[]
9195,0.0,0.0,[]
989,0.0,0.0,[]
9735,0.0,0.0,[]
3513,1.0,0.0,[53]
7861,0.0,0.0,[]
2006,0.0,0.0,[]
10909,0.0,0.0,[]
553,0.0,0.0,[]
11309,0.0,0.0,[]
5178,0.0,0.0,[]
10073,0.0,0.0,[]
2756,0.0,0.0,[]
9238,0.0,0.0,[]
10310,0.0,0.0,[]
5353,0.0,0.0,[]
8345,0.0,0.0,[]
9867,0.0,0.0,[]
6086,0.0,0.0,[]
6229,0.0,0.0,[]
7865,0.0,0.0,[]
3447,0.0,0.0,[]
5384,0.0,0.0,[]
2864,0.0,0.0,[]
3910,1.0,1.0,[85]
10695,0.0,0.0,[]
3680,0.0,0.0,[]
9000,0.0,0.0,[]
2493,0.0,0.0,[]
8083,0.0,0.0,[]
9939,0.0,0.0,[]
1812,0.0,0.0,[]
11235,0.0,0.0,[]
8040,0.0,0.0,[]
10467,0.0,0.0,[]
7503,0.0,0.0,[]
8536,0.0,0.0,[]
3182,0.0,0.0,[]
2361,0.0,0.0,[]
6255,0.0,0.0,[]
11331,0.0,0.0,[]
6196,2.0,1.0,"[15, 76]"
9443,0.0,0.0,[]
3924,3.0,1.0,"[8, 48, 80]"
9593,1.0,1.0,[43]
149,1.0,1.0,[66]
5499,0.0,0.0,[]
4022,1.0,1.0,[80]
2731,0.0,0.0,[]
2708,0.0,0.0,[]
5617,0.0,0.0,[]
10724,0.0,0.0,[]
2563,0.0,0.0,[]
10827,0.0,0.0,[]
4374,0.0,0.0,[]
4931,0.0,0.0,[]
568,0.0,0.0,[]
7607,0.0,0.0,[]
9160,0.0,0.0,[]
6821,0.0,0.0,[]
2446,0.0,0.0,[]
7161,0.0,0.0,[]
10439,0.0,0.0,[]
2778,0.0,0.0,[]
1365,0.0,0.0,[]
9543,1.0,0.0,[71]
4185,0.0,0.0,[]
2594,0.0,0.0,[]
10839,0.0,0.0,[]
8080,0.0,0.0,[]
3555,0.0,0.0,[]
9876,0.0,0.0,[]
6089,0.0,0.0,[]
6036,0.0,0.0,[]
8425,0.0,0.0,[]
6192,0.0,0.0,[]
132,0.0,0.0,[]
9423,0.0,0.0,[]
2647,0.0,0.0,[]
637,0.0,0.0,[]
9918,1.0,0.0,[20]
1448,0.0,0.0,[]
3589,0.0,0.0,[]
206,0.0,0.0,[]
143,0.0,0.0,[]
1481,0.0,0.0,[]
2496,1.0,0.0,[64]
4811,0.0,0.0,[]
3614,0.0,0.0,[]
9810,1.0,0.0,[57]
3943,0.0,0.0,[]
4768,0.0,0.0,[]
2394,1.0,1.0,[70]
1136,1.0,0.0,[70]
10311,0.0,0.0,[]
2447,0.0,0.0,[]
8998,0.0,0.0,[]
2628,0.0,0.0,[]
9880,1.0,1.0,[20]
9532,0.0,0.0,[]
11137,0.0,0.0,[]
7936,0.0,0.0,[]
4888,0.0,0.0,[]
11329,0.0,0.0,[]
5246,0.0,0.0,[]
9651,0.0,0.0,[]
1110,0.0,0.0,[]
8908,0.0,0.0,[]
7730,0.0,0.0,[]
7894,0.0,0.0,[]
10982,1.0,1.0,[34]
2871,0.0,0.0,[]
1606,0.0,0.0,[]
7786,0.0,0.0,[]
4034,0.0,0.0,[]
7360,0.0,0.0,[]
3976,1.0,1.0,[5]
10774,0.0,0.0,[]
8398,0.0,0.0,[]
10055,0.0,0.0,[]
982,0.0,0.0,[]
263,1.0,0.0,[20]
6385,0.0,0.0,[]
8147,1.0,1.0,[17]
10996,0.0,0.0,[]
1140,1.0,1.0,[67]
6185,1.0,0.0,[34]
2311,1.0,0.0,[20]
2150,0.0,0.0,[]
7940,0.0,0.0,[]
10426,1.0,0.0,[70]
1262,0.0,0.0,[]
8480,0.0,0.0,[]
2925,0.0,0.0,[]
3090,1.0,0.0,[70]
5018,0.0,0.0,[]
6561,0.0,0.0,[]
2069,1.0,0.0,[70]
8403,0.0,0.0,[]
10064,0.0,0.0,[]
6753,0.0,0.0,[]
1846,0.0,0.0,[]
9594,0.0,0.0,[]
10651,0.0,0.0,[]
2983,0.0,0.0,[]
2916,0.0,0.0,[]
3746,0.0,0.0,[]
3350,0.0,0.0,[]
9747,1.0,1.0,[67]
10992,0.0,0.0,[]
3218,0.0,0.0,[]
3441,0.0,0.0,[]
1284,0.0,0.0,[]
4766,0.0,0.0,[]
2029,1.0,1.0,[2]
4212,0.0,0.0,[]
117,0.0,0.0,[]
11218,1.0,1.0,[2]
10351,0.0,0.0,[]
2014,0.0,0.0,[]
97,0.0,0.0,[]
4868,0.0,0.0,[]
4358,0.0,0.0,[]
9945,0.0,0.0,[]
5344,0.0,0.0,[]
3784,0.0,0.0,[]
661,0.0,0.0,[]
1109,0.0,0.0,[]
3436,0.0,0.0,[]
10781,0.0,0.0,[]
5516,0.0,0.0,[]
368,0.0,0.0,[]
10206,2.0,1.0,"[67, 81]"
9141,0.0,0.0,[]
7603,0.0,0.0,[]
8304,0.0,0.0,[]
9047,0.0,0.0,[]
7237,0.0,0.0,[]
6786,0.0,0.0,[]
3825,1.0,1.0,[41]
611,2.0,0.0,"[67, 81]"
154,0.0,0.0,[]
1668,0.0,0.0,[]
4067,0.0,0.0,[]
6361,0.0,0.0,[]
2671,0.0,0.0,[]
5354,0.0,0.0,[]
6668,0.0,0.0,[]
6403,0.0,0.0,[]
10393,0.0,0.0,[]
727,1.0,0.0,[81]
9256,0.0,0.0,[]
10570,0.0,0.0,[]
926,2.0,1.0,"[31, 48]"
900,0.0,0.0,[]
187,0.0,0.0,[]
4195,0.0,0.0,[]
7848,0.0,0.0,[]
10595,0.0,0.0,[]
8484,0.0,0.0,[]
5159,0.0,0.0,[]
10731,0.0,0.0,[]
10597,0.0,0.0,[]
2727,0.0,0.0,[]
4209,0.0,0.0,[]
8994,0.0,0.0,[]
5005,0.0,0.0,[]
1842,0.0,0.0,[]
4976,0.0,0.0,[]
2517,0.0,0.0,[]
7798,0.0,0.0,[]
10427,0.0,0.0,[]
10650,0.0,0.0,[]
7545,0.0,0.0,[]
9221,0.0,0.0,[]
4011,0.0,0.0,[]
1573,0.0,0.0,[]
10145,0.0,0.0,[]
4786,0.0,0.0,[]
6292,0.0,0.0,[]
364,2.0,0.0,"[29, 47]"
5956,0.0,0.0,[]
5583,1.0,1.0,[29]
7683,0.0,0.0,[]
8858,0.0,0.0,[]
8276,0.0,0.0,[]
1412,1.0,0.0,[54]
7002,2.0,0.0,"[29, 81]"
5788,0.0,0.0,[]
9011,0.0,0.0,[]
1973,0.0,0.0,[]
329,0.0,0.0,[]
2836,0.0,0.0,[]
4544,0.0,0.0,[]
2157,0.0,0.0,[]
9996,0.0,0.0,[]
5575,0.0,0.0,[]
68,0.0,0.0,[]
3201,0.0,0.0,[]
9331,0.0,0.0,[]
5644,0.0,0.0,[]
3230,0.0,0.0,[]
3205,0.0,0.0,[]
9967,0.0,0.0,[]
2419,0.0,0.0,[]
4699,2.0,1.0,"[18, 54]"
5765,0.0,0.0,[]
10771,0.0,0.0,[]
8987,0.0,0.0,[]
11224,0.0,0.0,[]
5357,0.0,0.0,[]
9719,0.0,0.0,[]
2549,0.0,0.0,[]
10418,1.0,1.0,[40]
5326,0.0,0.0,[]
1693,3.0,1.0,"[6, 65, 83]"
4310,3.0,1.0,"[18, 19, 26]"
6797,0.0,0.0,[]
1851,1.0,1.0,[9]
2012,0.0,0.0,[]
9407,0.0,0.0,[]
7205,0.0,0.0,[]
9305,0.0,0.0,[]
9866,0.0,0.0,[]
3476,0.0,0.0,[]
4539,0.0,0.0,[]
3063,0.0,0.0,[]
2452,0.0,0.0,[]
5740,0.0,0.0,[]
251,0.0,0.0,[]
1256,0.0,0.0,[]
2654,2.0,1.0,"[58, 84]"
5610,0.0,0.0,[]
4143,0.0,0.0,[]
1047,0.0,0.0,[]
9634,0.0,0.0,[]
3772,0.0,0.0,[]
8212,0.0,0.0,[]
2554,0.0,0.0,[]
4896,0.0,0.0,[]
972,0.0,0.0,[]
8255,0.0,0.0,[]
2555,0.0,0.0,[]
11298,0.0,0.0,[]
976,0.0,0.0,[]
7724,0.0,0.0,[]
6301,1.0,0.0,[61]
10919,0.0,0.0,[]
3783,0.0,0.0,[]
5373,0.0,0.0,[]
5696,0.0,0.0,[]
290,0.0,0.0,[]
858,0.0,0.0,[]
9071,0.0,0.0,[]
10981,1.0,1.0,[84]
343,0.0,0.0,[]
4835,0.0,0.0,[]
3679,0.0,0.0,[]
6934,0.0,0.0,[]
7913,1.0,0.0,[40]
10587,0.0,0.0,[]
6198,0.0,0.0,[]
10575,0.0,0.0,[]
6733,0.0,0.0,[]
6512,0.0,0.0,[]
8143,0.0,0.0,[]
8608,0.0,0.0,[]
8573,0.0,0.0,[]
5899,0.0,0.0,[]
2667,0.0,0.0,[]
4604,0.0,0.0,[]
9104,0.0,0.0,[]
10339,0.0,0.0,[]
10684,0.0,0.0,[]
2839,0.0,0.0,[]
6193,0.0,0.0,[]
10165,0.0,0.0,[]
5775,0.0,0.0,[]
8710,0.0,0.0,[]
8800,0.0,0.0,[]
8681,0.0,0.0,[]
3048,0.0,0.0,[]
8077,1.0,1.0,[29]
7809,0.0,0.0,[]
1665,0.0,0.0,[]
1283,2.0,0.0,"[73, 86]"
566,1.0,1.0,[8]
9916,0.0,0.0,[]
4297,0.0,0.0,[]
9055,0.0,0.0,[]
8112,0.0,0.0,[]
1815,0.0,0.0,[]
2324,0.0,0.0,[]
5801,0.0,0.0,[]
3926,2.0,1.0,"[62, 74]"
9444,0.0,0.0,[]
6699,0.0,0.0,[]
6156,0.0,0.0,[]
1775,0.0,0.0,[]
3794,0.0,0.0,[]
5285,0.0,0.0,[]
1717,1.0,1.0,[73]
6432,0.0,0.0,[]
6762,1.0,1.0,[62]
1776,0.0,0.0,[]
9388,0.0,0.0,[]
7017,0.0,0.0,[]
4336,0.0,0.0,[]
9723,0.0,0.0,[]
3815,0.0,0.0,[]
7884,0.0,0.0,[]
6997,0.0,0.0,[]
542,0.0,0.0,[]
7369,1.0,0.0,[62]
8937,0.0,0.0,[]
10158,0.0,0.0,[]
5840,0.0,0.0,[]
3210,0.0,0.0,[]
2412,0.0,0.0,[]
3437,0.0,0.0,[]
10847,0.0,0.0,[]
275,0.0,0.0,[]
3887,0.0,0.0,[]
5332,0.0,0.0,[]
5251,0.0,0.0,[]
9009,0.0,0.0,[]
10327,0.0,0.0,[]
350,0.0,0.0,[]
9265,0.0,0.0,[]
30,2.0,0.0,"[62, 74]"
3769,0.0,0.0,[]
10976,0.0,0.0,[]
8256,0.0,0.0,[]
3631,0.0,0.0,[]
7098,0.0,0.0,[]
7172,0.0,0.0,[]
2261,0.0,0.0,[]
10156,0.0,0.0,[]
2790,0.0,0.0,[]
572,0.0,0.0,[]
6374,0.0,0.0,[]
1939,0.0,0.0,[]
3674,0.0,0.0,[]
956,0.0,0.0,[]
11311,0.0,0.0,[]
7424,2.0,1.0,"[47, 67]"
10821,0.0,0.0,[]
4686,0.0,0.0,[]
9303,0.0,0.0,[]
9603,0.0,0.0,[]
3354,0.0,0.0,[]
5070,0.0,0.0,[]
277,1.0,1.0,[35]
307,0.0,0.0,[]
2902,0.0,0.0,[]
7929,0.0,0.0,[]
10272,1.0,1.0,[89]
10841,0.0,0.0,[]
104,0.0,0.0,[]
8617,0.0,0.0,[]
11392,1.0,1.0,[35]
1325,1.0,1.0,[33]
628,0.0,0.0,[]
3360,0.0,0.0,[]
1868,1.0,0.0,[89]
3137,0.0,0.0,[]
6521,0.0,0.0,[]
9321,0.0,0.0,[]
2474,1.0,0.0,[35]
6434,1.0,1.0,[47]
6961,0.0,0.0,[]
1897,0.0,0.0,[]
11204,0.0,0.0,[]
3598,0.0,0.0,[]
4778,2.0,1.0,"[47, 67]"
3805,0.0,0.0,[]
3657,0.0,0.0,[]
11121,0.0,0.0,[]
9381,0.0,0.0,[]
9475,0.0,0.0,[]
8482,0.0,0.0,[]
3158,0.0,0.0,[]
5849,0.0,0.0,[]
4204,0.0,0.0,[]
4820,0.0,0.0,[]
9346,1.0,1.0,[23]
8095,0.0,0.0,[]
5752,0.0,0.0,[]
8402,0.0,0.0,[]
1649,1.0,0.0,[65]
8440,0.0,0.0,[]
9975,0.0,0.0,[]
7347,0.0,0.0,[]
10190,0.0,0.0,[]
1890,0.0,0.0,[]
3986,0.0,0.0,[]
8583,0.0,0.0,[]
598,0.0,0.0,[]
11041,0.0,0.0,[]
2300,1.0,1.0,[61]
6371,0.0,0.0,[]
10392,0.0,0.0,[]
11380,0.0,0.0,[]
575,0.0,0.0,[]
3418,0.0,0.0,[]
6273,0.0,0.0,[]
10814,0.0,0.0,[]
5033,0.0,0.0,[]
8685,0.0,0.0,[]
7907,0.0,0.0,[]
9744,0.0,0.0,[]
4215,0.0,0.0,[]
6673,0.0,0.0,[]
9411,0.0,0.0,[]
5563,2.0,1.0,"[1, 11]"
9834,1.0,1.0,[86]
1388,0.0,0.0,[]
1160,0.0,0.0,[]
9280,0.0,0.0,[]
4293,0.0,0.0,[]
2129,0.0,0.0,[]
6913,1.0,1.0,[30]
6591,1.0,1.0,[25]
1679,0.0,0.0,[]
1527,0.0,0.0,[]
3299,0.0,0.0,[]
8893,0.0,0.0,[]
3417,2.0,1.0,"[30, 86]"
10017,2.0,1.0,"[25, 36]"
5946,0.0,0.0,[]
2004,0.0,0.0,[]
5318,0.0,0.0,[]
7314,0.0,0.0,[]
6172,1.0,1.0,[25]
8980,1.0,1.0,[25]
9371,0.0,0.0,[]
11428,0.0,0.0,[]
8211,0.0,0.0,[]
8167,0.0,0.0,[]
5478,0.0,0.0,[]
5426,0.0,0.0,[]
6327,0.0,0.0,[]
3767,0.0,0.0,[]
7085,0.0,0.0,[]
11366,0.0,0.0,[]
10614,0.0,0.0,[]
2914,0.0,0.0,[]
2239,0.0,0.0,[]
1501,0.0,0.0,[]
6223,1.0,0.0,[14]
2248,0.0,0.0,[]
8756,0.0,0.0,[]
9295,1.0,0.0,[25]
7736,0.0,0.0,[]
2461,0.0,0.0,[]
2206,2.0,1.0,"[23, 46]"
9591,0.0,0.0,[]
10072,0.0,0.0,[]
1107,0.0,0.0,[]
389,0.0,0.0,[]
9806,0.0,0.0,[]
8472,1.0,0.0,[14]
9285,0.0,0.0,[]
2431,0.0,0.0,[]
8376,0.0,0.0,[]
8026,1.0,1.0,[82]
1931,0.0,0.0,[]
3840,0.0,0.0,[]
10096,0.0,0.0,[]
2825,0.0,0.0,[]
2682,0.0,0.0,[]
2125,0.0,0.0,[]
10164,0.0,0.0,[]
5741,0.0,0.0,[]
10284,1.0,0.0,[25]
2858,0.0,0.0,[]
8983,0.0,0.0,[]
85,0.0,0.0,[]
11255,1.0,1.0,[46]
9624,0.0,0.0,[]
6837,0.0,0.0,[]
10178,0.0,0.0,[]
5150,0.0,0.0,[]
10556,1.0,1.0,[55]
10319,0.0,0.0,[]
2759,0.0,0.0,[]
7079,1.0,0.0,[46]
820,0.0,0.0,[]
1404,1.0,0.0,[55]
1992,1.0,1.0,[56]
2641,0.0,0.0,[]
9001,0.0,0.0,[]
7933,1.0,0.0,[46]
6008,0.0,0.0,[]
3807,2.0,0.0,"[73, 86]"
8462,0.0,0.0,[]
9601,0.0,0.0,[]
7756,0.0,0.0,[]
4865,0.0,0.0,[]
9703,0.0,0.0,[]
5028,0.0,0.0,[]
6478,0.0,0.0,[]
1731,0.0,0.0,[]
951,1.0,0.0,[58]
582,0.0,0.0,[]
7879,0.0,0.0,[]
8914,0.0,0.0,[]
10009,1.0,0.0,[73]
4574,1.0,0.0,[73]
11108,0.0,0.0,[]
10663,0.0,0.0,[]
3101,0.0,0.0,[]
4473,0.0,0.0,[]
7878,0.0,0.0,[]
4591,0.0,0.0,[]
3451,0.0,0.0,[]
9956,0.0,0.0,[]
6905,0.0,0.0,[]
4639,0.0,0.0,[]
5153,1.0,1.0,[50]
5657,0.0,0.0,[]
5253,0.0,0.0,[]
5520,0.0,0.0,[]
10223,1.0,1.0,[55]
7184,1.0,1.0,[50]
3646,0.0,0.0,[]
904,2.0,1.0,"[5, 53]"
8268,0.0,0.0,[]
9775,1.0,1.0,[39]
9116,0.0,0.0,[]
