,used,exhausted,rounds
3960,0.0,0.0,[]
6969,0.0,0.0,[]
653,0.0,0.0,[]
6534,0.0,0.0,[]
11411,0.0,0.0,[]
6731,1.0,0.0,[72]
539,0.0,0.0,[]
3251,0.0,0.0,[]
1311,0.0,0.0,[]
8210,0.0,0.0,[]
3065,0.0,0.0,[]
9505,0.0,0.0,[]
6428,0.0,0.0,[]
1064,0.0,0.0,[]
9647,0.0,0.0,[]
6215,0.0,0.0,[]
11418,1.0,1.0,[26]
6724,0.0,0.0,[]
10028,0.0,0.0,[]
10470,0.0,0.0,[]
7364,0.0,0.0,[]
7624,0.0,0.0,[]
1041,1.0,1.0,[14]
6437,0.0,0.0,[]
7518,0.0,0.0,[]
9308,2.0,1.0,"[27, 44]"
10185,1.0,0.0,[72]
11012,0.0,0.0,[]
10763,1.0,1.0,[27]
2612,0.0,0.0,[]
245,0.0,0.0,[]
5503,0.0,0.0,[]
5500,0.0,0.0,[]
9036,0.0,0.0,[]
7263,0.0,0.0,[]
5247,0.0,0.0,[]
8230,0.0,0.0,[]
7712,0.0,0.0,[]
5603,0.0,0.0,[]
7586,1.0,1.0,[20]
11143,0.0,0.0,[]
8410,0.0,0.0,[]
7351,0.0,0.0,[]
9697,0.0,0.0,[]
2920,1.0,0.0,[79]
3164,0.0,0.0,[]
8465,0.0,0.0,[]
7346,0.0,0.0,[]
5908,1.0,0.0,[4]
8675,0.0,0.0,[]
3766,0.0,0.0,[]
6015,0.0,0.0,[]
4052,0.0,0.0,[]
7370,0.0,0.0,[]
6440,0.0,0.0,[]
11248,0.0,0.0,[]
2453,0.0,0.0,[]
9158,0.0,0.0,[]
4852,0.0,0.0,[]
3056,0.0,0.0,[]
7103,0.0,0.0,[]
5439,0.0,0.0,[]
1522,0.0,0.0,[]
9205,0.0,0.0,[]
10940,0.0,0.0,[]
8489,0.0,0.0,[]
7962,0.0,0.0,[]
4987,2.0,0.0,"[59, 87]"
1055,0.0,0.0,[]
6058,2.0,1.0,"[54, 86]"
818,0.0,0.0,[]
6207,0.0,0.0,[]
7408,0.0,0.0,[]
9974,0.0,0.0,[]
3920,0.0,0.0,[]
10241,2.0,1.0,"[59, 87]"
5848,0.0,0.0,[]
5585,1.0,1.0,[59]
4522,0.0,0.0,[]
3512,0.0,0.0,[]
8136,0.0,0.0,[]
7249,0.0,0.0,[]
7397,0.0,0.0,[]
4775,0.0,0.0,[]
7596,0.0,0.0,[]
6329,0.0,0.0,[]
2197,1.0,1.0,[59]
3684,0.0,0.0,[]
8004,0.0,0.0,[]
11317,2.0,0.0,"[59, 87]"
9406,0.0,0.0,[]
1271,0.0,0.0,[]
7406,0.0,0.0,[]
2844,0.0,0.0,[]
1493,0.0,0.0,[]
1122,0.0,0.0,[]
9508,0.0,0.0,[]
3401,0.0,0.0,[]
5165,1.0,1.0,[84]
7553,0.0,0.0,[]
8056,0.0,0.0,[]
3651,1.0,1.0,[65]
4626,0.0,0.0,[]
8243,0.0,0.0,[]
8985,1.0,0.0,[84]
3077,0.0,0.0,[]
4259,0.0,0.0,[]
10483,0.0,0.0,[]
3905,0.0,0.0,[]
1235,0.0,0.0,[]
9884,0.0,0.0,[]
3829,0.0,0.0,[]
3126,0.0,0.0,[]
6001,0.0,0.0,[]
6383,0.0,0.0,[]
5061,0.0,0.0,[]
2977,0.0,0.0,[]
5187,0.0,0.0,[]
9890,1.0,0.0,[48]
4148,1.0,1.0,[64]
8102,0.0,0.0,[]
6066,0.0,0.0,[]
2904,0.0,0.0,[]
10296,0.0,0.0,[]
2326,0.0,0.0,[]
8207,0.0,0.0,[]
3595,0.0,0.0,[]
8640,0.0,0.0,[]
2664,0.0,0.0,[]
7768,0.0,0.0,[]
1994,0.0,0.0,[]
7006,0.0,0.0,[]
8557,0.0,0.0,[]
9083,0.0,0.0,[]
9361,0.0,0.0,[]
4637,0.0,0.0,[]
8288,0.0,0.0,[]
2613,0.0,0.0,[]
673,0.0,0.0,[]
7268,0.0,0.0,[]
1125,0.0,0.0,[]
7289,0.0,0.0,[]
11142,0.0,0.0,[]
10971,0.0,0.0,[]
8672,1.0,1.0,[31]
6150,0.0,0.0,[]
10714,0.0,0.0,[]
7445,0.0,0.0,[]
1603,0.0,0.0,[]
10531,0.0,0.0,[]
2753,0.0,0.0,[]
8785,0.0,0.0,[]
7653,0.0,0.0,[]
1061,2.0,1.0,"[3, 43]"
7049,0.0,0.0,[]
10959,0.0,0.0,[]
6429,0.0,0.0,[]
2172,0.0,0.0,[]
8314,0.0,0.0,[]
1840,0.0,0.0,[]
6152,0.0,0.0,[]
10142,0.0,0.0,[]
3728,0.0,0.0,[]
10580,0.0,0.0,[]
1013,0.0,0.0,[]
897,0.0,0.0,[]
10890,0.0,0.0,[]
2663,0.0,0.0,[]
4213,0.0,0.0,[]
9297,0.0,0.0,[]
1118,0.0,0.0,[]
7935,1.0,1.0,[31]
11249,0.0,0.0,[]
9549,0.0,0.0,[]
604,1.0,1.0,[34]
6758,0.0,0.0,[]
333,0.0,0.0,[]
6290,0.0,0.0,[]
9037,1.0,0.0,[19]
9291,0.0,0.0,[]
10170,1.0,1.0,[17]
9633,0.0,0.0,[]
5660,0.0,0.0,[]
5903,0.0,0.0,[]
5670,0.0,0.0,[]
1706,0.0,0.0,[]
10775,0.0,0.0,[]
9010,0.0,0.0,[]
9323,1.0,1.0,[3]
5273,0.0,0.0,[]
3455,0.0,0.0,[]
2476,3.0,1.0,"[19, 78, 89]"
10367,2.0,1.0,"[17, 31]"
9273,0.0,0.0,[]
7895,0.0,0.0,[]
646,1.0,1.0,[10]
3717,0.0,0.0,[]
4231,1.0,1.0,[28]
3159,3.0,0.0,"[44, 61, 62]"
8649,1.0,0.0,[88]
3255,1.0,1.0,[28]
7923,0.0,0.0,[]
1026,0.0,0.0,[]
1374,1.0,0.0,[44]
11297,1.0,1.0,[37]
2061,0.0,0.0,[]
3372,0.0,0.0,[]
10898,0.0,0.0,[]
8046,0.0,0.0,[]
6030,3.0,1.0,"[44, 61, 74]"
6227,1.0,1.0,[37]
7128,0.0,0.0,[]
535,0.0,0.0,[]
7658,0.0,0.0,[]
6028,0.0,0.0,[]
9157,0.0,0.0,[]
6840,0.0,0.0,[]
3456,0.0,0.0,[]
5078,0.0,0.0,[]
8546,0.0,0.0,[]
4498,0.0,0.0,[]
7239,0.0,0.0,[]
1368,0.0,0.0,[]
8392,0.0,0.0,[]
5619,1.0,1.0,[37]
9059,1.0,0.0,[37]
8130,0.0,0.0,[]
3464,0.0,0.0,[]
4017,0.0,0.0,[]
4006,0.0,0.0,[]
7567,0.0,0.0,[]
7760,0.0,0.0,[]
9044,0.0,0.0,[]
7583,0.0,0.0,[]
3250,0.0,0.0,[]
816,1.0,1.0,[88]
3246,0.0,0.0,[]
2511,0.0,0.0,[]
8827,0.0,0.0,[]
10557,0.0,0.0,[]
4802,0.0,0.0,[]
896,0.0,0.0,[]
2846,0.0,0.0,[]
8021,0.0,0.0,[]
6124,0.0,0.0,[]
11156,1.0,1.0,[3]
6293,0.0,0.0,[]
669,1.0,0.0,[71]
3814,1.0,1.0,[9]
2001,0.0,0.0,[]
3818,0.0,0.0,[]
7430,0.0,0.0,[]
486,0.0,0.0,[]
977,1.0,1.0,[77]
9982,0.0,0.0,[]
9213,1.0,0.0,[77]
4872,0.0,0.0,[]
10004,0.0,0.0,[]
9637,0.0,0.0,[]
7754,0.0,0.0,[]
3739,0.0,0.0,[]
5360,0.0,0.0,[]
4566,0.0,0.0,[]
1028,0.0,0.0,[]
4402,0.0,0.0,[]
10895,1.0,0.0,[52]
7992,0.0,0.0,[]
10795,0.0,0.0,[]
5902,0.0,0.0,[]
7014,1.0,0.0,[57]
3988,0.0,0.0,[]
1039,0.0,0.0,[]
5862,0.0,0.0,[]
4173,2.0,1.0,"[10, 82]"
3852,1.0,1.0,[8]
10132,0.0,0.0,[]
1729,0.0,0.0,[]
1816,0.0,0.0,[]
6249,0.0,0.0,[]
1924,0.0,0.0,[]
10964,0.0,0.0,[]
9812,0.0,0.0,[]
9427,0.0,0.0,[]
10783,0.0,0.0,[]
141,0.0,0.0,[]
5278,1.0,0.0,[66]
647,0.0,0.0,[]
3482,0.0,0.0,[]
1957,0.0,0.0,[]
8670,0.0,0.0,[]
10179,0.0,0.0,[]
754,0.0,0.0,[]
11086,0.0,0.0,[]
1650,0.0,0.0,[]
7779,0.0,0.0,[]
2384,0.0,0.0,[]
3222,0.0,0.0,[]
3792,0.0,0.0,[]
7699,0.0,0.0,[]
4703,1.0,0.0,[15]
6907,0.0,0.0,[]
4432,1.0,0.0,[66]
4863,0.0,0.0,[]
4866,0.0,0.0,[]
7991,0.0,0.0,[]
9135,0.0,0.0,[]
3552,0.0,0.0,[]
6212,0.0,0.0,[]
10124,3.0,1.0,"[33, 41, 42]"
7717,0.0,0.0,[]
7714,0.0,0.0,[]
8821,1.0,0.0,[52]
51,0.0,0.0,[]
8761,0.0,0.0,[]
5872,0.0,0.0,[]
5010,0.0,0.0,[]
10277,0.0,0.0,[]
10816,0.0,0.0,[]
6904,0.0,0.0,[]
2600,0.0,0.0,[]
9942,0.0,0.0,[]
8137,0.0,0.0,[]
9050,0.0,0.0,[]
10134,0.0,0.0,[]
158,1.0,0.0,[89]
6873,0.0,0.0,[]
6183,0.0,0.0,[]
6269,0.0,0.0,[]
7860,1.0,0.0,[89]
1083,0.0,0.0,[]
2598,0.0,0.0,[]
723,0.0,0.0,[]
2423,0.0,0.0,[]
3981,0.0,0.0,[]
8928,0.0,0.0,[]
10150,0.0,0.0,[]
6071,0.0,0.0,[]
6204,1.0,1.0,[71]
3968,1.0,1.0,[89]
9484,0.0,0.0,[]
4791,0.0,0.0,[]
2074,0.0,0.0,[]
7110,1.0,1.0,[48]
4938,0.0,0.0,[]
6226,0.0,0.0,[]
8616,0.0,0.0,[]
11185,0.0,0.0,[]
10925,0.0,0.0,[]
10830,0.0,0.0,[]
3703,2.0,0.0,"[56, 76]"
1561,0.0,0.0,[]
6503,1.0,1.0,[71]
8120,0.0,0.0,[]
5858,0.0,0.0,[]
7319,0.0,0.0,[]
7515,0.0,0.0,[]
6231,0.0,0.0,[]
5198,0.0,0.0,[]
7822,0.0,0.0,[]
2743,0.0,0.0,[]
6090,0.0,0.0,[]
7342,0.0,0.0,[]
1137,0.0,0.0,[]
2285,0.0,0.0,[]
1553,0.0,0.0,[]
11008,0.0,0.0,[]
438,0.0,0.0,[]
6219,0.0,0.0,[]
6954,0.0,0.0,[]
8580,0.0,0.0,[]
1818,0.0,0.0,[]
8833,0.0,0.0,[]
8260,0.0,0.0,[]
2295,0.0,0.0,[]
7443,0.0,0.0,[]
8361,0.0,0.0,[]
1214,0.0,0.0,[]
6652,0.0,0.0,[]
681,0.0,0.0,[]
7680,0.0,0.0,[]
7999,0.0,0.0,[]
509,0.0,0.0,[]
10431,0.0,0.0,[]
10526,0.0,0.0,[]
1539,1.0,0.0,[6]
428,0.0,0.0,[]
2402,0.0,0.0,[]
1070,0.0,0.0,[]
2602,0.0,0.0,[]
1340,0.0,0.0,[]
2159,0.0,0.0,[]
2930,0.0,0.0,[]
11318,0.0,0.0,[]
7170,0.0,0.0,[]
2545,0.0,0.0,[]
9932,0.0,0.0,[]
9687,0.0,0.0,[]
6182,0.0,0.0,[]
2971,0.0,0.0,[]
666,0.0,0.0,[]
885,0.0,0.0,[]
3576,0.0,0.0,[]
1975,0.0,0.0,[]
9815,0.0,0.0,[]
10330,0.0,0.0,[]
5045,0.0,0.0,[]
237,0.0,0.0,[]
3017,0.0,0.0,[]
6004,0.0,0.0,[]
7020,0.0,0.0,[]
1582,0.0,0.0,[]
5126,0.0,0.0,[]
10494,0.0,0.0,[]
4700,0.0,0.0,[]
5091,0.0,0.0,[]
3151,0.0,0.0,[]
3897,0.0,0.0,[]
3407,0.0,0.0,[]
9924,0.0,0.0,[]
3467,0.0,0.0,[]
4503,0.0,0.0,[]
9174,0.0,0.0,[]
878,0.0,0.0,[]
1239,0.0,0.0,[]
740,0.0,0.0,[]
1441,0.0,0.0,[]
5192,0.0,0.0,[]
2590,0.0,0.0,[]
5488,0.0,0.0,[]
3477,0.0,0.0,[]
3605,0.0,0.0,[]
5542,0.0,0.0,[]
2105,0.0,0.0,[]
1568,0.0,0.0,[]
940,0.0,0.0,[]
1289,0.0,0.0,[]
4252,0.0,0.0,[]
1384,0.0,0.0,[]
3096,0.0,0.0,[]
4027,0.0,0.0,[]
8892,0.0,0.0,[]
8297,0.0,0.0,[]
2523,0.0,0.0,[]
768,1.0,0.0,[15]
8705,0.0,0.0,[]
5177,0.0,0.0,[]
10906,0.0,0.0,[]
3167,0.0,0.0,[]
5744,0.0,0.0,[]
9344,0.0,0.0,[]
841,0.0,0.0,[]
5880,0.0,0.0,[]
5041,0.0,0.0,[]
10757,0.0,0.0,[]
6376,0.0,0.0,[]
6713,0.0,0.0,[]
9981,0.0,0.0,[]
3931,3.0,0.0,"[8, 17, 31]"
4,1.0,0.0,[90]
760,0.0,0.0,[]
9749,0.0,0.0,[]
6587,0.0,0.0,[]
2527,0.0,0.0,[]
0,0.0,0.0,[]
9696,0.0,0.0,[]
854,0.0,0.0,[]
8333,5.0,1.0,"[1, 11, 17, 21, 23]"
4042,0.0,0.0,[]
9183,1.0,1.0,[26]
10279,0.0,0.0,[]
7925,0.0,0.0,[]
4748,0.0,0.0,[]
7099,1.0,1.0,[5]
8731,0.0,0.0,[]
9558,0.0,0.0,[]
4126,0.0,0.0,[]
10464,0.0,0.0,[]
3888,0.0,0.0,[]
8093,0.0,0.0,[]
4729,0.0,0.0,[]
7955,0.0,0.0,[]
11100,0.0,0.0,[]
8715,0.0,0.0,[]
8974,0.0,0.0,[]
1189,0.0,0.0,[]
2422,0.0,0.0,[]
1076,0.0,0.0,[]
10177,0.0,0.0,[]
5776,0.0,0.0,[]
5812,0.0,0.0,[]
4342,1.0,0.0,[5]
2421,0.0,0.0,[]
100,1.0,0.0,[5]
6319,1.0,0.0,[5]
7628,0.0,0.0,[]
57,0.0,0.0,[]
10419,0.0,0.0,[]
1422,0.0,0.0,[]
4035,0.0,0.0,[]
9971,0.0,0.0,[]
4505,1.0,1.0,[36]
2265,1.0,0.0,[36]
10440,0.0,0.0,[]
3179,0.0,0.0,[]
3480,0.0,0.0,[]
5525,0.0,0.0,[]
6379,0.0,0.0,[]
2123,0.0,0.0,[]
7711,0.0,0.0,[]
1589,0.0,0.0,[]
7097,0.0,0.0,[]
7072,0.0,0.0,[]
88,0.0,0.0,[]
5995,0.0,0.0,[]
10286,0.0,0.0,[]
11087,0.0,0.0,[]
4378,0.0,0.0,[]
3899,0.0,0.0,[]
771,0.0,0.0,[]
9428,0.0,0.0,[]
1056,0.0,0.0,[]
9147,0.0,0.0,[]
544,0.0,0.0,[]
6097,0.0,0.0,[]
7176,0.0,0.0,[]
2120,0.0,0.0,[]
10887,0.0,0.0,[]
10762,0.0,0.0,[]
9498,0.0,0.0,[]
7702,0.0,0.0,[]
4368,0.0,0.0,[]
3225,0.0,0.0,[]
9934,0.0,0.0,[]
7434,1.0,1.0,[49]
6556,0.0,0.0,[]
10456,0.0,0.0,[]
698,0.0,0.0,[]
6588,0.0,0.0,[]
9541,0.0,0.0,[]
1328,0.0,0.0,[]
7948,0.0,0.0,[]
9729,0.0,0.0,[]
620,0.0,0.0,[]
8125,1.0,1.0,[22]
8943,0.0,0.0,[]
855,1.0,1.0,[76]
2525,0.0,0.0,[]
10245,0.0,0.0,[]
2434,0.0,0.0,[]
4073,0.0,0.0,[]
10893,3.0,1.0,"[67, 77, 81]"
8060,0.0,0.0,[]
9972,0.0,0.0,[]
10219,0.0,0.0,[]
5412,0.0,0.0,[]
8355,0.0,0.0,[]
10356,0.0,0.0,[]
7124,0.0,0.0,[]
5883,0.0,0.0,[]
3827,0.0,0.0,[]
6642,0.0,0.0,[]
8206,0.0,0.0,[]
191,0.0,0.0,[]
5808,0.0,0.0,[]
3153,1.0,1.0,[21]
11155,0.0,0.0,[]
2503,0.0,0.0,[]
196,0.0,0.0,[]
9801,0.0,0.0,[]
2815,0.0,0.0,[]
608,0.0,0.0,[]
393,0.0,0.0,[]
2441,1.0,0.0,[21]
1295,0.0,0.0,[]
281,0.0,0.0,[]
1837,0.0,0.0,[]
4136,0.0,0.0,[]
4925,0.0,0.0,[]
8284,0.0,0.0,[]
2077,0.0,0.0,[]
9943,0.0,0.0,[]
7206,0.0,0.0,[]
6108,0.0,0.0,[]
10725,0.0,0.0,[]
5402,1.0,1.0,[9]
2617,0.0,0.0,[]
11383,0.0,0.0,[]
9244,0.0,0.0,[]
8626,1.0,1.0,[28]
3374,0.0,0.0,[]
4246,0.0,0.0,[]
2944,0.0,0.0,[]
4771,0.0,0.0,[]
10983,0.0,0.0,[]
7262,0.0,0.0,[]
6221,0.0,0.0,[]
4554,0.0,0.0,[]
3619,0.0,0.0,[]
7547,0.0,0.0,[]
1663,0.0,0.0,[]
1237,0.0,0.0,[]
4774,0.0,0.0,[]
1978,0.0,0.0,[]
8959,0.0,0.0,[]
2857,0.0,0.0,[]
386,0.0,0.0,[]
10182,0.0,0.0,[]
728,1.0,1.0,[45]
4535,0.0,0.0,[]
1472,1.0,1.0,[40]
7563,0.0,0.0,[]
9410,0.0,0.0,[]
10036,0.0,0.0,[]
3107,0.0,0.0,[]
2565,0.0,0.0,[]
1867,0.0,0.0,[]
7932,0.0,0.0,[]
1643,0.0,0.0,[]
1849,0.0,0.0,[]
1515,0.0,0.0,[]
9995,0.0,0.0,[]
9690,0.0,0.0,[]
1318,0.0,0.0,[]
9322,0.0,0.0,[]
10553,0.0,0.0,[]
4785,0.0,0.0,[]
7287,0.0,0.0,[]
10862,0.0,0.0,[]
10032,0.0,0.0,[]
10198,0.0,0.0,[]
10514,2.0,1.0,"[39, 43]"
10747,1.0,1.0,[2]
6530,0.0,0.0,[]
10569,0.0,0.0,[]
5777,1.0,1.0,[47]
10746,0.0,0.0,[]
1811,0.0,0.0,[]
9462,0.0,0.0,[]
7401,0.0,0.0,[]
11178,0.0,0.0,[]
8509,0.0,0.0,[]
7880,0.0,0.0,[]
1165,0.0,0.0,[]
1357,0.0,0.0,[]
9542,0.0,0.0,[]
10789,0.0,0.0,[]
1611,0.0,0.0,[]
7743,0.0,0.0,[]
2214,0.0,0.0,[]
9926,0.0,0.0,[]
1487,0.0,0.0,[]
5237,0.0,0.0,[]
8601,0.0,0.0,[]
8880,2.0,1.0,"[8, 48]"
3670,0.0,0.0,[]
4638,0.0,0.0,[]
8205,0.0,0.0,[]
4211,0.0,0.0,[]
6945,0.0,0.0,[]
593,0.0,0.0,[]
398,0.0,0.0,[]
437,0.0,0.0,[]
6964,0.0,0.0,[]
4461,0.0,0.0,[]
7455,0.0,0.0,[]
7489,0.0,0.0,[]
1387,0.0,0.0,[]
3326,0.0,0.0,[]
7080,0.0,0.0,[]
6310,0.0,0.0,[]
3003,0.0,0.0,[]
2750,0.0,0.0,[]
11024,0.0,0.0,[]
5180,0.0,0.0,[]
3084,0.0,0.0,[]
6540,0.0,0.0,[]
9154,0.0,0.0,[]
8173,0.0,0.0,[]
3311,0.0,0.0,[]
2139,0.0,0.0,[]
1270,0.0,0.0,[]
3387,0.0,0.0,[]
1400,0.0,0.0,[]
10362,0.0,0.0,[]
181,1.0,0.0,[75]
11252,0.0,0.0,[]
7290,0.0,0.0,[]
1335,0.0,0.0,[]
3457,0.0,0.0,[]
2661,1.0,0.0,[79]
234,0.0,0.0,[]
517,0.0,0.0,[]
5930,0.0,0.0,[]
6009,0.0,0.0,[]
430,0.0,0.0,[]
5341,0.0,0.0,[]
5506,0.0,0.0,[]
9139,0.0,0.0,[]
5124,0.0,0.0,[]
9897,0.0,0.0,[]
11244,0.0,0.0,[]
10262,0.0,0.0,[]
7867,0.0,0.0,[]
5950,0.0,0.0,[]
2923,1.0,1.0,[32]
895,0.0,0.0,[]
5838,0.0,0.0,[]
3004,0.0,0.0,[]
3406,0.0,0.0,[]
7240,0.0,0.0,[]
9883,0.0,0.0,[]
1914,5.0,1.0,"[6, 19, 20, 44, 45]"
5555,0.0,0.0,[]
3449,0.0,0.0,[]
1831,0.0,0.0,[]
9051,0.0,0.0,[]
2345,0.0,0.0,[]
1602,0.0,0.0,[]
11085,0.0,0.0,[]
3052,0.0,0.0,[]
3364,0.0,0.0,[]
9606,0.0,0.0,[]
11093,0.0,0.0,[]
5420,0.0,0.0,[]
991,0.0,0.0,[]
3665,0.0,0.0,[]
8411,0.0,0.0,[]
4260,0.0,0.0,[]
2874,0.0,0.0,[]
2740,0.0,0.0,[]
2464,0.0,0.0,[]
9035,0.0,0.0,[]
2501,0.0,0.0,[]
844,0.0,0.0,[]
9324,0.0,0.0,[]
8897,0.0,0.0,[]
1198,0.0,0.0,[]
1320,0.0,0.0,[]
1432,0.0,0.0,[]
9567,0.0,0.0,[]
7066,0.0,0.0,[]
2570,0.0,0.0,[]
2099,0.0,0.0,[]
6614,0.0,0.0,[]
4646,1.0,1.0,[9]
10550,0.0,0.0,[]
4482,0.0,0.0,[]
2520,0.0,0.0,[]
10433,0.0,0.0,[]
9823,0.0,0.0,[]
212,0.0,0.0,[]
6678,0.0,0.0,[]
1572,0.0,0.0,[]
5135,0.0,0.0,[]
10929,0.0,0.0,[]
5783,0.0,0.0,[]
11382,0.0,0.0,[]
6866,0.0,0.0,[]
3951,0.0,0.0,[]
268,0.0,0.0,[]
5343,2.0,0.0,"[9, 41]"
9599,0.0,0.0,[]
3150,0.0,0.0,[]
7919,0.0,0.0,[]
3086,0.0,0.0,[]
10194,0.0,0.0,[]
9891,0.0,0.0,[]
6670,0.0,0.0,[]
3643,0.0,0.0,[]
6579,0.0,0.0,[]
2616,0.0,0.0,[]
4205,0.0,0.0,[]
928,0.0,0.0,[]
5052,0.0,0.0,[]
4662,0.0,0.0,[]
3124,0.0,0.0,[]
3202,0.0,0.0,[]
7084,0.0,0.0,[]
10290,0.0,0.0,[]
7321,0.0,0.0,[]
2605,0.0,0.0,[]
5769,4.0,1.0,"[1, 11, 16, 17]"
1518,0.0,0.0,[]
8815,0.0,0.0,[]
10020,0.0,0.0,[]
10948,0.0,0.0,[]
807,0.0,0.0,[]
7747,0.0,0.0,[]
5262,0.0,0.0,[]
10543,0.0,0.0,[]
1594,0.0,0.0,[]
1483,0.0,0.0,[]
10726,0.0,0.0,[]
4170,0.0,0.0,[]
180,0.0,0.0,[]
3849,0.0,0.0,[]
8359,0.0,0.0,[]
1757,0.0,0.0,[]
3839,0.0,0.0,[]
9351,0.0,0.0,[]
5944,0.0,0.0,[]
9970,0.0,0.0,[]
668,0.0,0.0,[]
5314,0.0,0.0,[]
11125,0.0,0.0,[]
4200,0.0,0.0,[]
3991,0.0,0.0,[]
3687,0.0,0.0,[]
811,0.0,0.0,[]
1747,0.0,0.0,[]
7839,0.0,0.0,[]
8597,0.0,0.0,[]
2359,0.0,0.0,[]
3776,0.0,0.0,[]
1351,0.0,0.0,[]
3817,0.0,0.0,[]
9705,0.0,0.0,[]
9129,0.0,0.0,[]
7163,0.0,0.0,[]
4610,0.0,0.0,[]
5988,0.0,0.0,[]
2631,0.0,0.0,[]
6572,0.0,0.0,[]
3337,0.0,0.0,[]
8025,0.0,0.0,[]
3429,0.0,0.0,[]
4966,0.0,0.0,[]
5382,0.0,0.0,[]
5904,0.0,0.0,[]
6075,0.0,0.0,[]
3094,0.0,0.0,[]
4531,0.0,0.0,[]
10667,0.0,0.0,[]
4724,0.0,0.0,[]
7204,0.0,0.0,[]
9456,0.0,0.0,[]
3652,0.0,0.0,[]
9066,0.0,0.0,[]
166,0.0,0.0,[]
2849,0.0,0.0,[]
808,0.0,0.0,[]
10227,0.0,0.0,[]
2473,0.0,0.0,[]
8421,0.0,0.0,[]
10046,1.0,1.0,[3]
10407,0.0,0.0,[]
11245,0.0,0.0,[]
5933,0.0,0.0,[]
11026,0.0,0.0,[]
7296,0.0,0.0,[]
9399,0.0,0.0,[]
6851,0.0,0.0,[]
9247,0.0,0.0,[]
5774,0.0,0.0,[]
9836,0.0,0.0,[]
6597,0.0,0.0,[]
6441,0.0,0.0,[]
1613,0.0,0.0,[]
9917,0.0,0.0,[]
10853,0.0,0.0,[]
5084,0.0,0.0,[]
1263,0.0,0.0,[]
4339,0.0,0.0,[]
6599,0.0,0.0,[]
10937,0.0,0.0,[]
861,0.0,0.0,[]
9534,0.0,0.0,[]
7125,0.0,0.0,[]
741,0.0,0.0,[]
9502,0.0,0.0,[]
5966,0.0,0.0,[]
9630,0.0,0.0,[]
1543,0.0,0.0,[]
1180,0.0,0.0,[]
3448,0.0,0.0,[]
997,0.0,0.0,[]
563,0.0,0.0,[]
4912,0.0,0.0,[]
9817,0.0,0.0,[]
9772,0.0,0.0,[]
9374,0.0,0.0,[]
7285,1.0,0.0,[28]
7734,1.0,1.0,[21]
